                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Apr 22 18:05:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Steering
                           00008B   668 G$IE1$0$0 == 0x008b
                           00008B   669 _IE1	=	0x008b
                           00008C   670 G$TR0$0$0 == 0x008c
                           00008C   671 _TR0	=	0x008c
                           00008D   672 G$TF0$0$0 == 0x008d
                           00008D   673 _TF0	=	0x008d
                           00008E   674 G$TR1$0$0 == 0x008e
                           00008E   675 _TR1	=	0x008e
                           00008F   676 G$TF1$0$0 == 0x008f
                           00008F   677 _TF1	=	0x008f
                           000090   678 G$P1_0$0$0 == 0x0090
                           000090   679 _P1_0	=	0x0090
                           000091   680 G$P1_1$0$0 == 0x0091
                           000091   681 _P1_1	=	0x0091
                           000092   682 G$P1_2$0$0 == 0x0092
                           000092   683 _P1_2	=	0x0092
                           000093   684 G$P1_3$0$0 == 0x0093
                           000093   685 _P1_3	=	0x0093
                           000094   686 G$P1_4$0$0 == 0x0094
                           000094   687 _P1_4	=	0x0094
                           000095   688 G$P1_5$0$0 == 0x0095
                           000095   689 _P1_5	=	0x0095
                           000096   690 G$P1_6$0$0 == 0x0096
                           000096   691 _P1_6	=	0x0096
                           000097   692 G$P1_7$0$0 == 0x0097
                           000097   693 _P1_7	=	0x0097
                           000098   694 G$RI$0$0 == 0x0098
                           000098   695 _RI	=	0x0098
                           000098   696 G$RI0$0$0 == 0x0098
                           000098   697 _RI0	=	0x0098
                           000099   698 G$TI$0$0 == 0x0099
                           000099   699 _TI	=	0x0099
                           000099   700 G$TI0$0$0 == 0x0099
                           000099   701 _TI0	=	0x0099
                           00009A   702 G$RB8$0$0 == 0x009a
                           00009A   703 _RB8	=	0x009a
                           00009A   704 G$RB80$0$0 == 0x009a
                           00009A   705 _RB80	=	0x009a
                           00009B   706 G$TB8$0$0 == 0x009b
                           00009B   707 _TB8	=	0x009b
                           00009B   708 G$TB80$0$0 == 0x009b
                           00009B   709 _TB80	=	0x009b
                           00009C   710 G$REN$0$0 == 0x009c
                           00009C   711 _REN	=	0x009c
                           00009C   712 G$REN0$0$0 == 0x009c
                           00009C   713 _REN0	=	0x009c
                           00009D   714 G$SM2$0$0 == 0x009d
                           00009D   715 _SM2	=	0x009d
                           00009D   716 G$SM20$0$0 == 0x009d
                           00009D   717 _SM20	=	0x009d
                           00009D   718 G$MCE0$0$0 == 0x009d
                           00009D   719 _MCE0	=	0x009d
                           00009E   720 G$SM1$0$0 == 0x009e
                           00009E   721 _SM1	=	0x009e
                           00009E   722 G$SM10$0$0 == 0x009e
                           00009E   723 _SM10	=	0x009e
                           00009F   724 G$SM0$0$0 == 0x009f
                           00009F   725 _SM0	=	0x009f
                           00009F   726 G$SM00$0$0 == 0x009f
                           00009F   727 _SM00	=	0x009f
                           00009F   728 G$S0MODE$0$0 == 0x009f
                           00009F   729 _S0MODE	=	0x009f
                           0000A0   730 G$P2_0$0$0 == 0x00a0
                           0000A0   731 _P2_0	=	0x00a0
                           0000A1   732 G$P2_1$0$0 == 0x00a1
                           0000A1   733 _P2_1	=	0x00a1
                           0000A2   734 G$P2_2$0$0 == 0x00a2
                           0000A2   735 _P2_2	=	0x00a2
                           0000A3   736 G$P2_3$0$0 == 0x00a3
                           0000A3   737 _P2_3	=	0x00a3
                           0000A4   738 G$P2_4$0$0 == 0x00a4
                           0000A4   739 _P2_4	=	0x00a4
                           0000A5   740 G$P2_5$0$0 == 0x00a5
                           0000A5   741 _P2_5	=	0x00a5
                           0000A6   742 G$P2_6$0$0 == 0x00a6
                           0000A6   743 _P2_6	=	0x00a6
                           0000A7   744 G$P2_7$0$0 == 0x00a7
                           0000A7   745 _P2_7	=	0x00a7
                           0000A8   746 G$EX0$0$0 == 0x00a8
                           0000A8   747 _EX0	=	0x00a8
                           0000A9   748 G$ET0$0$0 == 0x00a9
                           0000A9   749 _ET0	=	0x00a9
                           0000AA   750 G$EX1$0$0 == 0x00aa
                           0000AA   751 _EX1	=	0x00aa
                           0000AB   752 G$ET1$0$0 == 0x00ab
                           0000AB   753 _ET1	=	0x00ab
                           0000AC   754 G$ES0$0$0 == 0x00ac
                           0000AC   755 _ES0	=	0x00ac
                           0000AC   756 G$ES$0$0 == 0x00ac
                           0000AC   757 _ES	=	0x00ac
                           0000AD   758 G$ET2$0$0 == 0x00ad
                           0000AD   759 _ET2	=	0x00ad
                           0000AF   760 G$EA$0$0 == 0x00af
                           0000AF   761 _EA	=	0x00af
                           0000B0   762 G$P3_0$0$0 == 0x00b0
                           0000B0   763 _P3_0	=	0x00b0
                           0000B1   764 G$P3_1$0$0 == 0x00b1
                           0000B1   765 _P3_1	=	0x00b1
                           0000B2   766 G$P3_2$0$0 == 0x00b2
                           0000B2   767 _P3_2	=	0x00b2
                           0000B3   768 G$P3_3$0$0 == 0x00b3
                           0000B3   769 _P3_3	=	0x00b3
                           0000B4   770 G$P3_4$0$0 == 0x00b4
                           0000B4   771 _P3_4	=	0x00b4
                           0000B5   772 G$P3_5$0$0 == 0x00b5
                           0000B5   773 _P3_5	=	0x00b5
                           0000B6   774 G$P3_6$0$0 == 0x00b6
                           0000B6   775 _P3_6	=	0x00b6
                           0000B7   776 G$P3_7$0$0 == 0x00b7
                           0000B7   777 _P3_7	=	0x00b7
                           0000B8   778 G$PX0$0$0 == 0x00b8
                           0000B8   779 _PX0	=	0x00b8
                           0000B9   780 G$PT0$0$0 == 0x00b9
                           0000B9   781 _PT0	=	0x00b9
                           0000BA   782 G$PX1$0$0 == 0x00ba
                           0000BA   783 _PX1	=	0x00ba
                           0000BB   784 G$PT1$0$0 == 0x00bb
                           0000BB   785 _PT1	=	0x00bb
                           0000BC   786 G$PS0$0$0 == 0x00bc
                           0000BC   787 _PS0	=	0x00bc
                           0000BC   788 G$PS$0$0 == 0x00bc
                           0000BC   789 _PS	=	0x00bc
                           0000BD   790 G$PT2$0$0 == 0x00bd
                           0000BD   791 _PT2	=	0x00bd
                           0000C0   792 G$SMBTOE$0$0 == 0x00c0
                           0000C0   793 _SMBTOE	=	0x00c0
                           0000C1   794 G$SMBFTE$0$0 == 0x00c1
                           0000C1   795 _SMBFTE	=	0x00c1
                           0000C2   796 G$AA$0$0 == 0x00c2
                           0000C2   797 _AA	=	0x00c2
                           0000C3   798 G$SI$0$0 == 0x00c3
                           0000C3   799 _SI	=	0x00c3
                           0000C4   800 G$STO$0$0 == 0x00c4
                           0000C4   801 _STO	=	0x00c4
                           0000C5   802 G$STA$0$0 == 0x00c5
                           0000C5   803 _STA	=	0x00c5
                           0000C6   804 G$ENSMB$0$0 == 0x00c6
                           0000C6   805 _ENSMB	=	0x00c6
                           0000C7   806 G$BUSY$0$0 == 0x00c7
                           0000C7   807 _BUSY	=	0x00c7
                           0000C8   808 G$CPRL2$0$0 == 0x00c8
                           0000C8   809 _CPRL2	=	0x00c8
                           0000C9   810 G$CT2$0$0 == 0x00c9
                           0000C9   811 _CT2	=	0x00c9
                           0000CA   812 G$TR2$0$0 == 0x00ca
                           0000CA   813 _TR2	=	0x00ca
                           0000CB   814 G$EXEN2$0$0 == 0x00cb
                           0000CB   815 _EXEN2	=	0x00cb
                           0000CC   816 G$TCLK$0$0 == 0x00cc
                           0000CC   817 _TCLK	=	0x00cc
                           0000CD   818 G$RCLK$0$0 == 0x00cd
                           0000CD   819 _RCLK	=	0x00cd
                           0000CE   820 G$EXF2$0$0 == 0x00ce
                           0000CE   821 _EXF2	=	0x00ce
                           0000CF   822 G$TF2$0$0 == 0x00cf
                           0000CF   823 _TF2	=	0x00cf
                           0000D0   824 G$P$0$0 == 0x00d0
                           0000D0   825 _P	=	0x00d0
                           0000D1   826 G$F1$0$0 == 0x00d1
                           0000D1   827 _F1	=	0x00d1
                           0000D2   828 G$OV$0$0 == 0x00d2
                           0000D2   829 _OV	=	0x00d2
                           0000D3   830 G$RS0$0$0 == 0x00d3
                           0000D3   831 _RS0	=	0x00d3
                           0000D4   832 G$RS1$0$0 == 0x00d4
                           0000D4   833 _RS1	=	0x00d4
                           0000D5   834 G$F0$0$0 == 0x00d5
                           0000D5   835 _F0	=	0x00d5
                           0000D6   836 G$AC$0$0 == 0x00d6
                           0000D6   837 _AC	=	0x00d6
                           0000D7   838 G$CY$0$0 == 0x00d7
                           0000D7   839 _CY	=	0x00d7
                           0000D8   840 G$CCF0$0$0 == 0x00d8
                           0000D8   841 _CCF0	=	0x00d8
                           0000D9   842 G$CCF1$0$0 == 0x00d9
                           0000D9   843 _CCF1	=	0x00d9
                           0000DA   844 G$CCF2$0$0 == 0x00da
                           0000DA   845 _CCF2	=	0x00da
                           0000DB   846 G$CCF3$0$0 == 0x00db
                           0000DB   847 _CCF3	=	0x00db
                           0000DC   848 G$CCF4$0$0 == 0x00dc
                           0000DC   849 _CCF4	=	0x00dc
                           0000DE   850 G$CR$0$0 == 0x00de
                           0000DE   851 _CR	=	0x00de
                           0000DF   852 G$CF$0$0 == 0x00df
                           0000DF   853 _CF	=	0x00df
                           0000E8   854 G$ADLJST$0$0 == 0x00e8
                           0000E8   855 _ADLJST	=	0x00e8
                           0000E8   856 G$AD0LJST$0$0 == 0x00e8
                           0000E8   857 _AD0LJST	=	0x00e8
                           0000E9   858 G$ADWINT$0$0 == 0x00e9
                           0000E9   859 _ADWINT	=	0x00e9
                           0000E9   860 G$AD0WINT$0$0 == 0x00e9
                           0000E9   861 _AD0WINT	=	0x00e9
                           0000EA   862 G$ADSTM0$0$0 == 0x00ea
                           0000EA   863 _ADSTM0	=	0x00ea
                           0000EA   864 G$AD0CM0$0$0 == 0x00ea
                           0000EA   865 _AD0CM0	=	0x00ea
                           0000EB   866 G$ADSTM1$0$0 == 0x00eb
                           0000EB   867 _ADSTM1	=	0x00eb
                           0000EB   868 G$AD0CM1$0$0 == 0x00eb
                           0000EB   869 _AD0CM1	=	0x00eb
                           0000EC   870 G$ADBUSY$0$0 == 0x00ec
                           0000EC   871 _ADBUSY	=	0x00ec
                           0000EC   872 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   873 _AD0BUSY	=	0x00ec
                           0000ED   874 G$ADCINT$0$0 == 0x00ed
                           0000ED   875 _ADCINT	=	0x00ed
                           0000ED   876 G$AD0INT$0$0 == 0x00ed
                           0000ED   877 _AD0INT	=	0x00ed
                           0000EE   878 G$ADCTM$0$0 == 0x00ee
                           0000EE   879 _ADCTM	=	0x00ee
                           0000EE   880 G$AD0TM$0$0 == 0x00ee
                           0000EE   881 _AD0TM	=	0x00ee
                           0000EF   882 G$ADCEN$0$0 == 0x00ef
                           0000EF   883 _ADCEN	=	0x00ef
                           0000EF   884 G$AD0EN$0$0 == 0x00ef
                           0000EF   885 _AD0EN	=	0x00ef
                           0000F8   886 G$SPIEN$0$0 == 0x00f8
                           0000F8   887 _SPIEN	=	0x00f8
                           0000F9   888 G$MSTEN$0$0 == 0x00f9
                           0000F9   889 _MSTEN	=	0x00f9
                           0000FA   890 G$SLVSEL$0$0 == 0x00fa
                           0000FA   891 _SLVSEL	=	0x00fa
                           0000FB   892 G$TXBSY$0$0 == 0x00fb
                           0000FB   893 _TXBSY	=	0x00fb
                           0000FC   894 G$RXOVRN$0$0 == 0x00fc
                           0000FC   895 _RXOVRN	=	0x00fc
                           0000FD   896 G$MODF$0$0 == 0x00fd
                           0000FD   897 _MODF	=	0x00fd
                           0000FE   898 G$WCOL$0$0 == 0x00fe
                           0000FE   899 _WCOL	=	0x00fe
                           0000FF   900 G$SPIF$0$0 == 0x00ff
                           0000FF   901 _SPIF	=	0x00ff
                           0000C7   902 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   903 _BUS_BUSY	=	0x00c7
                           0000C6   904 G$BUS_EN$0$0 == 0x00c6
                           0000C6   905 _BUS_EN	=	0x00c6
                           0000C5   906 G$BUS_START$0$0 == 0x00c5
                           0000C5   907 _BUS_START	=	0x00c5
                           0000C4   908 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   909 _BUS_STOP	=	0x00c4
                           0000C3   910 G$BUS_INT$0$0 == 0x00c3
                           0000C3   911 _BUS_INT	=	0x00c3
                           0000C2   912 G$BUS_AA$0$0 == 0x00c2
                           0000C2   913 _BUS_AA	=	0x00c2
                           0000C1   914 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   915 _BUS_FTE	=	0x00c1
                           0000C0   916 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   917 _BUS_TOE	=	0x00c0
                           000083   918 G$BUS_SCL$0$0 == 0x0083
                           000083   919 _BUS_SCL	=	0x0083
                                    920 ;--------------------------------------------------------
                                    921 ; overlayable register banks
                                    922 ;--------------------------------------------------------
                                    923 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        924 	.ds 8
                                    925 ;--------------------------------------------------------
                                    926 ; internal ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area DSEG    (DATA)
                           000000   929 LLab3_2_Steering.lcd_clear$NumBytes$1$77==.
      000000                        930 _lcd_clear_NumBytes_1_77:
      000000                        931 	.ds 1
                           000001   932 LLab3_2_Steering.lcd_clear$Cmd$1$77==.
      000001                        933 _lcd_clear_Cmd_1_77:
      000001                        934 	.ds 2
                           000003   935 LLab3_2_Steering.read_keypad$Data$1$78==.
      000003                        936 _read_keypad_Data_1_78:
      000003                        937 	.ds 2
                           000005   938 LLab3_2_Steering.i2c_write_data$start_reg$1$97==.
      000005                        939 _i2c_write_data_PARM_2:
      000005                        940 	.ds 1
                           000006   941 LLab3_2_Steering.i2c_write_data$buffer$1$97==.
      000006                        942 _i2c_write_data_PARM_3:
      000006                        943 	.ds 3
                           000009   944 LLab3_2_Steering.i2c_write_data$num_bytes$1$97==.
      000009                        945 _i2c_write_data_PARM_4:
      000009                        946 	.ds 1
                           00000A   947 LLab3_2_Steering.i2c_read_data$start_reg$1$99==.
      00000A                        948 _i2c_read_data_PARM_2:
      00000A                        949 	.ds 1
                           00000B   950 LLab3_2_Steering.i2c_read_data$buffer$1$99==.
      00000B                        951 _i2c_read_data_PARM_3:
      00000B                        952 	.ds 3
                           00000E   953 LLab3_2_Steering.i2c_read_data$num_bytes$1$99==.
      00000E                        954 _i2c_read_data_PARM_4:
      00000E                        955 	.ds 1
                           00000F   956 LLab3_2_Steering.Accel_Init$Data2$1$103==.
      00000F                        957 _Accel_Init_Data2_1_103:
      00000F                        958 	.ds 1
                           000010   959 G$PCA_START$0$0==.
      000010                        960 _PCA_START::
      000010                        961 	.ds 2
                           000012   962 G$PW_CENTER$0$0==.
      000012                        963 _PW_CENTER::
      000012                        964 	.ds 2
                           000014   965 G$PW_MIN$0$0==.
      000014                        966 _PW_MIN::
      000014                        967 	.ds 2
                           000016   968 G$PW_MAX$0$0==.
      000016                        969 _PW_MAX::
      000016                        970 	.ds 2
                           000018   971 G$PW$0$0==.
      000018                        972 _PW::
      000018                        973 	.ds 2
                           00001A   974 G$counts$0$0==.
      00001A                        975 _counts::
      00001A                        976 	.ds 2
                           00001C   977 G$new_heading$0$0==.
      00001C                        978 _new_heading::
      00001C                        979 	.ds 1
                           00001D   980 G$h_count$0$0==.
      00001D                        981 _h_count::
      00001D                        982 	.ds 1
                           00001E   983 G$heading$0$0==.
      00001E                        984 _heading::
      00001E                        985 	.ds 2
                           000020   986 G$heading_delay$0$0==.
      000020                        987 _heading_delay::
      000020                        988 	.ds 1
                           000021   989 LLab3_2_Steering.ReadCompass$Data$1$126==.
      000021                        990 _ReadCompass_Data_1_126:
      000021                        991 	.ds 2
                                    992 ;--------------------------------------------------------
                                    993 ; overlayable items in internal ram 
                                    994 ;--------------------------------------------------------
                                    995 	.area	OSEG    (OVR,DATA)
                                    996 	.area	OSEG    (OVR,DATA)
                                    997 	.area	OSEG    (OVR,DATA)
                                    998 	.area	OSEG    (OVR,DATA)
                                    999 	.area	OSEG    (OVR,DATA)
                                   1000 	.area	OSEG    (OVR,DATA)
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 ;--------------------------------------------------------
                                   1003 ; Stack segment in internal ram 
                                   1004 ;--------------------------------------------------------
                                   1005 	.area	SSEG
      000000                       1006 __start__stack:
      000000                       1007 	.ds	1
                                   1008 
                                   1009 ;--------------------------------------------------------
                                   1010 ; indirectly addressable internal ram data
                                   1011 ;--------------------------------------------------------
                                   1012 	.area ISEG    (DATA)
                                   1013 ;--------------------------------------------------------
                                   1014 ; absolute internal ram data
                                   1015 ;--------------------------------------------------------
                                   1016 	.area IABS    (ABS,DATA)
                                   1017 	.area IABS    (ABS,DATA)
                                   1018 ;--------------------------------------------------------
                                   1019 ; bit data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area BSEG    (BIT)
                                   1022 ;--------------------------------------------------------
                                   1023 ; paged external ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area PSEG    (PAG,XDATA)
                                   1026 ;--------------------------------------------------------
                                   1027 ; external ram data
                                   1028 ;--------------------------------------------------------
                                   1029 	.area XSEG    (XDATA)
                           000000  1030 LLab3_2_Steering.lcd_print$text$1$73==.
      000000                       1031 _lcd_print_text_1_73:
      000000                       1032 	.ds 80
                                   1033 ;--------------------------------------------------------
                                   1034 ; absolute external ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area XABS    (ABS,XDATA)
                                   1037 ;--------------------------------------------------------
                                   1038 ; external initialized ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area XISEG   (XDATA)
                                   1041 	.area HOME    (CODE)
                                   1042 	.area GSINIT0 (CODE)
                                   1043 	.area GSINIT1 (CODE)
                                   1044 	.area GSINIT2 (CODE)
                                   1045 	.area GSINIT3 (CODE)
                                   1046 	.area GSINIT4 (CODE)
                                   1047 	.area GSINIT5 (CODE)
                                   1048 	.area GSINIT  (CODE)
                                   1049 	.area GSFINAL (CODE)
                                   1050 	.area CSEG    (CODE)
                                   1051 ;--------------------------------------------------------
                                   1052 ; interrupt vector 
                                   1053 ;--------------------------------------------------------
                                   1054 	.area HOME    (CODE)
      000000                       1055 __interrupt_vect:
      000000 02r00r00         [24] 1056 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1057 	reti
      000004                       1058 	.ds	7
      00000B 32               [24] 1059 	reti
      00000C                       1060 	.ds	7
      000013 32               [24] 1061 	reti
      000014                       1062 	.ds	7
      00001B 32               [24] 1063 	reti
      00001C                       1064 	.ds	7
      000023 32               [24] 1065 	reti
      000024                       1066 	.ds	7
      00002B 32               [24] 1067 	reti
      00002C                       1068 	.ds	7
      000033 32               [24] 1069 	reti
      000034                       1070 	.ds	7
      00003B 32               [24] 1071 	reti
      00003C                       1072 	.ds	7
      000043 32               [24] 1073 	reti
      000044                       1074 	.ds	7
      00004B 02r05r5C         [24] 1075 	ljmp	_PCA_ISR
                                   1076 ;--------------------------------------------------------
                                   1077 ; global & static initialisations
                                   1078 ;--------------------------------------------------------
                                   1079 	.area HOME    (CODE)
                                   1080 	.area GSINIT  (CODE)
                                   1081 	.area GSFINAL (CODE)
                                   1082 	.area GSINIT  (CODE)
                                   1083 	.globl __sdcc_gsinit_startup
                                   1084 	.globl __sdcc_program_startup
                                   1085 	.globl __start__stack
                                   1086 	.globl __mcs51_genXINIT
                                   1087 	.globl __mcs51_genXRAMCLEAR
                                   1088 	.globl __mcs51_genRAMCLEAR
                           000000  1089 	C$Lab3_2_Steering.c$28$1$126 ==.
                                   1090 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:28: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1091 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1092 	mov	(_PCA_START + 1),#0x70
                           000006  1093 	C$Lab3_2_Steering.c$29$1$126 ==.
                                   1094 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:29: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1095 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1096 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1097 	C$Lab3_2_Steering.c$30$1$126 ==.
                                   1098 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:30: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1099 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1100 	mov	(_PW_MIN + 1),#0x07
                           000012  1101 	C$Lab3_2_Steering.c$31$1$126 ==.
                                   1102 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:31: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1103 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1104 	mov	(_PW_MAX + 1),#0x0D
                           000018  1105 	C$Lab3_2_Steering.c$32$1$126 ==.
                                   1106 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:32: unsigned int PW = 0;
      000018 E4               [12] 1107 	clr	a
      000019 F5*18            [12] 1108 	mov	_PW,a
      00001B F5*19            [12] 1109 	mov	(_PW + 1),a
                           00001D  1110 	C$Lab3_2_Steering.c$33$1$126 ==.
                                   1111 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:33: unsigned int counts = 0;
      00001D F5*1A            [12] 1112 	mov	_counts,a
      00001F F5*1B            [12] 1113 	mov	(_counts + 1),a
                           000021  1114 	C$Lab3_2_Steering.c$34$1$126 ==.
                                   1115 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:34: unsigned char new_heading = 0;
                                   1116 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000021 F5*1C            [12] 1117 	mov	_new_heading,a
                           000023  1118 	C$Lab3_2_Steering.c$35$1$126 ==.
                                   1119 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:35: unsigned char h_count = 0;
                                   1120 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      000023 F5*1D            [12] 1121 	mov	_h_count,a
                           000025  1122 	C$Lab3_2_Steering.c$37$1$126 ==.
                                   1123 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-2\Lab3_2_Steering.c:37: unsigned char heading_delay = 0;
                                   1124 ;	1-genFromRTrack replaced	mov	_heading_delay,#0x00
      000025 F5*20            [12] 1125 	mov	_heading_delay,a
                                   1126 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1127 	ljmp	__sdcc_program_startup
                                   1128 ;--------------------------------------------------------
                                   1129 ; Home
                                   1130 ;--------------------------------------------------------
                                   1131 	.area HOME    (CODE)
                                   1132 	.area HOME    (CODE)
      00004E                       1133 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1134 	ljmp	_main
                                   1135 ;	return from main will return to caller
                                   1136 ;--------------------------------------------------------
                                   1137 ; code
                                   1138 ;--------------------------------------------------------
                                   1139 	.area CSEG    (CODE)
                                   1140 ;------------------------------------------------------------
                                   1141 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1142 ;------------------------------------------------------------
                                   1143 ;i                         Allocated to registers 
                                   1144 ;------------------------------------------------------------
                           000000  1145 	G$SYSCLK_Init$0$0 ==.
                           000000  1146 	C$c8051_SDCC.h$42$0$0 ==.
                                   1147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1148 ;	-----------------------------------------
                                   1149 ;	 function SYSCLK_Init
                                   1150 ;	-----------------------------------------
      000000                       1151 _SYSCLK_Init:
                           000007  1152 	ar7 = 0x07
                           000006  1153 	ar6 = 0x06
                           000005  1154 	ar5 = 0x05
                           000004  1155 	ar4 = 0x04
                           000003  1156 	ar3 = 0x03
                           000002  1157 	ar2 = 0x02
                           000001  1158 	ar1 = 0x01
                           000000  1159 	ar0 = 0x00
                           000000  1160 	C$c8051_SDCC.h$46$1$2 ==.
                                   1161 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1162 	mov	_OSCXCN,#0x67
                           000003  1163 	C$c8051_SDCC.h$49$1$2 ==.
                                   1164 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1165 	mov	r6,#0x00
      000005 7F 01            [12] 1166 	mov	r7,#0x01
      000007                       1167 00107$:
      000007 1E               [12] 1168 	dec	r6
      000008 BE FF 01         [24] 1169 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1170 	dec	r7
      00000C                       1171 00121$:
      00000C EE               [12] 1172 	mov	a,r6
      00000D 4F               [12] 1173 	orl	a,r7
      00000E 70 F7            [24] 1174 	jnz	00107$
                           000010  1175 	C$c8051_SDCC.h$51$1$2 ==.
                                   1176 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1177 00102$:
      000010 E5 B1            [12] 1178 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1179 	jnb	acc.7,00102$
                           000015  1180 	C$c8051_SDCC.h$53$1$2 ==.
                                   1181 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1182 	mov	_OSCICN,#0x88
                           000018  1183 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1184 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'UART0_Init'
                                   1188 ;------------------------------------------------------------
                           000019  1189 	G$UART0_Init$0$0 ==.
                           000019  1190 	C$c8051_SDCC.h$64$1$2 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function UART0_Init
                                   1194 ;	-----------------------------------------
      000019                       1195 _UART0_Init:
                           000019  1196 	C$c8051_SDCC.h$66$1$4 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1198 	mov	_SCON0,#0x50
                           00001C  1199 	C$c8051_SDCC.h$67$1$4 ==.
                                   1200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1201 	mov	_TMOD,#0x20
                           00001F  1202 	C$c8051_SDCC.h$68$1$4 ==.
                                   1203 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1204 	mov	_TH1,#0xDC
                           000022  1205 	C$c8051_SDCC.h$69$1$4 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1207 	setb	_TR1
                           000024  1208 	C$c8051_SDCC.h$70$1$4 ==.
