                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 17:09:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2
                           000095   667 _P1_5	=	0x0095
                           000096   668 G$P1_6$0$0 == 0x0096
                           000096   669 _P1_6	=	0x0096
                           000097   670 G$P1_7$0$0 == 0x0097
                           000097   671 _P1_7	=	0x0097
                           000098   672 G$RI$0$0 == 0x0098
                           000098   673 _RI	=	0x0098
                           000098   674 G$RI0$0$0 == 0x0098
                           000098   675 _RI0	=	0x0098
                           000099   676 G$TI$0$0 == 0x0099
                           000099   677 _TI	=	0x0099
                           000099   678 G$TI0$0$0 == 0x0099
                           000099   679 _TI0	=	0x0099
                           00009A   680 G$RB8$0$0 == 0x009a
                           00009A   681 _RB8	=	0x009a
                           00009A   682 G$RB80$0$0 == 0x009a
                           00009A   683 _RB80	=	0x009a
                           00009B   684 G$TB8$0$0 == 0x009b
                           00009B   685 _TB8	=	0x009b
                           00009B   686 G$TB80$0$0 == 0x009b
                           00009B   687 _TB80	=	0x009b
                           00009C   688 G$REN$0$0 == 0x009c
                           00009C   689 _REN	=	0x009c
                           00009C   690 G$REN0$0$0 == 0x009c
                           00009C   691 _REN0	=	0x009c
                           00009D   692 G$SM2$0$0 == 0x009d
                           00009D   693 _SM2	=	0x009d
                           00009D   694 G$SM20$0$0 == 0x009d
                           00009D   695 _SM20	=	0x009d
                           00009D   696 G$MCE0$0$0 == 0x009d
                           00009D   697 _MCE0	=	0x009d
                           00009E   698 G$SM1$0$0 == 0x009e
                           00009E   699 _SM1	=	0x009e
                           00009E   700 G$SM10$0$0 == 0x009e
                           00009E   701 _SM10	=	0x009e
                           00009F   702 G$SM0$0$0 == 0x009f
                           00009F   703 _SM0	=	0x009f
                           00009F   704 G$SM00$0$0 == 0x009f
                           00009F   705 _SM00	=	0x009f
                           00009F   706 G$S0MODE$0$0 == 0x009f
                           00009F   707 _S0MODE	=	0x009f
                           0000A0   708 G$P2_0$0$0 == 0x00a0
                           0000A0   709 _P2_0	=	0x00a0
                           0000A1   710 G$P2_1$0$0 == 0x00a1
                           0000A1   711 _P2_1	=	0x00a1
                           0000A2   712 G$P2_2$0$0 == 0x00a2
                           0000A2   713 _P2_2	=	0x00a2
                           0000A3   714 G$P2_3$0$0 == 0x00a3
                           0000A3   715 _P2_3	=	0x00a3
                           0000A4   716 G$P2_4$0$0 == 0x00a4
                           0000A4   717 _P2_4	=	0x00a4
                           0000A5   718 G$P2_5$0$0 == 0x00a5
                           0000A5   719 _P2_5	=	0x00a5
                           0000A6   720 G$P2_6$0$0 == 0x00a6
                           0000A6   721 _P2_6	=	0x00a6
                           0000A7   722 G$P2_7$0$0 == 0x00a7
                           0000A7   723 _P2_7	=	0x00a7
                           0000A8   724 G$EX0$0$0 == 0x00a8
                           0000A8   725 _EX0	=	0x00a8
                           0000A9   726 G$ET0$0$0 == 0x00a9
                           0000A9   727 _ET0	=	0x00a9
                           0000AA   728 G$EX1$0$0 == 0x00aa
                           0000AA   729 _EX1	=	0x00aa
                           0000AB   730 G$ET1$0$0 == 0x00ab
                           0000AB   731 _ET1	=	0x00ab
                           0000AC   732 G$ES0$0$0 == 0x00ac
                           0000AC   733 _ES0	=	0x00ac
                           0000AC   734 G$ES$0$0 == 0x00ac
                           0000AC   735 _ES	=	0x00ac
                           0000AD   736 G$ET2$0$0 == 0x00ad
                           0000AD   737 _ET2	=	0x00ad
                           0000AF   738 G$EA$0$0 == 0x00af
                           0000AF   739 _EA	=	0x00af
                           0000B0   740 G$P3_0$0$0 == 0x00b0
                           0000B0   741 _P3_0	=	0x00b0
                           0000B1   742 G$P3_1$0$0 == 0x00b1
                           0000B1   743 _P3_1	=	0x00b1
                           0000B2   744 G$P3_2$0$0 == 0x00b2
                           0000B2   745 _P3_2	=	0x00b2
                           0000B3   746 G$P3_3$0$0 == 0x00b3
                           0000B3   747 _P3_3	=	0x00b3
                           0000B4   748 G$P3_4$0$0 == 0x00b4
                           0000B4   749 _P3_4	=	0x00b4
                           0000B5   750 G$P3_5$0$0 == 0x00b5
                           0000B5   751 _P3_5	=	0x00b5
                           0000B6   752 G$P3_6$0$0 == 0x00b6
                           0000B6   753 _P3_6	=	0x00b6
                           0000B7   754 G$P3_7$0$0 == 0x00b7
                           0000B7   755 _P3_7	=	0x00b7
                           0000B8   756 G$PX0$0$0 == 0x00b8
                           0000B8   757 _PX0	=	0x00b8
                           0000B9   758 G$PT0$0$0 == 0x00b9
                           0000B9   759 _PT0	=	0x00b9
                           0000BA   760 G$PX1$0$0 == 0x00ba
                           0000BA   761 _PX1	=	0x00ba
                           0000BB   762 G$PT1$0$0 == 0x00bb
                           0000BB   763 _PT1	=	0x00bb
                           0000BC   764 G$PS0$0$0 == 0x00bc
                           0000BC   765 _PS0	=	0x00bc
                           0000BC   766 G$PS$0$0 == 0x00bc
                           0000BC   767 _PS	=	0x00bc
                           0000BD   768 G$PT2$0$0 == 0x00bd
                           0000BD   769 _PT2	=	0x00bd
                           0000C0   770 G$SMBTOE$0$0 == 0x00c0
                           0000C0   771 _SMBTOE	=	0x00c0
                           0000C1   772 G$SMBFTE$0$0 == 0x00c1
                           0000C1   773 _SMBFTE	=	0x00c1
                           0000C2   774 G$AA$0$0 == 0x00c2
                           0000C2   775 _AA	=	0x00c2
                           0000C3   776 G$SI$0$0 == 0x00c3
                           0000C3   777 _SI	=	0x00c3
                           0000C4   778 G$STO$0$0 == 0x00c4
                           0000C4   779 _STO	=	0x00c4
                           0000C5   780 G$STA$0$0 == 0x00c5
                           0000C5   781 _STA	=	0x00c5
                           0000C6   782 G$ENSMB$0$0 == 0x00c6
                           0000C6   783 _ENSMB	=	0x00c6
                           0000C7   784 G$BUSY$0$0 == 0x00c7
                           0000C7   785 _BUSY	=	0x00c7
                           0000C8   786 G$CPRL2$0$0 == 0x00c8
                           0000C8   787 _CPRL2	=	0x00c8
                           0000C9   788 G$CT2$0$0 == 0x00c9
                           0000C9   789 _CT2	=	0x00c9
                           0000CA   790 G$TR2$0$0 == 0x00ca
                           0000CA   791 _TR2	=	0x00ca
                           0000CB   792 G$EXEN2$0$0 == 0x00cb
                           0000CB   793 _EXEN2	=	0x00cb
                           0000CC   794 G$TCLK$0$0 == 0x00cc
                           0000CC   795 _TCLK	=	0x00cc
                           0000CD   796 G$RCLK$0$0 == 0x00cd
                           0000CD   797 _RCLK	=	0x00cd
                           0000CE   798 G$EXF2$0$0 == 0x00ce
                           0000CE   799 _EXF2	=	0x00ce
                           0000CF   800 G$TF2$0$0 == 0x00cf
                           0000CF   801 _TF2	=	0x00cf
                           0000D0   802 G$P$0$0 == 0x00d0
                           0000D0   803 _P	=	0x00d0
                           0000D1   804 G$F1$0$0 == 0x00d1
                           0000D1   805 _F1	=	0x00d1
                           0000D2   806 G$OV$0$0 == 0x00d2
                           0000D2   807 _OV	=	0x00d2
                           0000D3   808 G$RS0$0$0 == 0x00d3
                           0000D3   809 _RS0	=	0x00d3
                           0000D4   810 G$RS1$0$0 == 0x00d4
                           0000D4   811 _RS1	=	0x00d4
                           0000D5   812 G$F0$0$0 == 0x00d5
                           0000D5   813 _F0	=	0x00d5
                           0000D6   814 G$AC$0$0 == 0x00d6
                           0000D6   815 _AC	=	0x00d6
                           0000D7   816 G$CY$0$0 == 0x00d7
                           0000D7   817 _CY	=	0x00d7
                           0000D8   818 G$CCF0$0$0 == 0x00d8
                           0000D8   819 _CCF0	=	0x00d8
                           0000D9   820 G$CCF1$0$0 == 0x00d9
                           0000D9   821 _CCF1	=	0x00d9
                           0000DA   822 G$CCF2$0$0 == 0x00da
                           0000DA   823 _CCF2	=	0x00da
                           0000DB   824 G$CCF3$0$0 == 0x00db
                           0000DB   825 _CCF3	=	0x00db
                           0000DC   826 G$CCF4$0$0 == 0x00dc
                           0000DC   827 _CCF4	=	0x00dc
                           0000DE   828 G$CR$0$0 == 0x00de
                           0000DE   829 _CR	=	0x00de
                           0000DF   830 G$CF$0$0 == 0x00df
                           0000DF   831 _CF	=	0x00df
                           0000E8   832 G$ADLJST$0$0 == 0x00e8
                           0000E8   833 _ADLJST	=	0x00e8
                           0000E8   834 G$AD0LJST$0$0 == 0x00e8
                           0000E8   835 _AD0LJST	=	0x00e8
                           0000E9   836 G$ADWINT$0$0 == 0x00e9
                           0000E9   837 _ADWINT	=	0x00e9
                           0000E9   838 G$AD0WINT$0$0 == 0x00e9
                           0000E9   839 _AD0WINT	=	0x00e9
                           0000EA   840 G$ADSTM0$0$0 == 0x00ea
                           0000EA   841 _ADSTM0	=	0x00ea
                           0000EA   842 G$AD0CM0$0$0 == 0x00ea
                           0000EA   843 _AD0CM0	=	0x00ea
                           0000EB   844 G$ADSTM1$0$0 == 0x00eb
                           0000EB   845 _ADSTM1	=	0x00eb
                           0000EB   846 G$AD0CM1$0$0 == 0x00eb
                           0000EB   847 _AD0CM1	=	0x00eb
                           0000EC   848 G$ADBUSY$0$0 == 0x00ec
                           0000EC   849 _ADBUSY	=	0x00ec
                           0000EC   850 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   851 _AD0BUSY	=	0x00ec
                           0000ED   852 G$ADCINT$0$0 == 0x00ed
                           0000ED   853 _ADCINT	=	0x00ed
                           0000ED   854 G$AD0INT$0$0 == 0x00ed
                           0000ED   855 _AD0INT	=	0x00ed
                           0000EE   856 G$ADCTM$0$0 == 0x00ee
                           0000EE   857 _ADCTM	=	0x00ee
                           0000EE   858 G$AD0TM$0$0 == 0x00ee
                           0000EE   859 _AD0TM	=	0x00ee
                           0000EF   860 G$ADCEN$0$0 == 0x00ef
                           0000EF   861 _ADCEN	=	0x00ef
                           0000EF   862 G$AD0EN$0$0 == 0x00ef
                           0000EF   863 _AD0EN	=	0x00ef
                           0000F8   864 G$SPIEN$0$0 == 0x00f8
                           0000F8   865 _SPIEN	=	0x00f8
                           0000F9   866 G$MSTEN$0$0 == 0x00f9
                           0000F9   867 _MSTEN	=	0x00f9
                           0000FA   868 G$SLVSEL$0$0 == 0x00fa
                           0000FA   869 _SLVSEL	=	0x00fa
                           0000FB   870 G$TXBSY$0$0 == 0x00fb
                           0000FB   871 _TXBSY	=	0x00fb
                           0000FC   872 G$RXOVRN$0$0 == 0x00fc
                           0000FC   873 _RXOVRN	=	0x00fc
                           0000FD   874 G$MODF$0$0 == 0x00fd
                           0000FD   875 _MODF	=	0x00fd
                           0000FE   876 G$WCOL$0$0 == 0x00fe
                           0000FE   877 _WCOL	=	0x00fe
                           0000FF   878 G$SPIF$0$0 == 0x00ff
                           0000FF   879 _SPIF	=	0x00ff
                           0000B5   880 G$LED1$0$0 == 0x00b5
                           0000B5   881 _LED1	=	0x00b5
                           0000B6   882 G$LED0$0$0 == 0x00b6
                           0000B6   883 _LED0	=	0x00b6
                           0000B3   884 G$BILED0$0$0 == 0x00b3
                           0000B3   885 _BILED0	=	0x00b3
                           0000B4   886 G$BILED1$0$0 == 0x00b4
                           0000B4   887 _BILED1	=	0x00b4
                           0000B7   888 G$Buzzer$0$0 == 0x00b7
                           0000B7   889 _Buzzer	=	0x00b7
                           0000B0   890 G$PB0$0$0 == 0x00b0
                           0000B0   891 _PB0	=	0x00b0
                           0000B1   892 G$PB1$0$0 == 0x00b1
                           0000B1   893 _PB1	=	0x00b1
                           0000A0   894 G$SS$0$0 == 0x00a0
                           0000A0   895 _SS	=	0x00a0
                                    896 ;--------------------------------------------------------
                                    897 ; overlayable register banks
                                    898 ;--------------------------------------------------------
                                    899 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        900 	.ds 8
                                    901 ;--------------------------------------------------------
                                    902 ; internal ram data
                                    903 ;--------------------------------------------------------
                                    904 	.area DSEG    (DATA)
                           000000   905 G$Counts$0$0==.
      000000                        906 _Counts::
      000000                        907 	.ds 2
                           000002   908 G$Seconds$0$0==.
      000002                        909 _Seconds::
      000002                        910 	.ds 1
                           000003   911 G$previousRNG$0$0==.
      000003                        912 _previousRNG::
      000003                        913 	.ds 1
                           000004   914 G$RNG$0$0==.
      000004                        915 _RNG::
      000004                        916 	.ds 1
                           000005   917 G$turns$0$0==.
      000005                        918 _turns::
      000005                        919 	.ds 1
                           000006   920 G$correctAnswerCount$0$0==.
      000006                        921 _correctAnswerCount::
      000006                        922 	.ds 1
                           000007   923 G$flag$0$0==.
      000007                        924 _flag::
      000007                        925 	.ds 1
                                    926 ;--------------------------------------------------------
                                    927 ; overlayable items in internal ram 
                                    928 ;--------------------------------------------------------
                                    929 	.area	OSEG    (OVR,DATA)
                                    930 	.area	OSEG    (OVR,DATA)
                                    931 ;--------------------------------------------------------
                                    932 ; Stack segment in internal ram 
                                    933 ;--------------------------------------------------------
                                    934 	.area	SSEG
      000000                        935 __start__stack:
      000000                        936 	.ds	1
                                    937 
                                    938 ;--------------------------------------------------------
                                    939 ; indirectly addressable internal ram data
                                    940 ;--------------------------------------------------------
                                    941 	.area ISEG    (DATA)
                                    942 ;--------------------------------------------------------
                                    943 ; absolute internal ram data
                                    944 ;--------------------------------------------------------
                                    945 	.area IABS    (ABS,DATA)
                                    946 	.area IABS    (ABS,DATA)
                                    947 ;--------------------------------------------------------
                                    948 ; bit data
                                    949 ;--------------------------------------------------------
                                    950 	.area BSEG    (BIT)
                                    951 ;--------------------------------------------------------
                                    952 ; paged external ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area PSEG    (PAG,XDATA)
                                    955 ;--------------------------------------------------------
                                    956 ; external ram data
                                    957 ;--------------------------------------------------------
                                    958 	.area XSEG    (XDATA)
                                    959 ;--------------------------------------------------------
                                    960 ; absolute external ram data
                                    961 ;--------------------------------------------------------
                                    962 	.area XABS    (ABS,XDATA)
                                    963 ;--------------------------------------------------------
                                    964 ; external initialized ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area XISEG   (XDATA)
                                    967 	.area HOME    (CODE)
                                    968 	.area GSINIT0 (CODE)
                                    969 	.area GSINIT1 (CODE)
                                    970 	.area GSINIT2 (CODE)
                                    971 	.area GSINIT3 (CODE)
                                    972 	.area GSINIT4 (CODE)
                                    973 	.area GSINIT5 (CODE)
                                    974 	.area GSINIT  (CODE)
                                    975 	.area GSFINAL (CODE)
                                    976 	.area CSEG    (CODE)
                                    977 ;--------------------------------------------------------
                                    978 ; interrupt vector 
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
      000000                        981 __interrupt_vect:
      000000 02r00r00         [24]  982 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  983 	reti
      000004                        984 	.ds	7
      00000B 02r01rAB         [24]  985 	ljmp	_Timer0_ISR
                                    986 ;--------------------------------------------------------
                                    987 ; global & static initialisations
                                    988 ;--------------------------------------------------------
                                    989 	.area HOME    (CODE)
                                    990 	.area GSINIT  (CODE)
                                    991 	.area GSFINAL (CODE)
                                    992 	.area GSINIT  (CODE)
                                    993 	.globl __sdcc_gsinit_startup
                                    994 	.globl __sdcc_program_startup
                                    995 	.globl __start__stack
                                    996 	.globl __mcs51_genXINIT
                                    997 	.globl __mcs51_genXRAMCLEAR
                                    998 	.globl __mcs51_genRAMCLEAR
                           000000   999 	C$lab1_2.c$45$1$83 ==.
                                   1000 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:45: unsigned int Counts = 0;
      000000 E4               [12] 1001 	clr	a
      000001 F5*00            [12] 1002 	mov	_Counts,a
      000003 F5*01            [12] 1003 	mov	(_Counts + 1),a
                           000005  1004 	C$lab1_2.c$46$1$83 ==.
                                   1005 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:46: unsigned char Seconds = 0;
                                   1006 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000005 F5*02            [12] 1007 	mov	_Seconds,a
                           000007  1008 	C$lab1_2.c$47$1$83 ==.
                                   1009 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:47: unsigned char previousRNG = 7; 
      000007 75*03 07         [24] 1010 	mov	_previousRNG,#0x07
                           00000A  1011 	C$lab1_2.c$48$1$83 ==.
                                   1012 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:48: unsigned char RNG = 0;
                                   1013 ;	1-genFromRTrack replaced	mov	_RNG,#0x00
      00000A F5*04            [12] 1014 	mov	_RNG,a
                           00000C  1015 	C$lab1_2.c$49$1$83 ==.
                                   1016 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:49: unsigned char turns = 0;
                                   1017 ;	1-genFromRTrack replaced	mov	_turns,#0x00
      00000C F5*05            [12] 1018 	mov	_turns,a
                           00000E  1019 	C$lab1_2.c$50$1$83 ==.
                                   1020 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:50: unsigned char correctAnswerCount = 0;
                                   1021 ;	1-genFromRTrack replaced	mov	_correctAnswerCount,#0x00
      00000E F5*06            [12] 1022 	mov	_correctAnswerCount,a
                           000010  1023 	C$lab1_2.c$51$1$83 ==.
                                   1024 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_2\lab1-2.c:51: unsigned char flag = 0;
                                   1025 ;	1-genFromRTrack replaced	mov	_flag,#0x00
      000010 F5*07            [12] 1026 	mov	_flag,a
                                   1027 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1028 	ljmp	__sdcc_program_startup
                                   1029 ;--------------------------------------------------------
                                   1030 ; Home
                                   1031 ;--------------------------------------------------------
                                   1032 	.area HOME    (CODE)
                                   1033 	.area HOME    (CODE)
      00000E                       1034 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1035 	ljmp	_main
                                   1036 ;	return from main will return to caller
                                   1037 ;--------------------------------------------------------
                                   1038 ; code
                                   1039 ;--------------------------------------------------------
                                   1040 	.area CSEG    (CODE)
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1043 ;------------------------------------------------------------
                                   1044 ;i                         Allocated to registers 
                                   1045 ;------------------------------------------------------------
                           000000  1046 	G$SYSCLK_Init$0$0 ==.
                           000000  1047 	C$c8051_SDCC.h$42$0$0 ==.
                                   1048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1049 ;	-----------------------------------------
                                   1050 ;	 function SYSCLK_Init
                                   1051 ;	-----------------------------------------
      000000                       1052 _SYSCLK_Init:
                           000007  1053 	ar7 = 0x07
                           000006  1054 	ar6 = 0x06
                           000005  1055 	ar5 = 0x05
                           000004  1056 	ar4 = 0x04
                           000003  1057 	ar3 = 0x03
                           000002  1058 	ar2 = 0x02
                           000001  1059 	ar1 = 0x01
                           000000  1060 	ar0 = 0x00
                           000000  1061 	C$c8051_SDCC.h$46$1$2 ==.
                                   1062 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1063 	mov	_OSCXCN,#0x67
                           000003  1064 	C$c8051_SDCC.h$49$1$2 ==.
                                   1065 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1066 	mov	r6,#0x00
      000005 7F 01            [12] 1067 	mov	r7,#0x01
      000007                       1068 00107$:
      000007 1E               [12] 1069 	dec	r6
      000008 BE FF 01         [24] 1070 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1071 	dec	r7
      00000C                       1072 00121$:
      00000C EE               [12] 1073 	mov	a,r6
      00000D 4F               [12] 1074 	orl	a,r7
      00000E 70 F7            [24] 1075 	jnz	00107$
                           000010  1076 	C$c8051_SDCC.h$51$1$2 ==.
                                   1077 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1078 00102$:
      000010 E5 B1            [12] 1079 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1080 	jnb	acc.7,00102$
                           000015  1081 	C$c8051_SDCC.h$53$1$2 ==.
                                   1082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1083 	mov	_OSCICN,#0x88
                           000018  1084 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1085 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1086 	ret
                                   1087 ;------------------------------------------------------------
                                   1088 ;Allocation info for local variables in function 'UART0_Init'
                                   1089 ;------------------------------------------------------------
                           000019  1090 	G$UART0_Init$0$0 ==.
                           000019  1091 	C$c8051_SDCC.h$64$1$2 ==.
                                   1092 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1093 ;	-----------------------------------------
                                   1094 ;	 function UART0_Init
                                   1095 ;	-----------------------------------------
      000019                       1096 _UART0_Init:
                           000019  1097 	C$c8051_SDCC.h$66$1$4 ==.
                                   1098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1099 	mov	_SCON0,#0x50
                           00001C  1100 	C$c8051_SDCC.h$67$1$4 ==.
                                   1101 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1102 	mov	_TMOD,#0x20
                           00001F  1103 	C$c8051_SDCC.h$68$1$4 ==.
                                   1104 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1105 	mov	_TH1,#0xDC
                           000022  1106 	C$c8051_SDCC.h$69$1$4 ==.
                                   1107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1108 	setb	_TR1
                           000024  1109 	C$c8051_SDCC.h$70$1$4 ==.
                                   1110 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1111 	orl	_CKCON,#0x10
                           000027  1112 	C$c8051_SDCC.h$71$1$4 ==.
                                   1113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1114 	orl	_PCON,#0x80
                           00002A  1115 	C$c8051_SDCC.h$73$1$4 ==.
                                   1116 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1117 	setb	_TI0
                           00002C  1118 	C$c8051_SDCC.h$74$1$4 ==.
                                   1119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1120 	orl	_P0MDOUT,#0x01
                           00002F  1121 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1122 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1123 	ret
                                   1124 ;------------------------------------------------------------
                                   1125 ;Allocation info for local variables in function 'Sys_Init'
                                   1126 ;------------------------------------------------------------
                           000030  1127 	G$Sys_Init$0$0 ==.
                           000030  1128 	C$c8051_SDCC.h$83$1$4 ==.
                                   1129 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1130 ;	-----------------------------------------
                                   1131 ;	 function Sys_Init
                                   1132 ;	-----------------------------------------
      000030                       1133 _Sys_Init:
                           000030  1134 	C$c8051_SDCC.h$85$1$6 ==.
                                   1135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1136 	mov	_WDTCN,#0xDE
                           000033  1137 	C$c8051_SDCC.h$86$1$6 ==.
                                   1138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1139 	mov	_WDTCN,#0xAD
                           000036  1140 	C$c8051_SDCC.h$88$1$6 ==.
                                   1141 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1142 	lcall	_SYSCLK_Init
                           000039  1143 	C$c8051_SDCC.h$89$1$6 ==.
                                   1144 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1145 	lcall	_UART0_Init
                           00003C  1146 	C$c8051_SDCC.h$91$1$6 ==.
                                   1147 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1148 	orl	_XBR0,#0x04
                           00003F  1149 	C$c8051_SDCC.h$92$1$6 ==.
                                   1150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1151 	orl	_XBR2,#0x40
                           000042  1152 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1153 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'putchar'
                                   1157 ;------------------------------------------------------------
                                   1158 ;c                         Allocated to registers r7 
                                   1159 ;------------------------------------------------------------
                           000043  1160 	G$putchar$0$0 ==.
                           000043  1161 	C$c8051_SDCC.h$98$1$6 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function putchar
                                   1165 ;	-----------------------------------------
      000043                       1166 _putchar:
      000043 AF 82            [24] 1167 	mov	r7,dpl
                           000045  1168 	C$c8051_SDCC.h$100$1$8 ==.
                                   1169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1170 00101$:
                           000045  1171 	C$c8051_SDCC.h$101$1$8 ==.
                                   1172 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1173 	jbc	_TI0,00112$
      000048 80 FB            [24] 1174 	sjmp	00101$
      00004A                       1175 00112$:
                           00004A  1176 	C$c8051_SDCC.h$102$1$8 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1178 	mov	_SBUF0,r7
                           00004C  1179 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1180 	XG$putchar$0$0 ==.
      00004C 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'getchar'
                                   1184 ;------------------------------------------------------------
                                   1185 ;c                         Allocated to registers 
                                   1186 ;------------------------------------------------------------
                           00004D  1187 	G$getchar$0$0 ==.
