                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Feb 23 20:23:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab1_2_COOL
                           000094   667 G$P1_4$0$0 == 0x0094
                           000094   668 _P1_4	=	0x0094
                           000095   669 G$P1_5$0$0 == 0x0095
                           000095   670 _P1_5	=	0x0095
                           000096   671 G$P1_6$0$0 == 0x0096
                           000096   672 _P1_6	=	0x0096
                           000097   673 G$P1_7$0$0 == 0x0097
                           000097   674 _P1_7	=	0x0097
                           000098   675 G$RI$0$0 == 0x0098
                           000098   676 _RI	=	0x0098
                           000098   677 G$RI0$0$0 == 0x0098
                           000098   678 _RI0	=	0x0098
                           000099   679 G$TI$0$0 == 0x0099
                           000099   680 _TI	=	0x0099
                           000099   681 G$TI0$0$0 == 0x0099
                           000099   682 _TI0	=	0x0099
                           00009A   683 G$RB8$0$0 == 0x009a
                           00009A   684 _RB8	=	0x009a
                           00009A   685 G$RB80$0$0 == 0x009a
                           00009A   686 _RB80	=	0x009a
                           00009B   687 G$TB8$0$0 == 0x009b
                           00009B   688 _TB8	=	0x009b
                           00009B   689 G$TB80$0$0 == 0x009b
                           00009B   690 _TB80	=	0x009b
                           00009C   691 G$REN$0$0 == 0x009c
                           00009C   692 _REN	=	0x009c
                           00009C   693 G$REN0$0$0 == 0x009c
                           00009C   694 _REN0	=	0x009c
                           00009D   695 G$SM2$0$0 == 0x009d
                           00009D   696 _SM2	=	0x009d
                           00009D   697 G$SM20$0$0 == 0x009d
                           00009D   698 _SM20	=	0x009d
                           00009D   699 G$MCE0$0$0 == 0x009d
                           00009D   700 _MCE0	=	0x009d
                           00009E   701 G$SM1$0$0 == 0x009e
                           00009E   702 _SM1	=	0x009e
                           00009E   703 G$SM10$0$0 == 0x009e
                           00009E   704 _SM10	=	0x009e
                           00009F   705 G$SM0$0$0 == 0x009f
                           00009F   706 _SM0	=	0x009f
                           00009F   707 G$SM00$0$0 == 0x009f
                           00009F   708 _SM00	=	0x009f
                           00009F   709 G$S0MODE$0$0 == 0x009f
                           00009F   710 _S0MODE	=	0x009f
                           0000A0   711 G$P2_0$0$0 == 0x00a0
                           0000A0   712 _P2_0	=	0x00a0
                           0000A1   713 G$P2_1$0$0 == 0x00a1
                           0000A1   714 _P2_1	=	0x00a1
                           0000A2   715 G$P2_2$0$0 == 0x00a2
                           0000A2   716 _P2_2	=	0x00a2
                           0000A3   717 G$P2_3$0$0 == 0x00a3
                           0000A3   718 _P2_3	=	0x00a3
                           0000A4   719 G$P2_4$0$0 == 0x00a4
                           0000A4   720 _P2_4	=	0x00a4
                           0000A5   721 G$P2_5$0$0 == 0x00a5
                           0000A5   722 _P2_5	=	0x00a5
                           0000A6   723 G$P2_6$0$0 == 0x00a6
                           0000A6   724 _P2_6	=	0x00a6
                           0000A7   725 G$P2_7$0$0 == 0x00a7
                           0000A7   726 _P2_7	=	0x00a7
                           0000A8   727 G$EX0$0$0 == 0x00a8
                           0000A8   728 _EX0	=	0x00a8
                           0000A9   729 G$ET0$0$0 == 0x00a9
                           0000A9   730 _ET0	=	0x00a9
                           0000AA   731 G$EX1$0$0 == 0x00aa
                           0000AA   732 _EX1	=	0x00aa
                           0000AB   733 G$ET1$0$0 == 0x00ab
                           0000AB   734 _ET1	=	0x00ab
                           0000AC   735 G$ES0$0$0 == 0x00ac
                           0000AC   736 _ES0	=	0x00ac
                           0000AC   737 G$ES$0$0 == 0x00ac
                           0000AC   738 _ES	=	0x00ac
                           0000AD   739 G$ET2$0$0 == 0x00ad
                           0000AD   740 _ET2	=	0x00ad
                           0000AF   741 G$EA$0$0 == 0x00af
                           0000AF   742 _EA	=	0x00af
                           0000B0   743 G$P3_0$0$0 == 0x00b0
                           0000B0   744 _P3_0	=	0x00b0
                           0000B1   745 G$P3_1$0$0 == 0x00b1
                           0000B1   746 _P3_1	=	0x00b1
                           0000B2   747 G$P3_2$0$0 == 0x00b2
                           0000B2   748 _P3_2	=	0x00b2
                           0000B3   749 G$P3_3$0$0 == 0x00b3
                           0000B3   750 _P3_3	=	0x00b3
                           0000B4   751 G$P3_4$0$0 == 0x00b4
                           0000B4   752 _P3_4	=	0x00b4
                           0000B5   753 G$P3_5$0$0 == 0x00b5
                           0000B5   754 _P3_5	=	0x00b5
                           0000B6   755 G$P3_6$0$0 == 0x00b6
                           0000B6   756 _P3_6	=	0x00b6
                           0000B7   757 G$P3_7$0$0 == 0x00b7
                           0000B7   758 _P3_7	=	0x00b7
                           0000B8   759 G$PX0$0$0 == 0x00b8
                           0000B8   760 _PX0	=	0x00b8
                           0000B9   761 G$PT0$0$0 == 0x00b9
                           0000B9   762 _PT0	=	0x00b9
                           0000BA   763 G$PX1$0$0 == 0x00ba
                           0000BA   764 _PX1	=	0x00ba
                           0000BB   765 G$PT1$0$0 == 0x00bb
                           0000BB   766 _PT1	=	0x00bb
                           0000BC   767 G$PS0$0$0 == 0x00bc
                           0000BC   768 _PS0	=	0x00bc
                           0000BC   769 G$PS$0$0 == 0x00bc
                           0000BC   770 _PS	=	0x00bc
                           0000BD   771 G$PT2$0$0 == 0x00bd
                           0000BD   772 _PT2	=	0x00bd
                           0000C0   773 G$SMBTOE$0$0 == 0x00c0
                           0000C0   774 _SMBTOE	=	0x00c0
                           0000C1   775 G$SMBFTE$0$0 == 0x00c1
                           0000C1   776 _SMBFTE	=	0x00c1
                           0000C2   777 G$AA$0$0 == 0x00c2
                           0000C2   778 _AA	=	0x00c2
                           0000C3   779 G$SI$0$0 == 0x00c3
                           0000C3   780 _SI	=	0x00c3
                           0000C4   781 G$STO$0$0 == 0x00c4
                           0000C4   782 _STO	=	0x00c4
                           0000C5   783 G$STA$0$0 == 0x00c5
                           0000C5   784 _STA	=	0x00c5
                           0000C6   785 G$ENSMB$0$0 == 0x00c6
                           0000C6   786 _ENSMB	=	0x00c6
                           0000C7   787 G$BUSY$0$0 == 0x00c7
                           0000C7   788 _BUSY	=	0x00c7
                           0000C8   789 G$CPRL2$0$0 == 0x00c8
                           0000C8   790 _CPRL2	=	0x00c8
                           0000C9   791 G$CT2$0$0 == 0x00c9
                           0000C9   792 _CT2	=	0x00c9
                           0000CA   793 G$TR2$0$0 == 0x00ca
                           0000CA   794 _TR2	=	0x00ca
                           0000CB   795 G$EXEN2$0$0 == 0x00cb
                           0000CB   796 _EXEN2	=	0x00cb
                           0000CC   797 G$TCLK$0$0 == 0x00cc
                           0000CC   798 _TCLK	=	0x00cc
                           0000CD   799 G$RCLK$0$0 == 0x00cd
                           0000CD   800 _RCLK	=	0x00cd
                           0000CE   801 G$EXF2$0$0 == 0x00ce
                           0000CE   802 _EXF2	=	0x00ce
                           0000CF   803 G$TF2$0$0 == 0x00cf
                           0000CF   804 _TF2	=	0x00cf
                           0000D0   805 G$P$0$0 == 0x00d0
                           0000D0   806 _P	=	0x00d0
                           0000D1   807 G$F1$0$0 == 0x00d1
                           0000D1   808 _F1	=	0x00d1
                           0000D2   809 G$OV$0$0 == 0x00d2
                           0000D2   810 _OV	=	0x00d2
                           0000D3   811 G$RS0$0$0 == 0x00d3
                           0000D3   812 _RS0	=	0x00d3
                           0000D4   813 G$RS1$0$0 == 0x00d4
                           0000D4   814 _RS1	=	0x00d4
                           0000D5   815 G$F0$0$0 == 0x00d5
                           0000D5   816 _F0	=	0x00d5
                           0000D6   817 G$AC$0$0 == 0x00d6
                           0000D6   818 _AC	=	0x00d6
                           0000D7   819 G$CY$0$0 == 0x00d7
                           0000D7   820 _CY	=	0x00d7
                           0000D8   821 G$CCF0$0$0 == 0x00d8
                           0000D8   822 _CCF0	=	0x00d8
                           0000D9   823 G$CCF1$0$0 == 0x00d9
                           0000D9   824 _CCF1	=	0x00d9
                           0000DA   825 G$CCF2$0$0 == 0x00da
                           0000DA   826 _CCF2	=	0x00da
                           0000DB   827 G$CCF3$0$0 == 0x00db
                           0000DB   828 _CCF3	=	0x00db
                           0000DC   829 G$CCF4$0$0 == 0x00dc
                           0000DC   830 _CCF4	=	0x00dc
                           0000DE   831 G$CR$0$0 == 0x00de
                           0000DE   832 _CR	=	0x00de
                           0000DF   833 G$CF$0$0 == 0x00df
                           0000DF   834 _CF	=	0x00df
                           0000E8   835 G$ADLJST$0$0 == 0x00e8
                           0000E8   836 _ADLJST	=	0x00e8
                           0000E8   837 G$AD0LJST$0$0 == 0x00e8
                           0000E8   838 _AD0LJST	=	0x00e8
                           0000E9   839 G$ADWINT$0$0 == 0x00e9
                           0000E9   840 _ADWINT	=	0x00e9
                           0000E9   841 G$AD0WINT$0$0 == 0x00e9
                           0000E9   842 _AD0WINT	=	0x00e9
                           0000EA   843 G$ADSTM0$0$0 == 0x00ea
                           0000EA   844 _ADSTM0	=	0x00ea
                           0000EA   845 G$AD0CM0$0$0 == 0x00ea
                           0000EA   846 _AD0CM0	=	0x00ea
                           0000EB   847 G$ADSTM1$0$0 == 0x00eb
                           0000EB   848 _ADSTM1	=	0x00eb
                           0000EB   849 G$AD0CM1$0$0 == 0x00eb
                           0000EB   850 _AD0CM1	=	0x00eb
                           0000EC   851 G$ADBUSY$0$0 == 0x00ec
                           0000EC   852 _ADBUSY	=	0x00ec
                           0000EC   853 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   854 _AD0BUSY	=	0x00ec
                           0000ED   855 G$ADCINT$0$0 == 0x00ed
                           0000ED   856 _ADCINT	=	0x00ed
                           0000ED   857 G$AD0INT$0$0 == 0x00ed
                           0000ED   858 _AD0INT	=	0x00ed
                           0000EE   859 G$ADCTM$0$0 == 0x00ee
                           0000EE   860 _ADCTM	=	0x00ee
                           0000EE   861 G$AD0TM$0$0 == 0x00ee
                           0000EE   862 _AD0TM	=	0x00ee
                           0000EF   863 G$ADCEN$0$0 == 0x00ef
                           0000EF   864 _ADCEN	=	0x00ef
                           0000EF   865 G$AD0EN$0$0 == 0x00ef
                           0000EF   866 _AD0EN	=	0x00ef
                           0000F8   867 G$SPIEN$0$0 == 0x00f8
                           0000F8   868 _SPIEN	=	0x00f8
                           0000F9   869 G$MSTEN$0$0 == 0x00f9
                           0000F9   870 _MSTEN	=	0x00f9
                           0000FA   871 G$SLVSEL$0$0 == 0x00fa
                           0000FA   872 _SLVSEL	=	0x00fa
                           0000FB   873 G$TXBSY$0$0 == 0x00fb
                           0000FB   874 _TXBSY	=	0x00fb
                           0000FC   875 G$RXOVRN$0$0 == 0x00fc
                           0000FC   876 _RXOVRN	=	0x00fc
                           0000FD   877 G$MODF$0$0 == 0x00fd
                           0000FD   878 _MODF	=	0x00fd
                           0000FE   879 G$WCOL$0$0 == 0x00fe
                           0000FE   880 _WCOL	=	0x00fe
                           0000FF   881 G$SPIF$0$0 == 0x00ff
                           0000FF   882 _SPIF	=	0x00ff
                           0000B5   883 G$LED1$0$0 == 0x00b5
                           0000B5   884 _LED1	=	0x00b5
                           0000B6   885 G$LED0$0$0 == 0x00b6
                           0000B6   886 _LED0	=	0x00b6
                           0000B3   887 G$BILED0$0$0 == 0x00b3
                           0000B3   888 _BILED0	=	0x00b3
                           0000B4   889 G$BILED1$0$0 == 0x00b4
                           0000B4   890 _BILED1	=	0x00b4
                           0000B7   891 G$Buzzer$0$0 == 0x00b7
                           0000B7   892 _Buzzer	=	0x00b7
                           0000B0   893 G$PB0$0$0 == 0x00b0
                           0000B0   894 _PB0	=	0x00b0
                           0000B1   895 G$PB1$0$0 == 0x00b1
                           0000B1   896 _PB1	=	0x00b1
                           0000A0   897 G$SS$0$0 == 0x00a0
                           0000A0   898 _SS	=	0x00a0
                                    899 ;--------------------------------------------------------
                                    900 ; overlayable register banks
                                    901 ;--------------------------------------------------------
                                    902 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        903 	.ds 8
                                    904 ;--------------------------------------------------------
                                    905 ; internal ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area DSEG    (DATA)
                           000000   908 G$Counts$0$0==.
      000000                        909 _Counts::
      000000                        910 	.ds 2
                           000002   911 G$Seconds$0$0==.
      000002                        912 _Seconds::
      000002                        913 	.ds 1
                           000003   914 G$previousRNG$0$0==.
      000003                        915 _previousRNG::
      000003                        916 	.ds 1
                           000004   917 G$RNG$0$0==.
      000004                        918 _RNG::
      000004                        919 	.ds 1
                           000005   920 G$turns$0$0==.
      000005                        921 _turns::
      000005                        922 	.ds 1
                           000006   923 G$correctAnswerCount$0$0==.
      000006                        924 _correctAnswerCount::
      000006                        925 	.ds 1
                           000007   926 G$flag$0$0==.
      000007                        927 _flag::
      000007                        928 	.ds 1
                           000008   929 G$programflag$0$0==.
      000008                        930 _programflag::
      000008                        931 	.ds 1
                           000009   932 G$countvariable$0$0==.
      000009                        933 _countvariable::
      000009                        934 	.ds 1
                           00000A   935 G$secondvariable$0$0==.
      00000A                        936 _secondvariable::
      00000A                        937 	.ds 1
                                    938 ;--------------------------------------------------------
                                    939 ; overlayable items in internal ram 
                                    940 ;--------------------------------------------------------
                                    941 	.area	OSEG    (OVR,DATA)
                                    942 	.area	OSEG    (OVR,DATA)
                                    943 ;--------------------------------------------------------
                                    944 ; Stack segment in internal ram 
                                    945 ;--------------------------------------------------------
                                    946 	.area	SSEG
      000000                        947 __start__stack:
      000000                        948 	.ds	1
                                    949 
                                    950 ;--------------------------------------------------------
                                    951 ; indirectly addressable internal ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area ISEG    (DATA)
                                    954 ;--------------------------------------------------------
                                    955 ; absolute internal ram data
                                    956 ;--------------------------------------------------------
                                    957 	.area IABS    (ABS,DATA)
                                    958 	.area IABS    (ABS,DATA)
                                    959 ;--------------------------------------------------------
                                    960 ; bit data
                                    961 ;--------------------------------------------------------
                                    962 	.area BSEG    (BIT)
                                    963 ;--------------------------------------------------------
                                    964 ; paged external ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area PSEG    (PAG,XDATA)
                                    967 ;--------------------------------------------------------
                                    968 ; external ram data
                                    969 ;--------------------------------------------------------
                                    970 	.area XSEG    (XDATA)
                                    971 ;--------------------------------------------------------
                                    972 ; absolute external ram data
                                    973 ;--------------------------------------------------------
                                    974 	.area XABS    (ABS,XDATA)
                                    975 ;--------------------------------------------------------
                                    976 ; external initialized ram data
                                    977 ;--------------------------------------------------------
                                    978 	.area XISEG   (XDATA)
                                    979 	.area HOME    (CODE)
                                    980 	.area GSINIT0 (CODE)
                                    981 	.area GSINIT1 (CODE)
                                    982 	.area GSINIT2 (CODE)
                                    983 	.area GSINIT3 (CODE)
                                    984 	.area GSINIT4 (CODE)
                                    985 	.area GSINIT5 (CODE)
                                    986 	.area GSINIT  (CODE)
                                    987 	.area GSFINAL (CODE)
                                    988 	.area CSEG    (CODE)
                                    989 ;--------------------------------------------------------
                                    990 ; interrupt vector 
                                    991 ;--------------------------------------------------------
                                    992 	.area HOME    (CODE)
      000000                        993 __interrupt_vect:
      000000 02r00r00         [24]  994 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  995 	reti
      000004                        996 	.ds	7
      00000B 02r03rB5         [24]  997 	ljmp	_Timer0_ISR
                                    998 ;--------------------------------------------------------
                                    999 ; global & static initialisations
                                   1000 ;--------------------------------------------------------
                                   1001 	.area HOME    (CODE)
                                   1002 	.area GSINIT  (CODE)
                                   1003 	.area GSFINAL (CODE)
                                   1004 	.area GSINIT  (CODE)
                                   1005 	.globl __sdcc_gsinit_startup
                                   1006 	.globl __sdcc_program_startup
                                   1007 	.globl __start__stack
                                   1008 	.globl __mcs51_genXINIT
                                   1009 	.globl __mcs51_genXRAMCLEAR
                                   1010 	.globl __mcs51_genRAMCLEAR
                           000000  1011 	C$lab1_2_COOL.c$45$1$91 ==.
                                   1012 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:45: unsigned int Counts = 0;
      000000 E4               [12] 1013 	clr	a
      000001 F5*00            [12] 1014 	mov	_Counts,a
      000003 F5*01            [12] 1015 	mov	(_Counts + 1),a
                           000005  1016 	C$lab1_2_COOL.c$46$1$91 ==.
                                   1017 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:46: unsigned char Seconds = 0;
                                   1018 ;	1-genFromRTrack replaced	mov	_Seconds,#0x00
      000005 F5*02            [12] 1019 	mov	_Seconds,a
                           000007  1020 	C$lab1_2_COOL.c$47$1$91 ==.
                                   1021 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:47: unsigned char previousRNG = 7; 
      000007 75*03 07         [24] 1022 	mov	_previousRNG,#0x07
                           00000A  1023 	C$lab1_2_COOL.c$48$1$91 ==.
                                   1024 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:48: unsigned char RNG = 0;
                                   1025 ;	1-genFromRTrack replaced	mov	_RNG,#0x00
      00000A F5*04            [12] 1026 	mov	_RNG,a
                           00000C  1027 	C$lab1_2_COOL.c$49$1$91 ==.
                                   1028 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:49: unsigned char turns = 1;
      00000C 75*05 01         [24] 1029 	mov	_turns,#0x01
                           00000F  1030 	C$lab1_2_COOL.c$50$1$91 ==.
                                   1031 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:50: unsigned char correctAnswerCount = 0;
                                   1032 ;	1-genFromRTrack replaced	mov	_correctAnswerCount,#0x00
      00000F F5*06            [12] 1033 	mov	_correctAnswerCount,a
                           000011  1034 	C$lab1_2_COOL.c$51$1$91 ==.
                                   1035 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:51: unsigned char flag = 0;
                                   1036 ;	1-genFromRTrack replaced	mov	_flag,#0x00
      000011 F5*07            [12] 1037 	mov	_flag,a
                           000013  1038 	C$lab1_2_COOL.c$52$1$91 ==.
                                   1039 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:52: unsigned char programflag = 0; //ends the program once it's completed
                                   1040 ;	1-genFromRTrack replaced	mov	_programflag,#0x00
      000013 F5*08            [12] 1041 	mov	_programflag,a
                           000015  1042 	C$lab1_2_COOL.c$53$1$91 ==.
                                   1043 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:53: unsigned char countvariable = 50; // Adjusts the delay on repeated button inputs
      000015 75*09 32         [24] 1044 	mov	_countvariable,#0x32
                           000018  1045 	C$lab1_2_COOL.c$54$1$91 ==.
                                   1046 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 1\Lab 1_2\lab1-2-COOL.c:54: unsigned char secondvariable = 1; // Adjusts the seconds allowed per turn
      000018 75*0A 01         [24] 1047 	mov	_secondvariable,#0x01
                                   1048 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1049 	ljmp	__sdcc_program_startup
                                   1050 ;--------------------------------------------------------
                                   1051 ; Home
                                   1052 ;--------------------------------------------------------
                                   1053 	.area HOME    (CODE)
                                   1054 	.area HOME    (CODE)
      00000E                       1055 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1056 	ljmp	_main
                                   1057 ;	return from main will return to caller
                                   1058 ;--------------------------------------------------------
                                   1059 ; code
                                   1060 ;--------------------------------------------------------
                                   1061 	.area CSEG    (CODE)
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1064 ;------------------------------------------------------------
                                   1065 ;i                         Allocated to registers 
                                   1066 ;------------------------------------------------------------
                           000000  1067 	G$SYSCLK_Init$0$0 ==.
                           000000  1068 	C$c8051_SDCC.h$42$0$0 ==.
                                   1069 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function SYSCLK_Init
                                   1072 ;	-----------------------------------------
      000000                       1073 _SYSCLK_Init:
                           000007  1074 	ar7 = 0x07
                           000006  1075 	ar6 = 0x06
                           000005  1076 	ar5 = 0x05
                           000004  1077 	ar4 = 0x04
                           000003  1078 	ar3 = 0x03
                           000002  1079 	ar2 = 0x02
                           000001  1080 	ar1 = 0x01
                           000000  1081 	ar0 = 0x00
                           000000  1082 	C$c8051_SDCC.h$46$1$2 ==.
                                   1083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1084 	mov	_OSCXCN,#0x67
                           000003  1085 	C$c8051_SDCC.h$49$1$2 ==.
                                   1086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1087 	mov	r6,#0x00
      000005 7F 01            [12] 1088 	mov	r7,#0x01
      000007                       1089 00107$:
      000007 1E               [12] 1090 	dec	r6
      000008 BE FF 01         [24] 1091 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1092 	dec	r7
      00000C                       1093 00121$:
      00000C EE               [12] 1094 	mov	a,r6
      00000D 4F               [12] 1095 	orl	a,r7
      00000E 70 F7            [24] 1096 	jnz	00107$
                           000010  1097 	C$c8051_SDCC.h$51$1$2 ==.
                                   1098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1099 00102$:
      000010 E5 B1            [12] 1100 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1101 	jnb	acc.7,00102$
                           000015  1102 	C$c8051_SDCC.h$53$1$2 ==.
                                   1103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1104 	mov	_OSCICN,#0x88
                           000018  1105 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1106 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'UART0_Init'
                                   1110 ;------------------------------------------------------------
                           000019  1111 	G$UART0_Init$0$0 ==.
                           000019  1112 	C$c8051_SDCC.h$64$1$2 ==.
                                   1113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1114 ;	-----------------------------------------
                                   1115 ;	 function UART0_Init
                                   1116 ;	-----------------------------------------
      000019                       1117 _UART0_Init:
                           000019  1118 	C$c8051_SDCC.h$66$1$4 ==.
                                   1119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1120 	mov	_SCON0,#0x50
                           00001C  1121 	C$c8051_SDCC.h$67$1$4 ==.
                                   1122 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1123 	mov	_TMOD,#0x20
                           00001F  1124 	C$c8051_SDCC.h$68$1$4 ==.
                                   1125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1126 	mov	_TH1,#0xDC
                           000022  1127 	C$c8051_SDCC.h$69$1$4 ==.
                                   1128 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1129 	setb	_TR1
                           000024  1130 	C$c8051_SDCC.h$70$1$4 ==.
                                   1131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1132 	orl	_CKCON,#0x10
                           000027  1133 	C$c8051_SDCC.h$71$1$4 ==.
                                   1134 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1135 	orl	_PCON,#0x80
                           00002A  1136 	C$c8051_SDCC.h$73$1$4 ==.
                                   1137 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1138 	setb	_TI0
                           00002C  1139 	C$c8051_SDCC.h$74$1$4 ==.
                                   1140 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1141 	orl	_P0MDOUT,#0x01
                           00002F  1142 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1143 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'Sys_Init'
                                   1147 ;------------------------------------------------------------
                           000030  1148 	G$Sys_Init$0$0 ==.
                           000030  1149 	C$c8051_SDCC.h$83$1$4 ==.
                                   1150 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1151 ;	-----------------------------------------
                                   1152 ;	 function Sys_Init
                                   1153 ;	-----------------------------------------
      000030                       1154 _Sys_Init:
                           000030  1155 	C$c8051_SDCC.h$85$1$6 ==.
                                   1156 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1157 	mov	_WDTCN,#0xDE
                           000033  1158 	C$c8051_SDCC.h$86$1$6 ==.
                                   1159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1160 	mov	_WDTCN,#0xAD
                           000036  1161 	C$c8051_SDCC.h$88$1$6 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1163 	lcall	_SYSCLK_Init
                           000039  1164 	C$c8051_SDCC.h$89$1$6 ==.
                                   1165 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1166 	lcall	_UART0_Init
                           00003C  1167 	C$c8051_SDCC.h$91$1$6 ==.
                                   1168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1169 	orl	_XBR0,#0x04
                           00003F  1170 	C$c8051_SDCC.h$92$1$6 ==.
                                   1171 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1172 	orl	_XBR2,#0x40
                           000042  1173 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1174 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'putchar'
                                   1178 ;------------------------------------------------------------
                                   1179 ;c                         Allocated to registers r7 
                                   1180 ;------------------------------------------------------------
                           000043  1181 	G$putchar$0$0 ==.
