                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 13:25:28 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           0000EE   900 _AD0TM	=	0x00ee
                           0000EF   901 G$ADCEN$0$0 == 0x00ef
                           0000EF   902 _ADCEN	=	0x00ef
                           0000EF   903 G$AD0EN$0$0 == 0x00ef
                           0000EF   904 _AD0EN	=	0x00ef
                           0000F8   905 G$SPIEN$0$0 == 0x00f8
                           0000F8   906 _SPIEN	=	0x00f8
                           0000F9   907 G$MSTEN$0$0 == 0x00f9
                           0000F9   908 _MSTEN	=	0x00f9
                           0000FA   909 G$SLVSEL$0$0 == 0x00fa
                           0000FA   910 _SLVSEL	=	0x00fa
                           0000FB   911 G$TXBSY$0$0 == 0x00fb
                           0000FB   912 _TXBSY	=	0x00fb
                           0000FC   913 G$RXOVRN$0$0 == 0x00fc
                           0000FC   914 _RXOVRN	=	0x00fc
                           0000FD   915 G$MODF$0$0 == 0x00fd
                           0000FD   916 _MODF	=	0x00fd
                           0000FE   917 G$WCOL$0$0 == 0x00fe
                           0000FE   918 _WCOL	=	0x00fe
                           0000FF   919 G$SPIF$0$0 == 0x00ff
                           0000FF   920 _SPIF	=	0x00ff
                           0000C7   921 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   922 _BUS_BUSY	=	0x00c7
                           0000C6   923 G$BUS_EN$0$0 == 0x00c6
                           0000C6   924 _BUS_EN	=	0x00c6
                           0000C5   925 G$BUS_START$0$0 == 0x00c5
                           0000C5   926 _BUS_START	=	0x00c5
                           0000C4   927 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   928 _BUS_STOP	=	0x00c4
                           0000C3   929 G$BUS_INT$0$0 == 0x00c3
                           0000C3   930 _BUS_INT	=	0x00c3
                           0000C2   931 G$BUS_AA$0$0 == 0x00c2
                           0000C2   932 _BUS_AA	=	0x00c2
                           0000C1   933 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   934 _BUS_FTE	=	0x00c1
                           0000C0   935 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   936 _BUS_TOE	=	0x00c0
                           000083   937 G$BUS_SCL$0$0 == 0x0083
                           000083   938 _BUS_SCL	=	0x0083
                                    939 ;--------------------------------------------------------
                                    940 ; overlayable register banks
                                    941 ;--------------------------------------------------------
                                    942 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        943 	.ds 8
                                    944 ;--------------------------------------------------------
                                    945 ; internal ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area DSEG    (DATA)
                           000000   948 LLab6.lcd_clear$NumBytes$1$77==.
      000000                        949 _lcd_clear_NumBytes_1_77:
      000000                        950 	.ds 1
                           000001   951 LLab6.lcd_clear$Cmd$1$77==.
      000001                        952 _lcd_clear_Cmd_1_77:
      000001                        953 	.ds 2
                           000003   954 LLab6.read_keypad$Data$1$78==.
      000003                        955 _read_keypad_Data_1_78:
      000003                        956 	.ds 2
                           000005   957 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        958 _i2c_write_data_PARM_2:
      000005                        959 	.ds 1
                           000006   960 LLab6.i2c_write_data$buffer$1$97==.
      000006                        961 _i2c_write_data_PARM_3:
      000006                        962 	.ds 3
                           000009   963 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        964 _i2c_write_data_PARM_4:
      000009                        965 	.ds 1
                           00000A   966 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        967 _i2c_read_data_PARM_2:
      00000A                        968 	.ds 1
                           00000B   969 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        970 _i2c_read_data_PARM_3:
      00000B                        971 	.ds 3
                           00000E   972 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        973 _i2c_read_data_PARM_4:
      00000E                        974 	.ds 1
                           00000F   975 LLab6.Accel_Init$Data2$1$103==.
      00000F                        976 _Accel_Init_Data2_1_103:
      00000F                        977 	.ds 1
                           000010   978 G$temp_motorpw$0$0==.
      000010                        979 _temp_motorpw::
      000010                        980 	.ds 4
                           000014   981 G$new_range$0$0==.
      000014                        982 _new_range::
      000014                        983 	.ds 1
                           000015   984 G$prev_error$0$0==.
      000015                        985 _prev_error::
      000015                        986 	.ds 2
                           000017   987 G$Error$0$0==.
      000017                        988 _Error::
      000017                        989 	.ds 2
                           000019   990 G$Counts$0$0==.
      000019                        991 _Counts::
      000019                        992 	.ds 2
                           00001B   993 G$nCounts$0$0==.
      00001B                        994 _nCounts::
      00001B                        995 	.ds 2
                           00001D   996 G$r_count$0$0==.
      00001D                        997 _r_count::
      00001D                        998 	.ds 1
                           00001E   999 G$a_count$0$0==.
      00001E                       1000 _a_count::
      00001E                       1001 	.ds 1
                           00001F  1002 G$adc_count$0$0==.
      00001F                       1003 _adc_count::
      00001F                       1004 	.ds 1
                           000020  1005 G$delay$0$0==.
      000020                       1006 _delay::
      000020                       1007 	.ds 1
                           000021  1008 G$DRIVE_PW$0$0==.
      000021                       1009 _DRIVE_PW::
      000021                       1010 	.ds 2
                           000023  1011 G$STEER_PW$0$0==.
      000023                       1012 _STEER_PW::
      000023                       1013 	.ds 2
                           000025  1014 G$Data$0$0==.
      000025                       1015 _Data::
      000025                       1016 	.ds 2
                           000027  1017 G$print_delay$0$0==.
      000027                       1018 _print_delay::
      000027                       1019 	.ds 1
                           000028  1020 G$steer_gain$0$0==.
      000028                       1021 _steer_gain::
      000028                       1022 	.ds 4
                           00002C  1023 G$drive_gain$0$0==.
      00002C                       1024 _drive_gain::
      00002C                       1025 	.ds 4
                           000030  1026 G$new_AD$0$0==.
      000030                       1027 _new_AD::
      000030                       1028 	.ds 1
                           000031  1029 G$AD_Result$0$0==.
      000031                       1030 _AD_Result::
      000031                       1031 	.ds 1
                           000032  1032 G$voltage$0$0==.
      000032                       1033 _voltage::
      000032                       1034 	.ds 1
                           000033  1035 G$desired_heading$0$0==.
      000033                       1036 _desired_heading::
      000033                       1037 	.ds 2
                           000035  1038 G$heading$0$0==.
      000035                       1039 _heading::
      000035                       1040 	.ds 2
                                   1041 ;--------------------------------------------------------
                                   1042 ; overlayable items in internal ram 
                                   1043 ;--------------------------------------------------------
                                   1044 	.area	OSEG    (OVR,DATA)
                                   1045 	.area	OSEG    (OVR,DATA)
                                   1046 	.area	OSEG    (OVR,DATA)
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 ;--------------------------------------------------------
                                   1053 ; Stack segment in internal ram 
                                   1054 ;--------------------------------------------------------
                                   1055 	.area	SSEG
      000000                       1056 __start__stack:
      000000                       1057 	.ds	1
                                   1058 
                                   1059 ;--------------------------------------------------------
                                   1060 ; indirectly addressable internal ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area ISEG    (DATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; absolute internal ram data
                                   1065 ;--------------------------------------------------------
                                   1066 	.area IABS    (ABS,DATA)
                                   1067 	.area IABS    (ABS,DATA)
                                   1068 ;--------------------------------------------------------
                                   1069 ; bit data
                                   1070 ;--------------------------------------------------------
                                   1071 	.area BSEG    (BIT)
                                   1072 ;--------------------------------------------------------
                                   1073 ; paged external ram data
                                   1074 ;--------------------------------------------------------
                                   1075 	.area PSEG    (PAG,XDATA)
                                   1076 ;--------------------------------------------------------
                                   1077 ; external ram data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area XSEG    (XDATA)
                           000000  1080 LLab6.lcd_print$text$1$73==.
      000000                       1081 _lcd_print_text_1_73:
      000000                       1082 	.ds 80
                                   1083 ;--------------------------------------------------------
                                   1084 ; absolute external ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area XABS    (ABS,XDATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; external initialized ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XISEG   (XDATA)
                                   1091 	.area HOME    (CODE)
                                   1092 	.area GSINIT0 (CODE)
                                   1093 	.area GSINIT1 (CODE)
                                   1094 	.area GSINIT2 (CODE)
                                   1095 	.area GSINIT3 (CODE)
                                   1096 	.area GSINIT4 (CODE)
                                   1097 	.area GSINIT5 (CODE)
                                   1098 	.area GSINIT  (CODE)
                                   1099 	.area GSFINAL (CODE)
                                   1100 	.area CSEG    (CODE)
                                   1101 ;--------------------------------------------------------
                                   1102 ; interrupt vector 
                                   1103 ;--------------------------------------------------------
                                   1104 	.area HOME    (CODE)
      000000                       1105 __interrupt_vect:
      000000 02r00r00         [24] 1106 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1107 	reti
      000004                       1108 	.ds	7
      00000B 32               [24] 1109 	reti
      00000C                       1110 	.ds	7
      000013 32               [24] 1111 	reti
      000014                       1112 	.ds	7
      00001B 32               [24] 1113 	reti
      00001C                       1114 	.ds	7
      000023 32               [24] 1115 	reti
      000024                       1116 	.ds	7
      00002B 32               [24] 1117 	reti
      00002C                       1118 	.ds	7
      000033 32               [24] 1119 	reti
      000034                       1120 	.ds	7
      00003B 32               [24] 1121 	reti
      00003C                       1122 	.ds	7
      000043 32               [24] 1123 	reti
      000044                       1124 	.ds	7
      00004B 02r05rF5         [24] 1125 	ljmp	_PCA_ISR
                                   1126 ;--------------------------------------------------------
                                   1127 ; global & static initialisations
                                   1128 ;--------------------------------------------------------
                                   1129 	.area HOME    (CODE)
                                   1130 	.area GSINIT  (CODE)
                                   1131 	.area GSFINAL (CODE)
                                   1132 	.area GSINIT  (CODE)
                                   1133 	.globl __sdcc_gsinit_startup
                                   1134 	.globl __sdcc_program_startup
                                   1135 	.globl __start__stack
                                   1136 	.globl __mcs51_genXINIT
                                   1137 	.globl __mcs51_genXRAMCLEAR
                                   1138 	.globl __mcs51_genRAMCLEAR
                           000000  1139 	C$Lab6.c$38$1$155 ==.
                                   1140 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:38: signed long temp_motorpw = 0;
      000000 E4               [12] 1141 	clr	a
      000001 F5*10            [12] 1142 	mov	_temp_motorpw,a
      000003 F5*11            [12] 1143 	mov	(_temp_motorpw + 1),a
      000005 F5*12            [12] 1144 	mov	(_temp_motorpw + 2),a
      000007 F5*13            [12] 1145 	mov	(_temp_motorpw + 3),a
                           000009  1146 	C$Lab6.c$39$1$155 ==.
                                   1147 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:39: unsigned char new_range = 0;
                                   1148 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000009 F5*14            [12] 1149 	mov	_new_range,a
                           00000B  1150 	C$Lab6.c$40$1$155 ==.
                                   1151 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:40: signed int prev_error = 0;
      00000B F5*15            [12] 1152 	mov	_prev_error,a
      00000D F5*16            [12] 1153 	mov	(_prev_error + 1),a
                           00000F  1154 	C$Lab6.c$41$1$155 ==.
                                   1155 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:41: signed int Error = 0;
      00000F F5*17            [12] 1156 	mov	_Error,a
      000011 F5*18            [12] 1157 	mov	(_Error + 1),a
                           000013  1158 	C$Lab6.c$43$1$155 ==.
                                   1159 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:43: unsigned char r_count = 0;
                                   1160 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      000013 F5*1D            [12] 1161 	mov	_r_count,a
                           000015  1162 	C$Lab6.c$44$1$155 ==.
                                   1163 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:44: unsigned char a_count = 0;
                                   1164 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000015 F5*1E            [12] 1165 	mov	_a_count,a
                           000017  1166 	C$Lab6.c$45$1$155 ==.
                                   1167 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:45: unsigned char adc_count = 0;
                                   1168 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      000017 F5*1F            [12] 1169 	mov	_adc_count,a
                           000019  1170 	C$Lab6.c$46$1$155 ==.
                                   1171 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:46: unsigned char delay = 0;
                                   1172 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      000019 F5*20            [12] 1173 	mov	_delay,a
                           00001B  1174 	C$Lab6.c$47$1$155 ==.
                                   1175 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:47: unsigned int DRIVE_PW = 2760;
      00001B 75*21 C8         [24] 1176 	mov	_DRIVE_PW,#0xC8
      00001E 75*22 0A         [24] 1177 	mov	(_DRIVE_PW + 1),#0x0A
                           000021  1178 	C$Lab6.c$48$1$155 ==.
                                   1179 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:48: unsigned int STEER_PW = 2760;
      000021 75*23 C8         [24] 1180 	mov	_STEER_PW,#0xC8
      000024 75*24 0A         [24] 1181 	mov	(_STEER_PW + 1),#0x0A
                           000027  1182 	C$Lab6.c$50$1$155 ==.
                                   1183 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:50: unsigned char print_delay = 0;
                                   1184 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000027 F5*27            [12] 1185 	mov	_print_delay,a
                           000029  1186 	C$Lab6.c$51$1$155 ==.
                                   1187 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:51: float steer_gain = 0;
      000029 F5*28            [12] 1188 	mov	_steer_gain,a
      00002B F5*29            [12] 1189 	mov	(_steer_gain + 1),a
      00002D F5*2A            [12] 1190 	mov	(_steer_gain + 2),a
      00002F F5*2B            [12] 1191 	mov	(_steer_gain + 3),a
                           000031  1192 	C$Lab6.c$52$1$155 ==.
                                   1193 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:52: float drive_gain = 0;
      000031 F5*2C            [12] 1194 	mov	_drive_gain,a
      000033 F5*2D            [12] 1195 	mov	(_drive_gain + 1),a
      000035 F5*2E            [12] 1196 	mov	(_drive_gain + 2),a
      000037 F5*2F            [12] 1197 	mov	(_drive_gain + 3),a
                           000039  1198 	C$Lab6.c$53$1$155 ==.
                                   1199 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:53: unsigned char new_AD = 0;
                                   1200 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      000039 F5*30            [12] 1201 	mov	_new_AD,a
                           00003B  1202 	C$Lab6.c$54$1$155 ==.
                                   1203 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:54: unsigned char AD_Result = 0;
                                   1204 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00003B F5*31            [12] 1205 	mov	_AD_Result,a
                           00003D  1206 	C$Lab6.c$55$1$155 ==.
                                   1207 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:55: unsigned char voltage = 0;
                                   1208 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00003D F5*32            [12] 1209 	mov	_voltage,a
                           00003F  1210 	C$Lab6.c$57$1$155 ==.
                                   1211 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 6\Lab6.c:57: unsigned int heading = 0;
      00003F F5*35            [12] 1212 	mov	_heading,a
      000041 F5*36            [12] 1213 	mov	(_heading + 1),a
                                   1214 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1215 	ljmp	__sdcc_program_startup
                                   1216 ;--------------------------------------------------------
                                   1217 ; Home
                                   1218 ;--------------------------------------------------------
                                   1219 	.area HOME    (CODE)
                                   1220 	.area HOME    (CODE)
      00004E                       1221 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1222 	ljmp	_main
                                   1223 ;	return from main will return to caller
                                   1224 ;--------------------------------------------------------
                                   1225 ; code
                                   1226 ;--------------------------------------------------------
                                   1227 	.area CSEG    (CODE)
                                   1228 ;------------------------------------------------------------
                                   1229 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1230 ;------------------------------------------------------------
                                   1231 ;i                         Allocated to registers 
                                   1232 ;------------------------------------------------------------
                           000000  1233 	G$SYSCLK_Init$0$0 ==.
                           000000  1234 	C$c8051_SDCC.h$42$0$0 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function SYSCLK_Init
                                   1238 ;	-----------------------------------------
      000000                       1239 _SYSCLK_Init:
                           000007  1240 	ar7 = 0x07
                           000006  1241 	ar6 = 0x06
                           000005  1242 	ar5 = 0x05
                           000004  1243 	ar4 = 0x04
                           000003  1244 	ar3 = 0x03
                           000002  1245 	ar2 = 0x02
                           000001  1246 	ar1 = 0x01
                           000000  1247 	ar0 = 0x00
                           000000  1248 	C$c8051_SDCC.h$46$1$31 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1250 	mov	_OSCXCN,#0x67
                           000003  1251 	C$c8051_SDCC.h$49$1$31 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1253 	mov	r6,#0x00
      000005 7F 01            [12] 1254 	mov	r7,#0x01
      000007                       1255 00107$:
      000007 1E               [12] 1256 	dec	r6
      000008 BE FF 01         [24] 1257 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1258 	dec	r7
      00000C                       1259 00121$:
      00000C EE               [12] 1260 	mov	a,r6
      00000D 4F               [12] 1261 	orl	a,r7
      00000E 70 F7            [24] 1262 	jnz	00107$
                           000010  1263 	C$c8051_SDCC.h$51$1$31 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1265 00102$:
      000010 E5 B1            [12] 1266 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1267 	jnb	acc.7,00102$
                           000015  1268 	C$c8051_SDCC.h$53$1$31 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1270 	mov	_OSCICN,#0x88
                           000018  1271 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1272 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'UART0_Init'
                                   1276 ;------------------------------------------------------------
                           000019  1277 	G$UART0_Init$0$0 ==.
                           000019  1278 	C$c8051_SDCC.h$64$1$31 ==.
                                   1279 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function UART0_Init
                                   1282 ;	-----------------------------------------
      000019                       1283 _UART0_Init:
                           000019  1284 	C$c8051_SDCC.h$66$1$33 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1286 	mov	_SCON0,#0x50
                           00001C  1287 	C$c8051_SDCC.h$67$1$33 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1289 	mov	_TMOD,#0x20
                           00001F  1290 	C$c8051_SDCC.h$68$1$33 ==.
                                   1291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1292 	mov	_TH1,#0xDC
                           000022  1293 	C$c8051_SDCC.h$69$1$33 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1295 	setb	_TR1
                           000024  1296 	C$c8051_SDCC.h$70$1$33 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1298 	orl	_CKCON,#0x10
                           000027  1299 	C$c8051_SDCC.h$71$1$33 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1301 	orl	_PCON,#0x80
                           00002A  1302 	C$c8051_SDCC.h$73$1$33 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1304 	setb	_TI0
                           00002C  1305 	C$c8051_SDCC.h$74$1$33 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1307 	orl	_P0MDOUT,#0x01
                           00002F  1308 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1309 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1310 	ret
                                   1311 ;------------------------------------------------------------
                                   1312 ;Allocation info for local variables in function 'Sys_Init'
                                   1313 ;------------------------------------------------------------
                           000030  1314 	G$Sys_Init$0$0 ==.
                           000030  1315 	C$c8051_SDCC.h$83$1$33 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function Sys_Init
                                   1319 ;	-----------------------------------------
      000030                       1320 _Sys_Init:
                           000030  1321 	C$c8051_SDCC.h$85$1$35 ==.
                                   1322 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1323 	mov	_WDTCN,#0xDE
                           000033  1324 	C$c8051_SDCC.h$86$1$35 ==.
                                   1325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1326 	mov	_WDTCN,#0xAD
                           000036  1327 	C$c8051_SDCC.h$88$1$35 ==.
                                   1328 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1329 	lcall	_SYSCLK_Init
                           000039  1330 	C$c8051_SDCC.h$89$1$35 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1332 	lcall	_UART0_Init
                           00003C  1333 	C$c8051_SDCC.h$91$1$35 ==.
                                   1334 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1335 	orl	_XBR0,#0x04
                           00003F  1336 	C$c8051_SDCC.h$92$1$35 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1338 	orl	_XBR2,#0x40
                           000042  1339 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1340 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1341 	ret
                                   1342 ;------------------------------------------------------------
                                   1343 ;Allocation info for local variables in function 'putchar'
                                   1344 ;------------------------------------------------------------
                                   1345 ;c                         Allocated to registers r7 
                                   1346 ;------------------------------------------------------------
                           000043  1347 	G$putchar$0$0 ==.
                           000043  1348 	C$c8051_SDCC.h$98$1$35 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1350 ;	-----------------------------------------
                                   1351 ;	 function putchar
                                   1352 ;	-----------------------------------------
      000043                       1353 _putchar:
      000043 AF 82            [24] 1354 	mov	r7,dpl
                           000045  1355 	C$c8051_SDCC.h$100$1$37 ==.
                                   1356 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1357 00101$:
                           000045  1358 	C$c8051_SDCC.h$101$1$37 ==.
                                   1359 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1360 	jbc	_TI0,00112$
      000048 80 FB            [24] 1361 	sjmp	00101$
      00004A                       1362 00112$:
                           00004A  1363 	C$c8051_SDCC.h$102$1$37 ==.
                                   1364 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1365 	mov	_SBUF0,r7
                           00004C  1366 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1367 	XG$putchar$0$0 ==.
      00004C 22               [24] 1368 	ret
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'getchar'
                                   1371 ;------------------------------------------------------------
                                   1372 ;c                         Allocated to registers 
                                   1373 ;------------------------------------------------------------
                           00004D  1374 	G$getchar$0$0 ==.
                           00004D  1375 	C$c8051_SDCC.h$108$1$37 ==.
                                   1376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function getchar
                                   1379 ;	-----------------------------------------
      00004D                       1380 _getchar:
                           00004D  1381 	C$c8051_SDCC.h$111$1$39 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1383 00101$:
                           00004D  1384 	C$c8051_SDCC.h$112$1$39 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1386 	jbc	_RI0,00112$
      000050 80 FB            [24] 1387 	sjmp	00101$
      000052                       1388 00112$:
                           000052  1389 	C$c8051_SDCC.h$113$1$39 ==.
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1391 	mov	dpl,_SBUF0
                           000055  1392 	C$c8051_SDCC.h$114$1$39 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1394 	lcall	_putchar
