                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Mar 05 19:02:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_2
                                   1223 ;	1-genFromRTrack replaced	mov	((_MA_Copy + 0x0004) + 1),#0x00
      000054 F5*26            [12] 1224 	mov	((_MA_Copy + 0x0004) + 1),a
                                   1225 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1226 	ljmp	__sdcc_program_startup
                                   1227 ;--------------------------------------------------------
                                   1228 ; Home
                                   1229 ;--------------------------------------------------------
                                   1230 	.area HOME    (CODE)
                                   1231 	.area HOME    (CODE)
      00000E                       1232 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1233 	ljmp	_main
                                   1234 ;	return from main will return to caller
                                   1235 ;--------------------------------------------------------
                                   1236 ; code
                                   1237 ;--------------------------------------------------------
                                   1238 	.area CSEG    (CODE)
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1241 ;------------------------------------------------------------
                                   1242 ;i                         Allocated to registers 
                                   1243 ;------------------------------------------------------------
                           000000  1244 	G$SYSCLK_Init$0$0 ==.
                           000000  1245 	C$c8051_SDCC.h$42$0$0 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function SYSCLK_Init
                                   1249 ;	-----------------------------------------
      000000                       1250 _SYSCLK_Init:
                           000007  1251 	ar7 = 0x07
                           000006  1252 	ar6 = 0x06
                           000005  1253 	ar5 = 0x05
                           000004  1254 	ar4 = 0x04
                           000003  1255 	ar3 = 0x03
                           000002  1256 	ar2 = 0x02
                           000001  1257 	ar1 = 0x01
                           000000  1258 	ar0 = 0x00
                           000000  1259 	C$c8051_SDCC.h$46$1$2 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1261 	mov	_OSCXCN,#0x67
                           000003  1262 	C$c8051_SDCC.h$49$1$2 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1264 	mov	r6,#0x00
      000005 7F 01            [12] 1265 	mov	r7,#0x01
      000007                       1266 00107$:
      000007 1E               [12] 1267 	dec	r6
      000008 BE FF 01         [24] 1268 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1269 	dec	r7
      00000C                       1270 00121$:
      00000C EE               [12] 1271 	mov	a,r6
      00000D 4F               [12] 1272 	orl	a,r7
      00000E 70 F7            [24] 1273 	jnz	00107$
                           000010  1274 	C$c8051_SDCC.h$51$1$2 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1276 00102$:
      000010 E5 B1            [12] 1277 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1278 	jnb	acc.7,00102$
                           000015  1279 	C$c8051_SDCC.h$53$1$2 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1281 	mov	_OSCICN,#0x88
                           000018  1282 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1283 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1284 	ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'UART0_Init'
                                   1287 ;------------------------------------------------------------
                           000019  1288 	G$UART0_Init$0$0 ==.
                           000019  1289 	C$c8051_SDCC.h$64$1$2 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function UART0_Init
                                   1293 ;	-----------------------------------------
      000019                       1294 _UART0_Init:
                           000019  1295 	C$c8051_SDCC.h$66$1$4 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1297 	mov	_SCON0,#0x50
                           00001C  1298 	C$c8051_SDCC.h$67$1$4 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1300 	mov	_TMOD,#0x20
                           00001F  1301 	C$c8051_SDCC.h$68$1$4 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1303 	mov	_TH1,#0xDC
                           000022  1304 	C$c8051_SDCC.h$69$1$4 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1306 	setb	_TR1
                           000024  1307 	C$c8051_SDCC.h$70$1$4 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1309 	orl	_CKCON,#0x10
                           000027  1310 	C$c8051_SDCC.h$71$1$4 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1312 	orl	_PCON,#0x80
                           00002A  1313 	C$c8051_SDCC.h$73$1$4 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1315 	setb	_TI0
                           00002C  1316 	C$c8051_SDCC.h$74$1$4 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1318 	orl	_P0MDOUT,#0x01
                           00002F  1319 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1320 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'Sys_Init'
                                   1324 ;------------------------------------------------------------
                           000030  1325 	G$Sys_Init$0$0 ==.
                           000030  1326 	C$c8051_SDCC.h$83$1$4 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function Sys_Init
                                   1330 ;	-----------------------------------------
      000030                       1331 _Sys_Init:
                           000030  1332 	C$c8051_SDCC.h$85$1$6 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1334 	mov	_WDTCN,#0xDE
                           000033  1335 	C$c8051_SDCC.h$86$1$6 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1337 	mov	_WDTCN,#0xAD
                           000036  1338 	C$c8051_SDCC.h$88$1$6 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1340 	lcall	_SYSCLK_Init
                           000039  1341 	C$c8051_SDCC.h$89$1$6 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1343 	lcall	_UART0_Init
                           00003C  1344 	C$c8051_SDCC.h$91$1$6 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1346 	orl	_XBR0,#0x04
                           00003F  1347 	C$c8051_SDCC.h$92$1$6 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1349 	orl	_XBR2,#0x40
                           000042  1350 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1351 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'putchar'
                                   1355 ;------------------------------------------------------------
                                   1356 ;c                         Allocated to registers r7 
                                   1357 ;------------------------------------------------------------
                           000043  1358 	G$putchar$0$0 ==.
                           000043  1359 	C$c8051_SDCC.h$98$1$6 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function putchar
                                   1363 ;	-----------------------------------------
      000043                       1364 _putchar:
      000043 AF 82            [24] 1365 	mov	r7,dpl
                           000045  1366 	C$c8051_SDCC.h$100$1$8 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1368 00101$:
                           000045  1369 	C$c8051_SDCC.h$101$1$8 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1371 	jbc	_TI0,00112$
      000048 80 FB            [24] 1372 	sjmp	00101$
      00004A                       1373 00112$:
                           00004A  1374 	C$c8051_SDCC.h$102$1$8 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1376 	mov	_SBUF0,r7
                           00004C  1377 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1378 	XG$putchar$0$0 ==.
      00004C 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'getchar'
                                   1382 ;------------------------------------------------------------
                                   1383 ;c                         Allocated to registers 
                                   1384 ;------------------------------------------------------------
                           00004D  1385 	G$getchar$0$0 ==.
                           00004D  1386 	C$c8051_SDCC.h$108$1$8 ==.
                                   1387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function getchar
                                   1390 ;	-----------------------------------------
      00004D                       1391 _getchar:
                           00004D  1392 	C$c8051_SDCC.h$111$1$10 ==.
                                   1393 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1394 00101$:
                           00004D  1395 	C$c8051_SDCC.h$112$1$10 ==.
                                   1396 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1397 	jbc	_RI0,00112$
      000050 80 FB            [24] 1398 	sjmp	00101$
      000052                       1399 00112$:
                           000052  1400 	C$c8051_SDCC.h$113$1$10 ==.
                                   1401 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1402 	mov	dpl,_SBUF0
                           000055  1403 	C$c8051_SDCC.h$114$1$10 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1405 	lcall	_putchar
                           000058  1406 	C$c8051_SDCC.h$115$1$10 ==.
                                   1407 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1408 	mov	dpl,_SBUF0
                           00005B  1409 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1410 	XG$getchar$0$0 ==.
      00005B 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'main'
                                   1414 ;------------------------------------------------------------
                           00005C  1415 	G$main$0$0 ==.
                           00005C  1416 	C$Lab_2.c$89$1$10 ==.
                                   1417 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:89: main()
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function main
                                   1420 ;	-----------------------------------------
      00005C                       1421 _main:
                           00005C  1422 	C$Lab_2.c$91$1$64 ==.
                                   1423 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:91: Sys_Init();		// Initialize the C8051 board
      00005C 12r00r30         [24] 1424 	lcall	_Sys_Init
                           00005F  1425 	C$Lab_2.c$92$1$64 ==.
                                   1426 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:92: putchar(' ');	// Required for output to terminal
      00005F 75 82 20         [24] 1427 	mov	dpl,#0x20
      000062 12r00r43         [24] 1428 	lcall	_putchar
                           000065  1429 	C$Lab_2.c$93$1$64 ==.
                                   1430 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:93: Port_Init();	// Configure P1.0 for analog input
      000065 12r0Cr5F         [24] 1431 	lcall	_Port_Init
                           000068  1432 	C$Lab_2.c$94$1$64 ==.
                                   1433 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:94: ADC_Init();		// Initialize A/D conversion
      000068 12r0Cr98         [24] 1434 	lcall	_ADC_Init
                           00006B  1435 	C$Lab_2.c$95$1$64 ==.
                                   1436 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:95: Interrupt_Init();
      00006B 12r0CrC5         [24] 1437 	lcall	_Interrupt_Init
                           00006E  1438 	C$Lab_2.c$96$1$64 ==.
                                   1439 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:96: Timer_Init();    // Initialize Timer 0
      00006E 12r0CrCA         [24] 1440 	lcall	_Timer_Init
                           000071  1441 	C$Lab_2.c$97$1$64 ==.
                                   1442 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:97: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      000071 75 82 20         [24] 1443 	mov	dpl,#0x20
      000074 12r00r43         [24] 1444 	lcall	_putchar
                           000077  1445 	C$Lab_2.c$99$1$64 ==.
                                   1446 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:99: while (1) // infinite loop
      000077                       1447 00155$:
                           000077  1448 	C$Lab_2.c$103$2$65 ==.
                                   1449 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:103: AMBER = 1; // AmberLED is off
      000077 D2 B1            [12] 1450 	setb	_AMBER
                           000079  1451 	C$Lab_2.c$104$2$65 ==.
                                   1452 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:104: GREEN = 1; // GreenLED is off
      000079 D2 B2            [12] 1453 	setb	_GREEN
                           00007B  1454 	C$Lab_2.c$106$2$65 ==.
                                   1455 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:106: BILEDA0 = 0;
      00007B C2 A4            [12] 1456 	clr	_BILEDA0
                           00007D  1457 	C$Lab_2.c$107$2$65 ==.
                                   1458 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:107: BILEDA1 = 0;
      00007D C2 A5            [12] 1459 	clr	_BILEDA1
                           00007F  1460 	C$Lab_2.c$108$2$65 ==.
                                   1461 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:108: BILEDB0 = 0;
      00007F C2 B4            [12] 1462 	clr	_BILEDB0
                           000081  1463 	C$Lab_2.c$109$2$65 ==.
                                   1464 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:109: BILEDB1 = 0;
      000081 C2 B5            [12] 1465 	clr	_BILEDB1
                           000083  1466 	C$Lab_2.c$110$2$65 ==.
                                   1467 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:110: BILEDC0 = 0;
      000083 C2 84            [12] 1468 	clr	_BILEDC0
                           000085  1469 	C$Lab_2.c$111$2$65 ==.
                                   1470 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:111: BILEDC1 = 0;
      000085 C2 85            [12] 1471 	clr	_BILEDC1
                           000087  1472 	C$Lab_2.c$112$2$65 ==.
                                   1473 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:112: printf("\rSet the speed pot and press the pushbutton to begin LITEC Mastermind.\n");
      000087 74r00            [12] 1474 	mov	a,#___str_0
      000089 C0 E0            [24] 1475 	push	acc
      00008B 74s00            [12] 1476 	mov	a,#(___str_0 >> 8)
      00008D C0 E0            [24] 1477 	push	acc
      00008F 74 80            [12] 1478 	mov	a,#0x80
      000091 C0 E0            [24] 1479 	push	acc
      000093 12r00r00         [24] 1480 	lcall	_printf
      000096 15 81            [12] 1481 	dec	sp
      000098 15 81            [12] 1482 	dec	sp
      00009A 15 81            [12] 1483 	dec	sp
                           00009C  1484 	C$Lab_2.c$113$2$65 ==.
                                   1485 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:113: while (!Start_Button()); // wait for button to be pressed before starting
      00009C                       1486 00101$:
      00009C 12r0CrFE         [24] 1487 	lcall	_Start_Button
      00009F E5 82            [12] 1488 	mov	a,dpl
      0000A1 85 83 F0         [24] 1489 	mov	b,dph
      0000A4 45 F0            [12] 1490 	orl	a,b
      0000A6 60 F4            [24] 1491 	jz	00101$
                           0000A8  1492 	C$Lab_2.c$114$2$65 ==.
                                   1493 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:114: while (Start_Button());
      0000A8                       1494 00104$:
      0000A8 12r0CrFE         [24] 1495 	lcall	_Start_Button
      0000AB E5 82            [12] 1496 	mov	a,dpl
      0000AD 85 83 F0         [24] 1497 	mov	b,dph
      0000B0 45 F0            [12] 1498 	orl	a,b
                           0000B2  1499 	C$Lab_2.c$116$2$65 ==.
                                   1500 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:116: result = read_AD_input(0); // Read the A/D value on P1.0
      0000B2 70 F4            [24] 1501 	jnz	00104$
      0000B4 F5 82            [12] 1502 	mov	dpl,a
      0000B6 12r0CrA2         [24] 1503 	lcall	_read_AD_input
      0000B9 85 82*06         [24] 1504 	mov	_result,dpl
                           0000BC  1505 	C$Lab_2.c$117$2$65 ==.
                                   1506 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:117: TMAX = (((3/17) * result)+15);
                           0000BC  1507 	C$Lab_2.c$118$2$65 ==.
                                   1508 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:118: printf("\rStarting Period: %u", TMAX);
      0000BC 74 0F            [12] 1509 	mov	a,#0x0F
      0000BE F5*13            [12] 1510 	mov	_TMAX,a
      0000C0 C0 E0            [24] 1511 	push	acc
      0000C2 E4               [12] 1512 	clr	a
      0000C3 C0 E0            [24] 1513 	push	acc
      0000C5 74r48            [12] 1514 	mov	a,#___str_1
      0000C7 C0 E0            [24] 1515 	push	acc
      0000C9 74s00            [12] 1516 	mov	a,#(___str_1 >> 8)
      0000CB C0 E0            [24] 1517 	push	acc
      0000CD 74 80            [12] 1518 	mov	a,#0x80
      0000CF C0 E0            [24] 1519 	push	acc
      0000D1 12r00r00         [24] 1520 	lcall	_printf
      0000D4 E5 81            [12] 1521 	mov	a,sp
      0000D6 24 FB            [12] 1522 	add	a,#0xfb
      0000D8 F5 81            [12] 1523 	mov	sp,a
                           0000DA  1524 	C$Lab_2.c$119$2$65 ==.
                                   1525 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:119: printf(" seconds\n");
      0000DA 74r5D            [12] 1526 	mov	a,#___str_2
      0000DC C0 E0            [24] 1527 	push	acc
      0000DE 74s00            [12] 1528 	mov	a,#(___str_2 >> 8)
      0000E0 C0 E0            [24] 1529 	push	acc
      0000E2 74 80            [12] 1530 	mov	a,#0x80
      0000E4 C0 E0            [24] 1531 	push	acc
      0000E6 12r00r00         [24] 1532 	lcall	_printf
      0000E9 15 81            [12] 1533 	dec	sp
      0000EB 15 81            [12] 1534 	dec	sp
      0000ED 15 81            [12] 1535 	dec	sp
                           0000EF  1536 	C$Lab_2.c$123$2$65 ==.
                                   1537 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:123: AMBER = 0;													// 4. Light Amber player LED.
      0000EF C2 B1            [12] 1538 	clr	_AMBER
                           0000F1  1539 	C$Lab_2.c$124$2$65 ==.
                                   1540 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:124: printf("\n\rAmber Player Turn\n\n");							// Amber's turn
      0000F1 74r67            [12] 1541 	mov	a,#___str_3
      0000F3 C0 E0            [24] 1542 	push	acc
      0000F5 74s00            [12] 1543 	mov	a,#(___str_3 >> 8)
      0000F7 C0 E0            [24] 1544 	push	acc
      0000F9 74 80            [12] 1545 	mov	a,#0x80
      0000FB C0 E0            [24] 1546 	push	acc
      0000FD 12r00r00         [24] 1547 	lcall	_printf
      000100 15 81            [12] 1548 	dec	sp
      000102 15 81            [12] 1549 	dec	sp
      000104 15 81            [12] 1550 	dec	sp
                           000106  1551 	C$Lab_2.c$126$2$65 ==.
                                   1552 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:126: GENERATE_MASTERMIND_ARRAY(Mastermind_Array);				//5. Generate 3 random values from 0 to 2 for BiLED pattern.
      000106 90r00r15         [24] 1553 	mov	dptr,#_Mastermind_Array
      000109 75 F0 40         [24] 1554 	mov	b,#0x40
      00010C 12r04r4F         [24] 1555 	lcall	_GENERATE_MASTERMIND_ARRAY
                           00010F  1556 	C$Lab_2.c$127$2$65 ==.
                                   1557 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:127: printf("\rCorrect Answer --- ");
      00010F 74r7D            [12] 1558 	mov	a,#___str_4
      000111 C0 E0            [24] 1559 	push	acc
      000113 74s00            [12] 1560 	mov	a,#(___str_4 >> 8)
      000115 C0 E0            [24] 1561 	push	acc
      000117 74 80            [12] 1562 	mov	a,#0x80
      000119 C0 E0            [24] 1563 	push	acc
      00011B 12r00r00         [24] 1564 	lcall	_printf
      00011E 15 81            [12] 1565 	dec	sp
      000120 15 81            [12] 1566 	dec	sp
      000122 15 81            [12] 1567 	dec	sp
                           000124  1568 	C$Lab_2.c$128$2$65 ==.
                                   1569 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:128: for (i=0; i<3; i++)
      000124 E4               [12] 1570 	clr	a
      000125 F5*07            [12] 1571 	mov	_i,a
      000127 F5*08            [12] 1572 	mov	(_i + 1),a
      000129                       1573 00157$:
                           000129  1574 	C$Lab_2.c$130$3$66 ==.
                                   1575 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:130: printf("%d", Mastermind_Array[i]);
      000129 E5*07            [12] 1576 	mov	a,_i
      00012B 25*07            [12] 1577 	add	a,_i
      00012D FE               [12] 1578 	mov	r6,a
      00012E E5*08            [12] 1579 	mov	a,(_i + 1)
      000130 33               [12] 1580 	rlc	a
      000131 EE               [12] 1581 	mov	a,r6
      000132 24r15            [12] 1582 	add	a,#_Mastermind_Array
      000134 F9               [12] 1583 	mov	r1,a
      000135 87 06            [24] 1584 	mov	ar6,@r1
      000137 09               [12] 1585 	inc	r1
      000138 87 07            [24] 1586 	mov	ar7,@r1
      00013A 19               [12] 1587 	dec	r1
      00013B C0 06            [24] 1588 	push	ar6
      00013D C0 07            [24] 1589 	push	ar7
      00013F 74r92            [12] 1590 	mov	a,#___str_5
      000141 C0 E0            [24] 1591 	push	acc
      000143 74s00            [12] 1592 	mov	a,#(___str_5 >> 8)
      000145 C0 E0            [24] 1593 	push	acc
      000147 74 80            [12] 1594 	mov	a,#0x80
      000149 C0 E0            [24] 1595 	push	acc
      00014B 12r00r00         [24] 1596 	lcall	_printf
      00014E E5 81            [12] 1597 	mov	a,sp
      000150 24 FB            [12] 1598 	add	a,#0xfb
      000152 F5 81            [12] 1599 	mov	sp,a
                           000154  1600 	C$Lab_2.c$128$2$65 ==.
                                   1601 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:128: for (i=0; i<3; i++)
      000154 05*07            [12] 1602 	inc	_i
      000156 E4               [12] 1603 	clr	a
      000157 B5*07 02         [24] 1604 	cjne	a,_i,00261$
      00015A 05*08            [12] 1605 	inc	(_i + 1)
      00015C                       1606 00261$:
      00015C C3               [12] 1607 	clr	c
      00015D E5*07            [12] 1608 	mov	a,_i
      00015F 94 03            [12] 1609 	subb	a,#0x03
      000161 E5*08            [12] 1610 	mov	a,(_i + 1)
      000163 64 80            [12] 1611 	xrl	a,#0x80
      000165 94 80            [12] 1612 	subb	a,#0x80
      000167 40 C0            [24] 1613 	jc	00157$
                           000169  1614 	C$Lab_2.c$132$2$65 ==.
                                   1615 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:132: printf("\n");
      000169 74r95            [12] 1616 	mov	a,#___str_6
      00016B C0 E0            [24] 1617 	push	acc
      00016D 74s00            [12] 1618 	mov	a,#(___str_6 >> 8)
      00016F C0 E0            [24] 1619 	push	acc
      000171 74 80            [12] 1620 	mov	a,#0x80
      000173 C0 E0            [24] 1621 	push	acc
      000175 12r00r00         [24] 1622 	lcall	_printf
      000178 15 81            [12] 1623 	dec	sp
      00017A 15 81            [12] 1624 	dec	sp
      00017C 15 81            [12] 1625 	dec	sp
                           00017E  1626 	C$Lab_2.c$133$2$65 ==.
                                   1627 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:133: printf("\r\tColor\tSpot\tScore\n");
      00017E 74r97            [12] 1628 	mov	a,#___str_7
      000180 C0 E0            [24] 1629 	push	acc
      000182 74s00            [12] 1630 	mov	a,#(___str_7 >> 8)
      000184 C0 E0            [24] 1631 	push	acc
      000186 74 80            [12] 1632 	mov	a,#0x80
      000188 C0 E0            [24] 1633 	push	acc
      00018A 12r00r00         [24] 1634 	lcall	_printf
      00018D 15 81            [12] 1635 	dec	sp
      00018F 15 81            [12] 1636 	dec	sp
      000191 15 81            [12] 1637 	dec	sp
                           000193  1638 	C$Lab_2.c$135$3$67 ==.
                                   1639 ;	C:\Users\Kathryn\Desktop\LITEC\Lab 2\Lab-2.c:135: while (FUNCTION_C(Mastermind_Array, Guess_Array) != 3)		// while the sequence hasn't been guessed
      000193                       1640 00119$:
      000193 75*00r1B         [24] 1641 	mov	_FUNCTION_C_PARM_2,#_Guess_Array
      000196 75*01 00         [24] 1642 	mov	(_FUNCTION_C_PARM_2 + 1),#0x00
      000199 75*02 40         [24] 1643 	mov	(_FUNCTION_C_PARM_2 + 2),#0x40
      00019C 90r00r15         [24] 1644 	mov	dptr,#_Mastermind_Array
      00019F 75 F0 40         [24] 1645 	mov	b,#0x40
      0001A2 12r07r14         [24] 1646 	lcall	_FUNCTION_C
      0001A5 AF 82            [24] 1647 	mov	r7,dpl
