                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:25:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_3_Steering
                           0000BC   793 _PS	=	0x00bc
                           0000BD   794 G$PT2$0$0 == 0x00bd
                           0000BD   795 _PT2	=	0x00bd
                           0000C0   796 G$SMBTOE$0$0 == 0x00c0
                           0000C0   797 _SMBTOE	=	0x00c0
                           0000C1   798 G$SMBFTE$0$0 == 0x00c1
                           0000C1   799 _SMBFTE	=	0x00c1
                           0000C2   800 G$AA$0$0 == 0x00c2
                           0000C2   801 _AA	=	0x00c2
                           0000C3   802 G$SI$0$0 == 0x00c3
                           0000C3   803 _SI	=	0x00c3
                           0000C4   804 G$STO$0$0 == 0x00c4
                           0000C4   805 _STO	=	0x00c4
                           0000C5   806 G$STA$0$0 == 0x00c5
                           0000C5   807 _STA	=	0x00c5
                           0000C6   808 G$ENSMB$0$0 == 0x00c6
                           0000C6   809 _ENSMB	=	0x00c6
                           0000C7   810 G$BUSY$0$0 == 0x00c7
                           0000C7   811 _BUSY	=	0x00c7
                           0000C8   812 G$CPRL2$0$0 == 0x00c8
                           0000C8   813 _CPRL2	=	0x00c8
                           0000C9   814 G$CT2$0$0 == 0x00c9
                           0000C9   815 _CT2	=	0x00c9
                           0000CA   816 G$TR2$0$0 == 0x00ca
                           0000CA   817 _TR2	=	0x00ca
                           0000CB   818 G$EXEN2$0$0 == 0x00cb
                           0000CB   819 _EXEN2	=	0x00cb
                           0000CC   820 G$TCLK$0$0 == 0x00cc
                           0000CC   821 _TCLK	=	0x00cc
                           0000CD   822 G$RCLK$0$0 == 0x00cd
                           0000CD   823 _RCLK	=	0x00cd
                           0000CE   824 G$EXF2$0$0 == 0x00ce
                           0000CE   825 _EXF2	=	0x00ce
                           0000CF   826 G$TF2$0$0 == 0x00cf
                           0000CF   827 _TF2	=	0x00cf
                           0000D0   828 G$P$0$0 == 0x00d0
                           0000D0   829 _P	=	0x00d0
                           0000D1   830 G$F1$0$0 == 0x00d1
                           0000D1   831 _F1	=	0x00d1
                           0000D2   832 G$OV$0$0 == 0x00d2
                           0000D2   833 _OV	=	0x00d2
                           0000D3   834 G$RS0$0$0 == 0x00d3
                           0000D3   835 _RS0	=	0x00d3
                           0000D4   836 G$RS1$0$0 == 0x00d4
                           0000D4   837 _RS1	=	0x00d4
                           0000D5   838 G$F0$0$0 == 0x00d5
                           0000D5   839 _F0	=	0x00d5
                           0000D6   840 G$AC$0$0 == 0x00d6
                           0000D6   841 _AC	=	0x00d6
                           0000D7   842 G$CY$0$0 == 0x00d7
                           0000D7   843 _CY	=	0x00d7
                           0000D8   844 G$CCF0$0$0 == 0x00d8
                           0000D8   845 _CCF0	=	0x00d8
                           0000D9   846 G$CCF1$0$0 == 0x00d9
                           0000D9   847 _CCF1	=	0x00d9
                           0000DA   848 G$CCF2$0$0 == 0x00da
                           0000DA   849 _CCF2	=	0x00da
                           0000DB   850 G$CCF3$0$0 == 0x00db
                           0000DB   851 _CCF3	=	0x00db
                           0000DC   852 G$CCF4$0$0 == 0x00dc
                           0000DC   853 _CCF4	=	0x00dc
                           0000DE   854 G$CR$0$0 == 0x00de
                           0000DE   855 _CR	=	0x00de
                           0000DF   856 G$CF$0$0 == 0x00df
                           0000DF   857 _CF	=	0x00df
                           0000E8   858 G$ADLJST$0$0 == 0x00e8
                           0000E8   859 _ADLJST	=	0x00e8
                           0000E8   860 G$AD0LJST$0$0 == 0x00e8
                           0000E8   861 _AD0LJST	=	0x00e8
                           0000E9   862 G$ADWINT$0$0 == 0x00e9
                           0000E9   863 _ADWINT	=	0x00e9
                           0000E9   864 G$AD0WINT$0$0 == 0x00e9
                           0000E9   865 _AD0WINT	=	0x00e9
                           0000EA   866 G$ADSTM0$0$0 == 0x00ea
                           0000EA   867 _ADSTM0	=	0x00ea
                           0000EA   868 G$AD0CM0$0$0 == 0x00ea
                           0000EA   869 _AD0CM0	=	0x00ea
                           0000EB   870 G$ADSTM1$0$0 == 0x00eb
                           0000EB   871 _ADSTM1	=	0x00eb
                           0000EB   872 G$AD0CM1$0$0 == 0x00eb
                           0000EB   873 _AD0CM1	=	0x00eb
                           0000EC   874 G$ADBUSY$0$0 == 0x00ec
                           0000EC   875 _ADBUSY	=	0x00ec
                           0000EC   876 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   877 _AD0BUSY	=	0x00ec
                           0000ED   878 G$ADCINT$0$0 == 0x00ed
                           0000ED   879 _ADCINT	=	0x00ed
                           0000ED   880 G$AD0INT$0$0 == 0x00ed
                           0000ED   881 _AD0INT	=	0x00ed
                           0000EE   882 G$ADCTM$0$0 == 0x00ee
                           0000EE   883 _ADCTM	=	0x00ee
                           0000EE   884 G$AD0TM$0$0 == 0x00ee
                           0000EE   885 _AD0TM	=	0x00ee
                           0000EF   886 G$ADCEN$0$0 == 0x00ef
                           0000EF   887 _ADCEN	=	0x00ef
                           0000EF   888 G$AD0EN$0$0 == 0x00ef
                           0000EF   889 _AD0EN	=	0x00ef
                           0000F8   890 G$SPIEN$0$0 == 0x00f8
                           0000F8   891 _SPIEN	=	0x00f8
                           0000F9   892 G$MSTEN$0$0 == 0x00f9
                           0000F9   893 _MSTEN	=	0x00f9
                           0000FA   894 G$SLVSEL$0$0 == 0x00fa
                           0000FA   895 _SLVSEL	=	0x00fa
                           0000FB   896 G$TXBSY$0$0 == 0x00fb
                           0000FB   897 _TXBSY	=	0x00fb
                           0000FC   898 G$RXOVRN$0$0 == 0x00fc
                           0000FC   899 _RXOVRN	=	0x00fc
                           0000FD   900 G$MODF$0$0 == 0x00fd
                           0000FD   901 _MODF	=	0x00fd
                           0000FE   902 G$WCOL$0$0 == 0x00fe
                           0000FE   903 _WCOL	=	0x00fe
                           0000FF   904 G$SPIF$0$0 == 0x00ff
                           0000FF   905 _SPIF	=	0x00ff
                           0000C7   906 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   907 _BUS_BUSY	=	0x00c7
                           0000C6   908 G$BUS_EN$0$0 == 0x00c6
                           0000C6   909 _BUS_EN	=	0x00c6
                           0000C5   910 G$BUS_START$0$0 == 0x00c5
                           0000C5   911 _BUS_START	=	0x00c5
                           0000C4   912 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   913 _BUS_STOP	=	0x00c4
                           0000C3   914 G$BUS_INT$0$0 == 0x00c3
                           0000C3   915 _BUS_INT	=	0x00c3
                           0000C2   916 G$BUS_AA$0$0 == 0x00c2
                           0000C2   917 _BUS_AA	=	0x00c2
                           0000C1   918 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   919 _BUS_FTE	=	0x00c1
                           0000C0   920 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   921 _BUS_TOE	=	0x00c0
                           000083   922 G$BUS_SCL$0$0 == 0x0083
                           000083   923 _BUS_SCL	=	0x0083
                           0000B7   924 G$SWITCH$0$0 == 0x00b7
                           0000B7   925 _SWITCH	=	0x00b7
                                    926 ;--------------------------------------------------------
                                    927 ; overlayable register banks
                                    928 ;--------------------------------------------------------
                                    929 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        930 	.ds 8
                                    931 ;--------------------------------------------------------
                                    932 ; internal ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area DSEG    (DATA)
                           000000   935 LLab3_3_Steering.lcd_clear$NumBytes$1$77==.
      000000                        936 _lcd_clear_NumBytes_1_77:
      000000                        937 	.ds 1
                           000001   938 LLab3_3_Steering.lcd_clear$Cmd$1$77==.
      000001                        939 _lcd_clear_Cmd_1_77:
      000001                        940 	.ds 2
                           000003   941 LLab3_3_Steering.read_keypad$Data$1$78==.
      000003                        942 _read_keypad_Data_1_78:
      000003                        943 	.ds 2
                           000005   944 LLab3_3_Steering.i2c_write_data$start_reg$1$97==.
      000005                        945 _i2c_write_data_PARM_2:
      000005                        946 	.ds 1
                           000006   947 LLab3_3_Steering.i2c_write_data$buffer$1$97==.
      000006                        948 _i2c_write_data_PARM_3:
      000006                        949 	.ds 3
                           000009   950 LLab3_3_Steering.i2c_write_data$num_bytes$1$97==.
      000009                        951 _i2c_write_data_PARM_4:
      000009                        952 	.ds 1
                           00000A   953 LLab3_3_Steering.i2c_read_data$start_reg$1$99==.
      00000A                        954 _i2c_read_data_PARM_2:
      00000A                        955 	.ds 1
                           00000B   956 LLab3_3_Steering.i2c_read_data$buffer$1$99==.
      00000B                        957 _i2c_read_data_PARM_3:
      00000B                        958 	.ds 3
                           00000E   959 LLab3_3_Steering.i2c_read_data$num_bytes$1$99==.
      00000E                        960 _i2c_read_data_PARM_4:
      00000E                        961 	.ds 1
                           00000F   962 LLab3_3_Steering.Accel_Init$Data2$1$103==.
      00000F                        963 _Accel_Init_Data2_1_103:
      00000F                        964 	.ds 1
                           000010   965 G$PCA_START$0$0==.
      000010                        966 _PCA_START::
      000010                        967 	.ds 2
                           000012   968 G$PW_CENTER$0$0==.
      000012                        969 _PW_CENTER::
      000012                        970 	.ds 2
                           000014   971 G$PW_MIN$0$0==.
      000014                        972 _PW_MIN::
      000014                        973 	.ds 2
                           000016   974 G$PW_MAX$0$0==.
      000016                        975 _PW_MAX::
      000016                        976 	.ds 2
                           000018   977 G$PW$0$0==.
      000018                        978 _PW::
      000018                        979 	.ds 2
                           00001A   980 G$counts$0$0==.
      00001A                        981 _counts::
      00001A                        982 	.ds 2
                           00001C   983 G$new_heading$0$0==.
      00001C                        984 _new_heading::
      00001C                        985 	.ds 1
                           00001D   986 G$h_count$0$0==.
      00001D                        987 _h_count::
      00001D                        988 	.ds 1
                           00001E   989 G$heading$0$0==.
      00001E                        990 _heading::
      00001E                        991 	.ds 2
                           000020   992 G$heading_delay$0$0==.
      000020                        993 _heading_delay::
      000020                        994 	.ds 1
                           000021   995 G$Desired_Heading$0$0==.
      000021                        996 _Desired_Heading::
      000021                        997 	.ds 2
                           000023   998 LLab3_3_Steering.ReadCompass$Data$1$127==.
      000023                        999 _ReadCompass_Data_1_127:
      000023                       1000 	.ds 2
                                   1001 ;--------------------------------------------------------
                                   1002 ; overlayable items in internal ram 
                                   1003 ;--------------------------------------------------------
                                   1004 	.area	OSEG    (OVR,DATA)
                                   1005 	.area	OSEG    (OVR,DATA)
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 ;--------------------------------------------------------
                                   1012 ; Stack segment in internal ram 
                                   1013 ;--------------------------------------------------------
                                   1014 	.area	SSEG
      000000                       1015 __start__stack:
      000000                       1016 	.ds	1
                                   1017 
                                   1018 ;--------------------------------------------------------
                                   1019 ; indirectly addressable internal ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area ISEG    (DATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; absolute internal ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area IABS    (ABS,DATA)
                                   1026 	.area IABS    (ABS,DATA)
                                   1027 ;--------------------------------------------------------
                                   1028 ; bit data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area BSEG    (BIT)
                                   1031 ;--------------------------------------------------------
                                   1032 ; paged external ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area PSEG    (PAG,XDATA)
                                   1035 ;--------------------------------------------------------
                                   1036 ; external ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area XSEG    (XDATA)
                           000000  1039 LLab3_3_Steering.lcd_print$text$1$73==.
      000000                       1040 _lcd_print_text_1_73:
      000000                       1041 	.ds 80
                                   1042 ;--------------------------------------------------------
                                   1043 ; absolute external ram data
                                   1044 ;--------------------------------------------------------
                                   1045 	.area XABS    (ABS,XDATA)
                                   1046 ;--------------------------------------------------------
                                   1047 ; external initialized ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XISEG   (XDATA)
                                   1050 	.area HOME    (CODE)
                                   1051 	.area GSINIT0 (CODE)
                                   1052 	.area GSINIT1 (CODE)
                                   1053 	.area GSINIT2 (CODE)
                                   1054 	.area GSINIT3 (CODE)
                                   1055 	.area GSINIT4 (CODE)
                                   1056 	.area GSINIT5 (CODE)
                                   1057 	.area GSINIT  (CODE)
                                   1058 	.area GSFINAL (CODE)
                                   1059 	.area CSEG    (CODE)
                                   1060 ;--------------------------------------------------------
                                   1061 ; interrupt vector 
                                   1062 ;--------------------------------------------------------
                                   1063 	.area HOME    (CODE)
      000000                       1064 __interrupt_vect:
      000000 02r00r00         [24] 1065 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1066 	reti
      000004                       1067 	.ds	7
      00000B 32               [24] 1068 	reti
      00000C                       1069 	.ds	7
      000013 32               [24] 1070 	reti
      000014                       1071 	.ds	7
      00001B 32               [24] 1072 	reti
      00001C                       1073 	.ds	7
      000023 32               [24] 1074 	reti
      000024                       1075 	.ds	7
      00002B 32               [24] 1076 	reti
      00002C                       1077 	.ds	7
      000033 32               [24] 1078 	reti
      000034                       1079 	.ds	7
      00003B 32               [24] 1080 	reti
      00003C                       1081 	.ds	7
      000043 32               [24] 1082 	reti
      000044                       1083 	.ds	7
      00004B 02r05r50         [24] 1084 	ljmp	_PCA_ISR
                                   1085 ;--------------------------------------------------------
                                   1086 ; global & static initialisations
                                   1087 ;--------------------------------------------------------
                                   1088 	.area HOME    (CODE)
                                   1089 	.area GSINIT  (CODE)
                                   1090 	.area GSFINAL (CODE)
                                   1091 	.area GSINIT  (CODE)
                                   1092 	.globl __sdcc_gsinit_startup
                                   1093 	.globl __sdcc_program_startup
                                   1094 	.globl __start__stack
                                   1095 	.globl __mcs51_genXINIT
                                   1096 	.globl __mcs51_genXRAMCLEAR
                                   1097 	.globl __mcs51_genRAMCLEAR
                           000000  1098 	C$Lab3_3_Steering.c$29$1$130 ==.
                                   1099 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:29: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1100 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1101 	mov	(_PCA_START + 1),#0x70
                           000006  1102 	C$Lab3_3_Steering.c$30$1$130 ==.
                                   1103 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:30: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1104 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1105 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1106 	C$Lab3_3_Steering.c$31$1$130 ==.
                                   1107 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:31: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1108 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1109 	mov	(_PW_MIN + 1),#0x07
                           000012  1110 	C$Lab3_3_Steering.c$32$1$130 ==.
                                   1111 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:32: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1112 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1113 	mov	(_PW_MAX + 1),#0x0D
                           000018  1114 	C$Lab3_3_Steering.c$33$1$130 ==.
                                   1115 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:33: unsigned int PW = 0;
      000018 E4               [12] 1116 	clr	a
      000019 F5*18            [12] 1117 	mov	_PW,a
      00001B F5*19            [12] 1118 	mov	(_PW + 1),a
                           00001D  1119 	C$Lab3_3_Steering.c$34$1$130 ==.
                                   1120 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:34: unsigned int counts = 0;
      00001D F5*1A            [12] 1121 	mov	_counts,a
      00001F F5*1B            [12] 1122 	mov	(_counts + 1),a
                           000021  1123 	C$Lab3_3_Steering.c$35$1$130 ==.
                                   1124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:35: unsigned char new_heading = 0;
                                   1125 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000021 F5*1C            [12] 1126 	mov	_new_heading,a
                           000023  1127 	C$Lab3_3_Steering.c$36$1$130 ==.
                                   1128 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:36: unsigned char h_count = 0;
                                   1129 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      000023 F5*1D            [12] 1130 	mov	_h_count,a
                           000025  1131 	C$Lab3_3_Steering.c$38$1$130 ==.
                                   1132 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:38: unsigned char heading_delay = 0;
                                   1133 ;	1-genFromRTrack replaced	mov	_heading_delay,#0x00
      000025 F5*20            [12] 1134 	mov	_heading_delay,a
                           000027  1135 	C$Lab3_3_Steering.c$39$1$130 ==.
                                   1136 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-3\Lab3_3_Steering.c:39: unsigned int Desired_Heading = 0;
      000027 F5*21            [12] 1137 	mov	_Desired_Heading,a
      000029 F5*22            [12] 1138 	mov	(_Desired_Heading + 1),a
                                   1139 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1140 	ljmp	__sdcc_program_startup
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
      00004E                       1146 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1147 	ljmp	_main
                                   1148 ;	return from main will return to caller
                                   1149 ;--------------------------------------------------------
                                   1150 ; code
                                   1151 ;--------------------------------------------------------
                                   1152 	.area CSEG    (CODE)
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1155 ;------------------------------------------------------------
                                   1156 ;i                         Allocated to registers 
                                   1157 ;------------------------------------------------------------
                           000000  1158 	G$SYSCLK_Init$0$0 ==.
                           000000  1159 	C$c8051_SDCC.h$42$0$0 ==.
                                   1160 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function SYSCLK_Init
                                   1163 ;	-----------------------------------------
      000000                       1164 _SYSCLK_Init:
                           000007  1165 	ar7 = 0x07
                           000006  1166 	ar6 = 0x06
                           000005  1167 	ar5 = 0x05
                           000004  1168 	ar4 = 0x04
                           000003  1169 	ar3 = 0x03
                           000002  1170 	ar2 = 0x02
                           000001  1171 	ar1 = 0x01
                           000000  1172 	ar0 = 0x00
                           000000  1173 	C$c8051_SDCC.h$46$1$2 ==.
                                   1174 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1175 	mov	_OSCXCN,#0x67
                           000003  1176 	C$c8051_SDCC.h$49$1$2 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1178 	mov	r6,#0x00
      000005 7F 01            [12] 1179 	mov	r7,#0x01
      000007                       1180 00107$:
      000007 1E               [12] 1181 	dec	r6
      000008 BE FF 01         [24] 1182 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1183 	dec	r7
      00000C                       1184 00121$:
      00000C EE               [12] 1185 	mov	a,r6
      00000D 4F               [12] 1186 	orl	a,r7
      00000E 70 F7            [24] 1187 	jnz	00107$
                           000010  1188 	C$c8051_SDCC.h$51$1$2 ==.
                                   1189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1190 00102$:
      000010 E5 B1            [12] 1191 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1192 	jnb	acc.7,00102$
                           000015  1193 	C$c8051_SDCC.h$53$1$2 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1195 	mov	_OSCICN,#0x88
                           000018  1196 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1197 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1198 	ret
                                   1199 ;------------------------------------------------------------
                                   1200 ;Allocation info for local variables in function 'UART0_Init'
                                   1201 ;------------------------------------------------------------
                           000019  1202 	G$UART0_Init$0$0 ==.
                           000019  1203 	C$c8051_SDCC.h$64$1$2 ==.
                                   1204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function UART0_Init
                                   1207 ;	-----------------------------------------
      000019                       1208 _UART0_Init:
                           000019  1209 	C$c8051_SDCC.h$66$1$4 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1211 	mov	_SCON0,#0x50
                           00001C  1212 	C$c8051_SDCC.h$67$1$4 ==.
                                   1213 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1214 	mov	_TMOD,#0x20
                           00001F  1215 	C$c8051_SDCC.h$68$1$4 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1217 	mov	_TH1,#0xDC
                           000022  1218 	C$c8051_SDCC.h$69$1$4 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1220 	setb	_TR1
                           000024  1221 	C$c8051_SDCC.h$70$1$4 ==.
                                   1222 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1223 	orl	_CKCON,#0x10
                           000027  1224 	C$c8051_SDCC.h$71$1$4 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1226 	orl	_PCON,#0x80
                           00002A  1227 	C$c8051_SDCC.h$73$1$4 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1229 	setb	_TI0
                           00002C  1230 	C$c8051_SDCC.h$74$1$4 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1232 	orl	_P0MDOUT,#0x01
                           00002F  1233 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1234 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1235 	ret
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'Sys_Init'
                                   1238 ;------------------------------------------------------------
                           000030  1239 	G$Sys_Init$0$0 ==.
                           000030  1240 	C$c8051_SDCC.h$83$1$4 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1242 ;	-----------------------------------------
                                   1243 ;	 function Sys_Init
                                   1244 ;	-----------------------------------------
      000030                       1245 _Sys_Init:
                           000030  1246 	C$c8051_SDCC.h$85$1$6 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1248 	mov	_WDTCN,#0xDE
                           000033  1249 	C$c8051_SDCC.h$86$1$6 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1251 	mov	_WDTCN,#0xAD
                           000036  1252 	C$c8051_SDCC.h$88$1$6 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1254 	lcall	_SYSCLK_Init
                           000039  1255 	C$c8051_SDCC.h$89$1$6 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1257 	lcall	_UART0_Init
                           00003C  1258 	C$c8051_SDCC.h$91$1$6 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1260 	orl	_XBR0,#0x04
                           00003F  1261 	C$c8051_SDCC.h$92$1$6 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1263 	orl	_XBR2,#0x40
                           000042  1264 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1265 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'putchar'
                                   1269 ;------------------------------------------------------------
                                   1270 ;c                         Allocated to registers r7 
                                   1271 ;------------------------------------------------------------
                           000043  1272 	G$putchar$0$0 ==.
                           000043  1273 	C$c8051_SDCC.h$98$1$6 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1275 ;	-----------------------------------------
                                   1276 ;	 function putchar
                                   1277 ;	-----------------------------------------
      000043                       1278 _putchar:
      000043 AF 82            [24] 1279 	mov	r7,dpl
                           000045  1280 	C$c8051_SDCC.h$100$1$8 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1282 00101$:
                           000045  1283 	C$c8051_SDCC.h$101$1$8 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1285 	jbc	_TI0,00112$
      000048 80 FB            [24] 1286 	sjmp	00101$
      00004A                       1287 00112$:
                           00004A  1288 	C$c8051_SDCC.h$102$1$8 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1290 	mov	_SBUF0,r7
                           00004C  1291 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1292 	XG$putchar$0$0 ==.
      00004C 22               [24] 1293 	ret
                                   1294 ;------------------------------------------------------------
                                   1295 ;Allocation info for local variables in function 'getchar'
