                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sat Apr 25 14:09:42 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      000021                       1015 _print_delay::
      000021                       1016 	.ds 1
                           000022  1017 G$gx$0$0==.
      000022                       1018 _gx::
      000022                       1019 	.ds 2
                           000024  1020 G$gy$0$0==.
      000024                       1021 _gy::
      000024                       1022 	.ds 2
                           000026  1023 G$gx_adj$0$0==.
      000026                       1024 _gx_adj::
      000026                       1025 	.ds 1
                           000027  1026 G$gy_adj$0$0==.
      000027                       1027 _gy_adj::
      000027                       1028 	.ds 1
                           000028  1029 G$steer_gain$0$0==.
      000028                       1030 _steer_gain::
      000028                       1031 	.ds 1
                           000029  1032 G$drive_gain$0$0==.
      000029                       1033 _drive_gain::
      000029                       1034 	.ds 1
                           00002A  1035 LLab5.status_reg_a$Data$1$152==.
      00002A                       1036 _status_reg_a_Data_1_152:
      00002A                       1037 	.ds 2
                           00002C  1038 LLab5.read_accel$Data$1$156==.
      00002C                       1039 _read_accel_Data_1_156:
      00002C                       1040 	.ds 4
                           000030  1041 LLab5.read_accel$addr$1$156==.
      000030                       1042 _read_accel_addr_1_156:
      000030                       1043 	.ds 1
                                   1044 ;--------------------------------------------------------
                                   1045 ; overlayable items in internal ram 
                                   1046 ;--------------------------------------------------------
                                   1047 	.area	OSEG    (OVR,DATA)
                                   1048 	.area	OSEG    (OVR,DATA)
                                   1049 	.area	OSEG    (OVR,DATA)
                                   1050 	.area	OSEG    (OVR,DATA)
                                   1051 	.area	OSEG    (OVR,DATA)
                                   1052 	.area	OSEG    (OVR,DATA)
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 ;--------------------------------------------------------
                                   1056 ; Stack segment in internal ram 
                                   1057 ;--------------------------------------------------------
                                   1058 	.area	SSEG
      000000                       1059 __start__stack:
      000000                       1060 	.ds	1
                                   1061 
                                   1062 ;--------------------------------------------------------
                                   1063 ; indirectly addressable internal ram data
                                   1064 ;--------------------------------------------------------
                                   1065 	.area ISEG    (DATA)
                                   1066 ;--------------------------------------------------------
                                   1067 ; absolute internal ram data
                                   1068 ;--------------------------------------------------------
                                   1069 	.area IABS    (ABS,DATA)
                                   1070 	.area IABS    (ABS,DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; bit data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area BSEG    (BIT)
                                   1075 ;--------------------------------------------------------
                                   1076 ; paged external ram data
                                   1077 ;--------------------------------------------------------
                                   1078 	.area PSEG    (PAG,XDATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; external ram data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area XSEG    (XDATA)
                           000000  1083 LLab5.lcd_print$text$1$73==.
      000000                       1084 _lcd_print_text_1_73:
      000000                       1085 	.ds 80
                                   1086 ;--------------------------------------------------------
                                   1087 ; absolute external ram data
                                   1088 ;--------------------------------------------------------
                                   1089 	.area XABS    (ABS,XDATA)
                                   1090 ;--------------------------------------------------------
                                   1091 ; external initialized ram data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area XISEG   (XDATA)
                                   1094 	.area HOME    (CODE)
                                   1095 	.area GSINIT0 (CODE)
                                   1096 	.area GSINIT1 (CODE)
                                   1097 	.area GSINIT2 (CODE)
                                   1098 	.area GSINIT3 (CODE)
                                   1099 	.area GSINIT4 (CODE)
                                   1100 	.area GSINIT5 (CODE)
                                   1101 	.area GSINIT  (CODE)
                                   1102 	.area GSFINAL (CODE)
                                   1103 	.area CSEG    (CODE)
                                   1104 ;--------------------------------------------------------
                                   1105 ; interrupt vector 
                                   1106 ;--------------------------------------------------------
                                   1107 	.area HOME    (CODE)
      000000                       1108 __interrupt_vect:
      000000 02r00r00         [24] 1109 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1110 	reti
      000004                       1111 	.ds	7
      00000B 32               [24] 1112 	reti
      00000C                       1113 	.ds	7
      000013 32               [24] 1114 	reti
      000014                       1115 	.ds	7
      00001B 32               [24] 1116 	reti
      00001C                       1117 	.ds	7
      000023 32               [24] 1118 	reti
      000024                       1119 	.ds	7
      00002B 32               [24] 1120 	reti
      00002C                       1121 	.ds	7
      000033 32               [24] 1122 	reti
      000034                       1123 	.ds	7
      00003B 32               [24] 1124 	reti
      00003C                       1125 	.ds	7
      000043 32               [24] 1126 	reti
      000044                       1127 	.ds	7
      00004B 02r06r8A         [24] 1128 	ljmp	_PCA_ISR
                                   1129 ;--------------------------------------------------------
                                   1130 ; global & static initialisations
                                   1131 ;--------------------------------------------------------
                                   1132 	.area HOME    (CODE)
                                   1133 	.area GSINIT  (CODE)
                                   1134 	.area GSFINAL (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.globl __sdcc_gsinit_startup
                                   1137 	.globl __sdcc_program_startup
                                   1138 	.globl __start__stack
                                   1139 	.globl __mcs51_genXINIT
                                   1140 	.globl __mcs51_genXRAMCLEAR
                                   1141 	.globl __mcs51_genRAMCLEAR
                           000000  1142 	C$Lab5.c$37$1$156 ==.
                                   1143 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:37: unsigned int avg_gx = 0;
      000000 E4               [12] 1144 	clr	a
      000001 F5*10            [12] 1145 	mov	_avg_gx,a
      000003 F5*11            [12] 1146 	mov	(_avg_gx + 1),a
                           000005  1147 	C$Lab5.c$38$1$156 ==.
                                   1148 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:38: unsigned int avg_gy = 0;
      000005 F5*12            [12] 1149 	mov	_avg_gy,a
      000007 F5*13            [12] 1150 	mov	(_avg_gy + 1),a
                           000009  1151 	C$Lab5.c$40$1$156 ==.
                                   1152 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:40: unsigned char a_count = 0;
                                   1153 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000009 F5*18            [12] 1154 	mov	_a_count,a
                           00000B  1155 	C$Lab5.c$41$1$156 ==.
                                   1156 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:41: unsigned char delay = 0;
                                   1157 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000B F5*19            [12] 1158 	mov	_delay,a
                           00000D  1159 	C$Lab5.c$42$1$156 ==.
                                   1160 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:42: unsigned char new_accel = 0;
                                   1161 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000D F5*1A            [12] 1162 	mov	_new_accel,a
                           00000F  1163 	C$Lab5.c$43$1$156 ==.
                                   1164 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:43: unsigned int DRIVE_PW = 2760;
      00000F 75*1B C8         [24] 1165 	mov	_DRIVE_PW,#0xC8
      000012 75*1C 0A         [24] 1166 	mov	(_DRIVE_PW + 1),#0x0A
                           000015  1167 	C$Lab5.c$44$1$156 ==.
                                   1168 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:44: unsigned int STEER_PW = 2760;
      000015 75*1D C8         [24] 1169 	mov	_STEER_PW,#0xC8
      000018 75*1E 0A         [24] 1170 	mov	(_STEER_PW + 1),#0x0A
                           00001B  1171 	C$Lab5.c$47$1$156 ==.
                                   1172 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:47: unsigned char AD_Result = 0;
                                   1173 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001B F5*1F            [12] 1174 	mov	_AD_Result,a
                           00001D  1175 	C$Lab5.c$48$1$156 ==.
                                   1176 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:48: unsigned char voltage = 0;
                                   1177 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00001D F5*20            [12] 1178 	mov	_voltage,a
                           00001F  1179 	C$Lab5.c$50$1$156 ==.
                                   1180 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:50: unsigned char print_delay = 0;
                                   1181 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00001F F5*21            [12] 1182 	mov	_print_delay,a
                           000021  1183 	C$Lab5.c$51$1$156 ==.
                                   1184 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:51: signed int gx = 0;
      000021 F5*22            [12] 1185 	mov	_gx,a
      000023 F5*23            [12] 1186 	mov	(_gx + 1),a
                           000025  1187 	C$Lab5.c$52$1$156 ==.
                                   1188 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:52: signed int gy = 0;
      000025 F5*24            [12] 1189 	mov	_gy,a
      000027 F5*25            [12] 1190 	mov	(_gy + 1),a
                           000029  1191 	C$Lab5.c$53$1$156 ==.
                                   1192 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:53: signed char gx_adj = 0;
                                   1193 ;	1-genFromRTrack replaced	mov	_gx_adj,#0x00
      000029 F5*26            [12] 1194 	mov	_gx_adj,a
                           00002B  1195 	C$Lab5.c$54$1$156 ==.
                                   1196 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:54: signed char gy_adj = 0;
                                   1197 ;	1-genFromRTrack replaced	mov	_gy_adj,#0x00
      00002B F5*27            [12] 1198 	mov	_gy_adj,a
                           00002D  1199 	C$Lab5.c$55$1$156 ==.
                                   1200 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:55: unsigned char steer_gain = 0;
                                   1201 ;	1-genFromRTrack replaced	mov	_steer_gain,#0x00
      00002D F5*28            [12] 1202 	mov	_steer_gain,a
                           00002F  1203 	C$Lab5.c$56$1$156 ==.
                                   1204 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5+6\Lab 5\Lab 5 Code\Lab5.c:56: unsigned char drive_gain = 0;
                                   1205 ;	1-genFromRTrack replaced	mov	_drive_gain,#0x00
      00002F F5*29            [12] 1206 	mov	_drive_gain,a
                                   1207 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1208 	ljmp	__sdcc_program_startup
                                   1209 ;--------------------------------------------------------
                                   1210 ; Home
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area HOME    (CODE)
      00004E                       1214 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1215 	ljmp	_main
                                   1216 ;	return from main will return to caller
                                   1217 ;--------------------------------------------------------
                                   1218 ; code
                                   1219 ;--------------------------------------------------------
                                   1220 	.area CSEG    (CODE)
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1223 ;------------------------------------------------------------
                                   1224 ;i                         Allocated to registers 
                                   1225 ;------------------------------------------------------------
                           000000  1226 	G$SYSCLK_Init$0$0 ==.
                           000000  1227 	C$c8051_SDCC.h$42$0$0 ==.
                                   1228 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function SYSCLK_Init
                                   1231 ;	-----------------------------------------
      000000                       1232 _SYSCLK_Init:
                           000007  1233 	ar7 = 0x07
                           000006  1234 	ar6 = 0x06
                           000005  1235 	ar5 = 0x05
                           000004  1236 	ar4 = 0x04
                           000003  1237 	ar3 = 0x03
                           000002  1238 	ar2 = 0x02
                           000001  1239 	ar1 = 0x01
                           000000  1240 	ar0 = 0x00
                           000000  1241 	C$c8051_SDCC.h$46$1$31 ==.
                                   1242 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1243 	mov	_OSCXCN,#0x67
                           000003  1244 	C$c8051_SDCC.h$49$1$31 ==.
                                   1245 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1246 	mov	r6,#0x00
      000005 7F 01            [12] 1247 	mov	r7,#0x01
      000007                       1248 00107$:
      000007 1E               [12] 1249 	dec	r6
      000008 BE FF 01         [24] 1250 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1251 	dec	r7
      00000C                       1252 00121$:
      00000C EE               [12] 1253 	mov	a,r6
      00000D 4F               [12] 1254 	orl	a,r7
      00000E 70 F7            [24] 1255 	jnz	00107$
                           000010  1256 	C$c8051_SDCC.h$51$1$31 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1258 00102$:
      000010 E5 B1            [12] 1259 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1260 	jnb	acc.7,00102$
                           000015  1261 	C$c8051_SDCC.h$53$1$31 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1263 	mov	_OSCICN,#0x88
                           000018  1264 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1265 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'UART0_Init'
                                   1269 ;------------------------------------------------------------
                           000019  1270 	G$UART0_Init$0$0 ==.
                           000019  1271 	C$c8051_SDCC.h$64$1$31 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function UART0_Init
                                   1275 ;	-----------------------------------------
      000019                       1276 _UART0_Init:
                           000019  1277 	C$c8051_SDCC.h$66$1$33 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1279 	mov	_SCON0,#0x50
                           00001C  1280 	C$c8051_SDCC.h$67$1$33 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1282 	mov	_TMOD,#0x20
                           00001F  1283 	C$c8051_SDCC.h$68$1$33 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1285 	mov	_TH1,#0xDC
                           000022  1286 	C$c8051_SDCC.h$69$1$33 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1288 	setb	_TR1
                           000024  1289 	C$c8051_SDCC.h$70$1$33 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1291 	orl	_CKCON,#0x10
                           000027  1292 	C$c8051_SDCC.h$71$1$33 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1294 	orl	_PCON,#0x80
                           00002A  1295 	C$c8051_SDCC.h$73$1$33 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1297 	setb	_TI0
                           00002C  1298 	C$c8051_SDCC.h$74$1$33 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1300 	orl	_P0MDOUT,#0x01
                           00002F  1301 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1302 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1303 	ret
                                   1304 ;------------------------------------------------------------
                                   1305 ;Allocation info for local variables in function 'Sys_Init'
                                   1306 ;------------------------------------------------------------
                           000030  1307 	G$Sys_Init$0$0 ==.
                           000030  1308 	C$c8051_SDCC.h$83$1$33 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1310 ;	-----------------------------------------
                                   1311 ;	 function Sys_Init
                                   1312 ;	-----------------------------------------
      000030                       1313 _Sys_Init:
                           000030  1314 	C$c8051_SDCC.h$85$1$35 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1316 	mov	_WDTCN,#0xDE
                           000033  1317 	C$c8051_SDCC.h$86$1$35 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1319 	mov	_WDTCN,#0xAD
                           000036  1320 	C$c8051_SDCC.h$88$1$35 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1322 	lcall	_SYSCLK_Init
                           000039  1323 	C$c8051_SDCC.h$89$1$35 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1325 	lcall	_UART0_Init
                           00003C  1326 	C$c8051_SDCC.h$91$1$35 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1328 	orl	_XBR0,#0x04
                           00003F  1329 	C$c8051_SDCC.h$92$1$35 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1331 	orl	_XBR2,#0x40
                           000042  1332 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1333 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1334 	ret
                                   1335 ;------------------------------------------------------------
                                   1336 ;Allocation info for local variables in function 'putchar'
                                   1337 ;------------------------------------------------------------
                                   1338 ;c                         Allocated to registers r7 
                                   1339 ;------------------------------------------------------------
                           000043  1340 	G$putchar$0$0 ==.
                           000043  1341 	C$c8051_SDCC.h$98$1$35 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function putchar
                                   1345 ;	-----------------------------------------
      000043                       1346 _putchar:
      000043 AF 82            [24] 1347 	mov	r7,dpl
                           000045  1348 	C$c8051_SDCC.h$100$1$37 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1350 00101$:
                           000045  1351 	C$c8051_SDCC.h$101$1$37 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1353 	jbc	_TI0,00112$
      000048 80 FB            [24] 1354 	sjmp	00101$
      00004A                       1355 00112$:
                           00004A  1356 	C$c8051_SDCC.h$102$1$37 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1358 	mov	_SBUF0,r7
                           00004C  1359 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1360 	XG$putchar$0$0 ==.
      00004C 22               [24] 1361 	ret
                                   1362 ;------------------------------------------------------------
                                   1363 ;Allocation info for local variables in function 'getchar'
                                   1364 ;------------------------------------------------------------
                                   1365 ;c                         Allocated to registers 
                                   1366 ;------------------------------------------------------------
                           00004D  1367 	G$getchar$0$0 ==.
                           00004D  1368 	C$c8051_SDCC.h$108$1$37 ==.
                                   1369 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function getchar
                                   1372 ;	-----------------------------------------
      00004D                       1373 _getchar:
                           00004D  1374 	C$c8051_SDCC.h$111$1$39 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1376 00101$:
                           00004D  1377 	C$c8051_SDCC.h$112$1$39 ==.
                                   1378 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1379 	jbc	_RI0,00112$
      000050 80 FB            [24] 1380 	sjmp	00101$
      000052                       1381 00112$:
                           000052  1382 	C$c8051_SDCC.h$113$1$39 ==.
                                   1383 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1384 	mov	dpl,_SBUF0
                           000055  1385 	C$c8051_SDCC.h$114$1$39 ==.
                                   1386 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1387 	lcall	_putchar
                           000058  1388 	C$c8051_SDCC.h$115$1$39 ==.
                                   1389 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1390 	mov	dpl,_SBUF0
                           00005B  1391 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1392 	XG$getchar$0$0 ==.
      00005B 22               [24] 1393 	ret
                                   1394 ;------------------------------------------------------------
                                   1395 ;Allocation info for local variables in function 'lcd_print'
                                   1396 ;------------------------------------------------------------
                                   1397 ;fmt                       Allocated to stack - _bp -5
                                   1398 ;len                       Allocated to registers r6 
                                   1399 ;i                         Allocated to registers 
                                   1400 ;ap                        Allocated to registers 
                                   1401 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1402 ;------------------------------------------------------------
                           00005C  1403 	G$lcd_print$0$0 ==.
                           00005C  1404 	C$i2c.h$81$1$39 ==.
                                   1405 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1406 ;	-----------------------------------------
                                   1407 ;	 function lcd_print
                                   1408 ;	-----------------------------------------
      00005C                       1409 _lcd_print:
      00005C C0*00            [24] 1410 	push	_bp
      00005E 85 81*00         [24] 1411 	mov	_bp,sp
                           000061  1412 	C$i2c.h$87$1$73 ==.
                                   1413 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1414 	mov	a,_bp
      000063 24 FB            [12] 1415 	add	a,#0xfb
      000065 F8               [12] 1416 	mov	r0,a
      000066 86 82            [24] 1417 	mov	dpl,@r0
      000068 08               [12] 1418 	inc	r0
      000069 86 83            [24] 1419 	mov	dph,@r0
      00006B 08               [12] 1420 	inc	r0
      00006C 86 F0            [24] 1421 	mov	b,@r0
      00006E 12r00r00         [24] 1422 	lcall	_strlen
      000071 E5 82            [12] 1423 	mov	a,dpl
      000073 85 83 F0         [24] 1424 	mov	b,dph
      000076 45 F0            [12] 1425 	orl	a,b
      000078 70 02            [24] 1426 	jnz	00102$
      00007A 80 62            [24] 1427 	sjmp	00109$
      00007C                       1428 00102$:
                           00007C  1429 	C$i2c.h$89$2$74 ==.
                                   1430 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1431 	mov	a,_bp
      00007E 24 FB            [12] 1432 	add	a,#0xFB
      000080 FF               [12] 1433 	mov	r7,a
      000081 8F*00            [24] 1434 	mov	_vsprintf_PARM_3,r7
                           000083  1435 	C$i2c.h$90$1$73 ==.
                                   1436 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1437 	mov	a,_bp
      000085 24 FB            [12] 1438 	add	a,#0xfb
      000087 F8               [12] 1439 	mov	r0,a
      000088 86*00            [24] 1440 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1441 	inc	r0
      00008B 86*01            [24] 1442 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1443 	inc	r0
      00008E 86*02            [24] 1444 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1445 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1446 	mov	b,#0x00
      000096 12r00r00         [24] 1447 	lcall	_vsprintf
                           000099  1448 	C$i2c.h$93$1$73 ==.
                                   1449 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1450 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1451 	mov	b,#0x00
      00009F 12r00r00         [24] 1452 	lcall	_strlen
      0000A2 AE 82            [24] 1453 	mov	r6,dpl
                           0000A4  1454 	C$i2c.h$94$1$73 ==.
                                   1455 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1456 	mov	r7,#0x00
      0000A6                       1457 00107$:
      0000A6 C3               [12] 1458 	clr	c
      0000A7 EF               [12] 1459 	mov	a,r7
      0000A8 9E               [12] 1460 	subb	a,r6
      0000A9 50 1F            [24] 1461 	jnc	00105$
                           0000AB  1462 	C$i2c.h$96$2$76 ==.
                                   1463 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1464 	mov	a,r7
      0000AC 24r00            [12] 1465 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1466 	mov	dpl,a
      0000B0 E4               [12] 1467 	clr	a
      0000B1 34s00            [12] 1468 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1469 	mov	dph,a
      0000B5 E0               [24] 1470 	movx	a,@dptr
      0000B6 FD               [12] 1471 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1472 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1473 	mov	a,r7
      0000BB 24r00            [12] 1474 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1475 	mov	dpl,a
      0000BF E4               [12] 1476 	clr	a
      0000C0 34s00            [12] 1477 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1478 	mov	dph,a
