                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue May 05 12:31:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                                    949 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        950 	.ds 8
                                    951 ;--------------------------------------------------------
                                    952 ; internal ram data
                                    953 ;--------------------------------------------------------
                                    954 	.area DSEG    (DATA)
                           000000   955 LLab6.lcd_clear$NumBytes$1$77==.
      000000                        956 _lcd_clear_NumBytes_1_77:
      000000                        957 	.ds 1
                           000001   958 LLab6.lcd_clear$Cmd$1$77==.
      000001                        959 _lcd_clear_Cmd_1_77:
      000001                        960 	.ds 2
                           000003   961 LLab6.read_keypad$Data$1$78==.
      000003                        962 _read_keypad_Data_1_78:
      000003                        963 	.ds 2
                           000005   964 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        965 _i2c_write_data_PARM_2:
      000005                        966 	.ds 1
                           000006   967 LLab6.i2c_write_data$buffer$1$97==.
      000006                        968 _i2c_write_data_PARM_3:
      000006                        969 	.ds 3
                           000009   970 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        971 _i2c_write_data_PARM_4:
      000009                        972 	.ds 1
                           00000A   973 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        974 _i2c_read_data_PARM_2:
      00000A                        975 	.ds 1
                           00000B   976 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        977 _i2c_read_data_PARM_3:
      00000B                        978 	.ds 3
                           00000E   979 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        980 _i2c_read_data_PARM_4:
      00000E                        981 	.ds 1
                           00000F   982 LLab6.Accel_Init$Data2$1$103==.
      00000F                        983 _Accel_Init_Data2_1_103:
      00000F                        984 	.ds 1
                           000010   985 G$left_pw$0$0==.
      000010                        986 _left_pw::
      000010                        987 	.ds 2
                           000012   988 G$right_pw$0$0==.
      000012                        989 _right_pw::
      000012                        990 	.ds 2
                           000014   991 G$Error$0$0==.
      000014                        992 _Error::
      000014                        993 	.ds 2
                           000016   994 G$prev_error$0$0==.
      000016                        995 _prev_error::
      000016                        996 	.ds 2
                           000018   997 G$Counts$0$0==.
      000018                        998 _Counts::
      000018                        999 	.ds 1
                           000019  1000 G$nCounts$0$0==.
      000019                       1001 _nCounts::
      000019                       1002 	.ds 1
                           00001A  1003 G$new_range$0$0==.
      00001A                       1004 _new_range::
      00001A                       1005 	.ds 1
                           00001B  1006 G$new_AD$0$0==.
      00001B                       1007 _new_AD::
      00001B                       1008 	.ds 1
                           00001C  1009 G$new_heading$0$0==.
      00001C                       1010 _new_heading::
      00001C                       1011 	.ds 1
                           00001D  1012 G$h_count$0$0==.
      00001D                       1013 _h_count::
      00001D                       1014 	.ds 1
                           00001E  1015 G$r_count$0$0==.
      00001E                       1016 _r_count::
      00001E                       1017 	.ds 1
                           00001F  1018 G$adc_count$0$0==.
      00001F                       1019 _adc_count::
      00001F                       1020 	.ds 1
                           000020  1021 G$DRIVE_PW$0$0==.
      000020                       1022 _DRIVE_PW::
      000020                       1023 	.ds 2
                           000022  1024 G$STEER_PW$0$0==.
      000022                       1025 _STEER_PW::
      000022                       1026 	.ds 2
                           000024  1027 G$Data$0$0==.
      000024                       1028 _Data::
      000024                       1029 	.ds 2
                           000026  1030 G$print_delay$0$0==.
      000026                       1031 _print_delay::
      000026                       1032 	.ds 1
                           000027  1033 G$AD_Result$0$0==.
      000027                       1034 _AD_Result::
      000027                       1035 	.ds 1
                           000028  1036 G$voltage$0$0==.
      000028                       1037 _voltage::
      000028                       1038 	.ds 1
                           000029  1039 G$heading$0$0==.
      000029                       1040 _heading::
      000029                       1041 	.ds 2
                           00002B  1042 G$range$0$0==.
      00002B                       1043 _range::
      00002B                       1044 	.ds 2
                           00002D  1045 G$desired_heading$0$0==.
      00002D                       1046 _desired_heading::
      00002D                       1047 	.ds 2
                           00002F  1048 G$heading_kp$0$0==.
      00002F                       1049 _heading_kp::
      00002F                       1050 	.ds 4
                           000033  1051 G$heading_kd$0$0==.
      000033                       1052 _heading_kd::
      000033                       1053 	.ds 1
                           000034  1054 G$print_error$0$0==.
      000034                       1055 _print_error::
      000034                       1056 	.ds 2
                           000036  1057 LLab6.read_compass$Data$1$155==.
      000036                       1058 _read_compass_Data_1_155:
      000036                       1059 	.ds 2
                           000038  1060 LLab6.set_PW$sloc0$1$0==.
      000038                       1061 _set_PW_sloc0_1_0:
      000038                       1062 	.ds 4
                                   1063 ;--------------------------------------------------------
                                   1064 ; overlayable items in internal ram 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area	OSEG    (OVR,DATA)
                                   1067 	.area	OSEG    (OVR,DATA)
                                   1068 	.area	OSEG    (OVR,DATA)
                                   1069 	.area	OSEG    (OVR,DATA)
                                   1070 	.area	OSEG    (OVR,DATA)
                                   1071 	.area	OSEG    (OVR,DATA)
                                   1072 	.area	OSEG    (OVR,DATA)
                                   1073 	.area	OSEG    (OVR,DATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; Stack segment in internal ram 
                                   1076 ;--------------------------------------------------------
                                   1077 	.area	SSEG
      000000                       1078 __start__stack:
      000000                       1079 	.ds	1
                                   1080 
                                   1081 ;--------------------------------------------------------
                                   1082 ; indirectly addressable internal ram data
                                   1083 ;--------------------------------------------------------
                                   1084 	.area ISEG    (DATA)
                                   1085 ;--------------------------------------------------------
                                   1086 ; absolute internal ram data
                                   1087 ;--------------------------------------------------------
                                   1088 	.area IABS    (ABS,DATA)
                                   1089 	.area IABS    (ABS,DATA)
                                   1090 ;--------------------------------------------------------
                                   1091 ; bit data
                                   1092 ;--------------------------------------------------------
                                   1093 	.area BSEG    (BIT)
                                   1094 ;--------------------------------------------------------
                                   1095 ; paged external ram data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area PSEG    (PAG,XDATA)
                                   1098 ;--------------------------------------------------------
                                   1099 ; external ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area XSEG    (XDATA)
                           000000  1102 LLab6.lcd_print$text$1$73==.
      000000                       1103 _lcd_print_text_1_73:
      000000                       1104 	.ds 80
                                   1105 ;--------------------------------------------------------
                                   1106 ; absolute external ram data
                                   1107 ;--------------------------------------------------------
                                   1108 	.area XABS    (ABS,XDATA)
                                   1109 ;--------------------------------------------------------
                                   1110 ; external initialized ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area XISEG   (XDATA)
                                   1113 	.area HOME    (CODE)
                                   1114 	.area GSINIT0 (CODE)
                                   1115 	.area GSINIT1 (CODE)
                                   1116 	.area GSINIT2 (CODE)
                                   1117 	.area GSINIT3 (CODE)
                                   1118 	.area GSINIT4 (CODE)
                                   1119 	.area GSINIT5 (CODE)
                                   1120 	.area GSINIT  (CODE)
                                   1121 	.area GSFINAL (CODE)
                                   1122 	.area CSEG    (CODE)
                                   1123 ;--------------------------------------------------------
                                   1124 ; interrupt vector 
                                   1125 ;--------------------------------------------------------
                                   1126 	.area HOME    (CODE)
      000000                       1127 __interrupt_vect:
      000000 02r00r00         [24] 1128 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1129 	reti
      000004                       1130 	.ds	7
      00000B 32               [24] 1131 	reti
      00000C                       1132 	.ds	7
      000013 32               [24] 1133 	reti
      000014                       1134 	.ds	7
      00001B 32               [24] 1135 	reti
      00001C                       1136 	.ds	7
      000023 32               [24] 1137 	reti
      000024                       1138 	.ds	7
      00002B 32               [24] 1139 	reti
      00002C                       1140 	.ds	7
      000033 32               [24] 1141 	reti
      000034                       1142 	.ds	7
      00003B 32               [24] 1143 	reti
      00003C                       1144 	.ds	7
      000043 32               [24] 1145 	reti
      000044                       1146 	.ds	7
      00004B 02r06r5F         [24] 1147 	ljmp	_PCA_ISR
                                   1148 ;--------------------------------------------------------
                                   1149 ; global & static initialisations
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area GSINIT  (CODE)
                                   1153 	.area GSFINAL (CODE)
                                   1154 	.area GSINIT  (CODE)
                                   1155 	.globl __sdcc_gsinit_startup
                                   1156 	.globl __sdcc_program_startup
                                   1157 	.globl __start__stack
                                   1158 	.globl __mcs51_genXINIT
                                   1159 	.globl __mcs51_genXRAMCLEAR
                                   1160 	.globl __mcs51_genRAMCLEAR
                           000000  1161 	C$Lab6.c$46$1$169 ==.
                                   1162 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:46: signed int Error = 0;
      000000 E4               [12] 1163 	clr	a
      000001 F5*14            [12] 1164 	mov	_Error,a
      000003 F5*15            [12] 1165 	mov	(_Error + 1),a
                           000005  1166 	C$Lab6.c$47$1$169 ==.
                                   1167 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:47: signed int prev_error = 0;
      000005 F5*16            [12] 1168 	mov	_prev_error,a
      000007 F5*17            [12] 1169 	mov	(_prev_error + 1),a
                           000009  1170 	C$Lab6.c$49$1$169 ==.
                                   1171 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:49: unsigned char new_range = 0;
                                   1172 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000009 F5*1A            [12] 1173 	mov	_new_range,a
                           00000B  1174 	C$Lab6.c$50$1$169 ==.
                                   1175 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:50: unsigned char new_AD = 0;
                                   1176 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      00000B F5*1B            [12] 1177 	mov	_new_AD,a
                           00000D  1178 	C$Lab6.c$53$1$169 ==.
                                   1179 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:53: unsigned char r_count = 0;
                                   1180 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1E            [12] 1181 	mov	_r_count,a
                           00000F  1182 	C$Lab6.c$54$1$169 ==.
                                   1183 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:54: unsigned char adc_count = 0;
                                   1184 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      00000F F5*1F            [12] 1185 	mov	_adc_count,a
                           000011  1186 	C$Lab6.c$57$1$169 ==.
                                   1187 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:57: unsigned int DRIVE_PW = 2760;
      000011 75*20 C8         [24] 1188 	mov	_DRIVE_PW,#0xC8
      000014 75*21 0A         [24] 1189 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1190 	C$Lab6.c$58$1$169 ==.
                                   1191 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:58: unsigned int STEER_PW = 2760;
      000017 75*22 C8         [24] 1192 	mov	_STEER_PW,#0xC8
      00001A 75*23 0A         [24] 1193 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1194 	C$Lab6.c$60$1$169 ==.
                                   1195 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:60: unsigned char print_delay = 0;
                                   1196 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      00001D F5*26            [12] 1197 	mov	_print_delay,a
                           00001F  1198 	C$Lab6.c$61$1$169 ==.
                                   1199 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:61: unsigned char AD_Result = 0;
                                   1200 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001F F5*27            [12] 1201 	mov	_AD_Result,a
                           000021  1202 	C$Lab6.c$62$1$169 ==.
                                   1203 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:62: unsigned char voltage = 0;
                                   1204 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000021 F5*28            [12] 1205 	mov	_voltage,a
                           000023  1206 	C$Lab6.c$63$1$169 ==.
                                   1207 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:63: unsigned int heading = 0;
      000023 F5*29            [12] 1208 	mov	_heading,a
      000025 F5*2A            [12] 1209 	mov	(_heading + 1),a
                           000027  1210 	C$Lab6.c$64$1$169 ==.
                                   1211 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:64: unsigned int range = 0;
      000027 F5*2B            [12] 1212 	mov	_range,a
      000029 F5*2C            [12] 1213 	mov	(_range + 1),a
                           00002B  1214 	C$Lab6.c$65$1$169 ==.
                                   1215 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:65: unsigned int desired_heading = 0;
      00002B F5*2D            [12] 1216 	mov	_desired_heading,a
      00002D F5*2E            [12] 1217 	mov	(_desired_heading + 1),a
                           00002F  1218 	C$Lab6.c$66$1$169 ==.
                                   1219 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:66: float heading_kp = 0;
      00002F F5*2F            [12] 1220 	mov	_heading_kp,a
      000031 F5*30            [12] 1221 	mov	(_heading_kp + 1),a
      000033 F5*31            [12] 1222 	mov	(_heading_kp + 2),a
      000035 F5*32            [12] 1223 	mov	(_heading_kp + 3),a
                           000037  1224 	C$Lab6.c$67$1$169 ==.
                                   1225 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:67: unsigned char heading_kd = 0;
                                   1226 ;	1-genFromRTrack replaced	mov	_heading_kd,#0x00
      000037 F5*33            [12] 1227 	mov	_heading_kd,a
                           000039  1228 	C$Lab6.c$68$1$169 ==.
                                   1229 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Lab 6 Code\Lab6.c:68: int print_error = 0;
      000039 F5*34            [12] 1230 	mov	_print_error,a
      00003B F5*35            [12] 1231 	mov	(_print_error + 1),a
                                   1232 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1233 	ljmp	__sdcc_program_startup
                                   1234 ;--------------------------------------------------------
                                   1235 ; Home
                                   1236 ;--------------------------------------------------------
                                   1237 	.area HOME    (CODE)
                                   1238 	.area HOME    (CODE)
      00004E                       1239 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1240 	ljmp	_main
                                   1241 ;	return from main will return to caller
                                   1242 ;--------------------------------------------------------
                                   1243 ; code
                                   1244 ;--------------------------------------------------------
                                   1245 	.area CSEG    (CODE)
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1248 ;------------------------------------------------------------
                                   1249 ;i                         Allocated to registers 
                                   1250 ;------------------------------------------------------------
                           000000  1251 	G$SYSCLK_Init$0$0 ==.
                           000000  1252 	C$c8051_SDCC.h$42$0$0 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function SYSCLK_Init
                                   1256 ;	-----------------------------------------
      000000                       1257 _SYSCLK_Init:
                           000007  1258 	ar7 = 0x07
                           000006  1259 	ar6 = 0x06
                           000005  1260 	ar5 = 0x05
                           000004  1261 	ar4 = 0x04
                           000003  1262 	ar3 = 0x03
                           000002  1263 	ar2 = 0x02
                           000001  1264 	ar1 = 0x01
                           000000  1265 	ar0 = 0x00
                           000000  1266 	C$c8051_SDCC.h$46$1$31 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1268 	mov	_OSCXCN,#0x67
                           000003  1269 	C$c8051_SDCC.h$49$1$31 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1271 	mov	r6,#0x00
      000005 7F 01            [12] 1272 	mov	r7,#0x01
      000007                       1273 00107$:
      000007 1E               [12] 1274 	dec	r6
      000008 BE FF 01         [24] 1275 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1276 	dec	r7
      00000C                       1277 00121$:
      00000C EE               [12] 1278 	mov	a,r6
      00000D 4F               [12] 1279 	orl	a,r7
      00000E 70 F7            [24] 1280 	jnz	00107$
                           000010  1281 	C$c8051_SDCC.h$51$1$31 ==.
                                   1282 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1283 00102$:
      000010 E5 B1            [12] 1284 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1285 	jnb	acc.7,00102$
                           000015  1286 	C$c8051_SDCC.h$53$1$31 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1288 	mov	_OSCICN,#0x88
                           000018  1289 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1290 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1291 	ret
                                   1292 ;------------------------------------------------------------
                                   1293 ;Allocation info for local variables in function 'UART0_Init'
                                   1294 ;------------------------------------------------------------
                           000019  1295 	G$UART0_Init$0$0 ==.
                           000019  1296 	C$c8051_SDCC.h$64$1$31 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function UART0_Init
                                   1300 ;	-----------------------------------------
      000019                       1301 _UART0_Init:
                           000019  1302 	C$c8051_SDCC.h$66$1$33 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1304 	mov	_SCON0,#0x50
                           00001C  1305 	C$c8051_SDCC.h$67$1$33 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1307 	mov	_TMOD,#0x20
                           00001F  1308 	C$c8051_SDCC.h$68$1$33 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1310 	mov	_TH1,#0xDC
                           000022  1311 	C$c8051_SDCC.h$69$1$33 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1313 	setb	_TR1
                           000024  1314 	C$c8051_SDCC.h$70$1$33 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1316 	orl	_CKCON,#0x10
                           000027  1317 	C$c8051_SDCC.h$71$1$33 ==.
                                   1318 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1319 	orl	_PCON,#0x80
                           00002A  1320 	C$c8051_SDCC.h$73$1$33 ==.
                                   1321 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1322 	setb	_TI0
                           00002C  1323 	C$c8051_SDCC.h$74$1$33 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1325 	orl	_P0MDOUT,#0x01
                           00002F  1326 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1327 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1328 	ret
                                   1329 ;------------------------------------------------------------
                                   1330 ;Allocation info for local variables in function 'Sys_Init'
                                   1331 ;------------------------------------------------------------
                           000030  1332 	G$Sys_Init$0$0 ==.
                           000030  1333 	C$c8051_SDCC.h$83$1$33 ==.
                                   1334 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1335 ;	-----------------------------------------
                                   1336 ;	 function Sys_Init
                                   1337 ;	-----------------------------------------
      000030                       1338 _Sys_Init:
                           000030  1339 	C$c8051_SDCC.h$85$1$35 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1341 	mov	_WDTCN,#0xDE
                           000033  1342 	C$c8051_SDCC.h$86$1$35 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1344 	mov	_WDTCN,#0xAD
                           000036  1345 	C$c8051_SDCC.h$88$1$35 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1347 	lcall	_SYSCLK_Init
                           000039  1348 	C$c8051_SDCC.h$89$1$35 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1350 	lcall	_UART0_Init
                           00003C  1351 	C$c8051_SDCC.h$91$1$35 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1353 	orl	_XBR0,#0x04
                           00003F  1354 	C$c8051_SDCC.h$92$1$35 ==.
                                   1355 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1356 	orl	_XBR2,#0x40
                           000042  1357 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1358 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1359 	ret
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'putchar'
                                   1362 ;------------------------------------------------------------
                                   1363 ;c                         Allocated to registers r7 
                                   1364 ;------------------------------------------------------------
                           000043  1365 	G$putchar$0$0 ==.
                           000043  1366 	C$c8051_SDCC.h$98$1$35 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function putchar
                                   1370 ;	-----------------------------------------
      000043                       1371 _putchar:
      000043 AF 82            [24] 1372 	mov	r7,dpl
                           000045  1373 	C$c8051_SDCC.h$100$1$37 ==.
                                   1374 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1375 00101$:
                           000045  1376 	C$c8051_SDCC.h$101$1$37 ==.
                                   1377 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1378 	jbc	_TI0,00112$
      000048 80 FB            [24] 1379 	sjmp	00101$
      00004A                       1380 00112$:
                           00004A  1381 	C$c8051_SDCC.h$102$1$37 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1383 	mov	_SBUF0,r7
                           00004C  1384 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1385 	XG$putchar$0$0 ==.
      00004C 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'getchar'
                                   1389 ;------------------------------------------------------------
                                   1390 ;c                         Allocated to registers 
                                   1391 ;------------------------------------------------------------
                           00004D  1392 	G$getchar$0$0 ==.
                           00004D  1393 	C$c8051_SDCC.h$108$1$37 ==.
                                   1394 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function getchar
                                   1397 ;	-----------------------------------------
      00004D                       1398 _getchar:
                           00004D  1399 	C$c8051_SDCC.h$111$1$39 ==.
                                   1400 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1401 00101$:
                           00004D  1402 	C$c8051_SDCC.h$112$1$39 ==.
                                   1403 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1404 	jbc	_RI0,00112$
      000050 80 FB            [24] 1405 	sjmp	00101$
      000052                       1406 00112$:
                           000052  1407 	C$c8051_SDCC.h$113$1$39 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1409 	mov	dpl,_SBUF0
                           000055  1410 	C$c8051_SDCC.h$114$1$39 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1412 	lcall	_putchar
                           000058  1413 	C$c8051_SDCC.h$115$1$39 ==.
                                   1414 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1415 	mov	dpl,_SBUF0
                           00005B  1416 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1417 	XG$getchar$0$0 ==.
      00005B 22               [24] 1418 	ret
                                   1419 ;------------------------------------------------------------
                                   1420 ;Allocation info for local variables in function 'lcd_print'
                                   1421 ;------------------------------------------------------------
                                   1422 ;fmt                       Allocated to stack - _bp -5
                                   1423 ;len                       Allocated to registers r6 
                                   1424 ;i                         Allocated to registers 
                                   1425 ;ap                        Allocated to registers 
                                   1426 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1427 ;------------------------------------------------------------
                           00005C  1428 	G$lcd_print$0$0 ==.
                           00005C  1429 	C$i2c.h$81$1$39 ==.
                                   1430 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1431 ;	-----------------------------------------
                                   1432 ;	 function lcd_print
                                   1433 ;	-----------------------------------------
      00005C                       1434 _lcd_print:
      00005C C0*00            [24] 1435 	push	_bp
      00005E 85 81*00         [24] 1436 	mov	_bp,sp
                           000061  1437 	C$i2c.h$87$1$73 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1439 	mov	a,_bp
      000063 24 FB            [12] 1440 	add	a,#0xfb
      000065 F8               [12] 1441 	mov	r0,a
      000066 86 82            [24] 1442 	mov	dpl,@r0
      000068 08               [12] 1443 	inc	r0
      000069 86 83            [24] 1444 	mov	dph,@r0
      00006B 08               [12] 1445 	inc	r0
      00006C 86 F0            [24] 1446 	mov	b,@r0
      00006E 12r00r00         [24] 1447 	lcall	_strlen
      000071 E5 82            [12] 1448 	mov	a,dpl
      000073 85 83 F0         [24] 1449 	mov	b,dph
