                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Apr 14 19:23:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module MyLab4
                           0000C9   819 G$CT2$0$0 == 0x00c9
                           0000C9   820 _CT2	=	0x00c9
                           0000CA   821 G$TR2$0$0 == 0x00ca
                           0000CA   822 _TR2	=	0x00ca
                           0000CB   823 G$EXEN2$0$0 == 0x00cb
                           0000CB   824 _EXEN2	=	0x00cb
                           0000CC   825 G$TCLK$0$0 == 0x00cc
                           0000CC   826 _TCLK	=	0x00cc
                           0000CD   827 G$RCLK$0$0 == 0x00cd
                           0000CD   828 _RCLK	=	0x00cd
                           0000CE   829 G$EXF2$0$0 == 0x00ce
                           0000CE   830 _EXF2	=	0x00ce
                           0000CF   831 G$TF2$0$0 == 0x00cf
                           0000CF   832 _TF2	=	0x00cf
                           0000D0   833 G$P$0$0 == 0x00d0
                           0000D0   834 _P	=	0x00d0
                           0000D1   835 G$F1$0$0 == 0x00d1
                           0000D1   836 _F1	=	0x00d1
                           0000D2   837 G$OV$0$0 == 0x00d2
                           0000D2   838 _OV	=	0x00d2
                           0000D3   839 G$RS0$0$0 == 0x00d3
                           0000D3   840 _RS0	=	0x00d3
                           0000D4   841 G$RS1$0$0 == 0x00d4
                           0000D4   842 _RS1	=	0x00d4
                           0000D5   843 G$F0$0$0 == 0x00d5
                           0000D5   844 _F0	=	0x00d5
                           0000D6   845 G$AC$0$0 == 0x00d6
                           0000D6   846 _AC	=	0x00d6
                           0000D7   847 G$CY$0$0 == 0x00d7
                           0000D7   848 _CY	=	0x00d7
                           0000D8   849 G$CCF0$0$0 == 0x00d8
                           0000D8   850 _CCF0	=	0x00d8
                           0000D9   851 G$CCF1$0$0 == 0x00d9
                           0000D9   852 _CCF1	=	0x00d9
                           0000DA   853 G$CCF2$0$0 == 0x00da
                           0000DA   854 _CCF2	=	0x00da
                           0000DB   855 G$CCF3$0$0 == 0x00db
                           0000DB   856 _CCF3	=	0x00db
                           0000DC   857 G$CCF4$0$0 == 0x00dc
                           0000DC   858 _CCF4	=	0x00dc
                           0000DE   859 G$CR$0$0 == 0x00de
                           0000DE   860 _CR	=	0x00de
                           0000DF   861 G$CF$0$0 == 0x00df
                           0000DF   862 _CF	=	0x00df
                           0000E8   863 G$ADLJST$0$0 == 0x00e8
                           0000E8   864 _ADLJST	=	0x00e8
                           0000E8   865 G$AD0LJST$0$0 == 0x00e8
                           0000E8   866 _AD0LJST	=	0x00e8
                           0000E9   867 G$ADWINT$0$0 == 0x00e9
                           0000E9   868 _ADWINT	=	0x00e9
                           0000E9   869 G$AD0WINT$0$0 == 0x00e9
                           0000E9   870 _AD0WINT	=	0x00e9
                           0000EA   871 G$ADSTM0$0$0 == 0x00ea
                           0000EA   872 _ADSTM0	=	0x00ea
                           0000EA   873 G$AD0CM0$0$0 == 0x00ea
                           0000EA   874 _AD0CM0	=	0x00ea
                           0000EB   875 G$ADSTM1$0$0 == 0x00eb
                           0000EB   876 _ADSTM1	=	0x00eb
                           0000EB   877 G$AD0CM1$0$0 == 0x00eb
                           0000EB   878 _AD0CM1	=	0x00eb
                           0000EC   879 G$ADBUSY$0$0 == 0x00ec
                           0000EC   880 _ADBUSY	=	0x00ec
                           0000EC   881 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   882 _AD0BUSY	=	0x00ec
                           0000ED   883 G$ADCINT$0$0 == 0x00ed
                           0000ED   884 _ADCINT	=	0x00ed
                           0000ED   885 G$AD0INT$0$0 == 0x00ed
                           0000ED   886 _AD0INT	=	0x00ed
                           0000EE   887 G$ADCTM$0$0 == 0x00ee
                           0000EE   888 _ADCTM	=	0x00ee
                           0000EE   889 G$AD0TM$0$0 == 0x00ee
                           0000EE   890 _AD0TM	=	0x00ee
                           0000EF   891 G$ADCEN$0$0 == 0x00ef
                           0000EF   892 _ADCEN	=	0x00ef
                           0000EF   893 G$AD0EN$0$0 == 0x00ef
                           0000EF   894 _AD0EN	=	0x00ef
                           0000F8   895 G$SPIEN$0$0 == 0x00f8
                           0000F8   896 _SPIEN	=	0x00f8
                           0000F9   897 G$MSTEN$0$0 == 0x00f9
                           0000F9   898 _MSTEN	=	0x00f9
                           0000FA   899 G$SLVSEL$0$0 == 0x00fa
                           0000FA   900 _SLVSEL	=	0x00fa
                           0000FB   901 G$TXBSY$0$0 == 0x00fb
                           0000FB   902 _TXBSY	=	0x00fb
                           0000FC   903 G$RXOVRN$0$0 == 0x00fc
                           0000FC   904 _RXOVRN	=	0x00fc
                           0000FD   905 G$MODF$0$0 == 0x00fd
                           0000FD   906 _MODF	=	0x00fd
                           0000FE   907 G$WCOL$0$0 == 0x00fe
                           0000FE   908 _WCOL	=	0x00fe
                           0000FF   909 G$SPIF$0$0 == 0x00ff
                           0000FF   910 _SPIF	=	0x00ff
                           0000C7   911 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   912 _BUS_BUSY	=	0x00c7
                           0000C6   913 G$BUS_EN$0$0 == 0x00c6
                           0000C6   914 _BUS_EN	=	0x00c6
                           0000C5   915 G$BUS_START$0$0 == 0x00c5
                           0000C5   916 _BUS_START	=	0x00c5
                           0000C4   917 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   918 _BUS_STOP	=	0x00c4
                           0000C3   919 G$BUS_INT$0$0 == 0x00c3
                           0000C3   920 _BUS_INT	=	0x00c3
                           0000C2   921 G$BUS_AA$0$0 == 0x00c2
                           0000C2   922 _BUS_AA	=	0x00c2
                           0000C1   923 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   924 _BUS_FTE	=	0x00c1
                           0000C0   925 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   926 _BUS_TOE	=	0x00c0
                           000083   927 G$BUS_SCL$0$0 == 0x0083
                           000083   928 _BUS_SCL	=	0x0083
                                    929 ;--------------------------------------------------------
                                    930 ; overlayable register banks
                                    931 ;--------------------------------------------------------
                                    932 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        933 	.ds 8
                                    934 ;--------------------------------------------------------
                                    935 ; internal ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area DSEG    (DATA)
                           000000   938 LMyLab4.lcd_clear$NumBytes$1$77==.
      000000                        939 _lcd_clear_NumBytes_1_77:
      000000                        940 	.ds 1
                           000001   941 LMyLab4.lcd_clear$Cmd$1$77==.
      000001                        942 _lcd_clear_Cmd_1_77:
      000001                        943 	.ds 2
                           000003   944 LMyLab4.read_keypad$Data$1$78==.
      000003                        945 _read_keypad_Data_1_78:
      000003                        946 	.ds 2
                           000005   947 LMyLab4.i2c_write_data$start_reg$1$97==.
      000005                        948 _i2c_write_data_PARM_2:
      000005                        949 	.ds 1
                           000006   950 LMyLab4.i2c_write_data$buffer$1$97==.
      000006                        951 _i2c_write_data_PARM_3:
      000006                        952 	.ds 3
                           000009   953 LMyLab4.i2c_write_data$num_bytes$1$97==.
      000009                        954 _i2c_write_data_PARM_4:
      000009                        955 	.ds 1
                           00000A   956 LMyLab4.i2c_read_data$start_reg$1$99==.
      00000A                        957 _i2c_read_data_PARM_2:
      00000A                        958 	.ds 1
                           00000B   959 LMyLab4.i2c_read_data$buffer$1$99==.
      00000B                        960 _i2c_read_data_PARM_3:
      00000B                        961 	.ds 3
                           00000E   962 LMyLab4.i2c_read_data$num_bytes$1$99==.
      00000E                        963 _i2c_read_data_PARM_4:
      00000E                        964 	.ds 1
                           00000F   965 LMyLab4.Accel_Init$Data2$1$103==.
      00000F                        966 _Accel_Init_Data2_1_103:
      00000F                        967 	.ds 1
                           000010   968 G$Counts$0$0==.
      000010                        969 _Counts::
      000010                        970 	.ds 2
                           000012   971 G$nCounts$0$0==.
      000012                        972 _nCounts::
      000012                        973 	.ds 2
                           000014   974 G$nOverflows$0$0==.
      000014                        975 _nOverflows::
      000014                        976 	.ds 2
                           000016   977 G$desired_heading$0$0==.
      000016                        978 _desired_heading::
      000016                        979 	.ds 2
                           000018   980 G$compass_gain$0$0==.
      000018                        981 _compass_gain::
      000018                        982 	.ds 4
                           00001C   983 G$h_count$0$0==.
      00001C                        984 _h_count::
      00001C                        985 	.ds 1
                           00001D   986 G$r_count$0$0==.
      00001D                        987 _r_count::
      00001D                        988 	.ds 1
                           00001E   989 G$delay$0$0==.
      00001E                        990 _delay::
      00001E                        991 	.ds 1
                           00001F   992 G$new_heading$0$0==.
      00001F                        993 _new_heading::
      00001F                        994 	.ds 1
                           000020   995 G$new_range$0$0==.
      000020                        996 _new_range::
      000020                        997 	.ds 1
                           000021   998 G$heading$0$0==.
      000021                        999 _heading::
      000021                       1000 	.ds 2
                           000023  1001 G$PW$0$0==.
      000023                       1002 _PW::
      000023                       1003 	.ds 2
                           000025  1004 G$AD_Result$0$0==.
      000025                       1005 _AD_Result::
      000025                       1006 	.ds 1
                           000026  1007 G$voltage$0$0==.
      000026                       1008 _voltage::
      000026                       1009 	.ds 1
                           000027  1010 LMyLab4.read_compass$Data$1$140==.
      000027                       1011 _read_compass_Data_1_140:
      000027                       1012 	.ds 2
                                   1013 ;--------------------------------------------------------
                                   1014 ; overlayable items in internal ram 
                                   1015 ;--------------------------------------------------------
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 	.area	OSEG    (OVR,DATA)
                                   1018 	.area	OSEG    (OVR,DATA)
                                   1019 	.area	OSEG    (OVR,DATA)
                                   1020 	.area	OSEG    (OVR,DATA)
                                   1021 	.area	OSEG    (OVR,DATA)
                                   1022 	.area	OSEG    (OVR,DATA)
                                   1023 	.area	OSEG    (OVR,DATA)
                                   1024 ;--------------------------------------------------------
                                   1025 ; Stack segment in internal ram 
                                   1026 ;--------------------------------------------------------
                                   1027 	.area	SSEG
      000000                       1028 __start__stack:
      000000                       1029 	.ds	1
                                   1030 
                                   1031 ;--------------------------------------------------------
                                   1032 ; indirectly addressable internal ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area ISEG    (DATA)
                                   1035 ;--------------------------------------------------------
                                   1036 ; absolute internal ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area IABS    (ABS,DATA)
                                   1039 	.area IABS    (ABS,DATA)
                                   1040 ;--------------------------------------------------------
                                   1041 ; bit data
                                   1042 ;--------------------------------------------------------
                                   1043 	.area BSEG    (BIT)
                                   1044 ;--------------------------------------------------------
                                   1045 ; paged external ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area PSEG    (PAG,XDATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; external ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XSEG    (XDATA)
                           000000  1052 LMyLab4.lcd_print$text$1$73==.
      000000                       1053 _lcd_print_text_1_73:
      000000                       1054 	.ds 80
                                   1055 ;--------------------------------------------------------
                                   1056 ; absolute external ram data
                                   1057 ;--------------------------------------------------------
                                   1058 	.area XABS    (ABS,XDATA)
                                   1059 ;--------------------------------------------------------
                                   1060 ; external initialized ram data
                                   1061 ;--------------------------------------------------------
                                   1062 	.area XISEG   (XDATA)
                                   1063 	.area HOME    (CODE)
                                   1064 	.area GSINIT0 (CODE)
                                   1065 	.area GSINIT1 (CODE)
                                   1066 	.area GSINIT2 (CODE)
                                   1067 	.area GSINIT3 (CODE)
                                   1068 	.area GSINIT4 (CODE)
                                   1069 	.area GSINIT5 (CODE)
                                   1070 	.area GSINIT  (CODE)
                                   1071 	.area GSFINAL (CODE)
                                   1072 	.area CSEG    (CODE)
                                   1073 ;--------------------------------------------------------
                                   1074 ; interrupt vector 
                                   1075 ;--------------------------------------------------------
                                   1076 	.area HOME    (CODE)
      000000                       1077 __interrupt_vect:
      000000 02r00r00         [24] 1078 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1079 	reti
      000004                       1080 	.ds	7
      00000B 32               [24] 1081 	reti
      00000C                       1082 	.ds	7
      000013 32               [24] 1083 	reti
      000014                       1084 	.ds	7
      00001B 32               [24] 1085 	reti
      00001C                       1086 	.ds	7
      000023 32               [24] 1087 	reti
      000024                       1088 	.ds	7
      00002B 32               [24] 1089 	reti
      00002C                       1090 	.ds	7
      000033 32               [24] 1091 	reti
      000034                       1092 	.ds	7
      00003B 32               [24] 1093 	reti
      00003C                       1094 	.ds	7
      000043 32               [24] 1095 	reti
      000044                       1096 	.ds	7
      00004B 02r06r32         [24] 1097 	ljmp	_PCA_ISR
                                   1098 ;--------------------------------------------------------
                                   1099 ; global & static initialisations
                                   1100 ;--------------------------------------------------------
                                   1101 	.area HOME    (CODE)
                                   1102 	.area GSINIT  (CODE)
                                   1103 	.area GSFINAL (CODE)
                                   1104 	.area GSINIT  (CODE)
                                   1105 	.globl __sdcc_gsinit_startup
                                   1106 	.globl __sdcc_program_startup
                                   1107 	.globl __start__stack
                                   1108 	.globl __mcs51_genXINIT
                                   1109 	.globl __mcs51_genXRAMCLEAR
                                   1110 	.globl __mcs51_genRAMCLEAR
                           000000  1111 	C$MyLab4.c$23$1$144 ==.
                                   1112 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\MyLab4\MyLab4.c:23: float compass_gain = 0;
      000000 E4               [12] 1113 	clr	a
      000001 F5*18            [12] 1114 	mov	_compass_gain,a
      000003 F5*19            [12] 1115 	mov	(_compass_gain + 1),a
      000005 F5*1A            [12] 1116 	mov	(_compass_gain + 2),a
      000007 F5*1B            [12] 1117 	mov	(_compass_gain + 3),a
                                   1118 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1119 	ljmp	__sdcc_program_startup
                                   1120 ;--------------------------------------------------------
                                   1121 ; Home
                                   1122 ;--------------------------------------------------------
                                   1123 	.area HOME    (CODE)
                                   1124 	.area HOME    (CODE)
      00004E                       1125 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1126 	ljmp	_main
                                   1127 ;	return from main will return to caller
                                   1128 ;--------------------------------------------------------
                                   1129 ; code
                                   1130 ;--------------------------------------------------------
                                   1131 	.area CSEG    (CODE)
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1134 ;------------------------------------------------------------
                                   1135 ;i                         Allocated to registers 
                                   1136 ;------------------------------------------------------------
                           000000  1137 	G$SYSCLK_Init$0$0 ==.
                           000000  1138 	C$c8051_SDCC.h$42$0$0 ==.
                                   1139 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function SYSCLK_Init
                                   1142 ;	-----------------------------------------
      000000                       1143 _SYSCLK_Init:
                           000007  1144 	ar7 = 0x07
                           000006  1145 	ar6 = 0x06
                           000005  1146 	ar5 = 0x05
                           000004  1147 	ar4 = 0x04
                           000003  1148 	ar3 = 0x03
                           000002  1149 	ar2 = 0x02
                           000001  1150 	ar1 = 0x01
                           000000  1151 	ar0 = 0x00
                           000000  1152 	C$c8051_SDCC.h$46$1$31 ==.
                                   1153 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1154 	mov	_OSCXCN,#0x67
                           000003  1155 	C$c8051_SDCC.h$49$1$31 ==.
                                   1156 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1157 	mov	r6,#0x00
      000005 7F 01            [12] 1158 	mov	r7,#0x01
      000007                       1159 00107$:
      000007 1E               [12] 1160 	dec	r6
      000008 BE FF 01         [24] 1161 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1162 	dec	r7
      00000C                       1163 00121$:
      00000C EE               [12] 1164 	mov	a,r6
      00000D 4F               [12] 1165 	orl	a,r7
      00000E 70 F7            [24] 1166 	jnz	00107$
                           000010  1167 	C$c8051_SDCC.h$51$1$31 ==.
                                   1168 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1169 00102$:
      000010 E5 B1            [12] 1170 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1171 	jnb	acc.7,00102$
                           000015  1172 	C$c8051_SDCC.h$53$1$31 ==.
                                   1173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1174 	mov	_OSCICN,#0x88
                           000018  1175 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1176 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'UART0_Init'
                                   1180 ;------------------------------------------------------------
                           000019  1181 	G$UART0_Init$0$0 ==.
                           000019  1182 	C$c8051_SDCC.h$64$1$31 ==.
                                   1183 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function UART0_Init
                                   1186 ;	-----------------------------------------
      000019                       1187 _UART0_Init:
                           000019  1188 	C$c8051_SDCC.h$66$1$33 ==.
                                   1189 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1190 	mov	_SCON0,#0x50
                           00001C  1191 	C$c8051_SDCC.h$67$1$33 ==.
                                   1192 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1193 	mov	_TMOD,#0x20
                           00001F  1194 	C$c8051_SDCC.h$68$1$33 ==.
                                   1195 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1196 	mov	_TH1,#0xDC
                           000022  1197 	C$c8051_SDCC.h$69$1$33 ==.
                                   1198 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1199 	setb	_TR1
                           000024  1200 	C$c8051_SDCC.h$70$1$33 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1202 	orl	_CKCON,#0x10
                           000027  1203 	C$c8051_SDCC.h$71$1$33 ==.
                                   1204 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1205 	orl	_PCON,#0x80
                           00002A  1206 	C$c8051_SDCC.h$73$1$33 ==.
                                   1207 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1208 	setb	_TI0
                           00002C  1209 	C$c8051_SDCC.h$74$1$33 ==.
                                   1210 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1211 	orl	_P0MDOUT,#0x01
                           00002F  1212 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1213 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1214 	ret
                                   1215 ;------------------------------------------------------------
                                   1216 ;Allocation info for local variables in function 'Sys_Init'
                                   1217 ;------------------------------------------------------------
                           000030  1218 	G$Sys_Init$0$0 ==.
                           000030  1219 	C$c8051_SDCC.h$83$1$33 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1221 ;	-----------------------------------------
                                   1222 ;	 function Sys_Init
                                   1223 ;	-----------------------------------------
      000030                       1224 _Sys_Init:
                           000030  1225 	C$c8051_SDCC.h$85$1$35 ==.
                                   1226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1227 	mov	_WDTCN,#0xDE
                           000033  1228 	C$c8051_SDCC.h$86$1$35 ==.
                                   1229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1230 	mov	_WDTCN,#0xAD
                           000036  1231 	C$c8051_SDCC.h$88$1$35 ==.
                                   1232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1233 	lcall	_SYSCLK_Init
                           000039  1234 	C$c8051_SDCC.h$89$1$35 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1236 	lcall	_UART0_Init
                           00003C  1237 	C$c8051_SDCC.h$91$1$35 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1239 	orl	_XBR0,#0x04
                           00003F  1240 	C$c8051_SDCC.h$92$1$35 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1242 	orl	_XBR2,#0x40
                           000042  1243 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1244 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'putchar'
                                   1248 ;------------------------------------------------------------
                                   1249 ;c                         Allocated to registers r7 
                                   1250 ;------------------------------------------------------------
                           000043  1251 	G$putchar$0$0 ==.
                           000043  1252 	C$c8051_SDCC.h$98$1$35 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1254 ;	-----------------------------------------
                                   1255 ;	 function putchar
                                   1256 ;	-----------------------------------------
      000043                       1257 _putchar:
      000043 AF 82            [24] 1258 	mov	r7,dpl
                           000045  1259 	C$c8051_SDCC.h$100$1$37 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1261 00101$:
                           000045  1262 	C$c8051_SDCC.h$101$1$37 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1264 	jbc	_TI0,00112$
      000048 80 FB            [24] 1265 	sjmp	00101$
      00004A                       1266 00112$:
                           00004A  1267 	C$c8051_SDCC.h$102$1$37 ==.
                                   1268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1269 	mov	_SBUF0,r7
                           00004C  1270 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1271 	XG$putchar$0$0 ==.
      00004C 22               [24] 1272 	ret
                                   1273 ;------------------------------------------------------------
                                   1274 ;Allocation info for local variables in function 'getchar'
                                   1275 ;------------------------------------------------------------
                                   1276 ;c                         Allocated to registers 
                                   1277 ;------------------------------------------------------------
                           00004D  1278 	G$getchar$0$0 ==.
                           00004D  1279 	C$c8051_SDCC.h$108$1$37 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function getchar
                                   1283 ;	-----------------------------------------
      00004D                       1284 _getchar:
                           00004D  1285 	C$c8051_SDCC.h$111$1$39 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1287 00101$:
                           00004D  1288 	C$c8051_SDCC.h$112$1$39 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1290 	jbc	_RI0,00112$
      000050 80 FB            [24] 1291 	sjmp	00101$
      000052                       1292 00112$:
                           000052  1293 	C$c8051_SDCC.h$113$1$39 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1295 	mov	dpl,_SBUF0
                           000055  1296 	C$c8051_SDCC.h$114$1$39 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1298 	lcall	_putchar
                           000058  1299 	C$c8051_SDCC.h$115$1$39 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1301 	mov	dpl,_SBUF0
                           00005B  1302 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1303 	XG$getchar$0$0 ==.
      00005B 22               [24] 1304 	ret
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'lcd_print'
                                   1307 ;------------------------------------------------------------
                                   1308 ;fmt                       Allocated to stack - _bp -5
                                   1309 ;len                       Allocated to registers r6 
                                   1310 ;i                         Allocated to registers 
                                   1311 ;ap                        Allocated to registers 
                                   1312 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1313 ;------------------------------------------------------------
                           00005C  1314 	G$lcd_print$0$0 ==.
                           00005C  1315 	C$i2c.h$81$1$39 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function lcd_print
                                   1319 ;	-----------------------------------------
      00005C                       1320 _lcd_print:
      00005C C0*00            [24] 1321 	push	_bp
      00005E 85 81*00         [24] 1322 	mov	_bp,sp
                           000061  1323 	C$i2c.h$87$1$73 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1325 	mov	a,_bp
      000063 24 FB            [12] 1326 	add	a,#0xfb
      000065 F8               [12] 1327 	mov	r0,a
      000066 86 82            [24] 1328 	mov	dpl,@r0
      000068 08               [12] 1329 	inc	r0
      000069 86 83            [24] 1330 	mov	dph,@r0
      00006B 08               [12] 1331 	inc	r0
      00006C 86 F0            [24] 1332 	mov	b,@r0
      00006E 12r00r00         [24] 1333 	lcall	_strlen
      000071 E5 82            [12] 1334 	mov	a,dpl
      000073 85 83 F0         [24] 1335 	mov	b,dph
      000076 45 F0            [12] 1336 	orl	a,b
      000078 70 02            [24] 1337 	jnz	00102$
      00007A 80 62            [24] 1338 	sjmp	00109$
      00007C                       1339 00102$:
                           00007C  1340 	C$i2c.h$89$2$74 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1342 	mov	a,_bp
      00007E 24 FB            [12] 1343 	add	a,#0xFB
      000080 FF               [12] 1344 	mov	r7,a
      000081 8F*00            [24] 1345 	mov	_vsprintf_PARM_3,r7
                           000083  1346 	C$i2c.h$90$1$73 ==.
