                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 16 19:11:53 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_4
      000022                       1015 _range::
      000022                       1016 	.ds 2
                           000024  1017 G$r_count$0$0==.
      000024                       1018 _r_count::
      000024                       1019 	.ds 1
                           000025  1020 G$h_count$0$0==.
      000025                       1021 _h_count::
      000025                       1022 	.ds 1
                           000026  1023 G$desired_heading$0$0==.
      000026                       1024 _desired_heading::
      000026                       1025 	.ds 2
                           000028  1026 G$desired_range$0$0==.
      000028                       1027 _desired_range::
      000028                       1028 	.ds 2
                           00002A  1029 G$heading_delay$0$0==.
      00002A                       1030 _heading_delay::
      00002A                       1031 	.ds 1
                           00002B  1032 G$COMPASS_PW$0$0==.
      00002B                       1033 _COMPASS_PW::
      00002B                       1034 	.ds 2
                           00002D  1035 G$RANGER_PW$0$0==.
      00002D                       1036 _RANGER_PW::
      00002D                       1037 	.ds 2
                           00002F  1038 G$compass_gain$0$0==.
      00002F                       1039 _compass_gain::
      00002F                       1040 	.ds 1
                           000030  1041 G$speed$0$0==.
      000030                       1042 _speed::
      000030                       1043 	.ds 1
                           000031  1044 LLab_4.read_compass$Data$1$141==.
      000031                       1045 _read_compass_Data_1_141:
      000031                       1046 	.ds 2
                           000033  1047 LLab_4.read_ranger$Data$1$146==.
      000033                       1048 _read_ranger_Data_1_146:
      000033                       1049 	.ds 2
                                   1050 ;--------------------------------------------------------
                                   1051 ; overlayable items in internal ram 
                                   1052 ;--------------------------------------------------------
                                   1053 	.area	OSEG    (OVR,DATA)
                                   1054 	.area	OSEG    (OVR,DATA)
                                   1055 	.area	OSEG    (OVR,DATA)
                                   1056 	.area	OSEG    (OVR,DATA)
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 	.area	OSEG    (OVR,DATA)
                                   1059 	.area	OSEG    (OVR,DATA)
                                   1060 ;--------------------------------------------------------
                                   1061 ; Stack segment in internal ram 
                                   1062 ;--------------------------------------------------------
                                   1063 	.area	SSEG
      000000                       1064 __start__stack:
      000000                       1065 	.ds	1
                                   1066 
                                   1067 ;--------------------------------------------------------
                                   1068 ; indirectly addressable internal ram data
                                   1069 ;--------------------------------------------------------
                                   1070 	.area ISEG    (DATA)
                                   1071 ;--------------------------------------------------------
                                   1072 ; absolute internal ram data
                                   1073 ;--------------------------------------------------------
                                   1074 	.area IABS    (ABS,DATA)
                                   1075 	.area IABS    (ABS,DATA)
                                   1076 ;--------------------------------------------------------
                                   1077 ; bit data
                                   1078 ;--------------------------------------------------------
                                   1079 	.area BSEG    (BIT)
                                   1080 ;--------------------------------------------------------
                                   1081 ; paged external ram data
                                   1082 ;--------------------------------------------------------
                                   1083 	.area PSEG    (PAG,XDATA)
                                   1084 ;--------------------------------------------------------
                                   1085 ; external ram data
                                   1086 ;--------------------------------------------------------
                                   1087 	.area XSEG    (XDATA)
                           000000  1088 LLab_4.lcd_print$text$1$73==.
      000000                       1089 _lcd_print_text_1_73:
      000000                       1090 	.ds 80
                                   1091 ;--------------------------------------------------------
                                   1092 ; absolute external ram data
                                   1093 ;--------------------------------------------------------
                                   1094 	.area XABS    (ABS,XDATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; external initialized ram data
                                   1097 ;--------------------------------------------------------
                                   1098 	.area XISEG   (XDATA)
                                   1099 	.area HOME    (CODE)
                                   1100 	.area GSINIT0 (CODE)
                                   1101 	.area GSINIT1 (CODE)
                                   1102 	.area GSINIT2 (CODE)
                                   1103 	.area GSINIT3 (CODE)
                                   1104 	.area GSINIT4 (CODE)
                                   1105 	.area GSINIT5 (CODE)
                                   1106 	.area GSINIT  (CODE)
                                   1107 	.area GSFINAL (CODE)
                                   1108 	.area CSEG    (CODE)
                                   1109 ;--------------------------------------------------------
                                   1110 ; interrupt vector 
                                   1111 ;--------------------------------------------------------
                                   1112 	.area HOME    (CODE)
      000000                       1113 __interrupt_vect:
      000000 02r00r00         [24] 1114 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1115 	reti
      000004                       1116 	.ds	7
      00000B 32               [24] 1117 	reti
      00000C                       1118 	.ds	7
      000013 32               [24] 1119 	reti
      000014                       1120 	.ds	7
      00001B 32               [24] 1121 	reti
      00001C                       1122 	.ds	7
      000023 32               [24] 1123 	reti
      000024                       1124 	.ds	7
      00002B 32               [24] 1125 	reti
      00002C                       1126 	.ds	7
      000033 32               [24] 1127 	reti
      000034                       1128 	.ds	7
      00003B 32               [24] 1129 	reti
      00003C                       1130 	.ds	7
      000043 32               [24] 1131 	reti
      000044                       1132 	.ds	7
      00004B 02r05r5E         [24] 1133 	ljmp	_PCA_ISR
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 	.globl __sdcc_gsinit_startup
                                   1142 	.globl __sdcc_program_startup
                                   1143 	.globl __start__stack
                                   1144 	.globl __mcs51_genXINIT
                                   1145 	.globl __mcs51_genXRAMCLEAR
                                   1146 	.globl __mcs51_genRAMCLEAR
                           000000  1147 	C$Lab_4.c$38$1$159 ==.
                                   1148 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:38: unsigned int COMPASS_CENTER = 2760;
      000000 75*10 C8         [24] 1149 	mov	_COMPASS_CENTER,#0xC8
      000003 75*11 0A         [24] 1150 	mov	(_COMPASS_CENTER + 1),#0x0A
                           000006  1151 	C$Lab_4.c$39$1$159 ==.
                                   1152 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:39: unsigned int COMPASS_MAX = 3500;
      000006 75*12 AC         [24] 1153 	mov	_COMPASS_MAX,#0xAC
      000009 75*13 0D         [24] 1154 	mov	(_COMPASS_MAX + 1),#0x0D
                           00000C  1155 	C$Lab_4.c$40$1$159 ==.
                                   1156 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:40: unsigned int COMPASS_MIN = 2030;
      00000C 75*14 EE         [24] 1157 	mov	_COMPASS_MIN,#0xEE
      00000F 75*15 07         [24] 1158 	mov	(_COMPASS_MIN + 1),#0x07
                           000012  1159 	C$Lab_4.c$41$1$159 ==.
                                   1160 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:41: unsigned int RANGER_CENTER = 2760;
      000012 75*16 C8         [24] 1161 	mov	_RANGER_CENTER,#0xC8
      000015 75*17 0A         [24] 1162 	mov	(_RANGER_CENTER + 1),#0x0A
                           000018  1163 	C$Lab_4.c$42$1$159 ==.
                                   1164 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:42: unsigned int RANGER_MAX = 3500;
      000018 75*18 AC         [24] 1165 	mov	_RANGER_MAX,#0xAC
      00001B 75*19 0D         [24] 1166 	mov	(_RANGER_MAX + 1),#0x0D
                           00001E  1167 	C$Lab_4.c$43$1$159 ==.
                                   1168 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:43: unsigned int RANGER_MIN = 2030;
      00001E 75*1A EE         [24] 1169 	mov	_RANGER_MIN,#0xEE
      000021 75*1B 07         [24] 1170 	mov	(_RANGER_MIN + 1),#0x07
                           000024  1171 	C$Lab_4.c$44$1$159 ==.
                                   1172 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:44: unsigned int PCA_START = 28672;
      000024 75*1C 00         [24] 1173 	mov	_PCA_START,#0x00
      000027 75*1D 70         [24] 1174 	mov	(_PCA_START + 1),#0x70
                           00002A  1175 	C$Lab_4.c$45$1$159 ==.
                                   1176 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:45: unsigned char new_heading = 0; // flag for count of compass timing
      00002A 75*1E 00         [24] 1177 	mov	_new_heading,#0x00
                           00002D  1178 	C$Lab_4.c$46$1$159 ==.
                                   1179 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\LITEC\Lab 4\Lab 4 Code\Lab_4.c:46: unsigned char new_range = 0; // flag for count of ranger timing
      00002D 75*1F 00         [24] 1180 	mov	_new_range,#0x00
                                   1181 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1182 	ljmp	__sdcc_program_startup
                                   1183 ;--------------------------------------------------------
                                   1184 ; Home
                                   1185 ;--------------------------------------------------------
                                   1186 	.area HOME    (CODE)
                                   1187 	.area HOME    (CODE)
      00004E                       1188 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1189 	ljmp	_main
                                   1190 ;	return from main will return to caller
                                   1191 ;--------------------------------------------------------
                                   1192 ; code
                                   1193 ;--------------------------------------------------------
                                   1194 	.area CSEG    (CODE)
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1197 ;------------------------------------------------------------
                                   1198 ;i                         Allocated to registers 
                                   1199 ;------------------------------------------------------------
                           000000  1200 	G$SYSCLK_Init$0$0 ==.
                           000000  1201 	C$c8051_SDCC.h$42$0$0 ==.
                                   1202 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function SYSCLK_Init
                                   1205 ;	-----------------------------------------
      000000                       1206 _SYSCLK_Init:
                           000007  1207 	ar7 = 0x07
                           000006  1208 	ar6 = 0x06
                           000005  1209 	ar5 = 0x05
                           000004  1210 	ar4 = 0x04
                           000003  1211 	ar3 = 0x03
                           000002  1212 	ar2 = 0x02
                           000001  1213 	ar1 = 0x01
                           000000  1214 	ar0 = 0x00
                           000000  1215 	C$c8051_SDCC.h$46$1$2 ==.
                                   1216 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1217 	mov	_OSCXCN,#0x67
                           000003  1218 	C$c8051_SDCC.h$49$1$2 ==.
                                   1219 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1220 	mov	r6,#0x00
      000005 7F 01            [12] 1221 	mov	r7,#0x01
      000007                       1222 00107$:
      000007 1E               [12] 1223 	dec	r6
      000008 BE FF 01         [24] 1224 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1225 	dec	r7
      00000C                       1226 00121$:
      00000C EE               [12] 1227 	mov	a,r6
      00000D 4F               [12] 1228 	orl	a,r7
      00000E 70 F7            [24] 1229 	jnz	00107$
                           000010  1230 	C$c8051_SDCC.h$51$1$2 ==.
                                   1231 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1232 00102$:
      000010 E5 B1            [12] 1233 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1234 	jnb	acc.7,00102$
                           000015  1235 	C$c8051_SDCC.h$53$1$2 ==.
                                   1236 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1237 	mov	_OSCICN,#0x88
                           000018  1238 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1239 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1240 	ret
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'UART0_Init'
                                   1243 ;------------------------------------------------------------
                           000019  1244 	G$UART0_Init$0$0 ==.
                           000019  1245 	C$c8051_SDCC.h$64$1$2 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function UART0_Init
                                   1249 ;	-----------------------------------------
      000019                       1250 _UART0_Init:
                           000019  1251 	C$c8051_SDCC.h$66$1$4 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1253 	mov	_SCON0,#0x50
                           00001C  1254 	C$c8051_SDCC.h$67$1$4 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1256 	mov	_TMOD,#0x20
                           00001F  1257 	C$c8051_SDCC.h$68$1$4 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1259 	mov	_TH1,#0xDC
                           000022  1260 	C$c8051_SDCC.h$69$1$4 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1262 	setb	_TR1
                           000024  1263 	C$c8051_SDCC.h$70$1$4 ==.
                                   1264 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1265 	orl	_CKCON,#0x10
                           000027  1266 	C$c8051_SDCC.h$71$1$4 ==.
                                   1267 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1268 	orl	_PCON,#0x80
                           00002A  1269 	C$c8051_SDCC.h$73$1$4 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1271 	setb	_TI0
                           00002C  1272 	C$c8051_SDCC.h$74$1$4 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1274 	orl	_P0MDOUT,#0x01
                           00002F  1275 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1276 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1277 	ret
                                   1278 ;------------------------------------------------------------
                                   1279 ;Allocation info for local variables in function 'Sys_Init'
                                   1280 ;------------------------------------------------------------
                           000030  1281 	G$Sys_Init$0$0 ==.
                           000030  1282 	C$c8051_SDCC.h$83$1$4 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1284 ;	-----------------------------------------
                                   1285 ;	 function Sys_Init
                                   1286 ;	-----------------------------------------
      000030                       1287 _Sys_Init:
                           000030  1288 	C$c8051_SDCC.h$85$1$6 ==.
                                   1289 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1290 	mov	_WDTCN,#0xDE
                           000033  1291 	C$c8051_SDCC.h$86$1$6 ==.
                                   1292 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1293 	mov	_WDTCN,#0xAD
                           000036  1294 	C$c8051_SDCC.h$88$1$6 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1296 	lcall	_SYSCLK_Init
                           000039  1297 	C$c8051_SDCC.h$89$1$6 ==.
                                   1298 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1299 	lcall	_UART0_Init
                           00003C  1300 	C$c8051_SDCC.h$91$1$6 ==.
                                   1301 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1302 	orl	_XBR0,#0x04
                           00003F  1303 	C$c8051_SDCC.h$92$1$6 ==.
                                   1304 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1305 	orl	_XBR2,#0x40
                           000042  1306 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1307 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1308 	ret
                                   1309 ;------------------------------------------------------------
                                   1310 ;Allocation info for local variables in function 'putchar'
                                   1311 ;------------------------------------------------------------
                                   1312 ;c                         Allocated to registers r7 
                                   1313 ;------------------------------------------------------------
                           000043  1314 	G$putchar$0$0 ==.
                           000043  1315 	C$c8051_SDCC.h$98$1$6 ==.
                                   1316 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function putchar
                                   1319 ;	-----------------------------------------
      000043                       1320 _putchar:
      000043 AF 82            [24] 1321 	mov	r7,dpl
                           000045  1322 	C$c8051_SDCC.h$100$1$8 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1324 00101$:
                           000045  1325 	C$c8051_SDCC.h$101$1$8 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1327 	jbc	_TI0,00112$
      000048 80 FB            [24] 1328 	sjmp	00101$
      00004A                       1329 00112$:
                           00004A  1330 	C$c8051_SDCC.h$102$1$8 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1332 	mov	_SBUF0,r7
                           00004C  1333 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1334 	XG$putchar$0$0 ==.
      00004C 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'getchar'
                                   1338 ;------------------------------------------------------------
                                   1339 ;c                         Allocated to registers 
                                   1340 ;------------------------------------------------------------
                           00004D  1341 	G$getchar$0$0 ==.
                           00004D  1342 	C$c8051_SDCC.h$108$1$8 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function getchar
                                   1346 ;	-----------------------------------------
      00004D                       1347 _getchar:
                           00004D  1348 	C$c8051_SDCC.h$111$1$10 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1350 00101$:
                           00004D  1351 	C$c8051_SDCC.h$112$1$10 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1353 	jbc	_RI0,00112$
      000050 80 FB            [24] 1354 	sjmp	00101$
      000052                       1355 00112$:
                           000052  1356 	C$c8051_SDCC.h$113$1$10 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1358 	mov	dpl,_SBUF0
                           000055  1359 	C$c8051_SDCC.h$114$1$10 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1361 	lcall	_putchar
                           000058  1362 	C$c8051_SDCC.h$115$1$10 ==.
                                   1363 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1364 	mov	dpl,_SBUF0
                           00005B  1365 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1366 	XG$getchar$0$0 ==.
      00005B 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'lcd_print'
                                   1370 ;------------------------------------------------------------
                                   1371 ;fmt                       Allocated to stack - _bp -5
                                   1372 ;len                       Allocated to registers r6 
                                   1373 ;i                         Allocated to registers 
                                   1374 ;ap                        Allocated to registers 
                                   1375 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1376 ;------------------------------------------------------------
                           00005C  1377 	G$lcd_print$0$0 ==.
                           00005C  1378 	C$i2c.h$81$1$10 ==.
                                   1379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1380 ;	-----------------------------------------
                                   1381 ;	 function lcd_print
                                   1382 ;	-----------------------------------------
      00005C                       1383 _lcd_print:
      00005C C0*00            [24] 1384 	push	_bp
      00005E 85 81*00         [24] 1385 	mov	_bp,sp
                           000061  1386 	C$i2c.h$87$1$73 ==.
                                   1387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1388 	mov	a,_bp
      000063 24 FB            [12] 1389 	add	a,#0xfb
      000065 F8               [12] 1390 	mov	r0,a
      000066 86 82            [24] 1391 	mov	dpl,@r0
      000068 08               [12] 1392 	inc	r0
      000069 86 83            [24] 1393 	mov	dph,@r0
      00006B 08               [12] 1394 	inc	r0
      00006C 86 F0            [24] 1395 	mov	b,@r0
      00006E 12r00r00         [24] 1396 	lcall	_strlen
      000071 E5 82            [12] 1397 	mov	a,dpl
      000073 85 83 F0         [24] 1398 	mov	b,dph
      000076 45 F0            [12] 1399 	orl	a,b
      000078 70 02            [24] 1400 	jnz	00102$
      00007A 80 62            [24] 1401 	sjmp	00109$
      00007C                       1402 00102$:
                           00007C  1403 	C$i2c.h$89$2$74 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1405 	mov	a,_bp
      00007E 24 FB            [12] 1406 	add	a,#0xFB
      000080 FF               [12] 1407 	mov	r7,a
      000081 8F*00            [24] 1408 	mov	_vsprintf_PARM_3,r7
                           000083  1409 	C$i2c.h$90$1$73 ==.
                                   1410 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1411 	mov	a,_bp
      000085 24 FB            [12] 1412 	add	a,#0xfb
      000087 F8               [12] 1413 	mov	r0,a
      000088 86*00            [24] 1414 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1415 	inc	r0
      00008B 86*01            [24] 1416 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1417 	inc	r0
      00008E 86*02            [24] 1418 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1419 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1420 	mov	b,#0x00
      000096 12r00r00         [24] 1421 	lcall	_vsprintf
                           000099  1422 	C$i2c.h$93$1$73 ==.
                                   1423 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1424 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1425 	mov	b,#0x00
      00009F 12r00r00         [24] 1426 	lcall	_strlen
      0000A2 AE 82            [24] 1427 	mov	r6,dpl
                           0000A4  1428 	C$i2c.h$94$1$73 ==.
                                   1429 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1430 	mov	r7,#0x00
      0000A6                       1431 00107$:
      0000A6 C3               [12] 1432 	clr	c
      0000A7 EF               [12] 1433 	mov	a,r7
      0000A8 9E               [12] 1434 	subb	a,r6
      0000A9 50 1F            [24] 1435 	jnc	00105$
                           0000AB  1436 	C$i2c.h$96$2$76 ==.
                                   1437 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1438 	mov	a,r7
      0000AC 24r00            [12] 1439 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1440 	mov	dpl,a
      0000B0 E4               [12] 1441 	clr	a
      0000B1 34s00            [12] 1442 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1443 	mov	dph,a
      0000B5 E0               [24] 1444 	movx	a,@dptr
      0000B6 FD               [12] 1445 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1446 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1447 	mov	a,r7
      0000BB 24r00            [12] 1448 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1449 	mov	dpl,a
      0000BF E4               [12] 1450 	clr	a
      0000C0 34s00            [12] 1451 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1452 	mov	dph,a
      0000C4 74 0D            [12] 1453 	mov	a,#0x0D
      0000C6 F0               [24] 1454 	movx	@dptr,a
      0000C7                       1455 00108$:
                           0000C7  1456 	C$i2c.h$94$1$73 ==.
                                   1457 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1458 	inc	r7
      0000C8 80 DC            [24] 1459 	sjmp	00107$
      0000CA                       1460 00105$:
                           0000CA  1461 	C$i2c.h$99$1$73 ==.
                                   1462 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1463 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1464 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1465 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1466 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1467 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1468 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1469 	lcall	_i2c_write_data
      0000DE                       1470 00109$:
      0000DE D0*00            [24] 1471 	pop	_bp
                           0000E0  1472 	C$i2c.h$100$1$73 ==.
                           0000E0  1473 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1474 	ret
                                   1475 ;------------------------------------------------------------
                                   1476 ;Allocation info for local variables in function 'lcd_clear'
                                   1477 ;------------------------------------------------------------
                                   1478 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1479 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1480 ;------------------------------------------------------------
                           0000E1  1481 	G$lcd_clear$0$0 ==.
                           0000E1  1482 	C$i2c.h$103$1$73 ==.
