                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Mar 31 12:34:21 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_Steering
                           000098   662 G$RI0$0$0 == 0x0098
                           000098   663 _RI0	=	0x0098
                           000099   664 G$TI$0$0 == 0x0099
                           000099   665 _TI	=	0x0099
                           000099   666 G$TI0$0$0 == 0x0099
                           000099   667 _TI0	=	0x0099
                           00009A   668 G$RB8$0$0 == 0x009a
                           00009A   669 _RB8	=	0x009a
                           00009A   670 G$RB80$0$0 == 0x009a
                           00009A   671 _RB80	=	0x009a
                           00009B   672 G$TB8$0$0 == 0x009b
                           00009B   673 _TB8	=	0x009b
                           00009B   674 G$TB80$0$0 == 0x009b
                           00009B   675 _TB80	=	0x009b
                           00009C   676 G$REN$0$0 == 0x009c
                           00009C   677 _REN	=	0x009c
                           00009C   678 G$REN0$0$0 == 0x009c
                           00009C   679 _REN0	=	0x009c
                           00009D   680 G$SM2$0$0 == 0x009d
                           00009D   681 _SM2	=	0x009d
                           00009D   682 G$SM20$0$0 == 0x009d
                           00009D   683 _SM20	=	0x009d
                           00009D   684 G$MCE0$0$0 == 0x009d
                           00009D   685 _MCE0	=	0x009d
                           00009E   686 G$SM1$0$0 == 0x009e
                           00009E   687 _SM1	=	0x009e
                           00009E   688 G$SM10$0$0 == 0x009e
                           00009E   689 _SM10	=	0x009e
                           00009F   690 G$SM0$0$0 == 0x009f
                           00009F   691 _SM0	=	0x009f
                           00009F   692 G$SM00$0$0 == 0x009f
                           00009F   693 _SM00	=	0x009f
                           00009F   694 G$S0MODE$0$0 == 0x009f
                           00009F   695 _S0MODE	=	0x009f
                           0000A0   696 G$P2_0$0$0 == 0x00a0
                           0000A0   697 _P2_0	=	0x00a0
                           0000A1   698 G$P2_1$0$0 == 0x00a1
                           0000A1   699 _P2_1	=	0x00a1
                           0000A2   700 G$P2_2$0$0 == 0x00a2
                           0000A2   701 _P2_2	=	0x00a2
                           0000A3   702 G$P2_3$0$0 == 0x00a3
                           0000A3   703 _P2_3	=	0x00a3
                           0000A4   704 G$P2_4$0$0 == 0x00a4
                           0000A4   705 _P2_4	=	0x00a4
                           0000A5   706 G$P2_5$0$0 == 0x00a5
                           0000A5   707 _P2_5	=	0x00a5
                           0000A6   708 G$P2_6$0$0 == 0x00a6
                           0000A6   709 _P2_6	=	0x00a6
                           0000A7   710 G$P2_7$0$0 == 0x00a7
                           0000A7   711 _P2_7	=	0x00a7
                           0000A8   712 G$EX0$0$0 == 0x00a8
                           0000A8   713 _EX0	=	0x00a8
                           0000A9   714 G$ET0$0$0 == 0x00a9
                           0000A9   715 _ET0	=	0x00a9
                           0000AA   716 G$EX1$0$0 == 0x00aa
                           0000AA   717 _EX1	=	0x00aa
                           0000AB   718 G$ET1$0$0 == 0x00ab
                           0000AB   719 _ET1	=	0x00ab
                           0000AC   720 G$ES0$0$0 == 0x00ac
                           0000AC   721 _ES0	=	0x00ac
                           0000AC   722 G$ES$0$0 == 0x00ac
                           0000AC   723 _ES	=	0x00ac
                           0000AD   724 G$ET2$0$0 == 0x00ad
                           0000AD   725 _ET2	=	0x00ad
                           0000AF   726 G$EA$0$0 == 0x00af
                           0000AF   727 _EA	=	0x00af
                           0000B0   728 G$P3_0$0$0 == 0x00b0
                           0000B0   729 _P3_0	=	0x00b0
                           0000B1   730 G$P3_1$0$0 == 0x00b1
                           0000B1   731 _P3_1	=	0x00b1
                           0000B2   732 G$P3_2$0$0 == 0x00b2
                           0000B2   733 _P3_2	=	0x00b2
                           0000B3   734 G$P3_3$0$0 == 0x00b3
                           0000B3   735 _P3_3	=	0x00b3
                           0000B4   736 G$P3_4$0$0 == 0x00b4
                           0000B4   737 _P3_4	=	0x00b4
                           0000B5   738 G$P3_5$0$0 == 0x00b5
                           0000B5   739 _P3_5	=	0x00b5
                           0000B6   740 G$P3_6$0$0 == 0x00b6
                           0000B6   741 _P3_6	=	0x00b6
                           0000B7   742 G$P3_7$0$0 == 0x00b7
                           0000B7   743 _P3_7	=	0x00b7
                           0000B8   744 G$PX0$0$0 == 0x00b8
                           0000B8   745 _PX0	=	0x00b8
                           0000B9   746 G$PT0$0$0 == 0x00b9
                           0000B9   747 _PT0	=	0x00b9
                           0000BA   748 G$PX1$0$0 == 0x00ba
                           0000BA   749 _PX1	=	0x00ba
                           0000BB   750 G$PT1$0$0 == 0x00bb
                           0000BB   751 _PT1	=	0x00bb
                           0000BC   752 G$PS0$0$0 == 0x00bc
                           0000BC   753 _PS0	=	0x00bc
                           0000BC   754 G$PS$0$0 == 0x00bc
                           0000BC   755 _PS	=	0x00bc
                           0000BD   756 G$PT2$0$0 == 0x00bd
                           0000BD   757 _PT2	=	0x00bd
                           0000C0   758 G$SMBTOE$0$0 == 0x00c0
                           0000C0   759 _SMBTOE	=	0x00c0
                           0000C1   760 G$SMBFTE$0$0 == 0x00c1
                           0000C1   761 _SMBFTE	=	0x00c1
                           0000C2   762 G$AA$0$0 == 0x00c2
                           0000C2   763 _AA	=	0x00c2
                           0000C3   764 G$SI$0$0 == 0x00c3
                           0000C3   765 _SI	=	0x00c3
                           0000C4   766 G$STO$0$0 == 0x00c4
                           0000C4   767 _STO	=	0x00c4
                           0000C5   768 G$STA$0$0 == 0x00c5
                           0000C5   769 _STA	=	0x00c5
                           0000C6   770 G$ENSMB$0$0 == 0x00c6
                           0000C6   771 _ENSMB	=	0x00c6
                           0000C7   772 G$BUSY$0$0 == 0x00c7
                           0000C7   773 _BUSY	=	0x00c7
                           0000C8   774 G$CPRL2$0$0 == 0x00c8
                           0000C8   775 _CPRL2	=	0x00c8
                           0000C9   776 G$CT2$0$0 == 0x00c9
                           0000C9   777 _CT2	=	0x00c9
                           0000CA   778 G$TR2$0$0 == 0x00ca
                           0000CA   779 _TR2	=	0x00ca
                           0000CB   780 G$EXEN2$0$0 == 0x00cb
                           0000CB   781 _EXEN2	=	0x00cb
                           0000CC   782 G$TCLK$0$0 == 0x00cc
                           0000CC   783 _TCLK	=	0x00cc
                           0000CD   784 G$RCLK$0$0 == 0x00cd
                           0000CD   785 _RCLK	=	0x00cd
                           0000CE   786 G$EXF2$0$0 == 0x00ce
                           0000CE   787 _EXF2	=	0x00ce
                           0000CF   788 G$TF2$0$0 == 0x00cf
                           0000CF   789 _TF2	=	0x00cf
                           0000D0   790 G$P$0$0 == 0x00d0
                           0000D0   791 _P	=	0x00d0
                           0000D1   792 G$F1$0$0 == 0x00d1
                           0000D1   793 _F1	=	0x00d1
                           0000D2   794 G$OV$0$0 == 0x00d2
                           0000D2   795 _OV	=	0x00d2
                           0000D3   796 G$RS0$0$0 == 0x00d3
                           0000D3   797 _RS0	=	0x00d3
                           0000D4   798 G$RS1$0$0 == 0x00d4
                           0000D4   799 _RS1	=	0x00d4
                           0000D5   800 G$F0$0$0 == 0x00d5
                           0000D5   801 _F0	=	0x00d5
                           0000D6   802 G$AC$0$0 == 0x00d6
                           0000D6   803 _AC	=	0x00d6
                           0000D7   804 G$CY$0$0 == 0x00d7
                           0000D7   805 _CY	=	0x00d7
                           0000D8   806 G$CCF0$0$0 == 0x00d8
                           0000D8   807 _CCF0	=	0x00d8
                           0000D9   808 G$CCF1$0$0 == 0x00d9
                           0000D9   809 _CCF1	=	0x00d9
                           0000DA   810 G$CCF2$0$0 == 0x00da
                           0000DA   811 _CCF2	=	0x00da
                           0000DB   812 G$CCF3$0$0 == 0x00db
                           0000DB   813 _CCF3	=	0x00db
                           0000DC   814 G$CCF4$0$0 == 0x00dc
                           0000DC   815 _CCF4	=	0x00dc
                           0000DE   816 G$CR$0$0 == 0x00de
                           0000DE   817 _CR	=	0x00de
                           0000DF   818 G$CF$0$0 == 0x00df
                           0000DF   819 _CF	=	0x00df
                           0000E8   820 G$ADLJST$0$0 == 0x00e8
                           0000E8   821 _ADLJST	=	0x00e8
                           0000E8   822 G$AD0LJST$0$0 == 0x00e8
                           0000E8   823 _AD0LJST	=	0x00e8
                           0000E9   824 G$ADWINT$0$0 == 0x00e9
                           0000E9   825 _ADWINT	=	0x00e9
                           0000E9   826 G$AD0WINT$0$0 == 0x00e9
                           0000E9   827 _AD0WINT	=	0x00e9
                           0000EA   828 G$ADSTM0$0$0 == 0x00ea
                           0000EA   829 _ADSTM0	=	0x00ea
                           0000EA   830 G$AD0CM0$0$0 == 0x00ea
                           0000EA   831 _AD0CM0	=	0x00ea
                           0000EB   832 G$ADSTM1$0$0 == 0x00eb
                           0000EB   833 _ADSTM1	=	0x00eb
                           0000EB   834 G$AD0CM1$0$0 == 0x00eb
                           0000EB   835 _AD0CM1	=	0x00eb
                           0000EC   836 G$ADBUSY$0$0 == 0x00ec
                           0000EC   837 _ADBUSY	=	0x00ec
                           0000EC   838 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   839 _AD0BUSY	=	0x00ec
                           0000ED   840 G$ADCINT$0$0 == 0x00ed
                           0000ED   841 _ADCINT	=	0x00ed
                           0000ED   842 G$AD0INT$0$0 == 0x00ed
                           0000ED   843 _AD0INT	=	0x00ed
                           0000EE   844 G$ADCTM$0$0 == 0x00ee
                           0000EE   845 _ADCTM	=	0x00ee
                           0000EE   846 G$AD0TM$0$0 == 0x00ee
                           0000EE   847 _AD0TM	=	0x00ee
                           0000EF   848 G$ADCEN$0$0 == 0x00ef
                           0000EF   849 _ADCEN	=	0x00ef
                           0000EF   850 G$AD0EN$0$0 == 0x00ef
                           0000EF   851 _AD0EN	=	0x00ef
                           0000F8   852 G$SPIEN$0$0 == 0x00f8
                           0000F8   853 _SPIEN	=	0x00f8
                           0000F9   854 G$MSTEN$0$0 == 0x00f9
                           0000F9   855 _MSTEN	=	0x00f9
                           0000FA   856 G$SLVSEL$0$0 == 0x00fa
                           0000FA   857 _SLVSEL	=	0x00fa
                           0000FB   858 G$TXBSY$0$0 == 0x00fb
                           0000FB   859 _TXBSY	=	0x00fb
                           0000FC   860 G$RXOVRN$0$0 == 0x00fc
                           0000FC   861 _RXOVRN	=	0x00fc
                           0000FD   862 G$MODF$0$0 == 0x00fd
                           0000FD   863 _MODF	=	0x00fd
                           0000FE   864 G$WCOL$0$0 == 0x00fe
                           0000FE   865 _WCOL	=	0x00fe
                           0000FF   866 G$SPIF$0$0 == 0x00ff
                           0000FF   867 _SPIF	=	0x00ff
                                    868 ;--------------------------------------------------------
                                    869 ; overlayable register banks
                                    870 ;--------------------------------------------------------
                                    871 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        872 	.ds 8
                                    873 ;--------------------------------------------------------
                                    874 ; internal ram data
                                    875 ;--------------------------------------------------------
                                    876 	.area DSEG    (DATA)
                           000000   877 G$PCA_START$0$0==.
      000000                        878 _PCA_START::
      000000                        879 	.ds 2
                           000002   880 G$PW_CENTER$0$0==.
      000002                        881 _PW_CENTER::
      000002                        882 	.ds 2
                           000004   883 G$PW_MIN$0$0==.
      000004                        884 _PW_MIN::
      000004                        885 	.ds 2
                           000006   886 G$PW_MAX$0$0==.
      000006                        887 _PW_MAX::
      000006                        888 	.ds 2
                           000008   889 G$PW$0$0==.
      000008                        890 _PW::
      000008                        891 	.ds 2
                           00000A   892 G$counts$0$0==.
      00000A                        893 _counts::
      00000A                        894 	.ds 2
                                    895 ;--------------------------------------------------------
                                    896 ; overlayable items in internal ram 
                                    897 ;--------------------------------------------------------
                                    898 	.area	OSEG    (OVR,DATA)
                                    899 	.area	OSEG    (OVR,DATA)
                                    900 ;--------------------------------------------------------
                                    901 ; Stack segment in internal ram 
                                    902 ;--------------------------------------------------------
                                    903 	.area	SSEG
      000000                        904 __start__stack:
      000000                        905 	.ds	1
                                    906 
                                    907 ;--------------------------------------------------------
                                    908 ; indirectly addressable internal ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area ISEG    (DATA)
                                    911 ;--------------------------------------------------------
                                    912 ; absolute internal ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area IABS    (ABS,DATA)
                                    915 	.area IABS    (ABS,DATA)
                                    916 ;--------------------------------------------------------
                                    917 ; bit data
                                    918 ;--------------------------------------------------------
                                    919 	.area BSEG    (BIT)
                                    920 ;--------------------------------------------------------
                                    921 ; paged external ram data
                                    922 ;--------------------------------------------------------
                                    923 	.area PSEG    (PAG,XDATA)
                                    924 ;--------------------------------------------------------
                                    925 ; external ram data
                                    926 ;--------------------------------------------------------
                                    927 	.area XSEG    (XDATA)
                                    928 ;--------------------------------------------------------
                                    929 ; absolute external ram data
                                    930 ;--------------------------------------------------------
                                    931 	.area XABS    (ABS,XDATA)
                                    932 ;--------------------------------------------------------
                                    933 ; external initialized ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area XISEG   (XDATA)
                                    936 	.area HOME    (CODE)
                                    937 	.area GSINIT0 (CODE)
                                    938 	.area GSINIT1 (CODE)
                                    939 	.area GSINIT2 (CODE)
                                    940 	.area GSINIT3 (CODE)
                                    941 	.area GSINIT4 (CODE)
                                    942 	.area GSINIT5 (CODE)
                                    943 	.area GSINIT  (CODE)
                                    944 	.area GSFINAL (CODE)
                                    945 	.area CSEG    (CODE)
                                    946 ;--------------------------------------------------------
                                    947 ; interrupt vector 
                                    948 ;--------------------------------------------------------
                                    949 	.area HOME    (CODE)
      000000                        950 __interrupt_vect:
      000000 02r00r00         [24]  951 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  952 	reti
      000004                        953 	.ds	7
      00000B 32               [24]  954 	reti
      00000C                        955 	.ds	7
      000013 32               [24]  956 	reti
      000014                        957 	.ds	7
      00001B 32               [24]  958 	reti
      00001C                        959 	.ds	7
      000023 32               [24]  960 	reti
      000024                        961 	.ds	7
      00002B 32               [24]  962 	reti
      00002C                        963 	.ds	7
      000033 32               [24]  964 	reti
      000034                        965 	.ds	7
      00003B 32               [24]  966 	reti
      00003C                        967 	.ds	7
      000043 32               [24]  968 	reti
      000044                        969 	.ds	7
      00004B 02r01r4D         [24]  970 	ljmp	_PCA_ISR
                                    971 ;--------------------------------------------------------
                                    972 ; global & static initialisations
                                    973 ;--------------------------------------------------------
                                    974 	.area HOME    (CODE)
                                    975 	.area GSINIT  (CODE)
                                    976 	.area GSFINAL (CODE)
                                    977 	.area GSINIT  (CODE)
                                    978 	.globl __sdcc_gsinit_startup
                                    979 	.globl __sdcc_program_startup
                                    980 	.globl __start__stack
                                    981 	.globl __mcs51_genXINIT
                                    982 	.globl __mcs51_genXRAMCLEAR
                                    983 	.globl __mcs51_genRAMCLEAR
                           000000   984 	C$Lab3_Steering.c$25$1$61 ==.
                                    985 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:25: unsigned int PCA_START = 28672;
      000000 75*00 00         [24]  986 	mov	_PCA_START,#0x00
      000003 75*01 70         [24]  987 	mov	(_PCA_START + 1),#0x70
                           000006   988 	C$Lab3_Steering.c$26$1$61 ==.
                                    989 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:26: unsigned int PW_CENTER = 2760;
      000006 75*02 C8         [24]  990 	mov	_PW_CENTER,#0xC8
      000009 75*03 0A         [24]  991 	mov	(_PW_CENTER + 1),#0x0A
                           00000C   992 	C$Lab3_Steering.c$27$1$61 ==.
                                    993 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:27: unsigned int PW_MIN = 2030;
      00000C 75*04 EE         [24]  994 	mov	_PW_MIN,#0xEE
      00000F 75*05 07         [24]  995 	mov	(_PW_MIN + 1),#0x07
                           000012   996 	C$Lab3_Steering.c$28$1$61 ==.
                                    997 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:28: unsigned int PW_MAX = 3500;
      000012 75*06 AC         [24]  998 	mov	_PW_MAX,#0xAC
      000015 75*07 0D         [24]  999 	mov	(_PW_MAX + 1),#0x0D
                           000018  1000 	C$Lab3_Steering.c$29$1$61 ==.
                                   1001 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:29: unsigned int PW = 0;
      000018 E4               [12] 1002 	clr	a
      000019 F5*08            [12] 1003 	mov	_PW,a
      00001B F5*09            [12] 1004 	mov	(_PW + 1),a
                           00001D  1005 	C$Lab3_Steering.c$30$1$61 ==.
                                   1006 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Steering\Lab 3-1\Lab3_Steering.c:30: unsigned int counts = 0;
      00001D F5*0A            [12] 1007 	mov	_counts,a
      00001F F5*0B            [12] 1008 	mov	(_counts + 1),a
                                   1009 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1010 	ljmp	__sdcc_program_startup
                                   1011 ;--------------------------------------------------------
                                   1012 ; Home
                                   1013 ;--------------------------------------------------------
                                   1014 	.area HOME    (CODE)
                                   1015 	.area HOME    (CODE)
      00004E                       1016 __sdcc_program_startup:
      00004E 02r00r5C         [24] 1017 	ljmp	_main
                                   1018 ;	return from main will return to caller
                                   1019 ;--------------------------------------------------------
                                   1020 ; code
                                   1021 ;--------------------------------------------------------
                                   1022 	.area CSEG    (CODE)
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1025 ;------------------------------------------------------------
                                   1026 ;i                         Allocated to registers 
                                   1027 ;------------------------------------------------------------
                           000000  1028 	G$SYSCLK_Init$0$0 ==.
                           000000  1029 	C$c8051_SDCC.h$42$0$0 ==.
                                   1030 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function SYSCLK_Init
                                   1033 ;	-----------------------------------------
      000000                       1034 _SYSCLK_Init:
                           000007  1035 	ar7 = 0x07
                           000006  1036 	ar6 = 0x06
                           000005  1037 	ar5 = 0x05
                           000004  1038 	ar4 = 0x04
                           000003  1039 	ar3 = 0x03
                           000002  1040 	ar2 = 0x02
                           000001  1041 	ar1 = 0x01
                           000000  1042 	ar0 = 0x00
                           000000  1043 	C$c8051_SDCC.h$46$1$2 ==.
                                   1044 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1045 	mov	_OSCXCN,#0x67
                           000003  1046 	C$c8051_SDCC.h$49$1$2 ==.
                                   1047 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1048 	mov	r6,#0x00
      000005 7F 01            [12] 1049 	mov	r7,#0x01
      000007                       1050 00107$:
      000007 1E               [12] 1051 	dec	r6
      000008 BE FF 01         [24] 1052 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1053 	dec	r7
      00000C                       1054 00121$:
      00000C EE               [12] 1055 	mov	a,r6
      00000D 4F               [12] 1056 	orl	a,r7
      00000E 70 F7            [24] 1057 	jnz	00107$
                           000010  1058 	C$c8051_SDCC.h$51$1$2 ==.
                                   1059 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1060 00102$:
      000010 E5 B1            [12] 1061 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1062 	jnb	acc.7,00102$
                           000015  1063 	C$c8051_SDCC.h$53$1$2 ==.
                                   1064 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1065 	mov	_OSCICN,#0x88
                           000018  1066 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1067 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1068 	ret
                                   1069 ;------------------------------------------------------------
                                   1070 ;Allocation info for local variables in function 'UART0_Init'
                                   1071 ;------------------------------------------------------------
                           000019  1072 	G$UART0_Init$0$0 ==.
                           000019  1073 	C$c8051_SDCC.h$64$1$2 ==.
                                   1074 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1075 ;	-----------------------------------------
                                   1076 ;	 function UART0_Init
                                   1077 ;	-----------------------------------------
      000019                       1078 _UART0_Init:
                           000019  1079 	C$c8051_SDCC.h$66$1$4 ==.
                                   1080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1081 	mov	_SCON0,#0x50
                           00001C  1082 	C$c8051_SDCC.h$67$1$4 ==.
                                   1083 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1084 	mov	_TMOD,#0x20
                           00001F  1085 	C$c8051_SDCC.h$68$1$4 ==.
                                   1086 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1087 	mov	_TH1,#0xDC
                           000022  1088 	C$c8051_SDCC.h$69$1$4 ==.
                                   1089 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1090 	setb	_TR1
                           000024  1091 	C$c8051_SDCC.h$70$1$4 ==.
                                   1092 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1093 	orl	_CKCON,#0x10
                           000027  1094 	C$c8051_SDCC.h$71$1$4 ==.
                                   1095 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1096 	orl	_PCON,#0x80
                           00002A  1097 	C$c8051_SDCC.h$73$1$4 ==.
                                   1098 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1099 	setb	_TI0
                           00002C  1100 	C$c8051_SDCC.h$74$1$4 ==.
                                   1101 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1102 	orl	_P0MDOUT,#0x01
                           00002F  1103 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1104 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'Sys_Init'
                                   1108 ;------------------------------------------------------------
                           000030  1109 	G$Sys_Init$0$0 ==.
                           000030  1110 	C$c8051_SDCC.h$83$1$4 ==.
                                   1111 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function Sys_Init
                                   1114 ;	-----------------------------------------
      000030                       1115 _Sys_Init:
                           000030  1116 	C$c8051_SDCC.h$85$1$6 ==.
                                   1117 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1118 	mov	_WDTCN,#0xDE
                           000033  1119 	C$c8051_SDCC.h$86$1$6 ==.
                                   1120 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1121 	mov	_WDTCN,#0xAD
                           000036  1122 	C$c8051_SDCC.h$88$1$6 ==.
                                   1123 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1124 	lcall	_SYSCLK_Init
                           000039  1125 	C$c8051_SDCC.h$89$1$6 ==.
                                   1126 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1127 	lcall	_UART0_Init
                           00003C  1128 	C$c8051_SDCC.h$91$1$6 ==.
                                   1129 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1130 	orl	_XBR0,#0x04
                           00003F  1131 	C$c8051_SDCC.h$92$1$6 ==.
                                   1132 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1133 	orl	_XBR2,#0x40
                           000042  1134 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1135 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1136 	ret
                                   1137 ;------------------------------------------------------------
                                   1138 ;Allocation info for local variables in function 'putchar'
                                   1139 ;------------------------------------------------------------
                                   1140 ;c                         Allocated to registers r7 
                                   1141 ;------------------------------------------------------------
                           000043  1142 	G$putchar$0$0 ==.
                           000043  1143 	C$c8051_SDCC.h$98$1$6 ==.
                                   1144 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function putchar
                                   1147 ;	-----------------------------------------
      000043                       1148 _putchar:
      000043 AF 82            [24] 1149 	mov	r7,dpl
                           000045  1150 	C$c8051_SDCC.h$100$1$8 ==.
                                   1151 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1152 00101$:
                           000045  1153 	C$c8051_SDCC.h$101$1$8 ==.
                                   1154 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1155 	jbc	_TI0,00112$
      000048 80 FB            [24] 1156 	sjmp	00101$
      00004A                       1157 00112$:
                           00004A  1158 	C$c8051_SDCC.h$102$1$8 ==.
                                   1159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1160 	mov	_SBUF0,r7
                           00004C  1161 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1162 	XG$putchar$0$0 ==.
      00004C 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'getchar'
                                   1166 ;------------------------------------------------------------
                                   1167 ;c                         Allocated to registers 
                                   1168 ;------------------------------------------------------------
                           00004D  1169 	G$getchar$0$0 ==.
                           00004D  1170 	C$c8051_SDCC.h$108$1$8 ==.
                                   1171 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function getchar
                                   1174 ;	-----------------------------------------
      00004D                       1175 _getchar:
                           00004D  1176 	C$c8051_SDCC.h$111$1$10 ==.
                                   1177 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1178 00101$:
                           00004D  1179 	C$c8051_SDCC.h$112$1$10 ==.
                                   1180 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
