                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Feb 20 12:10:29 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab1_1
                           000098   663 G$RI0$0$0 == 0x0098
                           000098   664 _RI0	=	0x0098
                           000099   665 G$TI$0$0 == 0x0099
                           000099   666 _TI	=	0x0099
                           000099   667 G$TI0$0$0 == 0x0099
                           000099   668 _TI0	=	0x0099
                           00009A   669 G$RB8$0$0 == 0x009a
                           00009A   670 _RB8	=	0x009a
                           00009A   671 G$RB80$0$0 == 0x009a
                           00009A   672 _RB80	=	0x009a
                           00009B   673 G$TB8$0$0 == 0x009b
                           00009B   674 _TB8	=	0x009b
                           00009B   675 G$TB80$0$0 == 0x009b
                           00009B   676 _TB80	=	0x009b
                           00009C   677 G$REN$0$0 == 0x009c
                           00009C   678 _REN	=	0x009c
                           00009C   679 G$REN0$0$0 == 0x009c
                           00009C   680 _REN0	=	0x009c
                           00009D   681 G$SM2$0$0 == 0x009d
                           00009D   682 _SM2	=	0x009d
                           00009D   683 G$SM20$0$0 == 0x009d
                           00009D   684 _SM20	=	0x009d
                           00009D   685 G$MCE0$0$0 == 0x009d
                           00009D   686 _MCE0	=	0x009d
                           00009E   687 G$SM1$0$0 == 0x009e
                           00009E   688 _SM1	=	0x009e
                           00009E   689 G$SM10$0$0 == 0x009e
                           00009E   690 _SM10	=	0x009e
                           00009F   691 G$SM0$0$0 == 0x009f
                           00009F   692 _SM0	=	0x009f
                           00009F   693 G$SM00$0$0 == 0x009f
                           00009F   694 _SM00	=	0x009f
                           00009F   695 G$S0MODE$0$0 == 0x009f
                           00009F   696 _S0MODE	=	0x009f
                           0000A0   697 G$P2_0$0$0 == 0x00a0
                           0000A0   698 _P2_0	=	0x00a0
                           0000A1   699 G$P2_1$0$0 == 0x00a1
                           0000A1   700 _P2_1	=	0x00a1
                           0000A2   701 G$P2_2$0$0 == 0x00a2
                           0000A2   702 _P2_2	=	0x00a2
                           0000A3   703 G$P2_3$0$0 == 0x00a3
                           0000A3   704 _P2_3	=	0x00a3
                           0000A4   705 G$P2_4$0$0 == 0x00a4
                           0000A4   706 _P2_4	=	0x00a4
                           0000A5   707 G$P2_5$0$0 == 0x00a5
                           0000A5   708 _P2_5	=	0x00a5
                           0000A6   709 G$P2_6$0$0 == 0x00a6
                           0000A6   710 _P2_6	=	0x00a6
                           0000A7   711 G$P2_7$0$0 == 0x00a7
                           0000A7   712 _P2_7	=	0x00a7
                           0000A8   713 G$EX0$0$0 == 0x00a8
                           0000A8   714 _EX0	=	0x00a8
                           0000A9   715 G$ET0$0$0 == 0x00a9
                           0000A9   716 _ET0	=	0x00a9
                           0000AA   717 G$EX1$0$0 == 0x00aa
                           0000AA   718 _EX1	=	0x00aa
                           0000AB   719 G$ET1$0$0 == 0x00ab
                           0000AB   720 _ET1	=	0x00ab
                           0000AC   721 G$ES0$0$0 == 0x00ac
                           0000AC   722 _ES0	=	0x00ac
                           0000AC   723 G$ES$0$0 == 0x00ac
                           0000AC   724 _ES	=	0x00ac
                           0000AD   725 G$ET2$0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AF   727 G$EA$0$0 == 0x00af
                           0000AF   728 _EA	=	0x00af
                           0000B0   729 G$P3_0$0$0 == 0x00b0
                           0000B0   730 _P3_0	=	0x00b0
                           0000B1   731 G$P3_1$0$0 == 0x00b1
                           0000B1   732 _P3_1	=	0x00b1
                           0000B2   733 G$P3_2$0$0 == 0x00b2
                           0000B2   734 _P3_2	=	0x00b2
                           0000B3   735 G$P3_3$0$0 == 0x00b3
                           0000B3   736 _P3_3	=	0x00b3
                           0000B4   737 G$P3_4$0$0 == 0x00b4
                           0000B4   738 _P3_4	=	0x00b4
                           0000B5   739 G$P3_5$0$0 == 0x00b5
                           0000B5   740 _P3_5	=	0x00b5
                           0000B6   741 G$P3_6$0$0 == 0x00b6
                           0000B6   742 _P3_6	=	0x00b6
                           0000B7   743 G$P3_7$0$0 == 0x00b7
                           0000B7   744 _P3_7	=	0x00b7
                           0000B8   745 G$PX0$0$0 == 0x00b8
                           0000B8   746 _PX0	=	0x00b8
                           0000B9   747 G$PT0$0$0 == 0x00b9
                           0000B9   748 _PT0	=	0x00b9
                           0000BA   749 G$PX1$0$0 == 0x00ba
                           0000BA   750 _PX1	=	0x00ba
                           0000BB   751 G$PT1$0$0 == 0x00bb
                           0000BB   752 _PT1	=	0x00bb
                           0000BC   753 G$PS0$0$0 == 0x00bc
                           0000BC   754 _PS0	=	0x00bc
                           0000BC   755 G$PS$0$0 == 0x00bc
                           0000BC   756 _PS	=	0x00bc
                           0000BD   757 G$PT2$0$0 == 0x00bd
                           0000BD   758 _PT2	=	0x00bd
                           0000C0   759 G$SMBTOE$0$0 == 0x00c0
                           0000C0   760 _SMBTOE	=	0x00c0
                           0000C1   761 G$SMBFTE$0$0 == 0x00c1
                           0000C1   762 _SMBFTE	=	0x00c1
                           0000C2   763 G$AA$0$0 == 0x00c2
                           0000C2   764 _AA	=	0x00c2
                           0000C3   765 G$SI$0$0 == 0x00c3
                           0000C3   766 _SI	=	0x00c3
                           0000C4   767 G$STO$0$0 == 0x00c4
                           0000C4   768 _STO	=	0x00c4
                           0000C5   769 G$STA$0$0 == 0x00c5
                           0000C5   770 _STA	=	0x00c5
                           0000C6   771 G$ENSMB$0$0 == 0x00c6
                           0000C6   772 _ENSMB	=	0x00c6
                           0000C7   773 G$BUSY$0$0 == 0x00c7
                           0000C7   774 _BUSY	=	0x00c7
                           0000C8   775 G$CPRL2$0$0 == 0x00c8
                           0000C8   776 _CPRL2	=	0x00c8
                           0000C9   777 G$CT2$0$0 == 0x00c9
                           0000C9   778 _CT2	=	0x00c9
                           0000CA   779 G$TR2$0$0 == 0x00ca
                           0000CA   780 _TR2	=	0x00ca
                           0000CB   781 G$EXEN2$0$0 == 0x00cb
                           0000CB   782 _EXEN2	=	0x00cb
                           0000CC   783 G$TCLK$0$0 == 0x00cc
                           0000CC   784 _TCLK	=	0x00cc
                           0000CD   785 G$RCLK$0$0 == 0x00cd
                           0000CD   786 _RCLK	=	0x00cd
                           0000CE   787 G$EXF2$0$0 == 0x00ce
                           0000CE   788 _EXF2	=	0x00ce
                           0000CF   789 G$TF2$0$0 == 0x00cf
                           0000CF   790 _TF2	=	0x00cf
                           0000D0   791 G$P$0$0 == 0x00d0
                           0000D0   792 _P	=	0x00d0
                           0000D1   793 G$F1$0$0 == 0x00d1
                           0000D1   794 _F1	=	0x00d1
                           0000D2   795 G$OV$0$0 == 0x00d2
                           0000D2   796 _OV	=	0x00d2
                           0000D3   797 G$RS0$0$0 == 0x00d3
                           0000D3   798 _RS0	=	0x00d3
                           0000D4   799 G$RS1$0$0 == 0x00d4
                           0000D4   800 _RS1	=	0x00d4
                           0000D5   801 G$F0$0$0 == 0x00d5
                           0000D5   802 _F0	=	0x00d5
                           0000D6   803 G$AC$0$0 == 0x00d6
                           0000D6   804 _AC	=	0x00d6
                           0000D7   805 G$CY$0$0 == 0x00d7
                           0000D7   806 _CY	=	0x00d7
                           0000D8   807 G$CCF0$0$0 == 0x00d8
                           0000D8   808 _CCF0	=	0x00d8
                           0000D9   809 G$CCF1$0$0 == 0x00d9
                           0000D9   810 _CCF1	=	0x00d9
                           0000DA   811 G$CCF2$0$0 == 0x00da
                           0000DA   812 _CCF2	=	0x00da
                           0000DB   813 G$CCF3$0$0 == 0x00db
                           0000DB   814 _CCF3	=	0x00db
                           0000DC   815 G$CCF4$0$0 == 0x00dc
                           0000DC   816 _CCF4	=	0x00dc
                           0000DE   817 G$CR$0$0 == 0x00de
                           0000DE   818 _CR	=	0x00de
                           0000DF   819 G$CF$0$0 == 0x00df
                           0000DF   820 _CF	=	0x00df
                           0000E8   821 G$ADLJST$0$0 == 0x00e8
                           0000E8   822 _ADLJST	=	0x00e8
                           0000E8   823 G$AD0LJST$0$0 == 0x00e8
                           0000E8   824 _AD0LJST	=	0x00e8
                           0000E9   825 G$ADWINT$0$0 == 0x00e9
                           0000E9   826 _ADWINT	=	0x00e9
                           0000E9   827 G$AD0WINT$0$0 == 0x00e9
                           0000E9   828 _AD0WINT	=	0x00e9
                           0000EA   829 G$ADSTM0$0$0 == 0x00ea
                           0000EA   830 _ADSTM0	=	0x00ea
                           0000EA   831 G$AD0CM0$0$0 == 0x00ea
                           0000EA   832 _AD0CM0	=	0x00ea
                           0000EB   833 G$ADSTM1$0$0 == 0x00eb
                           0000EB   834 _ADSTM1	=	0x00eb
                           0000EB   835 G$AD0CM1$0$0 == 0x00eb
                           0000EB   836 _AD0CM1	=	0x00eb
                           0000EC   837 G$ADBUSY$0$0 == 0x00ec
                           0000EC   838 _ADBUSY	=	0x00ec
                           0000EC   839 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   840 _AD0BUSY	=	0x00ec
                           0000ED   841 G$ADCINT$0$0 == 0x00ed
                           0000ED   842 _ADCINT	=	0x00ed
                           0000ED   843 G$AD0INT$0$0 == 0x00ed
                           0000ED   844 _AD0INT	=	0x00ed
                           0000EE   845 G$ADCTM$0$0 == 0x00ee
                           0000EE   846 _ADCTM	=	0x00ee
                           0000EE   847 G$AD0TM$0$0 == 0x00ee
                           0000EE   848 _AD0TM	=	0x00ee
                           0000EF   849 G$ADCEN$0$0 == 0x00ef
                           0000EF   850 _ADCEN	=	0x00ef
                           0000EF   851 G$AD0EN$0$0 == 0x00ef
                           0000EF   852 _AD0EN	=	0x00ef
                           0000F8   853 G$SPIEN$0$0 == 0x00f8
                           0000F8   854 _SPIEN	=	0x00f8
                           0000F9   855 G$MSTEN$0$0 == 0x00f9
                           0000F9   856 _MSTEN	=	0x00f9
                           0000FA   857 G$SLVSEL$0$0 == 0x00fa
                           0000FA   858 _SLVSEL	=	0x00fa
                           0000FB   859 G$TXBSY$0$0 == 0x00fb
                           0000FB   860 _TXBSY	=	0x00fb
                           0000FC   861 G$RXOVRN$0$0 == 0x00fc
                           0000FC   862 _RXOVRN	=	0x00fc
                           0000FD   863 G$MODF$0$0 == 0x00fd
                           0000FD   864 _MODF	=	0x00fd
                           0000FE   865 G$WCOL$0$0 == 0x00fe
                           0000FE   866 _WCOL	=	0x00fe
                           0000FF   867 G$SPIF$0$0 == 0x00ff
                           0000FF   868 _SPIF	=	0x00ff
                           0000B6   869 G$LED0$0$0 == 0x00b6
                           0000B6   870 _LED0	=	0x00b6
                           0000B3   871 G$BILED0$0$0 == 0x00b3
                           0000B3   872 _BILED0	=	0x00b3
                           0000B4   873 G$BILED1$0$0 == 0x00b4
                           0000B4   874 _BILED1	=	0x00b4
                           0000B7   875 G$Buzzer$0$0 == 0x00b7
                           0000B7   876 _Buzzer	=	0x00b7
                           0000A0   877 G$SS$0$0 == 0x00a0
                           0000A0   878 _SS	=	0x00a0
                           0000B0   879 G$PB1$0$0 == 0x00b0
                           0000B0   880 _PB1	=	0x00b0
                           0000B1   881 G$PB2$0$0 == 0x00b1
                           0000B1   882 _PB2	=	0x00b1
                                    883 ;--------------------------------------------------------
                                    884 ; overlayable register banks
                                    885 ;--------------------------------------------------------
                                    886 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        887 	.ds 8
                                    888 ;--------------------------------------------------------
                                    889 ; internal ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area DSEG    (DATA)
                                    892 ;--------------------------------------------------------
                                    893 ; overlayable items in internal ram 
                                    894 ;--------------------------------------------------------
                                    895 	.area	OSEG    (OVR,DATA)
                                    896 	.area	OSEG    (OVR,DATA)
                                    897 ;--------------------------------------------------------
                                    898 ; Stack segment in internal ram 
                                    899 ;--------------------------------------------------------
                                    900 	.area	SSEG
      000000                        901 __start__stack:
      000000                        902 	.ds	1
                                    903 
                                    904 ;--------------------------------------------------------
                                    905 ; indirectly addressable internal ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area ISEG    (DATA)
                                    908 ;--------------------------------------------------------
                                    909 ; absolute internal ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area IABS    (ABS,DATA)
                                    912 	.area IABS    (ABS,DATA)
                                    913 ;--------------------------------------------------------
                                    914 ; bit data
                                    915 ;--------------------------------------------------------
                                    916 	.area BSEG    (BIT)
                                    917 ;--------------------------------------------------------
                                    918 ; paged external ram data
                                    919 ;--------------------------------------------------------
                                    920 	.area PSEG    (PAG,XDATA)
                                    921 ;--------------------------------------------------------
                                    922 ; external ram data
                                    923 ;--------------------------------------------------------
                                    924 	.area XSEG    (XDATA)
                                    925 ;--------------------------------------------------------
                                    926 ; absolute external ram data
                                    927 ;--------------------------------------------------------
                                    928 	.area XABS    (ABS,XDATA)
                                    929 ;--------------------------------------------------------
                                    930 ; external initialized ram data
                                    931 ;--------------------------------------------------------
                                    932 	.area XISEG   (XDATA)
                                    933 	.area HOME    (CODE)
                                    934 	.area GSINIT0 (CODE)
                                    935 	.area GSINIT1 (CODE)
                                    936 	.area GSINIT2 (CODE)
                                    937 	.area GSINIT3 (CODE)
                                    938 	.area GSINIT4 (CODE)
                                    939 	.area GSINIT5 (CODE)
                                    940 	.area GSINIT  (CODE)
                                    941 	.area GSFINAL (CODE)
                                    942 	.area CSEG    (CODE)
                                    943 ;--------------------------------------------------------
                                    944 ; interrupt vector 
                                    945 ;--------------------------------------------------------
                                    946 	.area HOME    (CODE)
      000000                        947 __interrupt_vect:
      000000 02r00r00         [24]  948 	ljmp	__sdcc_gsinit_startup
                                    949 ;--------------------------------------------------------
                                    950 ; global & static initialisations
                                    951 ;--------------------------------------------------------
                                    952 	.area HOME    (CODE)
                                    953 	.area GSINIT  (CODE)
                                    954 	.area GSFINAL (CODE)
                                    955 	.area GSINIT  (CODE)
                                    956 	.globl __sdcc_gsinit_startup
                                    957 	.globl __sdcc_program_startup
                                    958 	.globl __start__stack
                                    959 	.globl __mcs51_genXINIT
                                    960 	.globl __mcs51_genXRAMCLEAR
                                    961 	.globl __mcs51_genRAMCLEAR
                                    962 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  963 	ljmp	__sdcc_program_startup
                                    964 ;--------------------------------------------------------
                                    965 ; Home
                                    966 ;--------------------------------------------------------
                                    967 	.area HOME    (CODE)
                                    968 	.area HOME    (CODE)
      000003                        969 __sdcc_program_startup:
      000003 02r00r5C         [24]  970 	ljmp	_main
                                    971 ;	return from main will return to caller
                                    972 ;--------------------------------------------------------
                                    973 ; code
                                    974 ;--------------------------------------------------------
                                    975 	.area CSEG    (CODE)
                                    976 ;------------------------------------------------------------
                                    977 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    978 ;------------------------------------------------------------
                                    979 ;i                         Allocated to registers 
                                    980 ;------------------------------------------------------------
                           000000   981 	G$SYSCLK_Init$0$0 ==.
                           000000   982 	C$c8051_SDCC.h$42$0$0 ==.
                                    983 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    984 ;	-----------------------------------------
                                    985 ;	 function SYSCLK_Init
                                    986 ;	-----------------------------------------
      000000                        987 _SYSCLK_Init:
                           000007   988 	ar7 = 0x07
                           000006   989 	ar6 = 0x06
                           000005   990 	ar5 = 0x05
                           000004   991 	ar4 = 0x04
                           000003   992 	ar3 = 0x03
                           000002   993 	ar2 = 0x02
                           000001   994 	ar1 = 0x01
                           000000   995 	ar0 = 0x00
                           000000   996 	C$c8051_SDCC.h$46$1$2 ==.
                                    997 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24]  998 	mov	_OSCXCN,#0x67
                           000003   999 	C$c8051_SDCC.h$49$1$2 ==.
                                   1000 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1001 	mov	r6,#0x00
      000005 7F 01            [12] 1002 	mov	r7,#0x01
      000007                       1003 00107$:
      000007 1E               [12] 1004 	dec	r6
      000008 BE FF 01         [24] 1005 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1006 	dec	r7
      00000C                       1007 00121$:
      00000C EE               [12] 1008 	mov	a,r6
      00000D 4F               [12] 1009 	orl	a,r7
      00000E 70 F7            [24] 1010 	jnz	00107$
                           000010  1011 	C$c8051_SDCC.h$51$1$2 ==.
                                   1012 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1013 00102$:
      000010 E5 B1            [12] 1014 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1015 	jnb	acc.7,00102$
                           000015  1016 	C$c8051_SDCC.h$53$1$2 ==.
                                   1017 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1018 	mov	_OSCICN,#0x88
                           000018  1019 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1020 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1021 	ret
                                   1022 ;------------------------------------------------------------
                                   1023 ;Allocation info for local variables in function 'UART0_Init'
                                   1024 ;------------------------------------------------------------
                           000019  1025 	G$UART0_Init$0$0 ==.
                           000019  1026 	C$c8051_SDCC.h$64$1$2 ==.
                                   1027 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function UART0_Init
                                   1030 ;	-----------------------------------------
      000019                       1031 _UART0_Init:
                           000019  1032 	C$c8051_SDCC.h$66$1$4 ==.
                                   1033 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1034 	mov	_SCON0,#0x50
                           00001C  1035 	C$c8051_SDCC.h$67$1$4 ==.
                                   1036 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1037 	mov	_TMOD,#0x20
                           00001F  1038 	C$c8051_SDCC.h$68$1$4 ==.
                                   1039 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1040 	mov	_TH1,#0xDC
                           000022  1041 	C$c8051_SDCC.h$69$1$4 ==.
                                   1042 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1043 	setb	_TR1
                           000024  1044 	C$c8051_SDCC.h$70$1$4 ==.
                                   1045 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1046 	orl	_CKCON,#0x10
                           000027  1047 	C$c8051_SDCC.h$71$1$4 ==.
                                   1048 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1049 	orl	_PCON,#0x80
                           00002A  1050 	C$c8051_SDCC.h$73$1$4 ==.
                                   1051 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1052 	setb	_TI0
                           00002C  1053 	C$c8051_SDCC.h$74$1$4 ==.
                                   1054 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1055 	orl	_P0MDOUT,#0x01
                           00002F  1056 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1057 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'Sys_Init'
                                   1061 ;------------------------------------------------------------
                           000030  1062 	G$Sys_Init$0$0 ==.
                           000030  1063 	C$c8051_SDCC.h$83$1$4 ==.
                                   1064 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1065 ;	-----------------------------------------
                                   1066 ;	 function Sys_Init
                                   1067 ;	-----------------------------------------
      000030                       1068 _Sys_Init:
                           000030  1069 	C$c8051_SDCC.h$85$1$6 ==.
                                   1070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1071 	mov	_WDTCN,#0xDE
                           000033  1072 	C$c8051_SDCC.h$86$1$6 ==.
                                   1073 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1074 	mov	_WDTCN,#0xAD
                           000036  1075 	C$c8051_SDCC.h$88$1$6 ==.
                                   1076 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1077 	lcall	_SYSCLK_Init
                           000039  1078 	C$c8051_SDCC.h$89$1$6 ==.
                                   1079 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1080 	lcall	_UART0_Init
                           00003C  1081 	C$c8051_SDCC.h$91$1$6 ==.
                                   1082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1083 	orl	_XBR0,#0x04
                           00003F  1084 	C$c8051_SDCC.h$92$1$6 ==.
                                   1085 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1086 	orl	_XBR2,#0x40
                           000042  1087 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1088 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'putchar'
                                   1092 ;------------------------------------------------------------
                                   1093 ;c                         Allocated to registers r7 
                                   1094 ;------------------------------------------------------------
                           000043  1095 	G$putchar$0$0 ==.
                           000043  1096 	C$c8051_SDCC.h$98$1$6 ==.
                                   1097 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1098 ;	-----------------------------------------
                                   1099 ;	 function putchar
                                   1100 ;	-----------------------------------------
      000043                       1101 _putchar:
      000043 AF 82            [24] 1102 	mov	r7,dpl
                           000045  1103 	C$c8051_SDCC.h$100$1$8 ==.
                                   1104 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1105 00101$:
                           000045  1106 	C$c8051_SDCC.h$101$1$8 ==.
                                   1107 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1108 	jbc	_TI0,00112$
      000048 80 FB            [24] 1109 	sjmp	00101$
      00004A                       1110 00112$:
                           00004A  1111 	C$c8051_SDCC.h$102$1$8 ==.
                                   1112 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1113 	mov	_SBUF0,r7
                           00004C  1114 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1115 	XG$putchar$0$0 ==.
      00004C 22               [24] 1116 	ret
                                   1117 ;------------------------------------------------------------
                                   1118 ;Allocation info for local variables in function 'getchar'
                                   1119 ;------------------------------------------------------------
                                   1120 ;c                         Allocated to registers 
                                   1121 ;------------------------------------------------------------
                           00004D  1122 	G$getchar$0$0 ==.
                           00004D  1123 	C$c8051_SDCC.h$108$1$8 ==.
                                   1124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function getchar
                                   1127 ;	-----------------------------------------
      00004D                       1128 _getchar:
                           00004D  1129 	C$c8051_SDCC.h$111$1$10 ==.
                                   1130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1131 00101$:
                           00004D  1132 	C$c8051_SDCC.h$112$1$10 ==.
                                   1133 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1134 	jbc	_RI0,00112$
      000050 80 FB            [24] 1135 	sjmp	00101$
      000052                       1136 00112$:
                           000052  1137 	C$c8051_SDCC.h$113$1$10 ==.
                                   1138 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1139 	mov	dpl,_SBUF0
                           000055  1140 	C$c8051_SDCC.h$114$1$10 ==.
                                   1141 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1142 	lcall	_putchar
                           000058  1143 	C$c8051_SDCC.h$115$1$10 ==.
                                   1144 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1145 	mov	dpl,_SBUF0
                           00005B  1146 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1147 	XG$getchar$0$0 ==.
      00005B 22               [24] 1148 	ret
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'main'
                                   1151 ;------------------------------------------------------------
                           00005C  1152 	G$main$0$0 ==.
                           00005C  1153 	C$Lab1_1.c$37$1$10 ==.
                                   1154 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:37: void main(void)
                                   1155 ;	-----------------------------------------
                                   1156 ;	 function main
                                   1157 ;	-----------------------------------------
      00005C                       1158 _main:
                           00005C  1159 	C$Lab1_1.c$39$1$32 ==.
                                   1160 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:39: Sys_Init(); // System Initialization
      00005C 12r00r30         [24] 1161 	lcall	_Sys_Init
                           00005F  1162 	C$Lab1_1.c$40$1$32 ==.
                                   1163 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:40: putchar(' '); // the quote fonts may not copy correctly into SiLabs IDE
      00005F 75 82 20         [24] 1164 	mov	dpl,#0x20
      000062 12r00r43         [24] 1165 	lcall	_putchar
                           000065  1166 	C$Lab1_1.c$41$1$32 ==.
                                   1167 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:41: Port_Init(); // Initialize ports 2 and 3
      000065 12r00r71         [24] 1168 	lcall	_Port_Init
                           000068  1169 	C$Lab1_1.c$42$1$32 ==.
                                   1170 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:42: while (1) // infinite loop
      000068                       1171 00102$:
                           000068  1172 	C$Lab1_1.c$45$2$33 ==.
                                   1173 ;	C:\Users\rutmas\Documents\LITEC\Lab 1\Lab 1_1\Lab1_1.c:45: Set_outputs();
