                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 19:16:41 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Squiggles
                                   1122 	.area HOME    (CODE)
      000000                       1123 __interrupt_vect:
      000000 02r00r00         [24] 1124 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1125 	reti
      000004                       1126 	.ds	7
      00000B 32               [24] 1127 	reti
      00000C                       1128 	.ds	7
      000013 32               [24] 1129 	reti
      000014                       1130 	.ds	7
      00001B 32               [24] 1131 	reti
      00001C                       1132 	.ds	7
      000023 32               [24] 1133 	reti
      000024                       1134 	.ds	7
      00002B 32               [24] 1135 	reti
      00002C                       1136 	.ds	7
      000033 32               [24] 1137 	reti
      000034                       1138 	.ds	7
      00003B 32               [24] 1139 	reti
      00003C                       1140 	.ds	7
      000043 32               [24] 1141 	reti
      000044                       1142 	.ds	7
      00004B 02r06rC7         [24] 1143 	ljmp	_PCA_ISR
                                   1144 ;--------------------------------------------------------
                                   1145 ; global & static initialisations
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 	.area GSFINAL (CODE)
                                   1150 	.area GSINIT  (CODE)
                                   1151 	.globl __sdcc_gsinit_startup
                                   1152 	.globl __sdcc_program_startup
                                   1153 	.globl __start__stack
                                   1154 	.globl __mcs51_genXINIT
                                   1155 	.globl __mcs51_genXRAMCLEAR
                                   1156 	.globl __mcs51_genRAMCLEAR
                           000000  1157 	C$Squiggles.c$43$1$163 ==.
                                   1158 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:43: float compass_gain = 1;
      000000 E4               [12] 1159 	clr	a
      000001 F5*16            [12] 1160 	mov	_compass_gain,a
      000003 F5*17            [12] 1161 	mov	(_compass_gain + 1),a
      000005 75*18 80         [24] 1162 	mov	(_compass_gain + 2),#0x80
      000008 75*19 3F         [24] 1163 	mov	(_compass_gain + 3),#0x3F
                           00000B  1164 	C$Squiggles.c$44$1$163 ==.
                                   1165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:44: unsigned char h_count = 0;
                                   1166 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      00000B F5*1A            [12] 1167 	mov	_h_count,a
                           00000D  1168 	C$Squiggles.c$45$1$163 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:45: unsigned char r_count = 0;
                                   1170 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      00000D F5*1B            [12] 1171 	mov	_r_count,a
                           00000F  1172 	C$Squiggles.c$46$1$163 ==.
                                   1173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:46: unsigned char delay = 0;
                                   1174 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000F F5*1C            [12] 1175 	mov	_delay,a
                           000011  1176 	C$Squiggles.c$47$1$163 ==.
                                   1177 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:47: unsigned char new_heading = 0;
                                   1178 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      000011 F5*1D            [12] 1179 	mov	_new_heading,a
                           000013  1180 	C$Squiggles.c$48$1$163 ==.
                                   1181 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:48: unsigned char new_range = 0;
                                   1182 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000013 F5*1E            [12] 1183 	mov	_new_range,a
                           000015  1184 	C$Squiggles.c$49$1$163 ==.
                                   1185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:49: unsigned int heading = 0;
      000015 F5*1F            [12] 1186 	mov	_heading,a
      000017 F5*20            [12] 1187 	mov	(_heading + 1),a
                           000019  1188 	C$Squiggles.c$50$1$163 ==.
                                   1189 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:50: unsigned int range = 0;
      000019 F5*21            [12] 1190 	mov	_range,a
      00001B F5*22            [12] 1191 	mov	(_range + 1),a
                           00001D  1192 	C$Squiggles.c$51$1$163 ==.
                                   1193 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:51: unsigned int COMPASS_PW = 2760;
      00001D 75*23 C8         [24] 1194 	mov	_COMPASS_PW,#0xC8
      000020 75*24 0A         [24] 1195 	mov	(_COMPASS_PW + 1),#0x0A
                           000023  1196 	C$Squiggles.c$54$1$163 ==.
                                   1197 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:54: unsigned int range_adj = 0;
      000023 F5*25            [12] 1198 	mov	_range_adj,a
      000025 F5*26            [12] 1199 	mov	(_range_adj + 1),a
                           000027  1200 	C$Squiggles.c$55$1$163 ==.
                                   1201 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:55: unsigned int compass_adj = 0;
      000027 F5*27            [12] 1202 	mov	_compass_adj,a
      000029 F5*28            [12] 1203 	mov	(_compass_adj + 1),a
                           00002B  1204 	C$Squiggles.c$56$1$163 ==.
                                   1205 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:56: unsigned char ranger_gain = 60;		// between 30 and 150
      00002B 75*29 3C         [24] 1206 	mov	_ranger_gain,#0x3C
                           00002E  1207 	C$Squiggles.c$57$1$163 ==.
                                   1208 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:57: unsigned char AD_Result = 0;
                                   1209 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00002E F5*2A            [12] 1210 	mov	_AD_Result,a
                           000030  1211 	C$Squiggles.c$58$1$163 ==.
                                   1212 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:58: unsigned char voltage = 0;
                                   1213 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      000030 F5*2B            [12] 1214 	mov	_voltage,a
                           000032  1215 	C$Squiggles.c$60$1$163 ==.
                                   1216 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:60: unsigned char print_delay = 0;
                                   1217 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000032 F5*2E            [12] 1218 	mov	_print_delay,a
                           000034  1219 	C$Squiggles.c$61$1$163 ==.
                                   1220 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 4\Squiggles\Squiggles.c:61: signed int Error = 0;
      000034 F5*2F            [12] 1221 	mov	_Error,a
      000036 F5*30            [12] 1222 	mov	(_Error + 1),a
                                   1223 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1224 	ljmp	__sdcc_program_startup
                                   1225 ;--------------------------------------------------------
                                   1226 ; Home
                                   1227 ;--------------------------------------------------------
                                   1228 	.area HOME    (CODE)
                                   1229 	.area HOME    (CODE)
      00004E                       1230 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1231 	ljmp	_main
                                   1232 ;	return from main will return to caller
                                   1233 ;--------------------------------------------------------
                                   1234 ; code
                                   1235 ;--------------------------------------------------------
                                   1236 	.area CSEG    (CODE)
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1239 ;------------------------------------------------------------
                                   1240 ;i                         Allocated to registers 
                                   1241 ;------------------------------------------------------------
                           000000  1242 	G$SYSCLK_Init$0$0 ==.
                           000000  1243 	C$c8051_SDCC.h$42$0$0 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function SYSCLK_Init
                                   1247 ;	-----------------------------------------
      000000                       1248 _SYSCLK_Init:
                           000007  1249 	ar7 = 0x07
                           000006  1250 	ar6 = 0x06
                           000005  1251 	ar5 = 0x05
                           000004  1252 	ar4 = 0x04
                           000003  1253 	ar3 = 0x03
                           000002  1254 	ar2 = 0x02
                           000001  1255 	ar1 = 0x01
                           000000  1256 	ar0 = 0x00
                           000000  1257 	C$c8051_SDCC.h$46$1$31 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1259 	mov	_OSCXCN,#0x67
                           000003  1260 	C$c8051_SDCC.h$49$1$31 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1262 	mov	r6,#0x00
      000005 7F 01            [12] 1263 	mov	r7,#0x01
      000007                       1264 00107$:
      000007 1E               [12] 1265 	dec	r6
      000008 BE FF 01         [24] 1266 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1267 	dec	r7
      00000C                       1268 00121$:
      00000C EE               [12] 1269 	mov	a,r6
      00000D 4F               [12] 1270 	orl	a,r7
      00000E 70 F7            [24] 1271 	jnz	00107$
                           000010  1272 	C$c8051_SDCC.h$51$1$31 ==.
                                   1273 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1274 00102$:
      000010 E5 B1            [12] 1275 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1276 	jnb	acc.7,00102$
                           000015  1277 	C$c8051_SDCC.h$53$1$31 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1279 	mov	_OSCICN,#0x88
                           000018  1280 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1281 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'UART0_Init'
                                   1285 ;------------------------------------------------------------
                           000019  1286 	G$UART0_Init$0$0 ==.
                           000019  1287 	C$c8051_SDCC.h$64$1$31 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function UART0_Init
                                   1291 ;	-----------------------------------------
      000019                       1292 _UART0_Init:
                           000019  1293 	C$c8051_SDCC.h$66$1$33 ==.
                                   1294 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1295 	mov	_SCON0,#0x50
                           00001C  1296 	C$c8051_SDCC.h$67$1$33 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1298 	mov	_TMOD,#0x20
                           00001F  1299 	C$c8051_SDCC.h$68$1$33 ==.
                                   1300 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1301 	mov	_TH1,#0xDC
                           000022  1302 	C$c8051_SDCC.h$69$1$33 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1304 	setb	_TR1
                           000024  1305 	C$c8051_SDCC.h$70$1$33 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1307 	orl	_CKCON,#0x10
                           000027  1308 	C$c8051_SDCC.h$71$1$33 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1310 	orl	_PCON,#0x80
                           00002A  1311 	C$c8051_SDCC.h$73$1$33 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1313 	setb	_TI0
                           00002C  1314 	C$c8051_SDCC.h$74$1$33 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1316 	orl	_P0MDOUT,#0x01
                           00002F  1317 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1318 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'Sys_Init'
                                   1322 ;------------------------------------------------------------
                           000030  1323 	G$Sys_Init$0$0 ==.
                           000030  1324 	C$c8051_SDCC.h$83$1$33 ==.
                                   1325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1326 ;	-----------------------------------------
                                   1327 ;	 function Sys_Init
                                   1328 ;	-----------------------------------------
      000030                       1329 _Sys_Init:
                           000030  1330 	C$c8051_SDCC.h$85$1$35 ==.
                                   1331 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1332 	mov	_WDTCN,#0xDE
                           000033  1333 	C$c8051_SDCC.h$86$1$35 ==.
                                   1334 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1335 	mov	_WDTCN,#0xAD
                           000036  1336 	C$c8051_SDCC.h$88$1$35 ==.
                                   1337 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1338 	lcall	_SYSCLK_Init
                           000039  1339 	C$c8051_SDCC.h$89$1$35 ==.
                                   1340 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1341 	lcall	_UART0_Init
                           00003C  1342 	C$c8051_SDCC.h$91$1$35 ==.
                                   1343 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1344 	orl	_XBR0,#0x04
                           00003F  1345 	C$c8051_SDCC.h$92$1$35 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1347 	orl	_XBR2,#0x40
                           000042  1348 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1349 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1350 	ret
                                   1351 ;------------------------------------------------------------
                                   1352 ;Allocation info for local variables in function 'putchar'
                                   1353 ;------------------------------------------------------------
                                   1354 ;c                         Allocated to registers r7 
                                   1355 ;------------------------------------------------------------
                           000043  1356 	G$putchar$0$0 ==.
                           000043  1357 	C$c8051_SDCC.h$98$1$35 ==.
                                   1358 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1359 ;	-----------------------------------------
                                   1360 ;	 function putchar
                                   1361 ;	-----------------------------------------
      000043                       1362 _putchar:
      000043 AF 82            [24] 1363 	mov	r7,dpl
                           000045  1364 	C$c8051_SDCC.h$100$1$37 ==.
                                   1365 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1366 00101$:
                           000045  1367 	C$c8051_SDCC.h$101$1$37 ==.
                                   1368 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1369 	jbc	_TI0,00112$
      000048 80 FB            [24] 1370 	sjmp	00101$
      00004A                       1371 00112$:
                           00004A  1372 	C$c8051_SDCC.h$102$1$37 ==.
                                   1373 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1374 	mov	_SBUF0,r7
                           00004C  1375 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1376 	XG$putchar$0$0 ==.
      00004C 22               [24] 1377 	ret
                                   1378 ;------------------------------------------------------------
                                   1379 ;Allocation info for local variables in function 'getchar'
                                   1380 ;------------------------------------------------------------
                                   1381 ;c                         Allocated to registers 
                                   1382 ;------------------------------------------------------------
                           00004D  1383 	G$getchar$0$0 ==.
                           00004D  1384 	C$c8051_SDCC.h$108$1$37 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1386 ;	-----------------------------------------
                                   1387 ;	 function getchar
                                   1388 ;	-----------------------------------------
      00004D                       1389 _getchar:
                           00004D  1390 	C$c8051_SDCC.h$111$1$39 ==.
                                   1391 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1392 00101$:
                           00004D  1393 	C$c8051_SDCC.h$112$1$39 ==.
                                   1394 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1395 	jbc	_RI0,00112$
      000050 80 FB            [24] 1396 	sjmp	00101$
      000052                       1397 00112$:
                           000052  1398 	C$c8051_SDCC.h$113$1$39 ==.
                                   1399 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1400 	mov	dpl,_SBUF0
                           000055  1401 	C$c8051_SDCC.h$114$1$39 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1403 	lcall	_putchar
                           000058  1404 	C$c8051_SDCC.h$115$1$39 ==.
                                   1405 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1406 	mov	dpl,_SBUF0
                           00005B  1407 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1408 	XG$getchar$0$0 ==.
      00005B 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'lcd_print'
                                   1412 ;------------------------------------------------------------
                                   1413 ;fmt                       Allocated to stack - _bp -5
                                   1414 ;len                       Allocated to registers r6 
                                   1415 ;i                         Allocated to registers 
                                   1416 ;ap                        Allocated to registers 
                                   1417 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1418 ;------------------------------------------------------------
                           00005C  1419 	G$lcd_print$0$0 ==.
                           00005C  1420 	C$i2c.h$81$1$39 ==.
                                   1421 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function lcd_print
                                   1424 ;	-----------------------------------------
      00005C                       1425 _lcd_print:
      00005C C0*00            [24] 1426 	push	_bp
      00005E 85 81*00         [24] 1427 	mov	_bp,sp
                           000061  1428 	C$i2c.h$87$1$73 ==.
                                   1429 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1430 	mov	a,_bp
      000063 24 FB            [12] 1431 	add	a,#0xfb
      000065 F8               [12] 1432 	mov	r0,a
      000066 86 82            [24] 1433 	mov	dpl,@r0
      000068 08               [12] 1434 	inc	r0
      000069 86 83            [24] 1435 	mov	dph,@r0
      00006B 08               [12] 1436 	inc	r0
      00006C 86 F0            [24] 1437 	mov	b,@r0
      00006E 12r00r00         [24] 1438 	lcall	_strlen
      000071 E5 82            [12] 1439 	mov	a,dpl
      000073 85 83 F0         [24] 1440 	mov	b,dph
      000076 45 F0            [12] 1441 	orl	a,b
      000078 70 02            [24] 1442 	jnz	00102$
      00007A 80 62            [24] 1443 	sjmp	00109$
      00007C                       1444 00102$:
                           00007C  1445 	C$i2c.h$89$2$74 ==.
                                   1446 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1447 	mov	a,_bp
      00007E 24 FB            [12] 1448 	add	a,#0xFB
      000080 FF               [12] 1449 	mov	r7,a
      000081 8F*00            [24] 1450 	mov	_vsprintf_PARM_3,r7
                           000083  1451 	C$i2c.h$90$1$73 ==.
                                   1452 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1453 	mov	a,_bp
      000085 24 FB            [12] 1454 	add	a,#0xfb
      000087 F8               [12] 1455 	mov	r0,a
      000088 86*00            [24] 1456 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1457 	inc	r0
      00008B 86*01            [24] 1458 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1459 	inc	r0
      00008E 86*02            [24] 1460 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1461 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1462 	mov	b,#0x00
      000096 12r00r00         [24] 1463 	lcall	_vsprintf
                           000099  1464 	C$i2c.h$93$1$73 ==.
                                   1465 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1466 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1467 	mov	b,#0x00
      00009F 12r00r00         [24] 1468 	lcall	_strlen
      0000A2 AE 82            [24] 1469 	mov	r6,dpl
                           0000A4  1470 	C$i2c.h$94$1$73 ==.
                                   1471 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1472 	mov	r7,#0x00
      0000A6                       1473 00107$:
      0000A6 C3               [12] 1474 	clr	c
      0000A7 EF               [12] 1475 	mov	a,r7
      0000A8 9E               [12] 1476 	subb	a,r6
      0000A9 50 1F            [24] 1477 	jnc	00105$
                           0000AB  1478 	C$i2c.h$96$2$76 ==.
                                   1479 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1480 	mov	a,r7
      0000AC 24r00            [12] 1481 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1482 	mov	dpl,a
      0000B0 E4               [12] 1483 	clr	a
      0000B1 34s00            [12] 1484 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1485 	mov	dph,a
      0000B5 E0               [24] 1486 	movx	a,@dptr
      0000B6 FD               [12] 1487 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1488 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1489 	mov	a,r7
      0000BB 24r00            [12] 1490 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1491 	mov	dpl,a
      0000BF E4               [12] 1492 	clr	a
      0000C0 34s00            [12] 1493 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1494 	mov	dph,a
      0000C4 74 0D            [12] 1495 	mov	a,#0x0D
      0000C6 F0               [24] 1496 	movx	@dptr,a
      0000C7                       1497 00108$:
                           0000C7  1498 	C$i2c.h$94$1$73 ==.
                                   1499 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1500 	inc	r7
      0000C8 80 DC            [24] 1501 	sjmp	00107$
      0000CA                       1502 00105$:
                           0000CA  1503 	C$i2c.h$99$1$73 ==.
                                   1504 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1505 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1506 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1507 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1508 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1509 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1510 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1511 	lcall	_i2c_write_data
      0000DE                       1512 00109$:
      0000DE D0*00            [24] 1513 	pop	_bp
                           0000E0  1514 	C$i2c.h$100$1$73 ==.
                           0000E0  1515 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1516 	ret
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'lcd_clear'
                                   1519 ;------------------------------------------------------------
                                   1520 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1521 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1522 ;------------------------------------------------------------
                           0000E1  1523 	G$lcd_clear$0$0 ==.
                           0000E1  1524 	C$i2c.h$103$1$73 ==.
                                   1525 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1526 ;	-----------------------------------------
                                   1527 ;	 function lcd_clear
                                   1528 ;	-----------------------------------------
      0000E1                       1529 _lcd_clear:
                           0000E1  1530 	C$i2c.h$105$1$73 ==.
                                   1531 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1532 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1533 	C$i2c.h$107$1$77 ==.
                                   1534 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1535 00101$:
      0000E4 74 C0            [12] 1536 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1537 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1538 	jc	00103$
      0000EA 75*0Br00         [24] 1539 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1540 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1541 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1542 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1543 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1544 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1545 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1546 	sjmp	00101$
      000101                       1547 00103$:
                           000101  1548 	C$i2c.h$109$1$77 ==.
                                   1549 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
