                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Apr 03 13:29:00 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab_3_3_Speed
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                           0000B6   925 G$SWITCH$0$0 == 0x00b6
                           0000B6   926 _SWITCH	=	0x00b6
                                    927 ;--------------------------------------------------------
                                    928 ; overlayable register banks
                                    929 ;--------------------------------------------------------
                                    930 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        931 	.ds 8
                                    932 ;--------------------------------------------------------
                                    933 ; internal ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area DSEG    (DATA)
                           000000   936 LLab_3_3_Speed.lcd_clear$NumBytes$1$77==.
      000000                        937 _lcd_clear_NumBytes_1_77:
      000000                        938 	.ds 1
                           000001   939 LLab_3_3_Speed.lcd_clear$Cmd$1$77==.
      000001                        940 _lcd_clear_Cmd_1_77:
      000001                        941 	.ds 2
                           000003   942 LLab_3_3_Speed.read_keypad$Data$1$78==.
      000003                        943 _read_keypad_Data_1_78:
      000003                        944 	.ds 2
                           000005   945 LLab_3_3_Speed.i2c_write_data$start_reg$1$97==.
      000005                        946 _i2c_write_data_PARM_2:
      000005                        947 	.ds 1
                           000006   948 LLab_3_3_Speed.i2c_write_data$buffer$1$97==.
      000006                        949 _i2c_write_data_PARM_3:
      000006                        950 	.ds 3
                           000009   951 LLab_3_3_Speed.i2c_write_data$num_bytes$1$97==.
      000009                        952 _i2c_write_data_PARM_4:
      000009                        953 	.ds 1
                           00000A   954 LLab_3_3_Speed.i2c_read_data$start_reg$1$99==.
      00000A                        955 _i2c_read_data_PARM_2:
      00000A                        956 	.ds 1
                           00000B   957 LLab_3_3_Speed.i2c_read_data$buffer$1$99==.
      00000B                        958 _i2c_read_data_PARM_3:
      00000B                        959 	.ds 3
                           00000E   960 LLab_3_3_Speed.i2c_read_data$num_bytes$1$99==.
      00000E                        961 _i2c_read_data_PARM_4:
      00000E                        962 	.ds 1
                           00000F   963 LLab_3_3_Speed.Accel_Init$Data2$1$103==.
      00000F                        964 _Accel_Init_Data2_1_103:
      00000F                        965 	.ds 1
                           000010   966 G$PCA_START$0$0==.
      000010                        967 _PCA_START::
      000010                        968 	.ds 2
                           000012   969 G$PW_CENTER$0$0==.
      000012                        970 _PW_CENTER::
      000012                        971 	.ds 2
                           000014   972 G$PW_MIN$0$0==.
      000014                        973 _PW_MIN::
      000014                        974 	.ds 2
                           000016   975 G$PW_MAX$0$0==.
      000016                        976 _PW_MAX::
      000016                        977 	.ds 2
                           000018   978 G$PW$0$0==.
      000018                        979 _PW::
      000018                        980 	.ds 2
                           00001A   981 G$counts$0$0==.
      00001A                        982 _counts::
      00001A                        983 	.ds 2
                           00001C   984 G$new_range$0$0==.
      00001C                        985 _new_range::
      00001C                        986 	.ds 1
                           00001D   987 G$r_count$0$0==.
      00001D                        988 _r_count::
      00001D                        989 	.ds 1
                           00001E   990 G$neutral$0$0==.
      00001E                        991 _neutral::
      00001E                        992 	.ds 1
                           00001F   993 G$range$0$0==.
      00001F                        994 _range::
      00001F                        995 	.ds 2
                           000021   996 G$delay$0$0==.
      000021                        997 _delay::
      000021                        998 	.ds 1
                           000022   999 G$start_delay$0$0==.
      000022                       1000 _start_delay::
      000022                       1001 	.ds 1
                           000023  1002 LLab_3_3_Speed.ReadRanger$Data$1$126==.
      000023                       1003 _ReadRanger_Data_1_126:
      000023                       1004 	.ds 2
                                   1005 ;--------------------------------------------------------
                                   1006 ; overlayable items in internal ram 
                                   1007 ;--------------------------------------------------------
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 	.area	OSEG    (OVR,DATA)
                                   1015 ;--------------------------------------------------------
                                   1016 ; Stack segment in internal ram 
                                   1017 ;--------------------------------------------------------
                                   1018 	.area	SSEG
      000000                       1019 __start__stack:
      000000                       1020 	.ds	1
                                   1021 
                                   1022 ;--------------------------------------------------------
                                   1023 ; indirectly addressable internal ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area ISEG    (DATA)
                                   1026 ;--------------------------------------------------------
                                   1027 ; absolute internal ram data
                                   1028 ;--------------------------------------------------------
                                   1029 	.area IABS    (ABS,DATA)
                                   1030 	.area IABS    (ABS,DATA)
                                   1031 ;--------------------------------------------------------
                                   1032 ; bit data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area BSEG    (BIT)
                                   1035 ;--------------------------------------------------------
                                   1036 ; paged external ram data
                                   1037 ;--------------------------------------------------------
                                   1038 	.area PSEG    (PAG,XDATA)
                                   1039 ;--------------------------------------------------------
                                   1040 ; external ram data
                                   1041 ;--------------------------------------------------------
                                   1042 	.area XSEG    (XDATA)
                           000000  1043 LLab_3_3_Speed.lcd_print$text$1$73==.
      000000                       1044 _lcd_print_text_1_73:
      000000                       1045 	.ds 80
                                   1046 ;--------------------------------------------------------
                                   1047 ; absolute external ram data
                                   1048 ;--------------------------------------------------------
                                   1049 	.area XABS    (ABS,XDATA)
                                   1050 ;--------------------------------------------------------
                                   1051 ; external initialized ram data
                                   1052 ;--------------------------------------------------------
                                   1053 	.area XISEG   (XDATA)
                                   1054 	.area HOME    (CODE)
                                   1055 	.area GSINIT0 (CODE)
                                   1056 	.area GSINIT1 (CODE)
                                   1057 	.area GSINIT2 (CODE)
                                   1058 	.area GSINIT3 (CODE)
                                   1059 	.area GSINIT4 (CODE)
                                   1060 	.area GSINIT5 (CODE)
                                   1061 	.area GSINIT  (CODE)
                                   1062 	.area GSFINAL (CODE)
                                   1063 	.area CSEG    (CODE)
                                   1064 ;--------------------------------------------------------
                                   1065 ; interrupt vector 
                                   1066 ;--------------------------------------------------------
                                   1067 	.area HOME    (CODE)
      000000                       1068 __interrupt_vect:
      000000 02r00r00         [24] 1069 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1070 	reti
      000004                       1071 	.ds	7
      00000B 32               [24] 1072 	reti
      00000C                       1073 	.ds	7
      000013 32               [24] 1074 	reti
      000014                       1075 	.ds	7
      00001B 32               [24] 1076 	reti
      00001C                       1077 	.ds	7
      000023 32               [24] 1078 	reti
      000024                       1079 	.ds	7
      00002B 32               [24] 1080 	reti
      00002C                       1081 	.ds	7
      000033 32               [24] 1082 	reti
      000034                       1083 	.ds	7
      00003B 32               [24] 1084 	reti
      00003C                       1085 	.ds	7
      000043 32               [24] 1086 	reti
      000044                       1087 	.ds	7
      00004B 02r05r5C         [24] 1088 	ljmp	_PCA_ISR
                                   1089 ;--------------------------------------------------------
                                   1090 ; global & static initialisations
                                   1091 ;--------------------------------------------------------
                                   1092 	.area HOME    (CODE)
                                   1093 	.area GSINIT  (CODE)
                                   1094 	.area GSFINAL (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 	.globl __sdcc_gsinit_startup
                                   1097 	.globl __sdcc_program_startup
                                   1098 	.globl __start__stack
                                   1099 	.globl __mcs51_genXINIT
                                   1100 	.globl __mcs51_genXRAMCLEAR
                                   1101 	.globl __mcs51_genRAMCLEAR
                           000000  1102 	C$Lab_3_3_Speed.c$31$1$130 ==.
                                   1103 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:31: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1104 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1105 	mov	(_PCA_START + 1),#0x70
                           000006  1106 	C$Lab_3_3_Speed.c$32$1$130 ==.
                                   1107 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:32: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1108 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1109 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1110 	C$Lab_3_3_Speed.c$33$1$130 ==.
                                   1111 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:33: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1112 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1113 	mov	(_PW_MIN + 1),#0x07
                           000012  1114 	C$Lab_3_3_Speed.c$34$1$130 ==.
                                   1115 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:34: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1116 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1117 	mov	(_PW_MAX + 1),#0x0D
                           000018  1118 	C$Lab_3_3_Speed.c$35$1$130 ==.
                                   1119 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:35: unsigned int PW = 0;
      000018 E4               [12] 1120 	clr	a
      000019 F5*18            [12] 1121 	mov	_PW,a
      00001B F5*19            [12] 1122 	mov	(_PW + 1),a
                           00001D  1123 	C$Lab_3_3_Speed.c$36$1$130 ==.
                                   1124 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:36: unsigned int counts = 0;
      00001D F5*1A            [12] 1125 	mov	_counts,a
      00001F F5*1B            [12] 1126 	mov	(_counts + 1),a
                           000021  1127 	C$Lab_3_3_Speed.c$37$1$130 ==.
                                   1128 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:37: unsigned char new_range = 0;
                                   1129 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000021 F5*1C            [12] 1130 	mov	_new_range,a
                           000023  1131 	C$Lab_3_3_Speed.c$38$1$130 ==.
                                   1132 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:38: unsigned char r_count = 0;
                                   1133 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      000023 F5*1D            [12] 1134 	mov	_r_count,a
                           000025  1135 	C$Lab_3_3_Speed.c$39$1$130 ==.
                                   1136 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:39: unsigned char neutral = 45;
      000025 75*1E 2D         [24] 1137 	mov	_neutral,#0x2D
                           000028  1138 	C$Lab_3_3_Speed.c$41$1$130 ==.
                                   1139 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:41: unsigned char delay = 0;
                                   1140 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      000028 F5*21            [12] 1141 	mov	_delay,a
                           00002A  1142 	C$Lab_3_3_Speed.c$42$1$130 ==.
                                   1143 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-3\Lab_3_3_Speed.c:42: unsigned char start_delay = 0;
                                   1144 ;	1-genFromRTrack replaced	mov	_start_delay,#0x00
      00002A F5*22            [12] 1145 	mov	_start_delay,a
                                   1146 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1147 	ljmp	__sdcc_program_startup
                                   1148 ;--------------------------------------------------------
                                   1149 ; Home
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area HOME    (CODE)
      00004E                       1153 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1154 	ljmp	_main
                                   1155 ;	return from main will return to caller
                                   1156 ;--------------------------------------------------------
                                   1157 ; code
                                   1158 ;--------------------------------------------------------
                                   1159 	.area CSEG    (CODE)
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1162 ;------------------------------------------------------------
                                   1163 ;i                         Allocated to registers 
                                   1164 ;------------------------------------------------------------
                           000000  1165 	G$SYSCLK_Init$0$0 ==.
                           000000  1166 	C$c8051_SDCC.h$42$0$0 ==.
                                   1167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1168 ;	-----------------------------------------
                                   1169 ;	 function SYSCLK_Init
                                   1170 ;	-----------------------------------------
      000000                       1171 _SYSCLK_Init:
                           000007  1172 	ar7 = 0x07
                           000006  1173 	ar6 = 0x06
                           000005  1174 	ar5 = 0x05
                           000004  1175 	ar4 = 0x04
                           000003  1176 	ar3 = 0x03
                           000002  1177 	ar2 = 0x02
                           000001  1178 	ar1 = 0x01
                           000000  1179 	ar0 = 0x00
                           000000  1180 	C$c8051_SDCC.h$46$1$2 ==.
                                   1181 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1182 	mov	_OSCXCN,#0x67
                           000003  1183 	C$c8051_SDCC.h$49$1$2 ==.
                                   1184 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1185 	mov	r6,#0x00
      000005 7F 01            [12] 1186 	mov	r7,#0x01
      000007                       1187 00107$:
      000007 1E               [12] 1188 	dec	r6
      000008 BE FF 01         [24] 1189 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1190 	dec	r7
      00000C                       1191 00121$:
      00000C EE               [12] 1192 	mov	a,r6
      00000D 4F               [12] 1193 	orl	a,r7
      00000E 70 F7            [24] 1194 	jnz	00107$
                           000010  1195 	C$c8051_SDCC.h$51$1$2 ==.
                                   1196 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1197 00102$:
      000010 E5 B1            [12] 1198 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1199 	jnb	acc.7,00102$
                           000015  1200 	C$c8051_SDCC.h$53$1$2 ==.
                                   1201 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1202 	mov	_OSCICN,#0x88
                           000018  1203 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1204 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1205 	ret
                                   1206 ;------------------------------------------------------------
                                   1207 ;Allocation info for local variables in function 'UART0_Init'
                                   1208 ;------------------------------------------------------------
                           000019  1209 	G$UART0_Init$0$0 ==.
                           000019  1210 	C$c8051_SDCC.h$64$1$2 ==.
                                   1211 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1212 ;	-----------------------------------------
                                   1213 ;	 function UART0_Init
                                   1214 ;	-----------------------------------------
      000019                       1215 _UART0_Init:
                           000019  1216 	C$c8051_SDCC.h$66$1$4 ==.
                                   1217 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1218 	mov	_SCON0,#0x50
                           00001C  1219 	C$c8051_SDCC.h$67$1$4 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1221 	mov	_TMOD,#0x20
                           00001F  1222 	C$c8051_SDCC.h$68$1$4 ==.
                                   1223 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1224 	mov	_TH1,#0xDC
                           000022  1225 	C$c8051_SDCC.h$69$1$4 ==.
                                   1226 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1227 	setb	_TR1
                           000024  1228 	C$c8051_SDCC.h$70$1$4 ==.
                                   1229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1230 	orl	_CKCON,#0x10
                           000027  1231 	C$c8051_SDCC.h$71$1$4 ==.
                                   1232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1233 	orl	_PCON,#0x80
                           00002A  1234 	C$c8051_SDCC.h$73$1$4 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1236 	setb	_TI0
                           00002C  1237 	C$c8051_SDCC.h$74$1$4 ==.
                                   1238 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1239 	orl	_P0MDOUT,#0x01
                           00002F  1240 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1241 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1242 	ret
                                   1243 ;------------------------------------------------------------
                                   1244 ;Allocation info for local variables in function 'Sys_Init'
                                   1245 ;------------------------------------------------------------
                           000030  1246 	G$Sys_Init$0$0 ==.
                           000030  1247 	C$c8051_SDCC.h$83$1$4 ==.
                                   1248 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function Sys_Init
                                   1251 ;	-----------------------------------------
      000030                       1252 _Sys_Init:
                           000030  1253 	C$c8051_SDCC.h$85$1$6 ==.
                                   1254 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1255 	mov	_WDTCN,#0xDE
                           000033  1256 	C$c8051_SDCC.h$86$1$6 ==.
                                   1257 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1258 	mov	_WDTCN,#0xAD
                           000036  1259 	C$c8051_SDCC.h$88$1$6 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1261 	lcall	_SYSCLK_Init
                           000039  1262 	C$c8051_SDCC.h$89$1$6 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1264 	lcall	_UART0_Init
                           00003C  1265 	C$c8051_SDCC.h$91$1$6 ==.
                                   1266 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1267 	orl	_XBR0,#0x04
                           00003F  1268 	C$c8051_SDCC.h$92$1$6 ==.
                                   1269 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1270 	orl	_XBR2,#0x40
                           000042  1271 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1272 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1273 	ret
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'putchar'
                                   1276 ;------------------------------------------------------------
                                   1277 ;c                         Allocated to registers r7 
                                   1278 ;------------------------------------------------------------
                           000043  1279 	G$putchar$0$0 ==.
                           000043  1280 	C$c8051_SDCC.h$98$1$6 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function putchar
                                   1284 ;	-----------------------------------------
      000043                       1285 _putchar:
      000043 AF 82            [24] 1286 	mov	r7,dpl
                           000045  1287 	C$c8051_SDCC.h$100$1$8 ==.
                                   1288 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1289 00101$:
                           000045  1290 	C$c8051_SDCC.h$101$1$8 ==.
                                   1291 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1292 	jbc	_TI0,00112$
      000048 80 FB            [24] 1293 	sjmp	00101$
      00004A                       1294 00112$:
                           00004A  1295 	C$c8051_SDCC.h$102$1$8 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1297 	mov	_SBUF0,r7
                           00004C  1298 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1299 	XG$putchar$0$0 ==.
      00004C 22               [24] 1300 	ret
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'getchar'
                                   1303 ;------------------------------------------------------------
                                   1304 ;c                         Allocated to registers 
                                   1305 ;------------------------------------------------------------
                           00004D  1306 	G$getchar$0$0 ==.
                           00004D  1307 	C$c8051_SDCC.h$108$1$8 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function getchar
                                   1311 ;	-----------------------------------------
      00004D                       1312 _getchar:
                           00004D  1313 	C$c8051_SDCC.h$111$1$10 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1315 00101$:
                           00004D  1316 	C$c8051_SDCC.h$112$1$10 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1318 	jbc	_RI0,00112$
      000050 80 FB            [24] 1319 	sjmp	00101$
      000052                       1320 00112$:
                           000052  1321 	C$c8051_SDCC.h$113$1$10 ==.
                                   1322 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1323 	mov	dpl,_SBUF0
                           000055  1324 	C$c8051_SDCC.h$114$1$10 ==.
                                   1325 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1326 	lcall	_putchar
                           000058  1327 	C$c8051_SDCC.h$115$1$10 ==.
                                   1328 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1329 	mov	dpl,_SBUF0
                           00005B  1330 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1331 	XG$getchar$0$0 ==.
      00005B 22               [24] 1332 	ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'lcd_print'
                                   1335 ;------------------------------------------------------------
                                   1336 ;fmt                       Allocated to stack - _bp -5
                                   1337 ;len                       Allocated to registers r6 
                                   1338 ;i                         Allocated to registers 
                                   1339 ;ap                        Allocated to registers 
                                   1340 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1341 ;------------------------------------------------------------
                           00005C  1342 	G$lcd_print$0$0 ==.
                           00005C  1343 	C$i2c.h$81$1$10 ==.
