                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 11:06:52 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
      000000 E4               [12] 1161 	clr	a
      000001 F5*10            [12] 1162 	mov	_avg_gx,a
      000003 F5*11            [12] 1163 	mov	(_avg_gx + 1),a
                           000005  1164 	C$Lab5.c$39$1$160 ==.
                                   1165 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:39: signed int avg_gy = 0;
      000005 F5*12            [12] 1166 	mov	_avg_gy,a
      000007 F5*13            [12] 1167 	mov	(_avg_gy + 1),a
                           000009  1168 	C$Lab5.c$41$1$160 ==.
                                   1169 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:41: unsigned char a_count = 0;
                                   1170 ;	1-genFromRTrack replaced	mov	_a_count,#0x00
      000009 F5*18            [12] 1171 	mov	_a_count,a
                           00000B  1172 	C$Lab5.c$42$1$160 ==.
                                   1173 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:42: unsigned char adc_count = 0;
                                   1174 ;	1-genFromRTrack replaced	mov	_adc_count,#0x00
      00000B F5*19            [12] 1175 	mov	_adc_count,a
                           00000D  1176 	C$Lab5.c$43$1$160 ==.
                                   1177 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:43: unsigned char delay = 0;
                                   1178 ;	1-genFromRTrack replaced	mov	_delay,#0x00
      00000D F5*1A            [12] 1179 	mov	_delay,a
                           00000F  1180 	C$Lab5.c$44$1$160 ==.
                                   1181 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:44: unsigned char new_accel = 0;
                                   1182 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00000F F5*1B            [12] 1183 	mov	_new_accel,a
                           000011  1184 	C$Lab5.c$45$1$160 ==.
                                   1185 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:45: unsigned int DRIVE_PW = 2760;
      000011 75*1C C8         [24] 1186 	mov	_DRIVE_PW,#0xC8
      000014 75*1D 0A         [24] 1187 	mov	(_DRIVE_PW + 1),#0x0A
                           000017  1188 	C$Lab5.c$46$1$160 ==.
                                   1189 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:46: unsigned int STEER_PW = 2760;
      000017 75*1E C8         [24] 1190 	mov	_STEER_PW,#0xC8
      00001A 75*1F 0A         [24] 1191 	mov	(_STEER_PW + 1),#0x0A
                           00001D  1192 	C$Lab5.c$49$1$160 ==.
                                   1193 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:49: unsigned char AD_Result = 0;
                                   1194 ;	1-genFromRTrack replaced	mov	_AD_Result,#0x00
      00001D F5*20            [12] 1195 	mov	_AD_Result,a
                           00001F  1196 	C$Lab5.c$50$1$160 ==.
                                   1197 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:50: unsigned char voltage = 0;
                                   1198 ;	1-genFromRTrack replaced	mov	_voltage,#0x00
      00001F F5*21            [12] 1199 	mov	_voltage,a
                           000021  1200 	C$Lab5.c$52$1$160 ==.
                                   1201 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:52: unsigned char print_delay = 0;
                                   1202 ;	1-genFromRTrack replaced	mov	_print_delay,#0x00
      000021 F5*22            [12] 1203 	mov	_print_delay,a
                           000023  1204 	C$Lab5.c$53$1$160 ==.
                                   1205 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:53: signed int gx = 0;
      000023 F5*23            [12] 1206 	mov	_gx,a
      000025 F5*24            [12] 1207 	mov	(_gx + 1),a
                           000027  1208 	C$Lab5.c$54$1$160 ==.
                                   1209 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:54: signed int gy = 0;
      000027 F5*25            [12] 1210 	mov	_gy,a
      000029 F5*26            [12] 1211 	mov	(_gy + 1),a
                           00002B  1212 	C$Lab5.c$55$1$160 ==.
                                   1213 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:55: signed int gx_adj = 0;
      00002B F5*27            [12] 1214 	mov	_gx_adj,a
      00002D F5*28            [12] 1215 	mov	(_gx_adj + 1),a
                           00002F  1216 	C$Lab5.c$56$1$160 ==.
                                   1217 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:56: signed int gy_adj = 0;
      00002F F5*29            [12] 1218 	mov	_gy_adj,a
      000031 F5*2A            [12] 1219 	mov	(_gy_adj + 1),a
                           000033  1220 	C$Lab5.c$57$1$160 ==.
                                   1221 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:57: signed int gx_motor_adj = 0;
      000033 F5*2B            [12] 1222 	mov	_gx_motor_adj,a
      000035 F5*2C            [12] 1223 	mov	(_gx_motor_adj + 1),a
                           000037  1224 	C$Lab5.c$58$1$160 ==.
                                   1225 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:58: float steer_gain = 0;
      000037 F5*2D            [12] 1226 	mov	_steer_gain,a
      000039 F5*2E            [12] 1227 	mov	(_steer_gain + 1),a
      00003B F5*2F            [12] 1228 	mov	(_steer_gain + 2),a
      00003D F5*30            [12] 1229 	mov	(_steer_gain + 3),a
                           00003F  1230 	C$Lab5.c$59$1$160 ==.
                                   1231 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:59: float drive_gain = 0;
      00003F F5*31            [12] 1232 	mov	_drive_gain,a
      000041 F5*32            [12] 1233 	mov	(_drive_gain + 1),a
      000043 F5*33            [12] 1234 	mov	(_drive_gain + 2),a
      000045 F5*34            [12] 1235 	mov	(_drive_gain + 3),a
                           000047  1236 	C$Lab5.c$60$1$160 ==.
                                   1237 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 5\Lab 5\Lab 5 Code\Lab5.c:60: unsigned char new_AD = 0;
                                   1238 ;	1-genFromRTrack replaced	mov	_new_AD,#0x00
      000047 F5*35            [12] 1239 	mov	_new_AD,a
                                   1240 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1241 	ljmp	__sdcc_program_startup
                                   1242 ;--------------------------------------------------------
                                   1243 ; Home
                                   1244 ;--------------------------------------------------------
                                   1245 	.area HOME    (CODE)
                                   1246 	.area HOME    (CODE)
      00004E                       1247 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1248 	ljmp	_main
                                   1249 ;	return from main will return to caller
                                   1250 ;--------------------------------------------------------
                                   1251 ; code
                                   1252 ;--------------------------------------------------------
                                   1253 	.area CSEG    (CODE)
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1256 ;------------------------------------------------------------
                                   1257 ;i                         Allocated to registers 
                                   1258 ;------------------------------------------------------------
                           000000  1259 	G$SYSCLK_Init$0$0 ==.
                           000000  1260 	C$c8051_SDCC.h$42$0$0 ==.
                                   1261 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function SYSCLK_Init
                                   1264 ;	-----------------------------------------
      000000                       1265 _SYSCLK_Init:
                           000007  1266 	ar7 = 0x07
                           000006  1267 	ar6 = 0x06
                           000005  1268 	ar5 = 0x05
                           000004  1269 	ar4 = 0x04
                           000003  1270 	ar3 = 0x03
                           000002  1271 	ar2 = 0x02
                           000001  1272 	ar1 = 0x01
                           000000  1273 	ar0 = 0x00
                           000000  1274 	C$c8051_SDCC.h$46$1$31 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1276 	mov	_OSCXCN,#0x67
                           000003  1277 	C$c8051_SDCC.h$49$1$31 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1279 	mov	r6,#0x00
      000005 7F 01            [12] 1280 	mov	r7,#0x01
      000007                       1281 00107$:
      000007 1E               [12] 1282 	dec	r6
      000008 BE FF 01         [24] 1283 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1284 	dec	r7
      00000C                       1285 00121$:
      00000C EE               [12] 1286 	mov	a,r6
      00000D 4F               [12] 1287 	orl	a,r7
      00000E 70 F7            [24] 1288 	jnz	00107$
                           000010  1289 	C$c8051_SDCC.h$51$1$31 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1291 00102$:
      000010 E5 B1            [12] 1292 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1293 	jnb	acc.7,00102$
                           000015  1294 	C$c8051_SDCC.h$53$1$31 ==.
                                   1295 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1296 	mov	_OSCICN,#0x88
                           000018  1297 	C$c8051_SDCC.h$56$1$31 ==.
                           000018  1298 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'UART0_Init'
                                   1302 ;------------------------------------------------------------
                           000019  1303 	G$UART0_Init$0$0 ==.
                           000019  1304 	C$c8051_SDCC.h$64$1$31 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function UART0_Init
                                   1308 ;	-----------------------------------------
      000019                       1309 _UART0_Init:
                           000019  1310 	C$c8051_SDCC.h$66$1$33 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1312 	mov	_SCON0,#0x50
                           00001C  1313 	C$c8051_SDCC.h$67$1$33 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1315 	mov	_TMOD,#0x20
                           00001F  1316 	C$c8051_SDCC.h$68$1$33 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1318 	mov	_TH1,#0xDC
                           000022  1319 	C$c8051_SDCC.h$69$1$33 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1321 	setb	_TR1
                           000024  1322 	C$c8051_SDCC.h$70$1$33 ==.
                                   1323 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1324 	orl	_CKCON,#0x10
                           000027  1325 	C$c8051_SDCC.h$71$1$33 ==.
                                   1326 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1327 	orl	_PCON,#0x80
                           00002A  1328 	C$c8051_SDCC.h$73$1$33 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1330 	setb	_TI0
                           00002C  1331 	C$c8051_SDCC.h$74$1$33 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1333 	orl	_P0MDOUT,#0x01
                           00002F  1334 	C$c8051_SDCC.h$75$1$33 ==.
                           00002F  1335 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'Sys_Init'
                                   1339 ;------------------------------------------------------------
                           000030  1340 	G$Sys_Init$0$0 ==.
                           000030  1341 	C$c8051_SDCC.h$83$1$33 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function Sys_Init
                                   1345 ;	-----------------------------------------
      000030                       1346 _Sys_Init:
                           000030  1347 	C$c8051_SDCC.h$85$1$35 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1349 	mov	_WDTCN,#0xDE
                           000033  1350 	C$c8051_SDCC.h$86$1$35 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1352 	mov	_WDTCN,#0xAD
                           000036  1353 	C$c8051_SDCC.h$88$1$35 ==.
                                   1354 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1355 	lcall	_SYSCLK_Init
                           000039  1356 	C$c8051_SDCC.h$89$1$35 ==.
                                   1357 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1358 	lcall	_UART0_Init
                           00003C  1359 	C$c8051_SDCC.h$91$1$35 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1361 	orl	_XBR0,#0x04
                           00003F  1362 	C$c8051_SDCC.h$92$1$35 ==.
                                   1363 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1364 	orl	_XBR2,#0x40
                           000042  1365 	C$c8051_SDCC.h$93$1$35 ==.
                           000042  1366 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'putchar'
                                   1370 ;------------------------------------------------------------
                                   1371 ;c                         Allocated to registers r7 
                                   1372 ;------------------------------------------------------------
                           000043  1373 	G$putchar$0$0 ==.
                           000043  1374 	C$c8051_SDCC.h$98$1$35 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function putchar
                                   1378 ;	-----------------------------------------
      000043                       1379 _putchar:
      000043 AF 82            [24] 1380 	mov	r7,dpl
                           000045  1381 	C$c8051_SDCC.h$100$1$37 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1383 00101$:
                           000045  1384 	C$c8051_SDCC.h$101$1$37 ==.
                                   1385 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1386 	jbc	_TI0,00112$
      000048 80 FB            [24] 1387 	sjmp	00101$
      00004A                       1388 00112$:
                           00004A  1389 	C$c8051_SDCC.h$102$1$37 ==.
                                   1390 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1391 	mov	_SBUF0,r7
                           00004C  1392 	C$c8051_SDCC.h$103$1$37 ==.
                           00004C  1393 	XG$putchar$0$0 ==.
      00004C 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getchar'
                                   1397 ;------------------------------------------------------------
                                   1398 ;c                         Allocated to registers 
                                   1399 ;------------------------------------------------------------
                           00004D  1400 	G$getchar$0$0 ==.
                           00004D  1401 	C$c8051_SDCC.h$108$1$37 ==.
                                   1402 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getchar
                                   1405 ;	-----------------------------------------
      00004D                       1406 _getchar:
                           00004D  1407 	C$c8051_SDCC.h$111$1$39 ==.
                                   1408 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1409 00101$:
                           00004D  1410 	C$c8051_SDCC.h$112$1$39 ==.
                                   1411 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1412 	jbc	_RI0,00112$
      000050 80 FB            [24] 1413 	sjmp	00101$
      000052                       1414 00112$:
                           000052  1415 	C$c8051_SDCC.h$113$1$39 ==.
                                   1416 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1417 	mov	dpl,_SBUF0
                           000055  1418 	C$c8051_SDCC.h$114$1$39 ==.
                                   1419 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1420 	lcall	_putchar
                           000058  1421 	C$c8051_SDCC.h$115$1$39 ==.
                                   1422 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1423 	mov	dpl,_SBUF0
                           00005B  1424 	C$c8051_SDCC.h$116$1$39 ==.
                           00005B  1425 	XG$getchar$0$0 ==.
      00005B 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'lcd_print'
                                   1429 ;------------------------------------------------------------
                                   1430 ;fmt                       Allocated to stack - _bp -5
                                   1431 ;len                       Allocated to registers r6 
                                   1432 ;i                         Allocated to registers 
                                   1433 ;ap                        Allocated to registers 
                                   1434 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1435 ;------------------------------------------------------------
                           00005C  1436 	G$lcd_print$0$0 ==.
                           00005C  1437 	C$i2c.h$81$1$39 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function lcd_print
                                   1441 ;	-----------------------------------------
      00005C                       1442 _lcd_print:
      00005C C0*00            [24] 1443 	push	_bp
      00005E 85 81*00         [24] 1444 	mov	_bp,sp
                           000061  1445 	C$i2c.h$87$1$73 ==.
                                   1446 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1447 	mov	a,_bp
      000063 24 FB            [12] 1448 	add	a,#0xfb
      000065 F8               [12] 1449 	mov	r0,a
      000066 86 82            [24] 1450 	mov	dpl,@r0
      000068 08               [12] 1451 	inc	r0
      000069 86 83            [24] 1452 	mov	dph,@r0
      00006B 08               [12] 1453 	inc	r0
      00006C 86 F0            [24] 1454 	mov	b,@r0
      00006E 12r00r00         [24] 1455 	lcall	_strlen
      000071 E5 82            [12] 1456 	mov	a,dpl
      000073 85 83 F0         [24] 1457 	mov	b,dph
      000076 45 F0            [12] 1458 	orl	a,b
      000078 70 02            [24] 1459 	jnz	00102$
      00007A 80 62            [24] 1460 	sjmp	00109$
      00007C                       1461 00102$:
                           00007C  1462 	C$i2c.h$89$2$74 ==.
                                   1463 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1464 	mov	a,_bp
      00007E 24 FB            [12] 1465 	add	a,#0xFB
      000080 FF               [12] 1466 	mov	r7,a
      000081 8F*00            [24] 1467 	mov	_vsprintf_PARM_3,r7
                           000083  1468 	C$i2c.h$90$1$73 ==.
                                   1469 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1470 	mov	a,_bp
      000085 24 FB            [12] 1471 	add	a,#0xfb
      000087 F8               [12] 1472 	mov	r0,a
      000088 86*00            [24] 1473 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1474 	inc	r0
      00008B 86*01            [24] 1475 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1476 	inc	r0
      00008E 86*02            [24] 1477 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1478 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1479 	mov	b,#0x00
      000096 12r00r00         [24] 1480 	lcall	_vsprintf
                           000099  1481 	C$i2c.h$93$1$73 ==.
                                   1482 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1483 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1484 	mov	b,#0x00
      00009F 12r00r00         [24] 1485 	lcall	_strlen
      0000A2 AE 82            [24] 1486 	mov	r6,dpl
                           0000A4  1487 	C$i2c.h$94$1$73 ==.
                                   1488 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1489 	mov	r7,#0x00
      0000A6                       1490 00107$:
      0000A6 C3               [12] 1491 	clr	c
      0000A7 EF               [12] 1492 	mov	a,r7
      0000A8 9E               [12] 1493 	subb	a,r6
      0000A9 50 1F            [24] 1494 	jnc	00105$
                           0000AB  1495 	C$i2c.h$96$2$76 ==.
                                   1496 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1497 	mov	a,r7
      0000AC 24r00            [12] 1498 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1499 	mov	dpl,a
      0000B0 E4               [12] 1500 	clr	a
      0000B1 34s00            [12] 1501 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1502 	mov	dph,a
      0000B5 E0               [24] 1503 	movx	a,@dptr
      0000B6 FD               [12] 1504 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1505 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1506 	mov	a,r7
      0000BB 24r00            [12] 1507 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1508 	mov	dpl,a
      0000BF E4               [12] 1509 	clr	a
      0000C0 34s00            [12] 1510 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1511 	mov	dph,a
      0000C4 74 0D            [12] 1512 	mov	a,#0x0D
      0000C6 F0               [24] 1513 	movx	@dptr,a
      0000C7                       1514 00108$:
                           0000C7  1515 	C$i2c.h$94$1$73 ==.
                                   1516 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1517 	inc	r7
      0000C8 80 DC            [24] 1518 	sjmp	00107$
      0000CA                       1519 00105$:
                           0000CA  1520 	C$i2c.h$99$1$73 ==.
                                   1521 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1522 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1523 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1524 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1525 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1526 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1527 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1528 	lcall	_i2c_write_data
      0000DE                       1529 00109$:
      0000DE D0*00            [24] 1530 	pop	_bp
                           0000E0  1531 	C$i2c.h$100$1$73 ==.
                           0000E0  1532 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'lcd_clear'
                                   1536 ;------------------------------------------------------------
                                   1537 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1538 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1539 ;------------------------------------------------------------
                           0000E1  1540 	G$lcd_clear$0$0 ==.
                           0000E1  1541 	C$i2c.h$103$1$73 ==.
                                   1542 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:103: void lcd_clear()
                                   1543 ;	-----------------------------------------
                                   1544 ;	 function lcd_clear
                                   1545 ;	-----------------------------------------
      0000E1                       1546 _lcd_clear:
                           0000E1  1547 	C$i2c.h$105$1$73 ==.
                                   1548 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1549 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1550 	C$i2c.h$107$1$77 ==.
                                   1551 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1552 00101$:
      0000E4 74 C0            [12] 1553 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1554 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1555 	jc	00103$
      0000EA 75*0Br00         [24] 1556 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1557 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1558 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1559 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1560 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1561 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1562 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1563 	sjmp	00101$
      000101                       1564 00103$:
                           000101  1565 	C$i2c.h$109$1$77 ==.
                                   1566 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1567 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1568 	C$i2c.h$110$1$77 ==.
