                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri May 01 12:18:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module worksheet_11
                           000098   662 G$RI$0$0 == 0x0098
                           000098   663 _RI	=	0x0098
                           000098   664 G$RI0$0$0 == 0x0098
                           000098   665 _RI0	=	0x0098
                           000099   666 G$TI$0$0 == 0x0099
                           000099   667 _TI	=	0x0099
                           000099   668 G$TI0$0$0 == 0x0099
                           000099   669 _TI0	=	0x0099
                           00009A   670 G$RB8$0$0 == 0x009a
                           00009A   671 _RB8	=	0x009a
                           00009A   672 G$RB80$0$0 == 0x009a
                           00009A   673 _RB80	=	0x009a
                           00009B   674 G$TB8$0$0 == 0x009b
                           00009B   675 _TB8	=	0x009b
                           00009B   676 G$TB80$0$0 == 0x009b
                           00009B   677 _TB80	=	0x009b
                           00009C   678 G$REN$0$0 == 0x009c
                           00009C   679 _REN	=	0x009c
                           00009C   680 G$REN0$0$0 == 0x009c
                           00009C   681 _REN0	=	0x009c
                           00009D   682 G$SM2$0$0 == 0x009d
                           00009D   683 _SM2	=	0x009d
                           00009D   684 G$SM20$0$0 == 0x009d
                           00009D   685 _SM20	=	0x009d
                           00009D   686 G$MCE0$0$0 == 0x009d
                           00009D   687 _MCE0	=	0x009d
                           00009E   688 G$SM1$0$0 == 0x009e
                           00009E   689 _SM1	=	0x009e
                           00009E   690 G$SM10$0$0 == 0x009e
                           00009E   691 _SM10	=	0x009e
                           00009F   692 G$SM0$0$0 == 0x009f
                           00009F   693 _SM0	=	0x009f
                           00009F   694 G$SM00$0$0 == 0x009f
                           00009F   695 _SM00	=	0x009f
                           00009F   696 G$S0MODE$0$0 == 0x009f
                           00009F   697 _S0MODE	=	0x009f
                           0000A0   698 G$P2_0$0$0 == 0x00a0
                           0000A0   699 _P2_0	=	0x00a0
                           0000A1   700 G$P2_1$0$0 == 0x00a1
                           0000A1   701 _P2_1	=	0x00a1
                           0000A2   702 G$P2_2$0$0 == 0x00a2
                           0000A2   703 _P2_2	=	0x00a2
                           0000A3   704 G$P2_3$0$0 == 0x00a3
                           0000A3   705 _P2_3	=	0x00a3
                           0000A4   706 G$P2_4$0$0 == 0x00a4
                           0000A4   707 _P2_4	=	0x00a4
                           0000A5   708 G$P2_5$0$0 == 0x00a5
                           0000A5   709 _P2_5	=	0x00a5
                           0000A6   710 G$P2_6$0$0 == 0x00a6
                           0000A6   711 _P2_6	=	0x00a6
                           0000A7   712 G$P2_7$0$0 == 0x00a7
                           0000A7   713 _P2_7	=	0x00a7
                           0000A8   714 G$EX0$0$0 == 0x00a8
                           0000A8   715 _EX0	=	0x00a8
                           0000A9   716 G$ET0$0$0 == 0x00a9
                           0000A9   717 _ET0	=	0x00a9
                           0000AA   718 G$EX1$0$0 == 0x00aa
                           0000AA   719 _EX1	=	0x00aa
                           0000AB   720 G$ET1$0$0 == 0x00ab
                           0000AB   721 _ET1	=	0x00ab
                           0000AC   722 G$ES0$0$0 == 0x00ac
                           0000AC   723 _ES0	=	0x00ac
                           0000AC   724 G$ES$0$0 == 0x00ac
                           0000AC   725 _ES	=	0x00ac
                           0000AD   726 G$ET2$0$0 == 0x00ad
                           0000AD   727 _ET2	=	0x00ad
                           0000AF   728 G$EA$0$0 == 0x00af
                           0000AF   729 _EA	=	0x00af
                           0000B0   730 G$P3_0$0$0 == 0x00b0
                           0000B0   731 _P3_0	=	0x00b0
                           0000B1   732 G$P3_1$0$0 == 0x00b1
                           0000B1   733 _P3_1	=	0x00b1
                           0000B2   734 G$P3_2$0$0 == 0x00b2
                           0000B2   735 _P3_2	=	0x00b2
                           0000B3   736 G$P3_3$0$0 == 0x00b3
                           0000B3   737 _P3_3	=	0x00b3
                           0000B4   738 G$P3_4$0$0 == 0x00b4
                           0000B4   739 _P3_4	=	0x00b4
                           0000B5   740 G$P3_5$0$0 == 0x00b5
                           0000B5   741 _P3_5	=	0x00b5
                           0000B6   742 G$P3_6$0$0 == 0x00b6
                           0000B6   743 _P3_6	=	0x00b6
                           0000B7   744 G$P3_7$0$0 == 0x00b7
                           0000B7   745 _P3_7	=	0x00b7
                           0000B8   746 G$PX0$0$0 == 0x00b8
                           0000B8   747 _PX0	=	0x00b8
                           0000B9   748 G$PT0$0$0 == 0x00b9
                           0000B9   749 _PT0	=	0x00b9
                           0000BA   750 G$PX1$0$0 == 0x00ba
                           0000BA   751 _PX1	=	0x00ba
                           0000BB   752 G$PT1$0$0 == 0x00bb
                           0000BB   753 _PT1	=	0x00bb
                           0000BC   754 G$PS0$0$0 == 0x00bc
                           0000BC   755 _PS0	=	0x00bc
                           0000BC   756 G$PS$0$0 == 0x00bc
                           0000BC   757 _PS	=	0x00bc
                           0000BD   758 G$PT2$0$0 == 0x00bd
                           0000BD   759 _PT2	=	0x00bd
                           0000C0   760 G$SMBTOE$0$0 == 0x00c0
                           0000C0   761 _SMBTOE	=	0x00c0
                           0000C1   762 G$SMBFTE$0$0 == 0x00c1
                           0000C1   763 _SMBFTE	=	0x00c1
                           0000C2   764 G$AA$0$0 == 0x00c2
                           0000C2   765 _AA	=	0x00c2
                           0000C3   766 G$SI$0$0 == 0x00c3
                           0000C3   767 _SI	=	0x00c3
                           0000C4   768 G$STO$0$0 == 0x00c4
                           0000C4   769 _STO	=	0x00c4
                           0000C5   770 G$STA$0$0 == 0x00c5
                           0000C5   771 _STA	=	0x00c5
                           0000C6   772 G$ENSMB$0$0 == 0x00c6
                           0000C6   773 _ENSMB	=	0x00c6
                           0000C7   774 G$BUSY$0$0 == 0x00c7
                           0000C7   775 _BUSY	=	0x00c7
                           0000C8   776 G$CPRL2$0$0 == 0x00c8
                           0000C8   777 _CPRL2	=	0x00c8
                           0000C9   778 G$CT2$0$0 == 0x00c9
                           0000C9   779 _CT2	=	0x00c9
                           0000CA   780 G$TR2$0$0 == 0x00ca
                           0000CA   781 _TR2	=	0x00ca
                           0000CB   782 G$EXEN2$0$0 == 0x00cb
                           0000CB   783 _EXEN2	=	0x00cb
                           0000CC   784 G$TCLK$0$0 == 0x00cc
                           0000CC   785 _TCLK	=	0x00cc
                           0000CD   786 G$RCLK$0$0 == 0x00cd
                           0000CD   787 _RCLK	=	0x00cd
                           0000CE   788 G$EXF2$0$0 == 0x00ce
                           0000CE   789 _EXF2	=	0x00ce
                           0000CF   790 G$TF2$0$0 == 0x00cf
                           0000CF   791 _TF2	=	0x00cf
                           0000D0   792 G$P$0$0 == 0x00d0
                           0000D0   793 _P	=	0x00d0
                           0000D1   794 G$F1$0$0 == 0x00d1
                           0000D1   795 _F1	=	0x00d1
                           0000D2   796 G$OV$0$0 == 0x00d2
                           0000D2   797 _OV	=	0x00d2
                           0000D3   798 G$RS0$0$0 == 0x00d3
                           0000D3   799 _RS0	=	0x00d3
                           0000D4   800 G$RS1$0$0 == 0x00d4
                           0000D4   801 _RS1	=	0x00d4
                           0000D5   802 G$F0$0$0 == 0x00d5
                           0000D5   803 _F0	=	0x00d5
                           0000D6   804 G$AC$0$0 == 0x00d6
                           0000D6   805 _AC	=	0x00d6
                           0000D7   806 G$CY$0$0 == 0x00d7
                           0000D7   807 _CY	=	0x00d7
                           0000D8   808 G$CCF0$0$0 == 0x00d8
                           0000D8   809 _CCF0	=	0x00d8
                           0000D9   810 G$CCF1$0$0 == 0x00d9
                           0000D9   811 _CCF1	=	0x00d9
                           0000DA   812 G$CCF2$0$0 == 0x00da
                           0000DA   813 _CCF2	=	0x00da
                           0000DB   814 G$CCF3$0$0 == 0x00db
                           0000DB   815 _CCF3	=	0x00db
                           0000DC   816 G$CCF4$0$0 == 0x00dc
                           0000DC   817 _CCF4	=	0x00dc
                           0000DE   818 G$CR$0$0 == 0x00de
                           0000DE   819 _CR	=	0x00de
                           0000DF   820 G$CF$0$0 == 0x00df
                           0000DF   821 _CF	=	0x00df
                           0000E8   822 G$ADLJST$0$0 == 0x00e8
                           0000E8   823 _ADLJST	=	0x00e8
                           0000E8   824 G$AD0LJST$0$0 == 0x00e8
                           0000E8   825 _AD0LJST	=	0x00e8
                           0000E9   826 G$ADWINT$0$0 == 0x00e9
                           0000E9   827 _ADWINT	=	0x00e9
                           0000E9   828 G$AD0WINT$0$0 == 0x00e9
                           0000E9   829 _AD0WINT	=	0x00e9
                           0000EA   830 G$ADSTM0$0$0 == 0x00ea
                           0000EA   831 _ADSTM0	=	0x00ea
                           0000EA   832 G$AD0CM0$0$0 == 0x00ea
                           0000EA   833 _AD0CM0	=	0x00ea
                           0000EB   834 G$ADSTM1$0$0 == 0x00eb
                           0000EB   835 _ADSTM1	=	0x00eb
                           0000EB   836 G$AD0CM1$0$0 == 0x00eb
                           0000EB   837 _AD0CM1	=	0x00eb
                           0000EC   838 G$ADBUSY$0$0 == 0x00ec
                           0000EC   839 _ADBUSY	=	0x00ec
                           0000EC   840 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   841 _AD0BUSY	=	0x00ec
                           0000ED   842 G$ADCINT$0$0 == 0x00ed
                           0000ED   843 _ADCINT	=	0x00ed
                           0000ED   844 G$AD0INT$0$0 == 0x00ed
                           0000ED   845 _AD0INT	=	0x00ed
                           0000EE   846 G$ADCTM$0$0 == 0x00ee
                           0000EE   847 _ADCTM	=	0x00ee
                           0000EE   848 G$AD0TM$0$0 == 0x00ee
                           0000EE   849 _AD0TM	=	0x00ee
                           0000EF   850 G$ADCEN$0$0 == 0x00ef
                           0000EF   851 _ADCEN	=	0x00ef
                           0000EF   852 G$AD0EN$0$0 == 0x00ef
                           0000EF   853 _AD0EN	=	0x00ef
                           0000F8   854 G$SPIEN$0$0 == 0x00f8
                           0000F8   855 _SPIEN	=	0x00f8
                           0000F9   856 G$MSTEN$0$0 == 0x00f9
                           0000F9   857 _MSTEN	=	0x00f9
                           0000FA   858 G$SLVSEL$0$0 == 0x00fa
                           0000FA   859 _SLVSEL	=	0x00fa
                           0000FB   860 G$TXBSY$0$0 == 0x00fb
                           0000FB   861 _TXBSY	=	0x00fb
                           0000FC   862 G$RXOVRN$0$0 == 0x00fc
                           0000FC   863 _RXOVRN	=	0x00fc
                           0000FD   864 G$MODF$0$0 == 0x00fd
                           0000FD   865 _MODF	=	0x00fd
                           0000FE   866 G$WCOL$0$0 == 0x00fe
                           0000FE   867 _WCOL	=	0x00fe
                           0000FF   868 G$SPIF$0$0 == 0x00ff
                           0000FF   869 _SPIF	=	0x00ff
                                    870 ;--------------------------------------------------------
                                    871 ; overlayable register banks
                                    872 ;--------------------------------------------------------
                                    873 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        874 	.ds 8
                                    875 ;--------------------------------------------------------
                                    876 ; internal ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area DSEG    (DATA)
                           000000   879 G$desired$0$0==.
      000000                        880 _desired::
      000000                        881 	.ds 2
                           000002   882 G$actual$0$0==.
      000002                        883 _actual::
      000002                        884 	.ds 2
                           000004   885 G$kp$0$0==.
      000004                        886 _kp::
      000004                        887 	.ds 2
                           000006   888 G$kd$0$0==.
      000006                        889 _kd::
      000006                        890 	.ds 2
                           000008   891 G$pw_neut$0$0==.
      000008                        892 _pw_neut::
      000008                        893 	.ds 2
                           00000A   894 G$previous_error$0$0==.
      00000A                        895 _previous_error::
      00000A                        896 	.ds 2
                           00000C   897 G$error$0$0==.
      00000C                        898 _error::
      00000C                        899 	.ds 2
                           00000E   900 G$temp_motorpw_2byte$0$0==.
      00000E                        901 _temp_motorpw_2byte::
      00000E                        902 	.ds 2
                           000010   903 G$temp_motorpw_alg1$0$0==.
      000010                        904 _temp_motorpw_alg1::
      000010                        905 	.ds 4
                           000014   906 G$temp_motorpw_alg2$0$0==.
      000014                        907 _temp_motorpw_alg2::
      000014                        908 	.ds 4
                           000018   909 G$temp_motorpw_alg3$0$0==.
      000018                        910 _temp_motorpw_alg3::
      000018                        911 	.ds 4
                           00001C   912 G$temp_motorpw_alg4$0$0==.
      00001C                        913 _temp_motorpw_alg4::
      00001C                        914 	.ds 4
                           000020   915 G$temp_motorpw_alg5$0$0==.
      000020                        916 _temp_motorpw_alg5::
      000020                        917 	.ds 4
                           000024   918 G$temp_motorpw_alg6$0$0==.
      000024                        919 _temp_motorpw_alg6::
      000024                        920 	.ds 4
                           000028   921 Lworksheet_11.main$sloc0$1$0==.
      000028                        922 _main_sloc0_1_0:
      000028                        923 	.ds 4
                                    924 ;--------------------------------------------------------
                                    925 ; overlayable items in internal ram 
                                    926 ;--------------------------------------------------------
                                    927 	.area	OSEG    (OVR,DATA)
                                    928 	.area	OSEG    (OVR,DATA)
                                    929 ;--------------------------------------------------------
                                    930 ; Stack segment in internal ram 
                                    931 ;--------------------------------------------------------
                                    932 	.area	SSEG
      000000                        933 __start__stack:
      000000                        934 	.ds	1
                                    935 
                                    936 ;--------------------------------------------------------
                                    937 ; indirectly addressable internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area ISEG    (DATA)
                                    940 ;--------------------------------------------------------
                                    941 ; absolute internal ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area IABS    (ABS,DATA)
                                    944 	.area IABS    (ABS,DATA)
                                    945 ;--------------------------------------------------------
                                    946 ; bit data
                                    947 ;--------------------------------------------------------
                                    948 	.area BSEG    (BIT)
                                    949 ;--------------------------------------------------------
                                    950 ; paged external ram data
                                    951 ;--------------------------------------------------------
                                    952 	.area PSEG    (PAG,XDATA)
                                    953 ;--------------------------------------------------------
                                    954 ; external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area XSEG    (XDATA)
                                    957 ;--------------------------------------------------------
                                    958 ; absolute external ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area XABS    (ABS,XDATA)
                                    961 ;--------------------------------------------------------
                                    962 ; external initialized ram data
                                    963 ;--------------------------------------------------------
                                    964 	.area XISEG   (XDATA)
                                    965 	.area HOME    (CODE)
                                    966 	.area GSINIT0 (CODE)
                                    967 	.area GSINIT1 (CODE)
                                    968 	.area GSINIT2 (CODE)
                                    969 	.area GSINIT3 (CODE)
                                    970 	.area GSINIT4 (CODE)
                                    971 	.area GSINIT5 (CODE)
                                    972 	.area GSINIT  (CODE)
                                    973 	.area GSFINAL (CODE)
                                    974 	.area CSEG    (CODE)
                                    975 ;--------------------------------------------------------
                                    976 ; interrupt vector 
                                    977 ;--------------------------------------------------------
                                    978 	.area HOME    (CODE)
      000000                        979 __interrupt_vect:
      000000 02r00r00         [24]  980 	ljmp	__sdcc_gsinit_startup
                                    981 ;--------------------------------------------------------
                                    982 ; global & static initialisations
                                    983 ;--------------------------------------------------------
                                    984 	.area HOME    (CODE)
                                    985 	.area GSINIT  (CODE)
                                    986 	.area GSFINAL (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.globl __sdcc_gsinit_startup
                                    989 	.globl __sdcc_program_startup
                                    990 	.globl __start__stack
                                    991 	.globl __mcs51_genXINIT
                                    992 	.globl __mcs51_genXRAMCLEAR
                                    993 	.globl __mcs51_genRAMCLEAR
                           000000   994 	C$worksheet_11.c$13$1$25 ==.
                                    995 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:13: unsigned int desired = 3500;           // set this value
      000000 75*00 AC         [24]  996 	mov	_desired,#0xAC
      000003 75*01 0D         [24]  997 	mov	(_desired + 1),#0x0D
                           000006   998 	C$worksheet_11.c$14$1$25 ==.
                                    999 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:14: unsigned int actual = 1800;            // set this value
      000006 75*02 08         [24] 1000 	mov	_actual,#0x08
      000009 75*03 07         [24] 1001 	mov	(_actual + 1),#0x07
                           00000C  1002 	C$worksheet_11.c$15$1$25 ==.
                                   1003 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:15: unsigned int kp = 30;                // set this value
      00000C 75*04 1E         [24] 1004 	mov	_kp,#0x1E
      00000F 75*05 00         [24] 1005 	mov	(_kp + 1),#0x00
                           000012  1006 	C$worksheet_11.c$16$1$25 ==.
                                   1007 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:16: unsigned int kd = 30;                // set this value
      000012 75*06 1E         [24] 1008 	mov	_kd,#0x1E
      000015 75*07 00         [24] 1009 	mov	(_kd + 1),#0x00
                           000018  1010 	C$worksheet_11.c$17$1$25 ==.
                                   1011 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:17: int pw_neut = 2765;                    // set this value
      000018 75*08 CD         [24] 1012 	mov	_pw_neut,#0xCD
      00001B 75*09 0A         [24] 1013 	mov	(_pw_neut + 1),#0x0A
                           00001E  1014 	C$worksheet_11.c$18$1$25 ==.
                                   1015 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:18: int previous_error = 20;             // set this value
      00001E 75*0A 14         [24] 1016 	mov	_previous_error,#0x14
      000021 75*0B 00         [24] 1017 	mov	(_previous_error + 1),#0x00
                           000024  1018 	C$worksheet_11.c$20$1$25 ==.
                                   1019 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:20: int temp_motorpw_2byte = 0;
      000024 E4               [12] 1020 	clr	a
      000025 F5*0E            [12] 1021 	mov	_temp_motorpw_2byte,a
      000027 F5*0F            [12] 1022 	mov	(_temp_motorpw_2byte + 1),a
                           000029  1023 	C$worksheet_11.c$21$1$25 ==.
                                   1024 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:21: long temp_motorpw_alg1 = 0;
      000029 F5*10            [12] 1025 	mov	_temp_motorpw_alg1,a
      00002B F5*11            [12] 1026 	mov	(_temp_motorpw_alg1 + 1),a
      00002D F5*12            [12] 1027 	mov	(_temp_motorpw_alg1 + 2),a
      00002F F5*13            [12] 1028 	mov	(_temp_motorpw_alg1 + 3),a
                           000031  1029 	C$worksheet_11.c$22$1$25 ==.
                                   1030 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:22: long temp_motorpw_alg2 = 0;
      000031 F5*14            [12] 1031 	mov	_temp_motorpw_alg2,a
      000033 F5*15            [12] 1032 	mov	(_temp_motorpw_alg2 + 1),a
      000035 F5*16            [12] 1033 	mov	(_temp_motorpw_alg2 + 2),a
      000037 F5*17            [12] 1034 	mov	(_temp_motorpw_alg2 + 3),a
                           000039  1035 	C$worksheet_11.c$23$1$25 ==.
                                   1036 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:23: long temp_motorpw_alg3 = 0;
      000039 F5*18            [12] 1037 	mov	_temp_motorpw_alg3,a
      00003B F5*19            [12] 1038 	mov	(_temp_motorpw_alg3 + 1),a
      00003D F5*1A            [12] 1039 	mov	(_temp_motorpw_alg3 + 2),a
      00003F F5*1B            [12] 1040 	mov	(_temp_motorpw_alg3 + 3),a
                           000041  1041 	C$worksheet_11.c$24$1$25 ==.
                                   1042 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:24: long temp_motorpw_alg4 = 0;
      000041 F5*1C            [12] 1043 	mov	_temp_motorpw_alg4,a
      000043 F5*1D            [12] 1044 	mov	(_temp_motorpw_alg4 + 1),a
      000045 F5*1E            [12] 1045 	mov	(_temp_motorpw_alg4 + 2),a
      000047 F5*1F            [12] 1046 	mov	(_temp_motorpw_alg4 + 3),a
                           000049  1047 	C$worksheet_11.c$25$1$25 ==.
                                   1048 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:25: long temp_motorpw_alg5 = 0;
      000049 F5*20            [12] 1049 	mov	_temp_motorpw_alg5,a
      00004B F5*21            [12] 1050 	mov	(_temp_motorpw_alg5 + 1),a
      00004D F5*22            [12] 1051 	mov	(_temp_motorpw_alg5 + 2),a
      00004F F5*23            [12] 1052 	mov	(_temp_motorpw_alg5 + 3),a
                           000051  1053 	C$worksheet_11.c$26$1$25 ==.
                                   1054 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 6\Worksheet 11\worksheet_11.c:26: long temp_motorpw_alg6 = 0;
      000051 F5*24            [12] 1055 	mov	_temp_motorpw_alg6,a
      000053 F5*25            [12] 1056 	mov	(_temp_motorpw_alg6 + 1),a
      000055 F5*26            [12] 1057 	mov	(_temp_motorpw_alg6 + 2),a
      000057 F5*27            [12] 1058 	mov	(_temp_motorpw_alg6 + 3),a
                                   1059 	.area GSFINAL (CODE)
      000000 02r00r03         [24] 1060 	ljmp	__sdcc_program_startup
                                   1061 ;--------------------------------------------------------
                                   1062 ; Home
                                   1063 ;--------------------------------------------------------
                                   1064 	.area HOME    (CODE)
                                   1065 	.area HOME    (CODE)
      000003                       1066 __sdcc_program_startup:
      000003 02r00r5C         [24] 1067 	ljmp	_main
                                   1068 ;	return from main will return to caller
                                   1069 ;--------------------------------------------------------
                                   1070 ; code
                                   1071 ;--------------------------------------------------------
                                   1072 	.area CSEG    (CODE)
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1075 ;------------------------------------------------------------
                                   1076 ;i                         Allocated to registers 
                                   1077 ;------------------------------------------------------------
                           000000  1078 	G$SYSCLK_Init$0$0 ==.
                           000000  1079 	C$c8051_SDCC.h$42$0$0 ==.
                                   1080 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function SYSCLK_Init
                                   1083 ;	-----------------------------------------
      000000                       1084 _SYSCLK_Init:
                           000007  1085 	ar7 = 0x07
                           000006  1086 	ar6 = 0x06
                           000005  1087 	ar5 = 0x05
                           000004  1088 	ar4 = 0x04
                           000003  1089 	ar3 = 0x03
                           000002  1090 	ar2 = 0x02
                           000001  1091 	ar1 = 0x01
                           000000  1092 	ar0 = 0x00
                           000000  1093 	C$c8051_SDCC.h$46$1$2 ==.
                                   1094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1095 	mov	_OSCXCN,#0x67
                           000003  1096 	C$c8051_SDCC.h$49$1$2 ==.
                                   1097 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1098 	mov	r6,#0x00
      000005 7F 01            [12] 1099 	mov	r7,#0x01
      000007                       1100 00107$:
      000007 1E               [12] 1101 	dec	r6
      000008 BE FF 01         [24] 1102 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1103 	dec	r7
      00000C                       1104 00121$:
      00000C EE               [12] 1105 	mov	a,r6
      00000D 4F               [12] 1106 	orl	a,r7
      00000E 70 F7            [24] 1107 	jnz	00107$
                           000010  1108 	C$c8051_SDCC.h$51$1$2 ==.
                                   1109 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1110 00102$:
      000010 E5 B1            [12] 1111 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1112 	jnb	acc.7,00102$
                           000015  1113 	C$c8051_SDCC.h$53$1$2 ==.
                                   1114 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1115 	mov	_OSCICN,#0x88
                           000018  1116 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1117 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1118 	ret
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'UART0_Init'
                                   1121 ;------------------------------------------------------------
                           000019  1122 	G$UART0_Init$0$0 ==.
                           000019  1123 	C$c8051_SDCC.h$64$1$2 ==.
                                   1124 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function UART0_Init
                                   1127 ;	-----------------------------------------
      000019                       1128 _UART0_Init:
                           000019  1129 	C$c8051_SDCC.h$66$1$4 ==.
                                   1130 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1131 	mov	_SCON0,#0x50
                           00001C  1132 	C$c8051_SDCC.h$67$1$4 ==.
                                   1133 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1134 	mov	_TMOD,#0x20
                           00001F  1135 	C$c8051_SDCC.h$68$1$4 ==.
                                   1136 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1137 	mov	_TH1,#0xDC
                           000022  1138 	C$c8051_SDCC.h$69$1$4 ==.
                                   1139 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1140 	setb	_TR1
                           000024  1141 	C$c8051_SDCC.h$70$1$4 ==.
                                   1142 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1143 	orl	_CKCON,#0x10
                           000027  1144 	C$c8051_SDCC.h$71$1$4 ==.
                                   1145 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1146 	orl	_PCON,#0x80
                           00002A  1147 	C$c8051_SDCC.h$73$1$4 ==.
                                   1148 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1149 	setb	_TI0
                           00002C  1150 	C$c8051_SDCC.h$74$1$4 ==.
                                   1151 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1152 	orl	_P0MDOUT,#0x01
                           00002F  1153 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1154 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1155 	ret
                                   1156 ;------------------------------------------------------------
                                   1157 ;Allocation info for local variables in function 'Sys_Init'
                                   1158 ;------------------------------------------------------------
                           000030  1159 	G$Sys_Init$0$0 ==.
                           000030  1160 	C$c8051_SDCC.h$83$1$4 ==.
                                   1161 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function Sys_Init
                                   1164 ;	-----------------------------------------
      000030                       1165 _Sys_Init:
                           000030  1166 	C$c8051_SDCC.h$85$1$6 ==.
                                   1167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1168 	mov	_WDTCN,#0xDE
                           000033  1169 	C$c8051_SDCC.h$86$1$6 ==.
