                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Mar 16 19:29:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_Steering
                           000098   662 _RI	=	0x0098
                           000098   663 G$RI0$0$0 == 0x0098
                           000098   664 _RI0	=	0x0098
                           000099   665 G$TI$0$0 == 0x0099
                           000099   666 _TI	=	0x0099
                           000099   667 G$TI0$0$0 == 0x0099
                           000099   668 _TI0	=	0x0099
                           00009A   669 G$RB8$0$0 == 0x009a
                           00009A   670 _RB8	=	0x009a
                           00009A   671 G$RB80$0$0 == 0x009a
                           00009A   672 _RB80	=	0x009a
                           00009B   673 G$TB8$0$0 == 0x009b
                           00009B   674 _TB8	=	0x009b
                           00009B   675 G$TB80$0$0 == 0x009b
                           00009B   676 _TB80	=	0x009b
                           00009C   677 G$REN$0$0 == 0x009c
                           00009C   678 _REN	=	0x009c
                           00009C   679 G$REN0$0$0 == 0x009c
                           00009C   680 _REN0	=	0x009c
                           00009D   681 G$SM2$0$0 == 0x009d
                           00009D   682 _SM2	=	0x009d
                           00009D   683 G$SM20$0$0 == 0x009d
                           00009D   684 _SM20	=	0x009d
                           00009D   685 G$MCE0$0$0 == 0x009d
                           00009D   686 _MCE0	=	0x009d
                           00009E   687 G$SM1$0$0 == 0x009e
                           00009E   688 _SM1	=	0x009e
                           00009E   689 G$SM10$0$0 == 0x009e
                           00009E   690 _SM10	=	0x009e
                           00009F   691 G$SM0$0$0 == 0x009f
                           00009F   692 _SM0	=	0x009f
                           00009F   693 G$SM00$0$0 == 0x009f
                           00009F   694 _SM00	=	0x009f
                           00009F   695 G$S0MODE$0$0 == 0x009f
                           00009F   696 _S0MODE	=	0x009f
                           0000A0   697 G$P2_0$0$0 == 0x00a0
                           0000A0   698 _P2_0	=	0x00a0
                           0000A1   699 G$P2_1$0$0 == 0x00a1
                           0000A1   700 _P2_1	=	0x00a1
                           0000A2   701 G$P2_2$0$0 == 0x00a2
                           0000A2   702 _P2_2	=	0x00a2
                           0000A3   703 G$P2_3$0$0 == 0x00a3
                           0000A3   704 _P2_3	=	0x00a3
                           0000A4   705 G$P2_4$0$0 == 0x00a4
                           0000A4   706 _P2_4	=	0x00a4
                           0000A5   707 G$P2_5$0$0 == 0x00a5
                           0000A5   708 _P2_5	=	0x00a5
                           0000A6   709 G$P2_6$0$0 == 0x00a6
                           0000A6   710 _P2_6	=	0x00a6
                           0000A7   711 G$P2_7$0$0 == 0x00a7
                           0000A7   712 _P2_7	=	0x00a7
                           0000A8   713 G$EX0$0$0 == 0x00a8
                           0000A8   714 _EX0	=	0x00a8
                           0000A9   715 G$ET0$0$0 == 0x00a9
                           0000A9   716 _ET0	=	0x00a9
                           0000AA   717 G$EX1$0$0 == 0x00aa
                           0000AA   718 _EX1	=	0x00aa
                           0000AB   719 G$ET1$0$0 == 0x00ab
                           0000AB   720 _ET1	=	0x00ab
                           0000AC   721 G$ES0$0$0 == 0x00ac
                           0000AC   722 _ES0	=	0x00ac
                           0000AC   723 G$ES$0$0 == 0x00ac
                           0000AC   724 _ES	=	0x00ac
                           0000AD   725 G$ET2$0$0 == 0x00ad
                           0000AD   726 _ET2	=	0x00ad
                           0000AF   727 G$EA$0$0 == 0x00af
                           0000AF   728 _EA	=	0x00af
                           0000B0   729 G$P3_0$0$0 == 0x00b0
                           0000B0   730 _P3_0	=	0x00b0
                           0000B1   731 G$P3_1$0$0 == 0x00b1
                           0000B1   732 _P3_1	=	0x00b1
                           0000B2   733 G$P3_2$0$0 == 0x00b2
                           0000B2   734 _P3_2	=	0x00b2
                           0000B3   735 G$P3_3$0$0 == 0x00b3
                           0000B3   736 _P3_3	=	0x00b3
                           0000B4   737 G$P3_4$0$0 == 0x00b4
                           0000B4   738 _P3_4	=	0x00b4
                           0000B5   739 G$P3_5$0$0 == 0x00b5
                           0000B5   740 _P3_5	=	0x00b5
                           0000B6   741 G$P3_6$0$0 == 0x00b6
                           0000B6   742 _P3_6	=	0x00b6
                           0000B7   743 G$P3_7$0$0 == 0x00b7
                           0000B7   744 _P3_7	=	0x00b7
                           0000B8   745 G$PX0$0$0 == 0x00b8
                           0000B8   746 _PX0	=	0x00b8
                           0000B9   747 G$PT0$0$0 == 0x00b9
                           0000B9   748 _PT0	=	0x00b9
                           0000BA   749 G$PX1$0$0 == 0x00ba
                           0000BA   750 _PX1	=	0x00ba
                           0000BB   751 G$PT1$0$0 == 0x00bb
                           0000BB   752 _PT1	=	0x00bb
                           0000BC   753 G$PS0$0$0 == 0x00bc
                           0000BC   754 _PS0	=	0x00bc
                           0000BC   755 G$PS$0$0 == 0x00bc
                           0000BC   756 _PS	=	0x00bc
                           0000BD   757 G$PT2$0$0 == 0x00bd
                           0000BD   758 _PT2	=	0x00bd
                           0000C0   759 G$SMBTOE$0$0 == 0x00c0
                           0000C0   760 _SMBTOE	=	0x00c0
                           0000C1   761 G$SMBFTE$0$0 == 0x00c1
                           0000C1   762 _SMBFTE	=	0x00c1
                           0000C2   763 G$AA$0$0 == 0x00c2
                           0000C2   764 _AA	=	0x00c2
                           0000C3   765 G$SI$0$0 == 0x00c3
                           0000C3   766 _SI	=	0x00c3
                           0000C4   767 G$STO$0$0 == 0x00c4
                           0000C4   768 _STO	=	0x00c4
                           0000C5   769 G$STA$0$0 == 0x00c5
                           0000C5   770 _STA	=	0x00c5
                           0000C6   771 G$ENSMB$0$0 == 0x00c6
                           0000C6   772 _ENSMB	=	0x00c6
                           0000C7   773 G$BUSY$0$0 == 0x00c7
                           0000C7   774 _BUSY	=	0x00c7
                           0000C8   775 G$CPRL2$0$0 == 0x00c8
                           0000C8   776 _CPRL2	=	0x00c8
                           0000C9   777 G$CT2$0$0 == 0x00c9
                           0000C9   778 _CT2	=	0x00c9
                           0000CA   779 G$TR2$0$0 == 0x00ca
                           0000CA   780 _TR2	=	0x00ca
                           0000CB   781 G$EXEN2$0$0 == 0x00cb
                           0000CB   782 _EXEN2	=	0x00cb
                           0000CC   783 G$TCLK$0$0 == 0x00cc
                           0000CC   784 _TCLK	=	0x00cc
                           0000CD   785 G$RCLK$0$0 == 0x00cd
                           0000CD   786 _RCLK	=	0x00cd
                           0000CE   787 G$EXF2$0$0 == 0x00ce
                           0000CE   788 _EXF2	=	0x00ce
                           0000CF   789 G$TF2$0$0 == 0x00cf
                           0000CF   790 _TF2	=	0x00cf
                           0000D0   791 G$P$0$0 == 0x00d0
                           0000D0   792 _P	=	0x00d0
                           0000D1   793 G$F1$0$0 == 0x00d1
                           0000D1   794 _F1	=	0x00d1
                           0000D2   795 G$OV$0$0 == 0x00d2
                           0000D2   796 _OV	=	0x00d2
                           0000D3   797 G$RS0$0$0 == 0x00d3
                           0000D3   798 _RS0	=	0x00d3
                           0000D4   799 G$RS1$0$0 == 0x00d4
                           0000D4   800 _RS1	=	0x00d4
                           0000D5   801 G$F0$0$0 == 0x00d5
                           0000D5   802 _F0	=	0x00d5
                           0000D6   803 G$AC$0$0 == 0x00d6
                           0000D6   804 _AC	=	0x00d6
                           0000D7   805 G$CY$0$0 == 0x00d7
                           0000D7   806 _CY	=	0x00d7
                           0000D8   807 G$CCF0$0$0 == 0x00d8
                           0000D8   808 _CCF0	=	0x00d8
                           0000D9   809 G$CCF1$0$0 == 0x00d9
                           0000D9   810 _CCF1	=	0x00d9
                           0000DA   811 G$CCF2$0$0 == 0x00da
                           0000DA   812 _CCF2	=	0x00da
                           0000DB   813 G$CCF3$0$0 == 0x00db
                           0000DB   814 _CCF3	=	0x00db
                           0000DC   815 G$CCF4$0$0 == 0x00dc
                           0000DC   816 _CCF4	=	0x00dc
                           0000DE   817 G$CR$0$0 == 0x00de
                           0000DE   818 _CR	=	0x00de
                           0000DF   819 G$CF$0$0 == 0x00df
                           0000DF   820 _CF	=	0x00df
                           0000E8   821 G$ADLJST$0$0 == 0x00e8
                           0000E8   822 _ADLJST	=	0x00e8
                           0000E8   823 G$AD0LJST$0$0 == 0x00e8
                           0000E8   824 _AD0LJST	=	0x00e8
                           0000E9   825 G$ADWINT$0$0 == 0x00e9
                           0000E9   826 _ADWINT	=	0x00e9
                           0000E9   827 G$AD0WINT$0$0 == 0x00e9
                           0000E9   828 _AD0WINT	=	0x00e9
                           0000EA   829 G$ADSTM0$0$0 == 0x00ea
                           0000EA   830 _ADSTM0	=	0x00ea
                           0000EA   831 G$AD0CM0$0$0 == 0x00ea
                           0000EA   832 _AD0CM0	=	0x00ea
                           0000EB   833 G$ADSTM1$0$0 == 0x00eb
                           0000EB   834 _ADSTM1	=	0x00eb
                           0000EB   835 G$AD0CM1$0$0 == 0x00eb
                           0000EB   836 _AD0CM1	=	0x00eb
                           0000EC   837 G$ADBUSY$0$0 == 0x00ec
                           0000EC   838 _ADBUSY	=	0x00ec
                           0000EC   839 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   840 _AD0BUSY	=	0x00ec
                           0000ED   841 G$ADCINT$0$0 == 0x00ed
                           0000ED   842 _ADCINT	=	0x00ed
                           0000ED   843 G$AD0INT$0$0 == 0x00ed
                           0000ED   844 _AD0INT	=	0x00ed
                           0000EE   845 G$ADCTM$0$0 == 0x00ee
                           0000EE   846 _ADCTM	=	0x00ee
                           0000EE   847 G$AD0TM$0$0 == 0x00ee
                           0000EE   848 _AD0TM	=	0x00ee
                           0000EF   849 G$ADCEN$0$0 == 0x00ef
                           0000EF   850 _ADCEN	=	0x00ef
                           0000EF   851 G$AD0EN$0$0 == 0x00ef
                           0000EF   852 _AD0EN	=	0x00ef
                           0000F8   853 G$SPIEN$0$0 == 0x00f8
                           0000F8   854 _SPIEN	=	0x00f8
                           0000F9   855 G$MSTEN$0$0 == 0x00f9
                           0000F9   856 _MSTEN	=	0x00f9
                           0000FA   857 G$SLVSEL$0$0 == 0x00fa
                           0000FA   858 _SLVSEL	=	0x00fa
                           0000FB   859 G$TXBSY$0$0 == 0x00fb
                           0000FB   860 _TXBSY	=	0x00fb
                           0000FC   861 G$RXOVRN$0$0 == 0x00fc
                           0000FC   862 _RXOVRN	=	0x00fc
                           0000FD   863 G$MODF$0$0 == 0x00fd
                           0000FD   864 _MODF	=	0x00fd
                           0000FE   865 G$WCOL$0$0 == 0x00fe
                           0000FE   866 _WCOL	=	0x00fe
                           0000FF   867 G$SPIF$0$0 == 0x00ff
                           0000FF   868 _SPIF	=	0x00ff
                                    869 ;--------------------------------------------------------
                                    870 ; overlayable register banks
                                    871 ;--------------------------------------------------------
                                    872 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        873 	.ds 8
                                    874 ;--------------------------------------------------------
                                    875 ; overlayable bit register bank
                                    876 ;--------------------------------------------------------
                                    877 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        878 bits:
      000000                        879 	.ds 1
                           008000   880 	b0 = bits[0]
                           008100   881 	b1 = bits[1]
                           008200   882 	b2 = bits[2]
                           008300   883 	b3 = bits[3]
                           008400   884 	b4 = bits[4]
                           008500   885 	b5 = bits[5]
                           008600   886 	b6 = bits[6]
                           008700   887 	b7 = bits[7]
                                    888 ;--------------------------------------------------------
                                    889 ; internal ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area DSEG    (DATA)
                           000000   892 G$PW_CENTER$0$0==.
      000000                        893 _PW_CENTER::
      000000                        894 	.ds 2
                           000002   895 G$PW_MIN$0$0==.
      000002                        896 _PW_MIN::
      000002                        897 	.ds 2
                           000004   898 G$PW_MAX$0$0==.
      000004                        899 _PW_MAX::
      000004                        900 	.ds 2
                           000006   901 G$PW$0$0==.
      000006                        902 _PW::
      000006                        903 	.ds 2
                           000008   904 G$counts$0$0==.
      000008                        905 _counts::
      000008                        906 	.ds 2
                                    907 ;--------------------------------------------------------
                                    908 ; overlayable items in internal ram 
                                    909 ;--------------------------------------------------------
                                    910 	.area	OSEG    (OVR,DATA)
                                    911 	.area	OSEG    (OVR,DATA)
                                    912 ;--------------------------------------------------------
                                    913 ; Stack segment in internal ram 
                                    914 ;--------------------------------------------------------
                                    915 	.area	SSEG
      000000                        916 __start__stack:
      000000                        917 	.ds	1
                                    918 
                                    919 ;--------------------------------------------------------
                                    920 ; indirectly addressable internal ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area ISEG    (DATA)
                                    923 ;--------------------------------------------------------
                                    924 ; absolute internal ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area IABS    (ABS,DATA)
                                    927 	.area IABS    (ABS,DATA)
                                    928 ;--------------------------------------------------------
                                    929 ; bit data
                                    930 ;--------------------------------------------------------
                                    931 	.area BSEG    (BIT)
                                    932 ;--------------------------------------------------------
                                    933 ; paged external ram data
                                    934 ;--------------------------------------------------------
                                    935 	.area PSEG    (PAG,XDATA)
                                    936 ;--------------------------------------------------------
                                    937 ; external ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area XSEG    (XDATA)
                                    940 ;--------------------------------------------------------
                                    941 ; absolute external ram data
                                    942 ;--------------------------------------------------------
                                    943 	.area XABS    (ABS,XDATA)
                                    944 ;--------------------------------------------------------
                                    945 ; external initialized ram data
                                    946 ;--------------------------------------------------------
                                    947 	.area XISEG   (XDATA)
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT0 (CODE)
                                    950 	.area GSINIT1 (CODE)
                                    951 	.area GSINIT2 (CODE)
                                    952 	.area GSINIT3 (CODE)
                                    953 	.area GSINIT4 (CODE)
                                    954 	.area GSINIT5 (CODE)
                                    955 	.area GSINIT  (CODE)
                                    956 	.area GSFINAL (CODE)
                                    957 	.area CSEG    (CODE)
                                    958 ;--------------------------------------------------------
                                    959 ; interrupt vector 
                                    960 ;--------------------------------------------------------
                                    961 	.area HOME    (CODE)
      000000                        962 __interrupt_vect:
      000000 02r00r00         [24]  963 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  964 	reti
      000004                        965 	.ds	7
      00000B 02r01r6E         [24]  966 	ljmp	_Timer0_ISR
      00000E                        967 	.ds	5
      000013 32               [24]  968 	reti
      000014                        969 	.ds	7
      00001B 32               [24]  970 	reti
      00001C                        971 	.ds	7
      000023 32               [24]  972 	reti
      000024                        973 	.ds	7
      00002B 32               [24]  974 	reti
      00002C                        975 	.ds	7
      000033 32               [24]  976 	reti
      000034                        977 	.ds	7
      00003B 32               [24]  978 	reti
      00003C                        979 	.ds	7
      000043 32               [24]  980 	reti
      000044                        981 	.ds	7
      00004B 02r01r4B         [24]  982 	ljmp	_PCA_ISR
                                    983 ;--------------------------------------------------------
                                    984 ; global & static initialisations
                                    985 ;--------------------------------------------------------
                                    986 	.area HOME    (CODE)
                                    987 	.area GSINIT  (CODE)
                                    988 	.area GSFINAL (CODE)
                                    989 	.area GSINIT  (CODE)
                                    990 	.globl __sdcc_gsinit_startup
                                    991 	.globl __sdcc_program_startup
                                    992 	.globl __start__stack
                                    993 	.globl __mcs51_genXINIT
                                    994 	.globl __mcs51_genXRAMCLEAR
                                    995 	.globl __mcs51_genRAMCLEAR
                           000000   996 	C$Lab3_Steering.c$25$1$66 ==.
                                    997 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:25: unsigned int PW_CENTER = 2760;
      000000 75*00 C8         [24]  998 	mov	_PW_CENTER,#0xC8
      000003 75*01 0A         [24]  999 	mov	(_PW_CENTER + 1),#0x0A
                           000006  1000 	C$Lab3_Steering.c$26$1$66 ==.
                                   1001 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:26: unsigned int PW_MIN = 2030;
      000006 75*02 EE         [24] 1002 	mov	_PW_MIN,#0xEE
      000009 75*03 07         [24] 1003 	mov	(_PW_MIN + 1),#0x07
                           00000C  1004 	C$Lab3_Steering.c$27$1$66 ==.
                                   1005 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:27: unsigned int PW_MAX = 3500;
      00000C 75*04 AC         [24] 1006 	mov	_PW_MAX,#0xAC
      00000F 75*05 0D         [24] 1007 	mov	(_PW_MAX + 1),#0x0D
                           000012  1008 	C$Lab3_Steering.c$28$1$66 ==.
                                   1009 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:28: unsigned int PW = 0;
      000012 E4               [12] 1010 	clr	a
      000013 F5*06            [12] 1011 	mov	_PW,a
      000015 F5*07            [12] 1012 	mov	(_PW + 1),a
                           000017  1013 	C$Lab3_Steering.c$29$1$66 ==.
                                   1014 ;	C:\Users\Kathryn\Dropbox\2015 Spring\LITEC\Labs\Lab 3\Steering\Lab3_Steering.c:29: unsigned int counts = 0;
      000017 F5*08            [12] 1015 	mov	_counts,a
      000019 F5*09            [12] 1016 	mov	(_counts + 1),a
                                   1017 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1018 	ljmp	__sdcc_program_startup
                                   1019 ;--------------------------------------------------------
                                   1020 ; Home
                                   1021 ;--------------------------------------------------------
                                   1022 	.area HOME    (CODE)
                                   1023 	.area HOME    (CODE)
      00004E                       1024 __sdcc_program_startup:
      00004E 02r00r5C         [24] 1025 	ljmp	_main
                                   1026 ;	return from main will return to caller
                                   1027 ;--------------------------------------------------------
                                   1028 ; code
                                   1029 ;--------------------------------------------------------
                                   1030 	.area CSEG    (CODE)
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1033 ;------------------------------------------------------------
                                   1034 ;i                         Allocated to registers 
                                   1035 ;------------------------------------------------------------
                           000000  1036 	G$SYSCLK_Init$0$0 ==.
                           000000  1037 	C$c8051_SDCC.h$42$0$0 ==.
                                   1038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1039 ;	-----------------------------------------
                                   1040 ;	 function SYSCLK_Init
                                   1041 ;	-----------------------------------------
      000000                       1042 _SYSCLK_Init:
                           000007  1043 	ar7 = 0x07
                           000006  1044 	ar6 = 0x06
                           000005  1045 	ar5 = 0x05
                           000004  1046 	ar4 = 0x04
                           000003  1047 	ar3 = 0x03
                           000002  1048 	ar2 = 0x02
                           000001  1049 	ar1 = 0x01
                           000000  1050 	ar0 = 0x00
                           000000  1051 	C$c8051_SDCC.h$46$1$2 ==.
                                   1052 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1053 	mov	_OSCXCN,#0x67
                           000003  1054 	C$c8051_SDCC.h$49$1$2 ==.
                                   1055 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1056 	mov	r6,#0x00
      000005 7F 01            [12] 1057 	mov	r7,#0x01
      000007                       1058 00107$:
      000007 1E               [12] 1059 	dec	r6
      000008 BE FF 01         [24] 1060 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1061 	dec	r7
      00000C                       1062 00121$:
      00000C EE               [12] 1063 	mov	a,r6
      00000D 4F               [12] 1064 	orl	a,r7
      00000E 70 F7            [24] 1065 	jnz	00107$
                           000010  1066 	C$c8051_SDCC.h$51$1$2 ==.
                                   1067 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1068 00102$:
      000010 E5 B1            [12] 1069 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1070 	jnb	acc.7,00102$
                           000015  1071 	C$c8051_SDCC.h$53$1$2 ==.
                                   1072 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1073 	mov	_OSCICN,#0x88
                           000018  1074 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1075 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'UART0_Init'
                                   1079 ;------------------------------------------------------------
                           000019  1080 	G$UART0_Init$0$0 ==.
                           000019  1081 	C$c8051_SDCC.h$64$1$2 ==.
                                   1082 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function UART0_Init
                                   1085 ;	-----------------------------------------
      000019                       1086 _UART0_Init:
                           000019  1087 	C$c8051_SDCC.h$66$1$4 ==.
                                   1088 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1089 	mov	_SCON0,#0x50
                           00001C  1090 	C$c8051_SDCC.h$67$1$4 ==.
                                   1091 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1092 	mov	_TMOD,#0x20
                           00001F  1093 	C$c8051_SDCC.h$68$1$4 ==.
                                   1094 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1095 	mov	_TH1,#0xDC
                           000022  1096 	C$c8051_SDCC.h$69$1$4 ==.
                                   1097 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1098 	setb	_TR1
                           000024  1099 	C$c8051_SDCC.h$70$1$4 ==.
                                   1100 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1101 	orl	_CKCON,#0x10
                           000027  1102 	C$c8051_SDCC.h$71$1$4 ==.
                                   1103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1104 	orl	_PCON,#0x80
                           00002A  1105 	C$c8051_SDCC.h$73$1$4 ==.
                                   1106 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1107 	setb	_TI0
                           00002C  1108 	C$c8051_SDCC.h$74$1$4 ==.
                                   1109 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1110 	orl	_P0MDOUT,#0x01
                           00002F  1111 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1112 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1113 	ret
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'Sys_Init'
                                   1116 ;------------------------------------------------------------
                           000030  1117 	G$Sys_Init$0$0 ==.
                           000030  1118 	C$c8051_SDCC.h$83$1$4 ==.
                                   1119 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1120 ;	-----------------------------------------
                                   1121 ;	 function Sys_Init
                                   1122 ;	-----------------------------------------
      000030                       1123 _Sys_Init:
                           000030  1124 	C$c8051_SDCC.h$85$1$6 ==.
                                   1125 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1126 	mov	_WDTCN,#0xDE
                           000033  1127 	C$c8051_SDCC.h$86$1$6 ==.
                                   1128 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1129 	mov	_WDTCN,#0xAD
                           000036  1130 	C$c8051_SDCC.h$88$1$6 ==.
                                   1131 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1132 	lcall	_SYSCLK_Init
                           000039  1133 	C$c8051_SDCC.h$89$1$6 ==.
                                   1134 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1135 	lcall	_UART0_Init
                           00003C  1136 	C$c8051_SDCC.h$91$1$6 ==.
                                   1137 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1138 	orl	_XBR0,#0x04
                           00003F  1139 	C$c8051_SDCC.h$92$1$6 ==.
                                   1140 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1141 	orl	_XBR2,#0x40
                           000042  1142 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1143 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1144 	ret
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'putchar'
                                   1147 ;------------------------------------------------------------
                                   1148 ;c                         Allocated to registers r7 
                                   1149 ;------------------------------------------------------------
                           000043  1150 	G$putchar$0$0 ==.
                           000043  1151 	C$c8051_SDCC.h$98$1$6 ==.
                                   1152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1153 ;	-----------------------------------------
                                   1154 ;	 function putchar
                                   1155 ;	-----------------------------------------
      000043                       1156 _putchar:
      000043 AF 82            [24] 1157 	mov	r7,dpl
                           000045  1158 	C$c8051_SDCC.h$100$1$8 ==.
                                   1159 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1160 00101$:
                           000045  1161 	C$c8051_SDCC.h$101$1$8 ==.
                                   1162 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1163 	jbc	_TI0,00112$
      000048 80 FB            [24] 1164 	sjmp	00101$
      00004A                       1165 00112$:
                           00004A  1166 	C$c8051_SDCC.h$102$1$8 ==.
                                   1167 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1168 	mov	_SBUF0,r7
                           00004C  1169 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1170 	XG$putchar$0$0 ==.
      00004C 22               [24] 1171 	ret
                                   1172 ;------------------------------------------------------------
                                   1173 ;Allocation info for local variables in function 'getchar'
                                   1174 ;------------------------------------------------------------
                                   1175 ;c                         Allocated to registers 
                                   1176 ;------------------------------------------------------------
                           00004D  1177 	G$getchar$0$0 ==.
                           00004D  1178 	C$c8051_SDCC.h$108$1$8 ==.
                                   1179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function getchar
                                   1182 ;	-----------------------------------------
      00004D                       1183 _getchar:
                           00004D  1184 	C$c8051_SDCC.h$111$1$10 ==.
                                   1185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1186 00101$:
                           00004D  1187 	C$c8051_SDCC.h$112$1$10 ==.
