                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Apr 23 18:09:13 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab3_2_Speed
                           00008B   667 _IE1	=	0x008b
                           00008C   668 G$TR0$0$0 == 0x008c
                           00008C   669 _TR0	=	0x008c
                           00008D   670 G$TF0$0$0 == 0x008d
                           00008D   671 _TF0	=	0x008d
                           00008E   672 G$TR1$0$0 == 0x008e
                           00008E   673 _TR1	=	0x008e
                           00008F   674 G$TF1$0$0 == 0x008f
                           00008F   675 _TF1	=	0x008f
                           000090   676 G$P1_0$0$0 == 0x0090
                           000090   677 _P1_0	=	0x0090
                           000091   678 G$P1_1$0$0 == 0x0091
                           000091   679 _P1_1	=	0x0091
                           000092   680 G$P1_2$0$0 == 0x0092
                           000092   681 _P1_2	=	0x0092
                           000093   682 G$P1_3$0$0 == 0x0093
                           000093   683 _P1_3	=	0x0093
                           000094   684 G$P1_4$0$0 == 0x0094
                           000094   685 _P1_4	=	0x0094
                           000095   686 G$P1_5$0$0 == 0x0095
                           000095   687 _P1_5	=	0x0095
                           000096   688 G$P1_6$0$0 == 0x0096
                           000096   689 _P1_6	=	0x0096
                           000097   690 G$P1_7$0$0 == 0x0097
                           000097   691 _P1_7	=	0x0097
                           000098   692 G$RI$0$0 == 0x0098
                           000098   693 _RI	=	0x0098
                           000098   694 G$RI0$0$0 == 0x0098
                           000098   695 _RI0	=	0x0098
                           000099   696 G$TI$0$0 == 0x0099
                           000099   697 _TI	=	0x0099
                           000099   698 G$TI0$0$0 == 0x0099
                           000099   699 _TI0	=	0x0099
                           00009A   700 G$RB8$0$0 == 0x009a
                           00009A   701 _RB8	=	0x009a
                           00009A   702 G$RB80$0$0 == 0x009a
                           00009A   703 _RB80	=	0x009a
                           00009B   704 G$TB8$0$0 == 0x009b
                           00009B   705 _TB8	=	0x009b
                           00009B   706 G$TB80$0$0 == 0x009b
                           00009B   707 _TB80	=	0x009b
                           00009C   708 G$REN$0$0 == 0x009c
                           00009C   709 _REN	=	0x009c
                           00009C   710 G$REN0$0$0 == 0x009c
                           00009C   711 _REN0	=	0x009c
                           00009D   712 G$SM2$0$0 == 0x009d
                           00009D   713 _SM2	=	0x009d
                           00009D   714 G$SM20$0$0 == 0x009d
                           00009D   715 _SM20	=	0x009d
                           00009D   716 G$MCE0$0$0 == 0x009d
                           00009D   717 _MCE0	=	0x009d
                           00009E   718 G$SM1$0$0 == 0x009e
                           00009E   719 _SM1	=	0x009e
                           00009E   720 G$SM10$0$0 == 0x009e
                           00009E   721 _SM10	=	0x009e
                           00009F   722 G$SM0$0$0 == 0x009f
                           00009F   723 _SM0	=	0x009f
                           00009F   724 G$SM00$0$0 == 0x009f
                           00009F   725 _SM00	=	0x009f
                           00009F   726 G$S0MODE$0$0 == 0x009f
                           00009F   727 _S0MODE	=	0x009f
                           0000A0   728 G$P2_0$0$0 == 0x00a0
                           0000A0   729 _P2_0	=	0x00a0
                           0000A1   730 G$P2_1$0$0 == 0x00a1
                           0000A1   731 _P2_1	=	0x00a1
                           0000A2   732 G$P2_2$0$0 == 0x00a2
                           0000A2   733 _P2_2	=	0x00a2
                           0000A3   734 G$P2_3$0$0 == 0x00a3
                           0000A3   735 _P2_3	=	0x00a3
                           0000A4   736 G$P2_4$0$0 == 0x00a4
                           0000A4   737 _P2_4	=	0x00a4
                           0000A5   738 G$P2_5$0$0 == 0x00a5
                           0000A5   739 _P2_5	=	0x00a5
                           0000A6   740 G$P2_6$0$0 == 0x00a6
                           0000A6   741 _P2_6	=	0x00a6
                           0000A7   742 G$P2_7$0$0 == 0x00a7
                           0000A7   743 _P2_7	=	0x00a7
                           0000A8   744 G$EX0$0$0 == 0x00a8
                           0000A8   745 _EX0	=	0x00a8
                           0000A9   746 G$ET0$0$0 == 0x00a9
                           0000A9   747 _ET0	=	0x00a9
                           0000AA   748 G$EX1$0$0 == 0x00aa
                           0000AA   749 _EX1	=	0x00aa
                           0000AB   750 G$ET1$0$0 == 0x00ab
                           0000AB   751 _ET1	=	0x00ab
                           0000AC   752 G$ES0$0$0 == 0x00ac
                           0000AC   753 _ES0	=	0x00ac
                           0000AC   754 G$ES$0$0 == 0x00ac
                           0000AC   755 _ES	=	0x00ac
                           0000AD   756 G$ET2$0$0 == 0x00ad
                           0000AD   757 _ET2	=	0x00ad
                           0000AF   758 G$EA$0$0 == 0x00af
                           0000AF   759 _EA	=	0x00af
                           0000B0   760 G$P3_0$0$0 == 0x00b0
                           0000B0   761 _P3_0	=	0x00b0
                           0000B1   762 G$P3_1$0$0 == 0x00b1
                           0000B1   763 _P3_1	=	0x00b1
                           0000B2   764 G$P3_2$0$0 == 0x00b2
                           0000B2   765 _P3_2	=	0x00b2
                           0000B3   766 G$P3_3$0$0 == 0x00b3
                           0000B3   767 _P3_3	=	0x00b3
                           0000B4   768 G$P3_4$0$0 == 0x00b4
                           0000B4   769 _P3_4	=	0x00b4
                           0000B5   770 G$P3_5$0$0 == 0x00b5
                           0000B5   771 _P3_5	=	0x00b5
                           0000B6   772 G$P3_6$0$0 == 0x00b6
                           0000B6   773 _P3_6	=	0x00b6
                           0000B7   774 G$P3_7$0$0 == 0x00b7
                           0000B7   775 _P3_7	=	0x00b7
                           0000B8   776 G$PX0$0$0 == 0x00b8
                           0000B8   777 _PX0	=	0x00b8
                           0000B9   778 G$PT0$0$0 == 0x00b9
                           0000B9   779 _PT0	=	0x00b9
                           0000BA   780 G$PX1$0$0 == 0x00ba
                           0000BA   781 _PX1	=	0x00ba
                           0000BB   782 G$PT1$0$0 == 0x00bb
                           0000BB   783 _PT1	=	0x00bb
                           0000BC   784 G$PS0$0$0 == 0x00bc
                           0000BC   785 _PS0	=	0x00bc
                           0000BC   786 G$PS$0$0 == 0x00bc
                           0000BC   787 _PS	=	0x00bc
                           0000BD   788 G$PT2$0$0 == 0x00bd
                           0000BD   789 _PT2	=	0x00bd
                           0000C0   790 G$SMBTOE$0$0 == 0x00c0
                           0000C0   791 _SMBTOE	=	0x00c0
                           0000C1   792 G$SMBFTE$0$0 == 0x00c1
                           0000C1   793 _SMBFTE	=	0x00c1
                           0000C2   794 G$AA$0$0 == 0x00c2
                           0000C2   795 _AA	=	0x00c2
                           0000C3   796 G$SI$0$0 == 0x00c3
                           0000C3   797 _SI	=	0x00c3
                           0000C4   798 G$STO$0$0 == 0x00c4
                           0000C4   799 _STO	=	0x00c4
                           0000C5   800 G$STA$0$0 == 0x00c5
                           0000C5   801 _STA	=	0x00c5
                           0000C6   802 G$ENSMB$0$0 == 0x00c6
                           0000C6   803 _ENSMB	=	0x00c6
                           0000C7   804 G$BUSY$0$0 == 0x00c7
                           0000C7   805 _BUSY	=	0x00c7
                           0000C8   806 G$CPRL2$0$0 == 0x00c8
                           0000C8   807 _CPRL2	=	0x00c8
                           0000C9   808 G$CT2$0$0 == 0x00c9
                           0000C9   809 _CT2	=	0x00c9
                           0000CA   810 G$TR2$0$0 == 0x00ca
                           0000CA   811 _TR2	=	0x00ca
                           0000CB   812 G$EXEN2$0$0 == 0x00cb
                           0000CB   813 _EXEN2	=	0x00cb
                           0000CC   814 G$TCLK$0$0 == 0x00cc
                           0000CC   815 _TCLK	=	0x00cc
                           0000CD   816 G$RCLK$0$0 == 0x00cd
                           0000CD   817 _RCLK	=	0x00cd
                           0000CE   818 G$EXF2$0$0 == 0x00ce
                           0000CE   819 _EXF2	=	0x00ce
                           0000CF   820 G$TF2$0$0 == 0x00cf
                           0000CF   821 _TF2	=	0x00cf
                           0000D0   822 G$P$0$0 == 0x00d0
                           0000D0   823 _P	=	0x00d0
                           0000D1   824 G$F1$0$0 == 0x00d1
                           0000D1   825 _F1	=	0x00d1
                           0000D2   826 G$OV$0$0 == 0x00d2
                           0000D2   827 _OV	=	0x00d2
                           0000D3   828 G$RS0$0$0 == 0x00d3
                           0000D3   829 _RS0	=	0x00d3
                           0000D4   830 G$RS1$0$0 == 0x00d4
                           0000D4   831 _RS1	=	0x00d4
                           0000D5   832 G$F0$0$0 == 0x00d5
                           0000D5   833 _F0	=	0x00d5
                           0000D6   834 G$AC$0$0 == 0x00d6
                           0000D6   835 _AC	=	0x00d6
                           0000D7   836 G$CY$0$0 == 0x00d7
                           0000D7   837 _CY	=	0x00d7
                           0000D8   838 G$CCF0$0$0 == 0x00d8
                           0000D8   839 _CCF0	=	0x00d8
                           0000D9   840 G$CCF1$0$0 == 0x00d9
                           0000D9   841 _CCF1	=	0x00d9
                           0000DA   842 G$CCF2$0$0 == 0x00da
                           0000DA   843 _CCF2	=	0x00da
                           0000DB   844 G$CCF3$0$0 == 0x00db
                           0000DB   845 _CCF3	=	0x00db
                           0000DC   846 G$CCF4$0$0 == 0x00dc
                           0000DC   847 _CCF4	=	0x00dc
                           0000DE   848 G$CR$0$0 == 0x00de
                           0000DE   849 _CR	=	0x00de
                           0000DF   850 G$CF$0$0 == 0x00df
                           0000DF   851 _CF	=	0x00df
                           0000E8   852 G$ADLJST$0$0 == 0x00e8
                           0000E8   853 _ADLJST	=	0x00e8
                           0000E8   854 G$AD0LJST$0$0 == 0x00e8
                           0000E8   855 _AD0LJST	=	0x00e8
                           0000E9   856 G$ADWINT$0$0 == 0x00e9
                           0000E9   857 _ADWINT	=	0x00e9
                           0000E9   858 G$AD0WINT$0$0 == 0x00e9
                           0000E9   859 _AD0WINT	=	0x00e9
                           0000EA   860 G$ADSTM0$0$0 == 0x00ea
                           0000EA   861 _ADSTM0	=	0x00ea
                           0000EA   862 G$AD0CM0$0$0 == 0x00ea
                           0000EA   863 _AD0CM0	=	0x00ea
                           0000EB   864 G$ADSTM1$0$0 == 0x00eb
                           0000EB   865 _ADSTM1	=	0x00eb
                           0000EB   866 G$AD0CM1$0$0 == 0x00eb
                           0000EB   867 _AD0CM1	=	0x00eb
                           0000EC   868 G$ADBUSY$0$0 == 0x00ec
                           0000EC   869 _ADBUSY	=	0x00ec
                           0000EC   870 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   871 _AD0BUSY	=	0x00ec
                           0000ED   872 G$ADCINT$0$0 == 0x00ed
                           0000ED   873 _ADCINT	=	0x00ed
                           0000ED   874 G$AD0INT$0$0 == 0x00ed
                           0000ED   875 _AD0INT	=	0x00ed
                           0000EE   876 G$ADCTM$0$0 == 0x00ee
                           0000EE   877 _ADCTM	=	0x00ee
                           0000EE   878 G$AD0TM$0$0 == 0x00ee
                           0000EE   879 _AD0TM	=	0x00ee
                           0000EF   880 G$ADCEN$0$0 == 0x00ef
                           0000EF   881 _ADCEN	=	0x00ef
                           0000EF   882 G$AD0EN$0$0 == 0x00ef
                           0000EF   883 _AD0EN	=	0x00ef
                           0000F8   884 G$SPIEN$0$0 == 0x00f8
                           0000F8   885 _SPIEN	=	0x00f8
                           0000F9   886 G$MSTEN$0$0 == 0x00f9
                           0000F9   887 _MSTEN	=	0x00f9
                           0000FA   888 G$SLVSEL$0$0 == 0x00fa
                           0000FA   889 _SLVSEL	=	0x00fa
                           0000FB   890 G$TXBSY$0$0 == 0x00fb
                           0000FB   891 _TXBSY	=	0x00fb
                           0000FC   892 G$RXOVRN$0$0 == 0x00fc
                           0000FC   893 _RXOVRN	=	0x00fc
                           0000FD   894 G$MODF$0$0 == 0x00fd
                           0000FD   895 _MODF	=	0x00fd
                           0000FE   896 G$WCOL$0$0 == 0x00fe
                           0000FE   897 _WCOL	=	0x00fe
                           0000FF   898 G$SPIF$0$0 == 0x00ff
                           0000FF   899 _SPIF	=	0x00ff
                           0000C7   900 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   901 _BUS_BUSY	=	0x00c7
                           0000C6   902 G$BUS_EN$0$0 == 0x00c6
                           0000C6   903 _BUS_EN	=	0x00c6
                           0000C5   904 G$BUS_START$0$0 == 0x00c5
                           0000C5   905 _BUS_START	=	0x00c5
                           0000C4   906 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   907 _BUS_STOP	=	0x00c4
                           0000C3   908 G$BUS_INT$0$0 == 0x00c3
                           0000C3   909 _BUS_INT	=	0x00c3
                           0000C2   910 G$BUS_AA$0$0 == 0x00c2
                           0000C2   911 _BUS_AA	=	0x00c2
                           0000C1   912 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   913 _BUS_FTE	=	0x00c1
                           0000C0   914 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   915 _BUS_TOE	=	0x00c0
                           000083   916 G$BUS_SCL$0$0 == 0x0083
                           000083   917 _BUS_SCL	=	0x0083
                                    918 ;--------------------------------------------------------
                                    919 ; overlayable register banks
                                    920 ;--------------------------------------------------------
                                    921 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        922 	.ds 8
                                    923 ;--------------------------------------------------------
                                    924 ; internal ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area DSEG    (DATA)
                           000000   927 LLab3_2_Speed.lcd_clear$NumBytes$1$77==.
      000000                        928 _lcd_clear_NumBytes_1_77:
      000000                        929 	.ds 1
                           000001   930 LLab3_2_Speed.lcd_clear$Cmd$1$77==.
      000001                        931 _lcd_clear_Cmd_1_77:
      000001                        932 	.ds 2
                           000003   933 LLab3_2_Speed.read_keypad$Data$1$78==.
      000003                        934 _read_keypad_Data_1_78:
      000003                        935 	.ds 2
                           000005   936 LLab3_2_Speed.i2c_write_data$start_reg$1$97==.
      000005                        937 _i2c_write_data_PARM_2:
      000005                        938 	.ds 1
                           000006   939 LLab3_2_Speed.i2c_write_data$buffer$1$97==.
      000006                        940 _i2c_write_data_PARM_3:
      000006                        941 	.ds 3
                           000009   942 LLab3_2_Speed.i2c_write_data$num_bytes$1$97==.
      000009                        943 _i2c_write_data_PARM_4:
      000009                        944 	.ds 1
                           00000A   945 LLab3_2_Speed.i2c_read_data$start_reg$1$99==.
      00000A                        946 _i2c_read_data_PARM_2:
      00000A                        947 	.ds 1
                           00000B   948 LLab3_2_Speed.i2c_read_data$buffer$1$99==.
      00000B                        949 _i2c_read_data_PARM_3:
      00000B                        950 	.ds 3
                           00000E   951 LLab3_2_Speed.i2c_read_data$num_bytes$1$99==.
      00000E                        952 _i2c_read_data_PARM_4:
      00000E                        953 	.ds 1
                           00000F   954 LLab3_2_Speed.Accel_Init$Data2$1$103==.
      00000F                        955 _Accel_Init_Data2_1_103:
      00000F                        956 	.ds 1
                           000010   957 G$PCA_START$0$0==.
      000010                        958 _PCA_START::
      000010                        959 	.ds 2
                           000012   960 G$PW_CENTER$0$0==.
      000012                        961 _PW_CENTER::
      000012                        962 	.ds 2
                           000014   963 G$PW_MIN$0$0==.
      000014                        964 _PW_MIN::
      000014                        965 	.ds 2
                           000016   966 G$PW_MAX$0$0==.
      000016                        967 _PW_MAX::
      000016                        968 	.ds 2
                           000018   969 G$PW$0$0==.
      000018                        970 _PW::
      000018                        971 	.ds 2
                           00001A   972 G$counts$0$0==.
      00001A                        973 _counts::
      00001A                        974 	.ds 2
                           00001C   975 G$new_range$0$0==.
      00001C                        976 _new_range::
      00001C                        977 	.ds 1
                           00001D   978 G$r_count$0$0==.
      00001D                        979 _r_count::
      00001D                        980 	.ds 1
                           00001E   981 LLab3_2_Speed.ReadRanger$Data$1$125==.
      00001E                        982 _ReadRanger_Data_1_125:
      00001E                        983 	.ds 2
                                    984 ;--------------------------------------------------------
                                    985 ; overlayable items in internal ram 
                                    986 ;--------------------------------------------------------
                                    987 	.area	OSEG    (OVR,DATA)
                                    988 	.area	OSEG    (OVR,DATA)
                                    989 	.area	OSEG    (OVR,DATA)
                                    990 	.area	OSEG    (OVR,DATA)
                                    991 	.area	OSEG    (OVR,DATA)
                                    992 	.area	OSEG    (OVR,DATA)
                                    993 	.area	OSEG    (OVR,DATA)
                                    994 ;--------------------------------------------------------
                                    995 ; Stack segment in internal ram 
                                    996 ;--------------------------------------------------------
                                    997 	.area	SSEG
      000000                        998 __start__stack:
      000000                        999 	.ds	1
                                   1000 
                                   1001 ;--------------------------------------------------------
                                   1002 ; indirectly addressable internal ram data
                                   1003 ;--------------------------------------------------------
                                   1004 	.area ISEG    (DATA)
                                   1005 ;--------------------------------------------------------
                                   1006 ; absolute internal ram data
                                   1007 ;--------------------------------------------------------
                                   1008 	.area IABS    (ABS,DATA)
                                   1009 	.area IABS    (ABS,DATA)
                                   1010 ;--------------------------------------------------------
                                   1011 ; bit data
                                   1012 ;--------------------------------------------------------
                                   1013 	.area BSEG    (BIT)
                                   1014 ;--------------------------------------------------------
                                   1015 ; paged external ram data
                                   1016 ;--------------------------------------------------------
                                   1017 	.area PSEG    (PAG,XDATA)
                                   1018 ;--------------------------------------------------------
                                   1019 ; external ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area XSEG    (XDATA)
                           000000  1022 LLab3_2_Speed.lcd_print$text$1$73==.
      000000                       1023 _lcd_print_text_1_73:
      000000                       1024 	.ds 80
                                   1025 ;--------------------------------------------------------
                                   1026 ; absolute external ram data
                                   1027 ;--------------------------------------------------------
                                   1028 	.area XABS    (ABS,XDATA)
                                   1029 ;--------------------------------------------------------
                                   1030 ; external initialized ram data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area XISEG   (XDATA)
                                   1033 	.area HOME    (CODE)
                                   1034 	.area GSINIT0 (CODE)
                                   1035 	.area GSINIT1 (CODE)
                                   1036 	.area GSINIT2 (CODE)
                                   1037 	.area GSINIT3 (CODE)
                                   1038 	.area GSINIT4 (CODE)
                                   1039 	.area GSINIT5 (CODE)
                                   1040 	.area GSINIT  (CODE)
                                   1041 	.area GSFINAL (CODE)
                                   1042 	.area CSEG    (CODE)
                                   1043 ;--------------------------------------------------------
                                   1044 ; interrupt vector 
                                   1045 ;--------------------------------------------------------
                                   1046 	.area HOME    (CODE)
      000000                       1047 __interrupt_vect:
      000000 02r00r00         [24] 1048 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1049 	reti
      000004                       1050 	.ds	7
      00000B 32               [24] 1051 	reti
      00000C                       1052 	.ds	7
      000013 32               [24] 1053 	reti
      000014                       1054 	.ds	7
      00001B 32               [24] 1055 	reti
      00001C                       1056 	.ds	7
      000023 32               [24] 1057 	reti
      000024                       1058 	.ds	7
      00002B 32               [24] 1059 	reti
      00002C                       1060 	.ds	7
      000033 32               [24] 1061 	reti
      000034                       1062 	.ds	7
      00003B 32               [24] 1063 	reti
      00003C                       1064 	.ds	7
      000043 32               [24] 1065 	reti
      000044                       1066 	.ds	7
      00004B 02r05r67         [24] 1067 	ljmp	_PCA_ISR
                                   1068 ;--------------------------------------------------------
                                   1069 ; global & static initialisations
                                   1070 ;--------------------------------------------------------
                                   1071 	.area HOME    (CODE)
                                   1072 	.area GSINIT  (CODE)
                                   1073 	.area GSFINAL (CODE)
                                   1074 	.area GSINIT  (CODE)
                                   1075 	.globl __sdcc_gsinit_startup
                                   1076 	.globl __sdcc_program_startup
                                   1077 	.globl __start__stack
                                   1078 	.globl __mcs51_genXINIT
                                   1079 	.globl __mcs51_genXRAMCLEAR
                                   1080 	.globl __mcs51_genRAMCLEAR
                           000000  1081 	C$Lab3_2_Speed.c$29$1$125 ==.
                                   1082 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:29: unsigned int PCA_START = 28672;
      000000 75*10 00         [24] 1083 	mov	_PCA_START,#0x00
      000003 75*11 70         [24] 1084 	mov	(_PCA_START + 1),#0x70
                           000006  1085 	C$Lab3_2_Speed.c$30$1$125 ==.
                                   1086 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:30: unsigned int PW_CENTER = 2760;
      000006 75*12 C8         [24] 1087 	mov	_PW_CENTER,#0xC8
      000009 75*13 0A         [24] 1088 	mov	(_PW_CENTER + 1),#0x0A
                           00000C  1089 	C$Lab3_2_Speed.c$31$1$125 ==.
                                   1090 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:31: unsigned int PW_MIN = 2030;
      00000C 75*14 EE         [24] 1091 	mov	_PW_MIN,#0xEE
      00000F 75*15 07         [24] 1092 	mov	(_PW_MIN + 1),#0x07
                           000012  1093 	C$Lab3_2_Speed.c$32$1$125 ==.
                                   1094 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:32: unsigned int PW_MAX = 3500;
      000012 75*16 AC         [24] 1095 	mov	_PW_MAX,#0xAC
      000015 75*17 0D         [24] 1096 	mov	(_PW_MAX + 1),#0x0D
                           000018  1097 	C$Lab3_2_Speed.c$33$1$125 ==.
                                   1098 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:33: unsigned int PW = 0;
      000018 E4               [12] 1099 	clr	a
      000019 F5*18            [12] 1100 	mov	_PW,a
      00001B F5*19            [12] 1101 	mov	(_PW + 1),a
                           00001D  1102 	C$Lab3_2_Speed.c$34$1$125 ==.
                                   1103 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:34: unsigned int counts = 0;
      00001D F5*1A            [12] 1104 	mov	_counts,a
      00001F F5*1B            [12] 1105 	mov	(_counts + 1),a
                           000021  1106 	C$Lab3_2_Speed.c$35$1$125 ==.
                                   1107 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:35: unsigned char new_range = 0;
                                   1108 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      000021 F5*1C            [12] 1109 	mov	_new_range,a
                           000023  1110 	C$Lab3_2_Speed.c$36$1$125 ==.
                                   1111 ;	C:\Users\rutmas\Documents\LITEC\LITEC\Lab 3\Speed\Lab 3-2\Lab3_2_Speed.c:36: unsigned char r_count = 0;
                                   1112 ;	1-genFromRTrack replaced	mov	_r_count,#0x00
      000023 F5*1D            [12] 1113 	mov	_r_count,a
                                   1114 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1115 	ljmp	__sdcc_program_startup
                                   1116 ;--------------------------------------------------------
                                   1117 ; Home
                                   1118 ;--------------------------------------------------------
                                   1119 	.area HOME    (CODE)
                                   1120 	.area HOME    (CODE)
      00004E                       1121 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1122 	ljmp	_main
                                   1123 ;	return from main will return to caller
                                   1124 ;--------------------------------------------------------
                                   1125 ; code
                                   1126 ;--------------------------------------------------------
                                   1127 	.area CSEG    (CODE)
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1130 ;------------------------------------------------------------
                                   1131 ;i                         Allocated to registers 
                                   1132 ;------------------------------------------------------------
                           000000  1133 	G$SYSCLK_Init$0$0 ==.
                           000000  1134 	C$c8051_SDCC.h$42$0$0 ==.
                                   1135 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1136 ;	-----------------------------------------
                                   1137 ;	 function SYSCLK_Init
                                   1138 ;	-----------------------------------------
      000000                       1139 _SYSCLK_Init:
                           000007  1140 	ar7 = 0x07
                           000006  1141 	ar6 = 0x06
                           000005  1142 	ar5 = 0x05
                           000004  1143 	ar4 = 0x04
                           000003  1144 	ar3 = 0x03
                           000002  1145 	ar2 = 0x02
                           000001  1146 	ar1 = 0x01
                           000000  1147 	ar0 = 0x00
                           000000  1148 	C$c8051_SDCC.h$46$1$2 ==.
                                   1149 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1150 	mov	_OSCXCN,#0x67
                           000003  1151 	C$c8051_SDCC.h$49$1$2 ==.
                                   1152 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1153 	mov	r6,#0x00
      000005 7F 01            [12] 1154 	mov	r7,#0x01
      000007                       1155 00107$:
      000007 1E               [12] 1156 	dec	r6
      000008 BE FF 01         [24] 1157 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1158 	dec	r7
      00000C                       1159 00121$:
      00000C EE               [12] 1160 	mov	a,r6
      00000D 4F               [12] 1161 	orl	a,r7
      00000E 70 F7            [24] 1162 	jnz	00107$
                           000010  1163 	C$c8051_SDCC.h$51$1$2 ==.
                                   1164 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1165 00102$:
      000010 E5 B1            [12] 1166 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1167 	jnb	acc.7,00102$
                           000015  1168 	C$c8051_SDCC.h$53$1$2 ==.
                                   1169 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1170 	mov	_OSCICN,#0x88
                           000018  1171 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1172 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1173 	ret
                                   1174 ;------------------------------------------------------------
                                   1175 ;Allocation info for local variables in function 'UART0_Init'
                                   1176 ;------------------------------------------------------------
                           000019  1177 	G$UART0_Init$0$0 ==.
                           000019  1178 	C$c8051_SDCC.h$64$1$2 ==.
                                   1179 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function UART0_Init
                                   1182 ;	-----------------------------------------
      000019                       1183 _UART0_Init:
                           000019  1184 	C$c8051_SDCC.h$66$1$4 ==.
                                   1185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1186 	mov	_SCON0,#0x50
                           00001C  1187 	C$c8051_SDCC.h$67$1$4 ==.
                                   1188 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1189 	mov	_TMOD,#0x20
                           00001F  1190 	C$c8051_SDCC.h$68$1$4 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1192 	mov	_TH1,#0xDC
                           000022  1193 	C$c8051_SDCC.h$69$1$4 ==.
                                   1194 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1195 	setb	_TR1
                           000024  1196 	C$c8051_SDCC.h$70$1$4 ==.
                                   1197 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1198 	orl	_CKCON,#0x10
                           000027  1199 	C$c8051_SDCC.h$71$1$4 ==.
                                   1200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1201 	orl	_PCON,#0x80
                           00002A  1202 	C$c8051_SDCC.h$73$1$4 ==.
